B1:
recieved miner in round
B950:
recieved miner in round
     miner 7    :  753206
     miner 0    :  753206
     miner 1    :  753206
     miner 2    :  753206
     miner 3    :  753206
     miner 5    :  753206
     miner 6    :  753206
     miner 8    :  753206
     miner 9    :  753206
     miner 4    :  753207
B951:
recieved miner in round
     miner 8    :  753960
     miner 0    :  753960
     miner 1    :  753960
     miner 2    :  753960
     miner 3    :  753960
     miner 4    :  753960
     miner 5    :  753960
     miner 6    :  753960
     miner 7    :  753960
     miner 9    :  753960
B952:
recieved miner in round
     miner 7    :  754772
     miner 0    :  754772
     miner 1    :  754772
     miner 2    :  754772
     miner 3    :  754772
     miner 4    :  754772
     miner 5    :  754772
     miner 6    :  754772
     miner 8    :  754772
     miner 9    :  754772
B953:
recieved miner in round
     miner 2    :  755525
     miner 0    :  755525
     miner 3    :  755525
     miner 5    :  755525
     miner 6    :  755525
     miner 7    :  755525
     miner 8    :  755525
     miner 9    :  755525
     miner 1    :  755526
     miner 4    :  755526
B954:
recieved miner in round
     miner 4    :  756282
     miner 1    :  756282
     miner 3    :  756282
     miner 5    :  756282
     miner 7    :  756282
     miner 8    :  756282
     miner 9    :  756282
     miner 0    :  756283
     miner 2    :  756283
     miner 6    :  756283
B955:
recieved miner in round
     miner 4    :  757076
     miner 0    :  757076
     miner 1    :  757076
     miner 2    :  757076
     miner 5    :  757076
     miner 6    :  757076
     miner 7    :  757076
     miner 8    :  757076
     miner 3    :  757077
     miner 9    :  757077
B956:
recieved miner in round
     miner 9    :  757863
     miner 0    :  757863
     miner 1    :  757863
     miner 3    :  757863
     miner 4    :  757863
     miner 5    :  757863
     miner 6    :  757863
     miner 7    :  757863
     miner 8    :  757863
     miner 2    :  757864
B957:
recieved miner in round
     miner 4    :  758633
     miner 0    :  758633
     miner 1    :  758633
     miner 3    :  758633
     miner 5    :  758633
     miner 6    :  758633
     miner 7    :  758633
     miner 8    :  758633
     miner 9    :  758633
     miner 2    :  758634
B958:
recieved miner in round
     miner 0    :  759405
     miner 1    :  759405
     miner 2    :  759405
     miner 3    :  759405
     miner 4    :  759405
     miner 5    :  759405
     miner 7    :  759405
     miner 8    :  759405
     miner 9    :  759405
     miner 6    :  759406
B959:
recieved miner in round
     miner 1    :  760190
     miner 0    :  760190
     miner 2    :  760190
     miner 4    :  760190
     miner 5    :  760190
     miner 6    :  760190
     miner 7    :  760190
     miner 8    :  760190
     miner 9    :  760190
     miner 3    :  760191
B960:
recieved miner in round
     miner 2    :  761025
     miner 0    :  761025
     miner 1    :  761025
     miner 3    :  761025
     miner 4    :  761025
     miner 5    :  761025
     miner 7    :  761025
     miner 8    :  761025
     miner 9    :  761025
     miner 6    :  761026
B961:
recieved miner in round
     miner 3    :  761780
     miner 0    :  761780
     miner 2    :  761780
     miner 4    :  761780
     miner 7    :  761780
     miner 9    :  761780
     miner 1    :  761781
     miner 5    :  761781
     miner 6    :  761781
     miner 8    :  761781
B962:
recieved miner in round
     miner 5    :  762646
     miner 1    :  762646
     miner 2    :  762646
     miner 3    :  762646
     miner 4    :  762646
     miner 6    :  762646
     miner 7    :  762646
     miner 9    :  762646
     miner 0    :  762647
     miner 8    :  762647
B963:
recieved miner in round
     miner 8    :  763417
     miner 2    :  763417
     miner 3    :  763417
     miner 4    :  763417
     miner 7    :  763417
     miner 9    :  763417
     miner 0    :  763418
     miner 5    :  763418
     miner 6    :  763418
     miner 1    :  763419
B964:
recieved miner in round
     miner 3    :  764184
     miner 1    :  764184
     miner 2    :  764184
     miner 4    :  764184
     miner 5    :  764184
     miner 6    :  764184
     miner 7    :  764184
     miner 8    :  764184
     miner 0    :  764186
     miner 9    :  764186
B965:
recieved miner in round
     miner 1    :  765001
     miner 0    :  765001
     miner 2    :  765001
     miner 3    :  765001
     miner 4    :  765001
     miner 5    :  765001
     miner 6    :  765001
     miner 7    :  765001
     miner 9    :  765001
     miner 8    :  765002
B966:
recieved miner in round
     miner 1    :  765853
     miner 0    :  765853
     miner 2    :  765853
     miner 3    :  765853
     miner 4    :  765853
     miner 6    :  765853
     miner 7    :  765853
     miner 8    :  765853
     miner 9    :  765853
     miner 5    :  765854
B967:
recieved miner in round
     miner 6    :  766618
     miner 0    :  766618
     miner 1    :  766618
     miner 2    :  766618
     miner 3    :  766618
     miner 5    :  766618
     miner 7    :  766618
     miner 8    :  766618
     miner 9    :  766618
     miner 4    :  766619
B968:
recieved miner in round
     miner 0    :  767429
     miner 1    :  767429
     miner 2    :  767429
     miner 3    :  767429
     miner 5    :  767429
     miner 6    :  767429
     miner 7    :  767429
     miner 8    :  767429
     miner 9    :  767429
     miner 4    :  767430
B969:
recieved miner in round
     miner 6    :  768185
     miner 1    :  768185
     miner 2    :  768185
     miner 3    :  768185
     miner 4    :  768185
     miner 7    :  768185
     miner 8    :  768185
     miner 0    :  768186
     miner 5    :  768186
     miner 9    :  768187
B970:
recieved miner in round
     miner 8    :  769011
     miner 0    :  769011
     miner 1    :  769011
     miner 2    :  769011
     miner 3    :  769011
     miner 4    :  769011
     miner 5    :  769011
     miner 6    :  769011
     miner 7    :  769011
     miner 9    :  769011
B971:
recieved miner in round
     miner 5    :  769856
     miner 0    :  769856
     miner 1    :  769856
     miner 2    :  769856
     miner 4    :  769856
     miner 6    :  769856
     miner 7    :  769856
     miner 8    :  769856
     miner 9    :  769856
     miner 3    :  769857
B972:
recieved miner in round
     miner 3    :  770637
     miner 0    :  770637
     miner 2    :  770637
     miner 4    :  770637
     miner 5    :  770637
     miner 7    :  770637
     miner 8    :  770637
     miner 1    :  770638
     miner 6    :  770638
     miner 9    :  770639
B973:
recieved miner in round
     miner 8    :  771417
     miner 0    :  771417
     miner 1    :  771417
     miner 2    :  771417
     miner 5    :  771417
     miner 9    :  771417
     miner 3    :  771418
     miner 4    :  771418
     miner 6    :  771418
     miner 7    :  771419
B974:
recieved miner in round
     miner 9    :  772260
     miner 0    :  772260
     miner 2    :  772260
     miner 4    :  772260
     miner 5    :  772260
     miner 6    :  772260
     miner 7    :  772260
     miner 1    :  772261
     miner 3    :  772261
     miner 8    :  772261
B975:
recieved miner in round
     miner 1    :  773020
     miner 3    :  773020
     miner 4    :  773020
     miner 5    :  773020
     miner 6    :  773020
     miner 7    :  773020
     miner 8    :  773020
     miner 9    :  773020
     miner 0    :  773021
     miner 2    :  773021
B976:
recieved miner in round
     miner 8    :  773794
     miner 0    :  773794
     miner 1    :  773794
     miner 2    :  773794
     miner 3    :  773794
     miner 4    :  773794
     miner 5    :  773794
     miner 6    :  773794
     miner 7    :  773794
     miner 9    :  773794
B977:
recieved miner in round
     miner 7    :  774550
     miner 0    :  774550
     miner 1    :  774550
     miner 2    :  774550
     miner 3    :  774550
     miner 4    :  774550
     miner 5    :  774550
     miner 6    :  774550
     miner 8    :  774550
     miner 9    :  774551
B978:
recieved miner in round
     miner 8    :  775334
     miner 1    :  775334
     miner 2    :  775334
     miner 3    :  775334
     miner 4    :  775334
     miner 5    :  775334
     miner 6    :  775334
     miner 7    :  775334
     miner 9    :  775334
     miner 0    :  775335
B979:
recieved miner in round
     miner 7    :  776108
     miner 0    :  776108
     miner 1    :  776108
     miner 3    :  776108
     miner 4    :  776108
     miner 5    :  776108
     miner 8    :  776108
     miner 9    :  776108
     miner 2    :  776109
     miner 6    :  776110
B980:
recieved miner in round
     miner 3    :  776890
     miner 0    :  776890
     miner 1    :  776890
     miner 2    :  776890
     miner 4    :  776890
     miner 5    :  776890
     miner 6    :  776890
     miner 7    :  776890
     miner 8    :  776890
     miner 9    :  776890
B981:
recieved miner in round
     miner 7    :  777678
     miner 0    :  777678
     miner 1    :  777678
     miner 2    :  777678
     miner 3    :  777678
     miner 4    :  777678
     miner 5    :  777678
     miner 6    :  777678
     miner 8    :  777678
     miner 9    :  777679
B982:
recieved miner in round
     miner 1    :  778501
     miner 0    :  778501
     miner 2    :  778501
     miner 3    :  778501
     miner 4    :  778501
     miner 5    :  778501
     miner 6    :  778501
     miner 7    :  778501
     miner 9    :  778501
     miner 8    :  778502
B983:
recieved miner in round
     miner 2    :  779353
     miner 0    :  779353
     miner 3    :  779353
     miner 4    :  779353
     miner 5    :  779353
     miner 6    :  779353
     miner 7    :  779353
     miner 8    :  779353
     miner 9    :  779353
     miner 1    :  779354
B984:
recieved miner in round
     miner 9    :  780106
     miner 0    :  780106
     miner 2    :  780106
     miner 3    :  780106
     miner 4    :  780106
     miner 7    :  780106
     miner 8    :  780106
     miner 1    :  780107
     miner 5    :  780108
     miner 6    :  780108
B985:
recieved miner in round
     miner 3    :  781041
     miner 2    :  781041
     miner 4    :  781041
     miner 5    :  781041
     miner 6    :  781041
     miner 7    :  781041
     miner 8    :  781041
     miner 9    :  781041
     miner 0    :  781042
     miner 1    :  781042
B986:
recieved miner in round
     miner 8    :  781844
     miner 0    :  781844
     miner 1    :  781844
     miner 2    :  781844
     miner 3    :  781844
     miner 5    :  781844
     miner 6    :  781844
     miner 7    :  781844
     miner 9    :  781844
     miner 4    :  781845
B987:
recieved miner in round
     miner 9    :  782619
     miner 0    :  782619
     miner 1    :  782619
     miner 2    :  782619
     miner 3    :  782619
     miner 5    :  782619
     miner 6    :  782619
     miner 7    :  782619
     miner 8    :  782619
     miner 4    :  782621
B988:
recieved miner in round
     miner 2    :  783444
     miner 0    :  783444
     miner 1    :  783444
     miner 4    :  783444
     miner 5    :  783444
     miner 7    :  783444
     miner 8    :  783444
     miner 9    :  783444
     miner 3    :  783445
     miner 6    :  783445
B989:
recieved miner in round
     miner 6    :  784211
     miner 0    :  784211
     miner 1    :  784211
     miner 2    :  784211
     miner 4    :  784211
     miner 5    :  784211
     miner 7    :  784211
     miner 8    :  784211
     miner 9    :  784211
     miner 3    :  784212
B990:
recieved miner in round
     miner 3    :  784971
     miner 0    :  784971
     miner 4    :  784971
     miner 5    :  784971
     miner 6    :  784971
