B1:
recieved miner in round
     miner 9    :  132702
     miner 4    :  132704
B771:
recieved miner in round
     miner 3    :  132873
     miner 1    :  132873
     miner 5    :  132873
     miner 6    :  132873
     miner 8    :  132873
     miner 9    :  132873
     miner 0    :  132874
     miner 2    :  132874
     miner 4    :  132874
     miner 7    :  132874
B772:
recieved miner in round
     miner 1    :  133042
     miner 0    :  133042
     miner 2    :  133042
     miner 4    :  133042
     miner 5    :  133042
     miner 6    :  133042
     miner 3    :  133043
     miner 7    :  133043
     miner 8    :  133043
     miner 9    :  133043
B773:
recieved miner in round
     miner 0    :  133222
     miner 1    :  133222
     miner 2    :  133222
     miner 3    :  133222
     miner 4    :  133222
     miner 5    :  133222
     miner 6    :  133222
     miner 8    :  133222
     miner 7    :  133223
     miner 9    :  133223
B774:
recieved miner in round
     miner 0    :  133390
     miner 2    :  133390
     miner 3    :  133390
     miner 4    :  133390
     miner 5    :  133390
     miner 7    :  133390
     miner 8    :  133390
     miner 9    :  133390
     miner 1    :  133391
     miner 6    :  133391
B775:
recieved miner in round
     miner 1    :  133574
     miner 2    :  133574
     miner 4    :  133574
     miner 5    :  133574
     miner 6    :  133574
     miner 8    :  133574
     miner 9    :  133574
     miner 0    :  133575
     miner 3    :  133575
     miner 7    :  133575
B776:
recieved miner in round
     miner 4    :  133744
     miner 0    :  133744
     miner 2    :  133744
     miner 3    :  133744
     miner 6    :  133744
     miner 7    :  133744
     miner 8    :  133744
     miner 9    :  133744
     miner 5    :  133745
     miner 1    :  133746
B777:
recieved miner in round
     miner 0    :  133925
     miner 1    :  133925
     miner 2    :  133925
     miner 3    :  133925
     miner 4    :  133925
     miner 5    :  133925
     miner 6    :  133925
     miner 8    :  133925
     miner 9    :  133925
     miner 7    :  133926
B778:
recieved miner in round
     miner 3    :  134099
     miner 0    :  134099
     miner 1    :  134099
     miner 2    :  134099
     miner 4    :  134099
     miner 5    :  134099
     miner 6    :  134099
     miner 8    :  134099
     miner 9    :  134099
     miner 7    :  134100
B779:
recieved miner in round
     miner 9    :  134283
     miner 0    :  134283
     miner 1    :  134283
     miner 2    :  134283
     miner 4    :  134283
     miner 5    :  134283
     miner 6    :  134283
     miner 7    :  134283
     miner 8    :  134283
     miner 3    :  134284
B780:
recieved miner in round
     miner 4    :  134451
     miner 0    :  134451
     miner 2    :  134451
     miner 3    :  134451
     miner 5    :  134451
     miner 6    :  134451
     miner 7    :  134451
     miner 8    :  134451
     miner 9    :  134451
     miner 1    :  134452
B781:
recieved miner in round
     miner 6    :  134633
     miner 1    :  134633
     miner 2    :  134633
     miner 3    :  134633
     miner 4    :  134633
     miner 5    :  134633
     miner 7    :  134633
     miner 9    :  134633
     miner 0    :  134634
     miner 8    :  134634
B782:
recieved miner in round
     miner 8    :  134805
     miner 0    :  134805
     miner 1    :  134805
     miner 3    :  134805
     miner 5    :  134805
     miner 6    :  134805
     miner 9    :  134805
     miner 2    :  134806
     miner 4    :  134806
     miner 7    :  134806
B783:
recieved miner in round
     miner 6    :  134982
     miner 0    :  134982
     miner 1    :  134982
     miner 2    :  134982
     miner 3    :  134982
     miner 4    :  134982
     miner 5    :  134982
     miner 8    :  134982
     miner 9    :  134982
     miner 7    :  134983
B784:
recieved miner in round
     miner 4    :  135157
     miner 0    :  135157
     miner 1    :  135157
     miner 2    :  135157
     miner 5    :  135157
     miner 6    :  135157
     miner 7    :  135157
     miner 8    :  135157
     miner 9    :  135157
     miner 3    :  135158
B785:
recieved miner in round
     miner 0    :  135334
     miner 1    :  135334
     miner 4    :  135334
     miner 5    :  135334
     miner 7    :  135334
     miner 8    :  135334
     miner 9    :  135334
     miner 2    :  135335
     miner 3    :  135335
     miner 6    :  135335
B786:
recieved miner in round
     miner 8    :  135518
     miner 0    :  135518
     miner 1    :  135518
     miner 2    :  135518
     miner 3    :  135518
     miner 4    :  135518
     miner 7    :  135518
     miner 9    :  135518
     miner 5    :  135519
     miner 6    :  135519
B787:
recieved miner in round
     miner 9    :  135702
     miner 0    :  135702
     miner 1    :  135702
     miner 2    :  135702
     miner 3    :  135702
     miner 4    :  135702
     miner 6    :  135702
     miner 7    :  135702
     miner 8    :  135702
     miner 5    :  135703
B788:
recieved miner in round
     miner 2    :  135875
     miner 0    :  135875
     miner 3    :  135875
     miner 4    :  135875
     miner 5    :  135875
     miner 6    :  135875
     miner 7    :  135875
     miner 8    :  135875
     miner 9    :  135875
     miner 1    :  135877
B789:
recieved miner in round
     miner 1    :  136052
     miner 0    :  136052
     miner 2    :  136052
     miner 3    :  136052
     miner 4    :  136052
     miner 5    :  136052
     miner 6    :  136052
     miner 7    :  136052
     miner 8    :  136052
     miner 9    :  136052
B790:
recieved miner in round
     miner 4    :  136221
     miner 1    :  136221
     miner 2    :  136221
     miner 5    :  136221
     miner 6    :  136221
     miner 7    :  136221
     miner 8    :  136221
     miner 9    :  136221
     miner 0    :  136222
     miner 3    :  136222
B791:
recieved miner in round
     miner 1    :  136393
     miner 0    :  136393
     miner 2    :  136393
     miner 3    :  136393
     miner 4    :  136393
     miner 5    :  136393
     miner 8    :  136393
     miner 9    :  136393
     miner 6    :  136394
     miner 7    :  136394
B792:
recieved miner in round
     miner 7    :  136597
     miner 2    :  136597
     miner 3    :  136597
     miner 4    :  136597
     miner 5    :  136597
     miner 6    :  136597
     miner 9    :  136597
     miner 0    :  136598
     miner 1    :  136598
     miner 8    :  136598
B793:
recieved miner in round
     miner 9    :  136773
     miner 0    :  136773
     miner 1    :  136773
     miner 2    :  136773
     miner 3    :  136773
     miner 4    :  136773
     miner 5    :  136773
     miner 6    :  136773
     miner 7    :  136773
     miner 8    :  136773
B794:
recieved miner in round
     miner 4    :  136961
     miner 0    :  136961
     miner 1    :  136961
     miner 2    :  136961
     miner 3    :  136961
     miner 7    :  136961
     miner 8    :  136961
     miner 5    :  136962
     miner 6    :  136962
     miner 9    :  136962
B795:
recieved miner in round
     miner 5    :  137143
     miner 0    :  137143
     miner 2    :  137143
     miner 3    :  137143
     miner 4    :  137143
     miner 6    :  137143
     miner 8    :  137143
     miner 9    :  137143
     miner 1    :  137144
     miner 7    :  137144
B796:
recieved miner in round
     miner 1    :  137315
     miner 0    :  137315
     miner 3    :  137315
     miner 4    :  137315
     miner 6    :  137315
     miner 7    :  137315
     miner 8    :  137315
     miner 9    :  137315
     miner 2    :  137316
     miner 5    :  137316
B797:
recieved miner in round
     miner 1    :  137484
     miner 0    :  137484
     miner 2    :  137484
     miner 4    :  137484
     miner 5    :  137484
     miner 6    :  137484
     miner 7    :  137484
     miner 9    :  137484
     miner 3    :  137485
     miner 8    :  137485
B798:
recieved miner in round
     miner 5    :  137652
     miner 0    :  137652
     miner 1    :  137652
     miner 2    :  137652
     miner 4    :  137652
     miner 7    :  137652
     miner 8    :  137652
     miner 9    :  137652
     miner 3    :  137653
     miner 6    :  137653
B799:
recieved miner in round
     miner 4    :  137821
     miner 0    :  137821
     miner 1    :  137821
     miner 3    :  137821
     miner 6    :  137821
     miner 7    :  137821
     miner 8    :  137821
     miner 9    :  137821
     miner 2    :  137822
     miner 5    :  137822
B800:
recieved miner in round
     miner 3    :  137991
     miner 1    :  137991
     miner 2    :  137991
     miner 4    :  137991
     miner 5    :  137991
     miner 6    :  137991
     miner 7    :  137991
     miner 8    :  137991
     miner 0    :  137992
     miner 9    :  137992
B801:
recieved miner in round
     miner 8    :  138173
     miner 1    :  138173
     miner 2    :  138173
     miner 3    :  138173
     miner 4    :  138173
     miner 5    :  138173
     miner 6    :  138173
     miner 9    :  138173
     miner 0    :  138174
     miner 7    :  138174
B802:
recieved miner in round
     miner 2    :  138347
     miner 0    :  138347
     miner 3    :  138347
     miner 4    :  138347
     miner 5    :  138347
     miner 6    :  138347
     miner 8    :  138347
     miner 9    :  138347
     miner 1    :  138348
     miner 7    :  138348
B803:
recieved miner in round
     miner 4    :  138515
     miner 0    :  138515
     miner 1    :  138515
     miner 3    :  138515
     miner 6    :  138515
     miner 2    :  138516
     miner 5    :  138516
     miner 7    :  138516
     miner 8    :  138516
     miner 9    :  138516
B804:
recieved miner in round
     miner 4    :  138688
     miner 0    :  138688
     miner 1    :  138688
     miner 2    :  138688
     miner 3    :  138688
     miner 5    :  138688
     miner 6    :  138688
     miner 7    :  138688
     miner 8    :  138688
     miner 9    :  138688
B805:
recieved miner in round
     miner 3    :  138857
     miner 0    :  138857
     miner 1    :  138857
     miner 2    :  138857
     miner 4    :  138857
     miner 6    :  138857
     miner 7    :  138857
     miner 9    :  138857
     miner 5    :  138858
     miner 8    :  138858
B806:
recieved miner in round
     miner 0    :  139035
     miner 1    :  139035
     miner 2    :  139035
     miner 3    :  139035
     miner 4    :  139035
     miner 7    :  139035
     miner 9    :  139035
     miner 5    :  139036
     miner 6    :  139036
     miner 8    :  139036
B807:
recieved miner in round
     miner 9    :  139242
     miner 0    :  139242
     miner 1    :  139242
     miner 2    :  139242
     miner 3    :  139242
     miner 4    :  139242
     miner 5    :  139242
     miner 6    :  139242
     miner 8    :  139242
     miner 7    :  139243
B808:
recieved miner in round
     miner 5    :  139418
     miner 0    :  139418
     miner 1    :  139418
     miner 2    :  139418
     miner 4    :  139418
     miner 6    :  139418
     miner 7    :  139418
     miner 9    :  139418
     miner 3    :  139419
     miner 8    :  139419
B809:
recieved miner in round
     miner 8    :  139590
     miner 0    :  139590
     miner 1    :  139590
     miner 2    :  139590
     miner 3    :  139590
     miner 4    :  139590
     miner 5    :  139590
     miner 6    :  139590
     miner 7    :  139590
     miner 9    :  139590
B810:
recieved miner in round
     miner 9    :  139783
     miner 0    :  139783
     miner 1    :  139783
     miner 2    :  139783
     miner 3    :  139783
     miner 4    :  139783
     miner 5    :  139783
     miner 6    :  139783
     miner 7    :  139783
     miner 8    :  139783
B811:
recieved miner in round
     miner 2    :  139958
     miner 1    :  139958
     miner 3    :  139958
