B1:
recieved miner in round
     miner 8    :  601923
     miner 9    :  601923
     miner 10   :  601923
     miner 11   :  601923
     miner 12   :  601923
     miner 13   :  601923
     miner 15   :  601923
     miner 1    :  601924
     miner 6    :  601924
B883:
recieved miner in round
     miner 9    :  602605
     miner 0    :  602605
     miner 2    :  602605
     miner 3    :  602605
     miner 4    :  602605
     miner 5    :  602605
     miner 6    :  602605
     miner 7    :  602605
     miner 8    :  602605
     miner 10   :  602605
     miner 11   :  602605
     miner 12   :  602605
     miner 13   :  602605
     miner 15   :  602605
     miner 1    :  602606
     miner 14   :  602606
B884:
recieved miner in round
     miner 1    :  603282
     miner 0    :  603282
     miner 2    :  603282
     miner 3    :  603282
     miner 4    :  603282
     miner 5    :  603282
     miner 6    :  603282
     miner 7    :  603282
     miner 8    :  603282
     miner 10   :  603282
     miner 11   :  603282
     miner 12   :  603282
     miner 13   :  603282
     miner 14   :  603282
     miner 15   :  603282
     miner 9    :  603283
B885:
recieved miner in round
     miner 10   :  603965
     miner 0    :  603965
     miner 1    :  603965
     miner 2    :  603965
     miner 3    :  603965
     miner 4    :  603965
     miner 5    :  603965
     miner 6    :  603965
     miner 7    :  603965
     miner 8    :  603965
     miner 11   :  603965
     miner 13   :  603965
     miner 14   :  603965
     miner 15   :  603965
     miner 9    :  603966
     miner 12   :  603966
B886:
recieved miner in round
     miner 2    :  604688
     miner 0    :  604688
     miner 1    :  604688
     miner 3    :  604688
     miner 4    :  604688
     miner 5    :  604688
     miner 6    :  604688
     miner 7    :  604688
     miner 9    :  604688
     miner 10   :  604688
     miner 11   :  604688
     miner 12   :  604688
     miner 13   :  604688
     miner 14   :  604688
     miner 15   :  604689
     miner 8    :  604690
B887:
recieved miner in round
     miner 7    :  605361
     miner 0    :  605361
     miner 1    :  605361
     miner 2    :  605361
     miner 3    :  605361
     miner 4    :  605361
     miner 5    :  605361
     miner 6    :  605361
     miner 8    :  605361
     miner 9    :  605361
     miner 10   :  605361
     miner 11   :  605361
     miner 12   :  605361
     miner 13   :  605362
     miner 14   :  605362
     miner 15   :  605362
B888:
recieved miner in round
     miner 2    :  606079
     miner 0    :  606079
     miner 1    :  606079
     miner 4    :  606079
     miner 5    :  606079
     miner 8    :  606079
     miner 9    :  606079
     miner 10   :  606079
     miner 11   :  606079
     miner 12   :  606079
     miner 14   :  606079
     miner 3    :  606080
     miner 6    :  606080
     miner 13   :  606080
     miner 15   :  606080
     miner 7    :  606081
B889:
recieved miner in round
     miner 10   :  606755
     miner 0    :  606755
     miner 1    :  606755
     miner 2    :  606755
     miner 3    :  606755
     miner 4    :  606755
     miner 7    :  606755
     miner 8    :  606755
     miner 11   :  606755
     miner 12   :  606755
     miner 13   :  606755
     miner 14   :  606755
     miner 15   :  606755
     miner 5    :  606756
     miner 6    :  606756
     miner 9    :  606756
B890:
recieved miner in round
     miner 15   :  607432
     miner 1    :  607432
     miner 3    :  607432
     miner 4    :  607432
     miner 5    :  607432
     miner 6    :  607432
     miner 7    :  607432
     miner 8    :  607432
     miner 11   :  607432
     miner 12   :  607432
     miner 13   :  607432
     miner 14   :  607432
     miner 0    :  607433
     miner 2    :  607433
     miner 10   :  607433
     miner 9    :  607434
B891:
recieved miner in round
     miner 11   :  608139
     miner 0    :  608139
     miner 2    :  608139
     miner 3    :  608139
     miner 4    :  608139
     miner 6    :  608139
     miner 8    :  608139
     miner 13   :  608139
     miner 14   :  608139
     miner 15   :  608139
     miner 1    :  608140
     miner 5    :  608140
     miner 7    :  608140
     miner 9    :  608140
     miner 10   :  608140
     miner 12   :  608140
B892:
recieved miner in round
     miner 0    :  608808
     miner 1    :  608808
     miner 2    :  608808
     miner 3    :  608808
     miner 4    :  608808
     miner 5    :  608808
     miner 6    :  608808
     miner 7    :  608808
     miner 9    :  608808
     miner 10   :  608808
     miner 11   :  608808
     miner 12   :  608808
     miner 13   :  608808
     miner 15   :  608808
     miner 8    :  608809
     miner 14   :  608809
B893:
recieved miner in round
     miner 1    :  609551
     miner 0    :  609551
     miner 2    :  609551
     miner 3    :  609551
     miner 4    :  609551
     miner 5    :  609551
     miner 6    :  609551
     miner 7    :  609551
     miner 8    :  609551
     miner 9    :  609551
     miner 11   :  609551
     miner 12   :  609551
     miner 13   :  609551
     miner 14   :  609551
     miner 15   :  609551
     miner 10   :  609552
B894:
recieved miner in round
     miner 12   :  610223
     miner 1    :  610223
     miner 3    :  610223
     miner 5    :  610223
     miner 6    :  610223
     miner 7    :  610223
     miner 8    :  610223
     miner 9    :  610223
     miner 10   :  610223
     miner 11   :  610223
     miner 13   :  610223
     miner 14   :  610223
     miner 15   :  610223
     miner 0    :  610224
     miner 2    :  610224
     miner 4    :  610224
B895:
recieved miner in round
     miner 7    :  610896
     miner 1    :  610896
     miner 2    :  610896
     miner 3    :  610896
     miner 5    :  610896
     miner 8    :  610896
     miner 9    :  610896
     miner 11   :  610896
     miner 13   :  610896
     miner 14   :  610896
     miner 15   :  610896
     miner 0    :  610897
     miner 4    :  610897
     miner 6    :  610897
     miner 10   :  610897
     miner 12   :  610897
B896:
recieved miner in round
     miner 13   :  611650
     miner 0    :  611650
     miner 1    :  611650
     miner 2    :  611650
     miner 3    :  611650
     miner 4    :  611650
     miner 5    :  611650
     miner 6    :  611650
     miner 8    :  611650
     miner 9    :  611650
     miner 10   :  611650
     miner 11   :  611650
     miner 12   :  611650
     miner 14   :  611650
     miner 15   :  611650
     miner 7    :  611651
B897:
recieved miner in round
     miner 15   :  612399
     miner 0    :  612399
     miner 1    :  612399
     miner 2    :  612399
     miner 3    :  612399
     miner 4    :  612399
     miner 6    :  612399
     miner 7    :  612399
     miner 8    :  612399
     miner 9    :  612399
     miner 12   :  612399
     miner 13   :  612399
     miner 14   :  612399
     miner 5    :  612400
     miner 10   :  612400
     miner 11   :  612400
B898:
recieved miner in round
     miner 1    :  613104
     miner 0    :  613104
     miner 2    :  613104
     miner 3    :  613104
     miner 4    :  613104
     miner 5    :  613104
     miner 7    :  613104
     miner 8    :  613104
     miner 9    :  613104
     miner 10   :  613104
     miner 12   :  613104
     miner 13   :  613104
     miner 14   :  613104
     miner 15   :  613104
     miner 11   :  613105
     miner 6    :  613106
B899:
recieved miner in round
     miner 3    :  613780
     miner 0    :  613780
     miner 4    :  613780
     miner 5    :  613780
     miner 6    :  613780
     miner 7    :  613780
     miner 8    :  613780
     miner 9    :  613780
     miner 10   :  613780
     miner 12   :  613780
     miner 13   :  613780
     miner 15   :  613780
     miner 1    :  613781
     miner 2    :  613781
     miner 11   :  613781
     miner 14   :  613781
B900:
recieved miner in round
     miner 14   :  614480
     miner 1    :  614480
     miner 2    :  614480
     miner 3    :  614480
     miner 4    :  614480
     miner 5    :  614480
     miner 6    :  614480
     miner 7    :  614480
     miner 8    :  614480
     miner 9    :  614480
     miner 10   :  614480
     miner 12   :  614480
     miner 13   :  614480
     miner 15   :  614480
     miner 0    :  614481
     miner 11   :  614481
B901:
recieved miner in round
     miner 14   :  615161
     miner 0    :  615161
     miner 2    :  615161
     miner 3    :  615161
     miner 5    :  615161
     miner 6    :  615161
     miner 7    :  615161
     miner 10   :  615161
     miner 11   :  615161
     miner 12   :  615161
     miner 13   :  615161
     miner 15   :  615161
     miner 1    :  615162
     miner 4    :  615162
     miner 8    :  615162
     miner 9    :  615162
B902:
recieved miner in round
     miner 10   :  615862
     miner 2    :  615862
     miner 3    :  615862
     miner 4    :  615862
     miner 5    :  615862
     miner 6    :  615862
     miner 7    :  615862
     miner 8    :  615862
     miner 9    :  615862
     miner 11   :  615862
     miner 12   :  615862
     miner 13   :  615862
     miner 14   :  615862
     miner 15   :  615862
     miner 0    :  615863
     miner 1    :  615863
B903:
recieved miner in round
     miner 5    :  616545
     miner 0    :  616545
     miner 1    :  616545
     miner 2    :  616545
     miner 3    :  616545
     miner 4    :  616545
     miner 7    :  616545
     miner 8    :  616545
     miner 11   :  616545
     miner 12   :  616545
     miner 13   :  616545
     miner 14   :  616545
     miner 6    :  616546
     miner 9    :  616546
     miner 10   :  616546
     miner 15   :  616546
B904:
recieved miner in round
     miner 7    :  617249
     miner 0    :  617249
     miner 1    :  617249
     miner 2    :  617249
     miner 3    :  617249
     miner 4    :  617249
     miner 6    :  617249
     miner 8    :  617249
     miner 9    :  617249
     miner 11   :  617249
     miner 12   :  617249
     miner 13   :  617249
     miner 14   :  617249
     miner 15   :  617249
     miner 5    :  617250
     miner 10   :  617250
B905:
recieved miner in round
     miner 0    :  617931
     miner 1    :  617931
     miner 2    :  617931
     miner 3    :  617931
     miner 4    :  617931
     miner 5    :  617931
     miner 6    :  617931
     miner 7    :  617931
     miner 8    :  617931
     miner 10   :  617931
     miner 11   :  617931
     miner 13   :  617931
     miner 14   :  617931
     miner 9    :  617932
     miner 12   :  617932
     miner 15   :  617932
B906:
recieved miner in round
     miner 0    :  618603
     miner 1    :  618603
     miner 2    :  618603
     miner 3    :  618603
     miner 5    :  618603
     miner 8    :  618603
     miner 9    :  618603
     miner 11   :  618603
     miner 13   :  618603
     miner 14   :  618603
     miner 15   :  618603
     miner 4    :  618604
     miner 6    :  618604
     miner 7    :  618604
     miner 10   :  618604
     miner 12   :  618604
B907:
recieved miner in round
     miner 14   :  619271
     miner 0    :  619271
     miner 1    :  619271
     miner 2    :  619271
     miner 4    :  619271
     miner 5    :  619271
     miner 6    :  619271
     miner 8    :  619271
     miner 10   :  619271
     miner 11   :  619271
     miner 12   :  619271
     miner 3    :  619272
     miner 7    :  619272
     miner 9    :  619272
     miner 13   :  619272
     miner 15   :  619272
B908:
recieved miner in round
     miner 15   :  619973
     miner 0    :  619973
     miner 1    :  619973
     miner 2    :  619973
     miner 3    :  619973
     miner 4    :  619973
     miner 5    :  619973
     miner 6    :  619973
     miner 7    :  619973
     miner 8    :  619973
     miner 10   :  619973
     miner 11   :  619973
     miner 13   :  619973
     miner 14   :  619973
     miner 9    :  619974
     miner 12   :  619974
B909:
recieved miner in round
