B1:
recieved miner in round
     miner 3    :  768391
B968:
recieved miner in round
     miner 0    :  769155
     miner 1    :  769155
     miner 2    :  769155
     miner 3    :  769155
     miner 4    :  769155
     miner 5    :  769155
     miner 8    :  769155
     miner 6    :  769156
     miner 7    :  769156
     miner 9    :  769156
B969:
recieved miner in round
     miner 2    :  769929
     miner 0    :  769929
     miner 1    :  769929
     miner 3    :  769929
     miner 4    :  769929
     miner 5    :  769929
     miner 6    :  769929
     miner 7    :  769929
     miner 8    :  769930
     miner 9    :  769930
B970:
recieved miner in round
     miner 4    :  770730
     miner 0    :  770730
     miner 1    :  770730
     miner 2    :  770730
     miner 3    :  770730
     miner 5    :  770730
     miner 6    :  770730
     miner 8    :  770730
     miner 9    :  770730
     miner 7    :  770731
B971:
recieved miner in round
     miner 1    :  771486
     miner 0    :  771486
     miner 2    :  771486
     miner 3    :  771486
     miner 5    :  771486
     miner 7    :  771486
     miner 8    :  771486
     miner 4    :  771487
     miner 6    :  771487
     miner 9    :  771487
B972:
recieved miner in round
     miner 6    :  772246
     miner 0    :  772246
     miner 1    :  772246
     miner 2    :  772246
     miner 3    :  772246
     miner 5    :  772246
     miner 8    :  772246
     miner 9    :  772246
     miner 4    :  772247
     miner 7    :  772247
B973:
recieved miner in round
     miner 9    :  773024
     miner 0    :  773024
     miner 2    :  773024
     miner 3    :  773024
     miner 4    :  773024
     miner 5    :  773024
     miner 6    :  773024
     miner 7    :  773024
     miner 8    :  773024
     miner 1    :  773025
B974:
recieved miner in round
     miner 0    :  773780
     miner 1    :  773780
     miner 2    :  773780
     miner 3    :  773780
     miner 5    :  773780
     miner 8    :  773780
     miner 9    :  773780
     miner 6    :  773781
     miner 7    :  773781
     miner 4    :  773782
B975:
recieved miner in round
     miner 6    :  774573
     miner 0    :  774573
     miner 2    :  774573
     miner 3    :  774573
     miner 4    :  774573
     miner 5    :  774573
     miner 7    :  774573
     miner 8    :  774573
     miner 9    :  774573
     miner 1    :  774574
B976:
recieved miner in round
     miner 5    :  775341
     miner 0    :  775341
     miner 1    :  775341
     miner 3    :  775341
     miner 4    :  775341
     miner 6    :  775341
     miner 7    :  775341
     miner 8    :  775341
     miner 9    :  775341
     miner 2    :  775342
B977:
recieved miner in round
     miner 2    :  776118
     miner 1    :  776118
     miner 4    :  776118
     miner 6    :  776118
     miner 7    :  776118
     miner 8    :  776118
     miner 9    :  776118
     miner 0    :  776119
     miner 5    :  776119
     miner 3    :  776120
B978:
recieved miner in round
     miner 4    :  776882
     miner 0    :  776882
     miner 2    :  776882
     miner 3    :  776882
     miner 6    :  776882
     miner 7    :  776882
     miner 8    :  776882
     miner 9    :  776882
     miner 1    :  776883
     miner 5    :  776883
B979:
recieved miner in round
     miner 5    :  777653
     miner 0    :  777653
     miner 3    :  777653
     miner 4    :  777653
     miner 6    :  777653
     miner 7    :  777653
     miner 8    :  777653
     miner 9    :  777653
     miner 1    :  777654
     miner 2    :  777654
B980:
recieved miner in round
     miner 2    :  778473
     miner 0    :  778473
     miner 1    :  778473
     miner 3    :  778473
     miner 4    :  778473
     miner 5    :  778473
     miner 6    :  778473
     miner 7    :  778473
     miner 8    :  778473
     miner 9    :  778473
B981:
recieved miner in round
     miner 1    :  779256
     miner 0    :  779256
     miner 2    :  779256
     miner 3    :  779256
     miner 4    :  779256
     miner 5    :  779256
     miner 6    :  779256
     miner 8    :  779256
     miner 9    :  779256
     miner 7    :  779257
B982:
recieved miner in round
     miner 9    :  780120
     miner 0    :  780120
     miner 3    :  780120
     miner 4    :  780120
     miner 6    :  780120
     miner 7    :  780120
     miner 8    :  780120
     miner 1    :  780121
     miner 2    :  780121
     miner 5    :  780121
B983:
recieved miner in round
     miner 8    :  780895
     miner 0    :  780895
     miner 1    :  780895
     miner 2    :  780895
     miner 3    :  780895
     miner 7    :  780895
     miner 9    :  780895
     miner 4    :  780896
     miner 5    :  780896
     miner 6    :  780896
B984:
recieved miner in round
     miner 6    :  781783
     miner 0    :  781783
     miner 3    :  781783
     miner 4    :  781783
     miner 5    :  781783
     miner 7    :  781783
     miner 8    :  781783
     miner 9    :  781783
     miner 1    :  781784
     miner 2    :  781784
B985:
recieved miner in round
     miner 2    :  782549
     miner 0    :  782549
     miner 1    :  782549
     miner 4    :  782549
     miner 5    :  782549
     miner 6    :  782549
     miner 7    :  782549
     miner 8    :  782549
     miner 9    :  782549
     miner 3    :  782550
B986:
recieved miner in round
     miner 0    :  783340
     miner 1    :  783340
     miner 4    :  783340
     miner 5    :  783340
     miner 6    :  783340
     miner 7    :  783340
     miner 9    :  783340
     miner 2    :  783341
     miner 3    :  783341
     miner 8    :  783341
B987:
recieved miner in round
     miner 3    :  784135
     miner 0    :  784135
     miner 2    :  784135
     miner 4    :  784135
     miner 5    :  784135
     miner 6    :  784135
     miner 9    :  784135
     miner 1    :  784136
     miner 7    :  784136
     miner 8    :  784136
B988:
recieved miner in round
     miner 1    :  784961
     miner 2    :  784961
     miner 3    :  784961
     miner 4    :  784961
     miner 5    :  784961
     miner 6    :  784961
     miner 7    :  784961
     miner 9    :  784961
     miner 8    :  784962
     miner 0    :  784963
B989:
recieved miner in round
     miner 5    :  785728
     miner 0    :  785728
     miner 1    :  785728
     miner 2    :  785728
     miner 3    :  785728
     miner 4    :  785728
     miner 6    :  785728
     miner 7    :  785728
     miner 8    :  785728
     miner 9    :  785730
B990:
recieved miner in round
     miner 3    :  786619
     miner 0    :  786619
     miner 1    :  786619
     miner 2    :  786619
     miner 4    :  786619
     miner 5    :  786619
     miner 6    :  786619
     miner 7    :  786619
     miner 9    :  786619
     miner 8    :  786620
B991:
recieved miner in round
     miner 1    :  787403
     miner 0    :  787403
     miner 2    :  787403
     miner 3    :  787403
     miner 4    :  787403
     miner 5    :  787403
     miner 6    :  787403
     miner 7    :  787403
     miner 8    :  787403
     miner 9    :  787403
B992:
recieved miner in round
     miner 2    :  788203
     miner 1    :  788203
     miner 3    :  788203
     miner 4    :  788203
     miner 5    :  788203
     miner 6    :  788203
     miner 8    :  788203
     miner 9    :  788203
     miner 0    :  788204
     miner 7    :  788204
B993:
recieved miner in round
     miner 8    :  788992
     miner 0    :  788992
     miner 1    :  788992
     miner 2    :  788992
     miner 5    :  788992
     miner 6    :  788992
     miner 7    :  788992
     miner 9    :  788992
     miner 3    :  788993
     miner 4    :  788993
B994:
recieved miner in round
     miner 8    :  789767
     miner 0    :  789767
     miner 3    :  789767
     miner 4    :  789767
     miner 7    :  789767
     miner 9    :  789767
     miner 1    :  789768
     miner 2    :  789768
     miner 5    :  789768
     miner 6    :  789768
B995:
recieved miner in round
     miner 1    :  790556
     miner 2    :  790556
     miner 3    :  790556
     miner 5    :  790556
     miner 6    :  790556
     miner 7    :  790556
     miner 8    :  790556
     miner 9    :  790556
     miner 0    :  790557
     miner 4    :  790557
B996:
recieved miner in round
     miner 9    :  791346
     miner 0    :  791346
     miner 1    :  791346
     miner 2    :  791346
     miner 3    :  791346
     miner 5    :  791346
     miner 6    :  791346
     miner 7    :  791346
     miner 8    :  791346
     miner 4    :  791347
B997:
recieved miner in round
     miner 7    :  792112
     miner 0    :  792112
     miner 1    :  792112
     miner 2    :  792112
     miner 3    :  792112
     miner 4    :  792112
     miner 6    :  792112
     miner 8    :  792112
     miner 9    :  792112
     miner 5    :  792113
B998:
recieved miner in round
     miner 0    :  793002
     miner 1    :  793002
     miner 2    :  793002
     miner 3    :  793002
     miner 4    :  793002
     miner 5    :  793002
     miner 6    :  793002
     miner 7    :  793002
     miner 8    :  793003
     miner 9    :  793003
B999:
recieved miner in round
     miner 7    :  793775
     miner 1    :  793775
     miner 2    :  793775
     miner 4    :  793775
     miner 5    :  793775
     miner 8    :  793775
     miner 9    :  793775
     miner 0    :  793776
     miner 3    :  793776
     miner 6    :  793776
B1000:
recieved miner in round
     miner 1    :  794542
     miner 0    :  794542
     miner 2    :  794542
     miner 3    :  794542
     miner 5    :  794542
     miner 7    :  794542
     miner 8    :  794542
     miner 9    :  794542
     miner 6    :  794543
     miner 4    :  794544
B1001:
recieved miner in round
     miner 5    :  795309
     miner 0    :  795309
     miner 3    :  795309
     miner 4    :  795309
     miner 6    :  795309
     miner 7    :  795309
     miner 1    :  795310
     miner 8    :  795310
     miner 9    :  795310
     miner 2    :  795311
B1002:
recieved miner in round
     miner 8    :  796112
     miner 0    :  796112
     miner 1    :  796112
     miner 2    :  796112
     miner 4    :  796112
     miner 6    :  796112
     miner 7    :  796112
     miner 9    :  796112
     miner 3    :  796113
     miner 5    :  796113
B1003:
recieved miner in round
     miner 1    :  796878
     miner 0    :  796878
     miner 2    :  796878
     miner 3    :  796878
     miner 4    :  796878
     miner 5    :  796878
     miner 8    :  796878
     miner 6    :  796879
     miner 7    :  796879
     miner 9    :  796879
B1004:
recieved miner in round
     miner 8    :  797697
     miner 0    :  797697
     miner 1    :  797697
     miner 2    :  797697
     miner 3    :  797697
     miner 4    :  797697
     miner 6    :  797697
     miner 9    :  797697
     miner 5    :  797698
     miner 7    :  797698
B1005:
recieved miner in round
     miner 5    :  798518
     miner 0    :  798518
     miner 1    :  798518
     miner 2    :  798518
     miner 3    :  798518
     miner 4    :  798518
     miner 6    :  798518
     miner 7    :  798518
     miner 8    :  798518
     miner 9    :  798518
B1006:
recieved miner in round
     miner 3    :  799286
     miner 0    :  799286
     miner 1    :  799286
     miner 2    :  799286
     miner 4    :  799286
     miner 5    :  799286
     miner 6    :  799286
     miner 8    :  799286
     miner 9    :  799286
     miner 7    :  799287
B1007:
recieved miner in round
     miner 1    :  800038
     miner 2    :  800038
     miner 3    :  800038
     miner 7    :  800038
     miner 8    :  800038
     miner 0    :  800039
     miner 6    :  800039
     miner 9    :  800039
     miner 4    :  800040
     miner 5    :  800040
B1008:
recieved miner in round
     miner 5    :  800805
     miner 0    :  800805
     miner 1    :  800805
     miner 2    :  800805
