B1:
recieved miner in round
     miner 9    :  82046
B966:
recieved miner in round
     miner 1    :  82131
     miner 0    :  82131
     miner 3    :  82131
     miner 4    :  82131
     miner 5    :  82131
     miner 6    :  82131
     miner 7    :  82131
     miner 9    :  82131
     miner 2    :  82132
     miner 8    :  82132
B967:
recieved miner in round
     miner 6    :  82214
     miner 0    :  82214
     miner 1    :  82214
     miner 2    :  82214
     miner 4    :  82214
     miner 5    :  82214
     miner 7    :  82214
     miner 8    :  82214
     miner 9    :  82214
     miner 3    :  82216
B968:
recieved miner in round
     miner 5    :  82314
     miner 1    :  82314
     miner 3    :  82314
     miner 4    :  82314
     miner 6    :  82314
     miner 7    :  82314
     miner 8    :  82314
     miner 9    :  82314
     miner 0    :  82315
     miner 2    :  82315
B969:
recieved miner in round
     miner 2    :  82404
     miner 0    :  82404
     miner 1    :  82404
     miner 3    :  82404
     miner 5    :  82404
     miner 6    :  82404
     miner 7    :  82404
     miner 8    :  82404
     miner 4    :  82405
     miner 9    :  82405
B970:
recieved miner in round
     miner 6    :  82488
     miner 1    :  82488
     miner 3    :  82488
     miner 4    :  82488
     miner 5    :  82488
     miner 8    :  82488
     miner 2    :  82489
     miner 7    :  82489
     miner 9    :  82489
     miner 0    :  82490
B971:
recieved miner in round
     miner 7    :  82576
     miner 0    :  82576
     miner 1    :  82576
     miner 2    :  82576
     miner 3    :  82576
     miner 4    :  82576
     miner 5    :  82576
     miner 6    :  82576
     miner 8    :  82576
     miner 9    :  82576
B972:
recieved miner in round
     miner 5    :  82664
     miner 0    :  82664
     miner 4    :  82664
     miner 6    :  82664
     miner 7    :  82664
     miner 8    :  82664
     miner 1    :  82665
     miner 2    :  82665
     miner 3    :  82665
     miner 9    :  82665
B973:
recieved miner in round
     miner 7    :  82750
     miner 0    :  82750
     miner 1    :  82750
     miner 2    :  82750
     miner 3    :  82750
     miner 4    :  82750
     miner 5    :  82750
     miner 8    :  82750
     miner 6    :  82751
     miner 9    :  82751
B974:
recieved miner in round
     miner 1    :  82836
     miner 0    :  82836
     miner 3    :  82836
     miner 5    :  82836
     miner 6    :  82836
     miner 7    :  82836
     miner 8    :  82836
     miner 2    :  82837
     miner 4    :  82837
     miner 9    :  82837
B975:
recieved miner in round
     miner 9    :  82922
     miner 1    :  82922
     miner 3    :  82922
     miner 4    :  82922
     miner 5    :  82922
     miner 6    :  82922
     miner 7    :  82922
     miner 8    :  82922
     miner 0    :  82923
     miner 2    :  82923
B976:
recieved miner in round
     miner 2    :  83006
     miner 0    :  83006
     miner 1    :  83006
     miner 3    :  83006
     miner 4    :  83006
     miner 5    :  83006
     miner 6    :  83006
     miner 7    :  83006
     miner 9    :  83006
     miner 8    :  83007
B977:
recieved miner in round
     miner 9    :  83093
     miner 0    :  83093
     miner 1    :  83093
     miner 2    :  83093
     miner 3    :  83093
     miner 4    :  83093
     miner 5    :  83093
     miner 6    :  83093
     miner 7    :  83093
     miner 8    :  83093
B978:
recieved miner in round
     miner 9    :  83180
     miner 0    :  83180
     miner 2    :  83180
     miner 3    :  83180
     miner 4    :  83180
     miner 5    :  83180
     miner 6    :  83180
     miner 7    :  83180
     miner 8    :  83180
     miner 1    :  83181
B979:
recieved miner in round
     miner 4    :  83271
     miner 0    :  83271
     miner 1    :  83271
     miner 2    :  83271
     miner 5    :  83271
     miner 6    :  83271
     miner 7    :  83271
     miner 8    :  83271
     miner 9    :  83271
     miner 3    :  83272
B980:
recieved miner in round
     miner 0    :  83354
     miner 1    :  83354
     miner 2    :  83354
     miner 5    :  83354
     miner 7    :  83354
     miner 8    :  83354
     miner 9    :  83354
     miner 3    :  83355
     miner 6    :  83355
     miner 4    :  83356
B981:
recieved miner in round
     miner 1    :  83444
     miner 0    :  83444
     miner 2    :  83444
     miner 3    :  83444
     miner 4    :  83444
     miner 5    :  83444
     miner 6    :  83444
     miner 7    :  83444
     miner 8    :  83444
     miner 9    :  83445
B982:
recieved miner in round
     miner 8    :  83528
     miner 0    :  83528
     miner 1    :  83528
     miner 3    :  83528
     miner 4    :  83528
     miner 5    :  83528
     miner 6    :  83528
     miner 7    :  83528
     miner 9    :  83528
     miner 2    :  83530
B983:
recieved miner in round
     miner 3    :  83617
     miner 0    :  83617
     miner 1    :  83617
     miner 2    :  83617
     miner 5    :  83617
     miner 6    :  83617
     miner 7    :  83617
     miner 9    :  83617
     miner 4    :  83618
     miner 8    :  83618
B984:
recieved miner in round
     miner 9    :  83715
     miner 1    :  83715
     miner 2    :  83715
     miner 4    :  83715
     miner 5    :  83715
     miner 6    :  83715
     miner 7    :  83715
     miner 8    :  83715
     miner 0    :  83716
     miner 3    :  83716
B985:
recieved miner in round
     miner 6    :  83802
     miner 0    :  83802
     miner 1    :  83802
     miner 2    :  83802
     miner 3    :  83802
     miner 4    :  83802
     miner 5    :  83802
     miner 8    :  83802
     miner 9    :  83802
     miner 7    :  83803
B986:
recieved miner in round
     miner 0    :  83890
     miner 1    :  83890
     miner 2    :  83890
     miner 3    :  83890
     miner 4    :  83890
     miner 5    :  83890
     miner 6    :  83890
     miner 7    :  83890
     miner 8    :  83890
     miner 9    :  83890
B987:
recieved miner in round
     miner 9    :  83974
     miner 0    :  83974
     miner 2    :  83974
     miner 3    :  83974
     miner 4    :  83974
     miner 5    :  83974
     miner 6    :  83974
     miner 7    :  83974
     miner 1    :  83975
     miner 8    :  83975
B988:
recieved miner in round
     miner 9    :  84058
     miner 0    :  84058
     miner 1    :  84058
     miner 2    :  84058
     miner 4    :  84058
     miner 5    :  84058
     miner 6    :  84058
     miner 8    :  84058
     miner 3    :  84059
     miner 7    :  84059
B989:
recieved miner in round
     miner 0    :  84143
     miner 1    :  84143
     miner 3    :  84143
     miner 4    :  84143
     miner 5    :  84143
     miner 6    :  84143
     miner 7    :  84143
     miner 9    :  84143
     miner 2    :  84144
     miner 8    :  84144
B990:
recieved miner in round
     miner 4    :  84227
     miner 0    :  84227
     miner 1    :  84227
     miner 2    :  84227
     miner 3    :  84227
     miner 5    :  84227
     miner 6    :  84227
     miner 8    :  84227
     miner 9    :  84227
     miner 7    :  84228
B991:
recieved miner in round
     miner 7    :  84313
     miner 0    :  84313
     miner 1    :  84313
     miner 3    :  84313
     miner 4    :  84313
     miner 5    :  84313
     miner 6    :  84313
     miner 9    :  84313
     miner 2    :  84314
     miner 8    :  84314
B992:
recieved miner in round
     miner 8    :  84408
     miner 0    :  84408
     miner 1    :  84408
     miner 2    :  84408
     miner 3    :  84408
     miner 4    :  84408
     miner 9    :  84408
     miner 5    :  84409
     miner 6    :  84409
     miner 7    :  84409
B993:
recieved miner in round
     miner 5    :  84507
     miner 0    :  84507
     miner 3    :  84507
     miner 4    :  84507
     miner 6    :  84507
     miner 7    :  84507
     miner 8    :  84507
     miner 9    :  84507
     miner 1    :  84508
     miner 2    :  84508
B994:
recieved miner in round
     miner 3    :  84594
     miner 0    :  84594
     miner 1    :  84594
     miner 2    :  84594
     miner 4    :  84594
     miner 5    :  84594
     miner 6    :  84594
     miner 7    :  84594
     miner 8    :  84594
     miner 9    :  84594
B995:
recieved miner in round
     miner 0    :  84679
     miner 2    :  84679
     miner 3    :  84679
     miner 4    :  84679
     miner 5    :  84679
     miner 6    :  84679
     miner 7    :  84679
     miner 8    :  84679
     miner 9    :  84679
     miner 1    :  84680
B996:
recieved miner in round
     miner 3    :  84770
     miner 0    :  84770
     miner 4    :  84770
     miner 5    :  84770
     miner 6    :  84770
     miner 7    :  84770
     miner 8    :  84770
     miner 9    :  84770
     miner 1    :  84771
     miner 2    :  84772
B997:
recieved miner in round
     miner 0    :  84857
     miner 1    :  84857
     miner 3    :  84857
     miner 4    :  84857
     miner 6    :  84857
     miner 8    :  84857
     miner 9    :  84857
     miner 2    :  84858
     miner 5    :  84858
     miner 7    :  84858
B998:
recieved miner in round
     miner 3    :  84942
     miner 0    :  84942
     miner 1    :  84942
     miner 2    :  84942
     miner 4    :  84942
     miner 5    :  84942
     miner 6    :  84942
     miner 8    :  84942
     miner 9    :  84942
     miner 7    :  84943
B999:
recieved miner in round
     miner 7    :  85046
     miner 3    :  85046
     miner 4    :  85046
     miner 6    :  85046
     miner 9    :  85046
     miner 0    :  85047
     miner 1    :  85047
     miner 2    :  85047
     miner 5    :  85047
     miner 8    :  85047
B1000:
recieved miner in round
     miner 7    :  85132
     miner 0    :  85132
     miner 1    :  85132
     miner 2    :  85132
     miner 4    :  85132
     miner 5    :  85132
     miner 6    :  85132
     miner 8    :  85132
     miner 3    :  85133
     miner 9    :  85133
B1001:
recieved miner in round
     miner 0    :  85216
     miner 1    :  85216
     miner 2    :  85216
     miner 3    :  85216
     miner 4    :  85216
     miner 6    :  85216
     miner 7    :  85216
     miner 9    :  85216
     miner 5    :  85217
     miner 8    :  85217
B1002:
recieved miner in round
     miner 7    :  85303
     miner 0    :  85303
     miner 1    :  85303
     miner 2    :  85303
     miner 3    :  85303
     miner 4    :  85303
     miner 5    :  85303
     miner 6    :  85303
     miner 8    :  85303
     miner 9    :  85304
B1003:
recieved miner in round
     miner 7    :  85390
     miner 0    :  85390
     miner 1    :  85390
     miner 2    :  85390
     miner 3    :  85390
     miner 4    :  85390
     miner 5    :  85390
     miner 6    :  85390
     miner 8    :  85390
     miner 9    :  85390
B1004:
recieved miner in round
     miner 5    :  85494
     miner 0    :  85494
     miner 1    :  85494
     miner 2    :  85494
     miner 4    :  85494
     miner 7    :  85494
     miner 8    :  85494
     miner 9    :  85494
     miner 3    :  85495
     miner 6    :  85495
B1005:
recieved miner in round
     miner 3    :  85590
     miner 0    :  85590
     miner 1    :  85590
     miner 2    :  85590
     miner 4    :  85590
     miner 5    :  85590
     miner 6    :  85590
     miner 8    :  85590
     miner 9    :  85590
     miner 7    :  85591
B1006:
recieved miner in round
     miner 4    :  85675
     miner 0    :  85675
     miner 1    :  85675
     miner 2    :  85675
     miner 3    :  85675
     miner 5    :  85675
     miner 6    :  85675
     miner 7    :  85675
     miner 8    :  85675
     miner 9    :  85675
B1007:
recieved miner in round
     miner 7    :  85764
     miner 0    :  85764
     miner 1    :  85764
     miner 2    :  85764
     miner 3    :  85764
     miner 4    :  85764
     miner 5    :  85764
     miner 6    :  85764
     miner 8    :  85764
     miner 9    :  85764
B1008:
recieved miner in round
     miner 5    :  85847
     miner 0    :  85847
     miner 3    :  85847
     miner 4    :  85847
     miner 6    :  85847
     miner 8    :  85847
     miner 1    :  85848
     miner 2    :  85848
     miner 7    :  85848
     miner 9    :  85848
B1009:
recieved miner in round
     miner 6    :  85932
     miner 0    :  85932
     miner 2    :  85932
     miner 4    :  85932
     miner 5    :  85932
     miner 7    :  85932
     miner 8    :  85932
     miner 9    :  85932
     miner 1    :  85933
     miner 3    :  85933
B1010:
recieved miner in round
     miner 4    :  86015
     miner 0    :  86015
     miner 1    :  86015
     miner 2    :  86015
     miner 5    :  86015
     miner 6    :  86015
     miner 7    :  86015
     miner 8    :  86015
     miner 9    :  86015
     miner 3    :  86016
B1011:
recieved miner in round
     miner 3    :  86110
     miner 0    :  86110
     miner 1    :  86110
     miner 2    :  86110
     miner 4    :  86110
     miner 5    :  86110
     miner 7    :  86110
     miner 8    :  86110
     miner 9    :  86110
     miner 6    :  86111
