B1:
recieved miner in round
     miner 3    :  74529
     miner 4    :  74529
     miner 5    :  74529
     miner 7    :  74529
     miner 8    :  74529
     miner 2    :  74530
     miner 6    :  74530
B878:
recieved miner in round
     miner 4    :  74617
     miner 0    :  74617
     miner 1    :  74617
     miner 2    :  74617
     miner 3    :  74617
     miner 5    :  74617
     miner 9    :  74617
     miner 6    :  74618
     miner 7    :  74618
     miner 8    :  74618
B879:
recieved miner in round
     miner 6    :  74702
     miner 0    :  74702
     miner 1    :  74702
     miner 2    :  74702
     miner 4    :  74702
     miner 5    :  74702
     miner 7    :  74702
     miner 8    :  74702
     miner 9    :  74702
     miner 3    :  74703
B880:
recieved miner in round
     miner 8    :  74786
     miner 0    :  74786
     miner 1    :  74786
     miner 2    :  74786
     miner 3    :  74786
     miner 4    :  74786
     miner 5    :  74786
     miner 9    :  74786
     miner 6    :  74787
     miner 7    :  74787
B881:
recieved miner in round
     miner 4    :  74872
     miner 0    :  74872
     miner 1    :  74872
     miner 3    :  74872
     miner 6    :  74872
     miner 7    :  74872
     miner 8    :  74872
     miner 9    :  74872
     miner 2    :  74873
     miner 5    :  74873
B882:
recieved miner in round
     miner 1    :  74955
     miner 0    :  74955
     miner 2    :  74955
     miner 3    :  74955
     miner 4    :  74955
     miner 5    :  74955
     miner 6    :  74955
     miner 7    :  74955
     miner 8    :  74955
     miner 9    :  74956
B883:
recieved miner in round
     miner 6    :  75038
     miner 0    :  75038
     miner 1    :  75038
     miner 2    :  75038
     miner 3    :  75038
     miner 4    :  75038
     miner 7    :  75038
     miner 8    :  75038
     miner 5    :  75039
     miner 9    :  75039
B884:
recieved miner in round
     miner 1    :  75124
     miner 0    :  75124
     miner 3    :  75124
     miner 4    :  75124
     miner 5    :  75124
     miner 6    :  75124
     miner 7    :  75124
     miner 8    :  75124
     miner 9    :  75124
     miner 2    :  75125
B885:
recieved miner in round
     miner 7    :  75209
     miner 1    :  75209
     miner 2    :  75209
     miner 3    :  75209
     miner 4    :  75209
     miner 5    :  75209
     miner 6    :  75209
     miner 8    :  75209
     miner 0    :  75210
     miner 9    :  75210
B886:
recieved miner in round
     miner 2    :  75293
     miner 0    :  75293
     miner 1    :  75293
     miner 4    :  75293
     miner 5    :  75293
     miner 6    :  75293
     miner 7    :  75293
     miner 8    :  75293
     miner 9    :  75293
     miner 3    :  75294
B887:
recieved miner in round
     miner 8    :  75381
     miner 0    :  75381
     miner 1    :  75381
     miner 2    :  75381
     miner 3    :  75381
     miner 4    :  75381
     miner 5    :  75381
     miner 6    :  75381
     miner 7    :  75381
     miner 9    :  75381
B888:
recieved miner in round
     miner 5    :  75464
     miner 1    :  75464
     miner 2    :  75464
     miner 3    :  75464
     miner 4    :  75464
     miner 6    :  75464
     miner 9    :  75464
     miner 0    :  75465
     miner 7    :  75465
     miner 8    :  75465
B889:
recieved miner in round
     miner 6    :  75548
     miner 0    :  75548
     miner 1    :  75548
     miner 2    :  75548
     miner 3    :  75548
     miner 4    :  75548
     miner 5    :  75548
     miner 8    :  75548
     miner 9    :  75548
     miner 7    :  75549
B890:
recieved miner in round
     miner 4    :  75638
     miner 0    :  75638
     miner 6    :  75638
     miner 8    :  75638
     miner 1    :  75639
     miner 2    :  75639
     miner 3    :  75639
     miner 5    :  75639
     miner 7    :  75639
     miner 9    :  75639
B891:
recieved miner in round
     miner 7    :  75730
     miner 0    :  75730
     miner 2    :  75730
     miner 3    :  75730
     miner 4    :  75730
     miner 5    :  75730
     miner 6    :  75730
     miner 8    :  75730
     miner 9    :  75730
     miner 1    :  75731
B892:
recieved miner in round
     miner 3    :  75814
     miner 0    :  75814
     miner 1    :  75814
     miner 2    :  75814
     miner 5    :  75814
     miner 6    :  75814
     miner 9    :  75814
     miner 4    :  75815
     miner 7    :  75816
     miner 8    :  75816
B893:
recieved miner in round
     miner 4    :  75901
     miner 0    :  75901
     miner 1    :  75901
     miner 2    :  75901
     miner 5    :  75901
     miner 6    :  75901
     miner 7    :  75901
     miner 8    :  75901
     miner 9    :  75901
     miner 3    :  75902
B894:
recieved miner in round
     miner 5    :  76000
     miner 0    :  76000
     miner 3    :  76000
     miner 4    :  76000
     miner 6    :  76000
     miner 7    :  76000
     miner 8    :  76000
     miner 9    :  76000
     miner 1    :  76001
     miner 2    :  76001
B895:
recieved miner in round
     miner 1    :  76001
     miner 0    :  76001
     miner 2    :  76001
     miner 3    :  76001
     miner 4    :  76001
     miner 5    :  76001
     miner 7    :  76001
     miner 9    :  76001
     miner 6    :  76002
     miner 8    :  76002
B896:
recieved miner in round
     miner 7    :  76102
     miner 0    :  76102
     miner 1    :  76102
     miner 3    :  76102
     miner 4    :  76102
     miner 5    :  76102
     miner 6    :  76102
     miner 9    :  76102
     miner 2    :  76103
     miner 8    :  76103
B897:
recieved miner in round
     miner 6    :  76196
     miner 0    :  76196
     miner 1    :  76196
     miner 2    :  76196
     miner 3    :  76196
     miner 5    :  76196
     miner 7    :  76196
     miner 8    :  76196
     miner 9    :  76196
     miner 4    :  76197
B898:
recieved miner in round
     miner 7    :  76280
     miner 0    :  76280
     miner 1    :  76280
     miner 2    :  76280
     miner 3    :  76280
     miner 5    :  76280
     miner 6    :  76280
     miner 8    :  76280
     miner 4    :  76281
     miner 9    :  76281
B899:
recieved miner in round
     miner 4    :  76381
     miner 0    :  76381
     miner 1    :  76381
     miner 2    :  76381
     miner 3    :  76381
     miner 5    :  76381
     miner 6    :  76381
     miner 7    :  76381
     miner 8    :  76381
     miner 9    :  76381
B900:
recieved miner in round
     miner 2    :  76470
     miner 0    :  76470
     miner 1    :  76470
     miner 3    :  76470
     miner 4    :  76470
     miner 6    :  76470
     miner 7    :  76471
     miner 8    :  76471
     miner 9    :  76471
     miner 5    :  76472
B901:
recieved miner in round
     miner 8    :  76562
     miner 0    :  76562
     miner 1    :  76562
     miner 2    :  76562
     miner 3    :  76562
     miner 4    :  76562
     miner 5    :  76562
     miner 7    :  76562
     miner 6    :  76563
     miner 9    :  76563
B902:
recieved miner in round
     miner 3    :  76645
     miner 0    :  76645
     miner 1    :  76645
     miner 2    :  76645
     miner 4    :  76645
     miner 6    :  76645
     miner 7    :  76645
     miner 8    :  76645
     miner 9    :  76645
     miner 5    :  76646
B903:
recieved miner in round
     miner 3    :  76730
     miner 0    :  76730
     miner 1    :  76730
     miner 2    :  76730
     miner 4    :  76730
     miner 6    :  76730
     miner 8    :  76730
     miner 5    :  76731
     miner 9    :  76731
     miner 7    :  76732
B904:
recieved miner in round
     miner 2    :  76815
     miner 0    :  76815
     miner 1    :  76815
     miner 3    :  76815
     miner 4    :  76815
     miner 5    :  76815
     miner 6    :  76815
     miner 7    :  76815
     miner 8    :  76815
     miner 9    :  76815
B905:
recieved miner in round
     miner 2    :  76899
     miner 1    :  76899
     miner 3    :  76899
     miner 4    :  76899
     miner 5    :  76899
     miner 6    :  76899
     miner 7    :  76899
     miner 0    :  76900
     miner 8    :  76900
     miner 9    :  76900
B906:
recieved miner in round
     miner 0    :  76985
     miner 1    :  76985
     miner 2    :  76985
     miner 4    :  76985
     miner 5    :  76985
     miner 6    :  76985
     miner 7    :  76985
     miner 8    :  76985
     miner 9    :  76985
     miner 3    :  76986
B907:
recieved miner in round
     miner 2    :  77069
     miner 0    :  77069
     miner 1    :  77069
     miner 3    :  77069
     miner 5    :  77069
     miner 6    :  77069
     miner 7    :  77069
     miner 8    :  77069
     miner 9    :  77069
     miner 4    :  77070
B908:
recieved miner in round
     miner 8    :  77160
     miner 0    :  77160
     miner 2    :  77160
     miner 3    :  77160
     miner 4    :  77160
     miner 5    :  77160
     miner 6    :  77160
     miner 9    :  77160
     miner 7    :  77161
     miner 1    :  77162
B909:
recieved miner in round
     miner 6    :  77243
     miner 0    :  77243
     miner 1    :  77243
     miner 2    :  77243
     miner 3    :  77243
     miner 4    :  77243
     miner 5    :  77243
     miner 7    :  77243
     miner 8    :  77243
     miner 9    :  77243
B910:
recieved miner in round
     miner 4    :  77328
     miner 1    :  77328
     miner 3    :  77328
     miner 5    :  77328
     miner 6    :  77328
     miner 7    :  77328
     miner 8    :  77328
     miner 9    :  77328
     miner 0    :  77329
     miner 2    :  77329
B911:
recieved miner in round
     miner 9    :  77420
     miner 1    :  77420
     miner 2    :  77420
     miner 3    :  77420
     miner 4    :  77420
     miner 5    :  77420
     miner 6    :  77420
     miner 8    :  77420
     miner 0    :  77421
     miner 7    :  77421
B912:
recieved miner in round
     miner 1    :  77505
     miner 0    :  77505
     miner 4    :  77505
     miner 5    :  77505
     miner 6    :  77505
     miner 7    :  77505
     miner 8    :  77505
     miner 9    :  77505
     miner 2    :  77506
     miner 3    :  77506
B913:
recieved miner in round
     miner 6    :  77606
     miner 0    :  77606
     miner 1    :  77606
     miner 3    :  77606
     miner 4    :  77606
     miner 5    :  77606
     miner 7    :  77606
     miner 8    :  77606
     miner 9    :  77606
     miner 2    :  77607
B914:
recieved miner in round
     miner 2    :  77607
     miner 0    :  77607
     miner 1    :  77607
     miner 3    :  77607
     miner 4    :  77607
     miner 5    :  77607
     miner 6    :  77607
     miner 7    :  77607
     miner 8    :  77607
     miner 9    :  77607
B915:
recieved miner in round
     miner 1    :  77701
     miner 0    :  77701
     miner 2    :  77701
     miner 3    :  77701
     miner 4    :  77701
     miner 5    :  77701
     miner 6    :  77701
     miner 8    :  77701
     miner 9    :  77701
     miner 7    :  77702
B916:
recieved miner in round
     miner 4    :  77791
     miner 0    :  77791
     miner 1    :  77791
     miner 2    :  77791
     miner 3    :  77791
     miner 5    :  77791
     miner 7    :  77791
     miner 8    :  77791
     miner 9    :  77791
     miner 6    :  77792
B917:
recieved miner in round
     miner 8    :  77875
     miner 0    :  77875
     miner 1    :  77875
     miner 2    :  77875
     miner 3    :  77875
     miner 4    :  77875
     miner 5    :  77875
     miner 6    :  77875
     miner 7    :  77875
     miner 9    :  77875
B918:
recieved miner in round
     miner 1    :  77958
     miner 0    :  77958
     miner 2    :  77958
     miner 3    :  77958
     miner 4    :  77958
     miner 5    :  77958
     miner 6    :  77958
     miner 7    :  77958
     miner 8    :  77958
     miner 9    :  77958
B919:
recieved miner in round
     miner 9    :  78053
     miner 0    :  78053
     miner 1    :  78053
     miner 2    :  78053
     miner 3    :  78053
     miner 4    :  78053
     miner 5    :  78053
     miner 6    :  78053
     miner 8    :  78053
     miner 7    :  78054
B920:
recieved miner in round
     miner 6    :  78138
     miner 0    :  78138
     miner 1    :  78138
     miner 2    :  78138
     miner 3    :  78138
     miner 5    :  78138
     miner 7    :  78138
     miner 4    :  78139
     miner 8    :  78139
     miner 9    :  78139
B921:
recieved miner in round
     miner 6    :  78222
     miner 2    :  78222
     miner 4    :  78222
     miner 5    :  78222
     miner 7    :  78222
     miner 9    :  78222
     miner 0    :  78223
     miner 1    :  78223
     miner 8    :  78223
     miner 3    :  78224
B922:
recieved miner in round
     miner 5    :  78305
     miner 0    :  78305
     miner 2    :  78305
     miner 3    :  78305
     miner 4    :  78305
     miner 6    :  78305
     miner 7    :  78305
     miner 9    :  78305
     miner 1    :  78306
     miner 8    :  78306
B923:
recieved miner in round
     miner 1    :  78390
     miner 0    :  78390
     miner 2    :  78390
     miner 3    :  78390
