B1:
recieved miner in round
     miner 7    :  359428
     miner 0    :  359428
     miner 1    :  359428
     miner 2    :  359428
     miner 4    :  359428
     miner 5    :  359428
     miner 8    :  359428
     miner 9    :  359428
     miner 3    :  359429
     miner 6    :  359430
B1022:
recieved miner in round
     miner 2    :  359778
     miner 0    :  359778
     miner 1    :  359778
     miner 3    :  359778
     miner 4    :  359778
     miner 5    :  359778
     miner 6    :  359778
     miner 7    :  359778
     miner 8    :  359778
     miner 9    :  359778
B1023:
recieved miner in round
     miner 8    :  360133
     miner 0    :  360133
     miner 1    :  360133
     miner 2    :  360133
     miner 4    :  360133
     miner 5    :  360133
     miner 6    :  360133
     miner 7    :  360133
     miner 9    :  360133
     miner 3    :  360134
B1024:
recieved miner in round
     miner 7    :  360486
     miner 0    :  360486
     miner 1    :  360486
     miner 2    :  360486
     miner 3    :  360486
     miner 4    :  360486
     miner 5    :  360486
     miner 6    :  360486
     miner 9    :  360486
     miner 8    :  360487
B1025:
recieved miner in round
     miner 7    :  360820
     miner 0    :  360820
     miner 2    :  360820
     miner 3    :  360820
     miner 5    :  360820
     miner 8    :  360820
     miner 1    :  360821
     miner 4    :  360821
     miner 6    :  360821
     miner 9    :  360821
B1026:
recieved miner in round
     miner 5    :  361156
     miner 0    :  361156
     miner 2    :  361156
     miner 3    :  361156
     miner 4    :  361156
     miner 7    :  361156
     miner 8    :  361156
     miner 9    :  361156
     miner 1    :  361157
     miner 6    :  361157
B1027:
recieved miner in round
     miner 9    :  361513
     miner 0    :  361513
     miner 2    :  361513
     miner 3    :  361513
     miner 6    :  361513
     miner 7    :  361513
     miner 1    :  361514
     miner 4    :  361514
     miner 5    :  361514
     miner 8    :  361514
B1028:
recieved miner in round
     miner 7    :  361859
     miner 0    :  361859
     miner 1    :  361859
     miner 2    :  361859
     miner 4    :  361859
     miner 5    :  361859
     miner 6    :  361859
     miner 9    :  361859
     miner 3    :  361860
     miner 8    :  361861
B1029:
recieved miner in round
     miner 6    :  362194
     miner 0    :  362194
     miner 1    :  362194
     miner 3    :  362194
     miner 4    :  362194
     miner 5    :  362194
     miner 7    :  362194
     miner 9    :  362194
     miner 2    :  362195
     miner 8    :  362195
B1030:
recieved miner in round
     miner 3    :  362530
     miner 0    :  362530
     miner 1    :  362530
     miner 2    :  362530
     miner 4    :  362530
     miner 6    :  362530
     miner 7    :  362530
     miner 9    :  362530
     miner 8    :  362531
     miner 5    :  362532
B1031:
recieved miner in round
     miner 7    :  362880
     miner 0    :  362880
     miner 1    :  362880
     miner 2    :  362880
     miner 3    :  362880
     miner 4    :  362880
     miner 5    :  362880
     miner 9    :  362880
     miner 6    :  362881
     miner 8    :  362881
B1032:
recieved miner in round
     miner 8    :  363231
     miner 0    :  363231
     miner 1    :  363231
     miner 2    :  363231
     miner 3    :  363231
     miner 5    :  363231
     miner 7    :  363231
     miner 9    :  363231
     miner 4    :  363232
     miner 6    :  363232
B1033:
recieved miner in round
     miner 3    :  363631
     miner 0    :  363631
     miner 1    :  363631
     miner 4    :  363631
     miner 6    :  363631
     miner 7    :  363631
     miner 9    :  363631
     miner 2    :  363632
     miner 5    :  363632
     miner 8    :  363632
B1034:
recieved miner in round
     miner 7    :  363971
     miner 1    :  363971
     miner 2    :  363971
     miner 4    :  363971
     miner 5    :  363971
     miner 6    :  363971
     miner 9    :  363971
     miner 3    :  363972
     miner 8    :  363972
     miner 0    :  363973
B1035:
recieved miner in round
     miner 0    :  364310
     miner 1    :  364310
     miner 2    :  364310
     miner 4    :  364310
     miner 5    :  364310
     miner 6    :  364310
     miner 8    :  364310
     miner 9    :  364310
     miner 3    :  364311
     miner 7    :  364311
B1036:
recieved miner in round
     miner 2    :  364660
     miner 0    :  364660
     miner 1    :  364660
     miner 3    :  364660
     miner 4    :  364660
     miner 5    :  364660
     miner 6    :  364660
     miner 8    :  364660
     miner 9    :  364660
     miner 7    :  364661
B1037:
recieved miner in round
     miner 1    :  365000
     miner 0    :  365000
     miner 2    :  365000
     miner 3    :  365000
     miner 4    :  365000
     miner 5    :  365000
     miner 7    :  365000
     miner 8    :  365000
     miner 6    :  365001
     miner 9    :  365002
B1038:
recieved miner in round
     miner 9    :  365347
     miner 0    :  365347
     miner 2    :  365347
     miner 3    :  365347
     miner 5    :  365347
     miner 6    :  365347
     miner 7    :  365347
     miner 8    :  365347
     miner 4    :  365348
     miner 1    :  365349
B1039:
recieved miner in round
     miner 2    :  365697
     miner 0    :  365697
     miner 1    :  365697
     miner 3    :  365697
     miner 4    :  365697
     miner 5    :  365697
     miner 6    :  365697
     miner 8    :  365697
     miner 7    :  365698
     miner 9    :  365699
B1040:
recieved miner in round
     miner 4    :  366048
     miner 0    :  366048
     miner 1    :  366048
     miner 2    :  366048
     miner 3    :  366048
     miner 5    :  366048
     miner 6    :  366048
     miner 8    :  366048
     miner 9    :  366048
     miner 7    :  366049
B1041:
recieved miner in round
     miner 0    :  366385
     miner 1    :  366385
     miner 2    :  366385
     miner 3    :  366385
     miner 4    :  366385
     miner 5    :  366385
     miner 7    :  366385
     miner 8    :  366385
     miner 6    :  366386
     miner 9    :  366386
B1042:
recieved miner in round
     miner 2    :  366744
     miner 0    :  366744
     miner 1    :  366744
     miner 3    :  366744
     miner 5    :  366744
     miner 7    :  366744
     miner 8    :  366744
     miner 4    :  366745
     miner 6    :  366745
     miner 9    :  366745
B1043:
recieved miner in round
     miner 3    :  367089
     miner 0    :  367089
     miner 1    :  367089
     miner 2    :  367089
     miner 5    :  367089
     miner 8    :  367089
     miner 9    :  367089
     miner 6    :  367090
     miner 7    :  367090
     miner 4    :  367091
B1044:
recieved miner in round
     miner 5    :  367480
     miner 0    :  367480
     miner 1    :  367480
     miner 2    :  367480
     miner 3    :  367480
     miner 7    :  367480
     miner 8    :  367480
     miner 9    :  367480
     miner 6    :  367481
     miner 4    :  367482
B1045:
recieved miner in round
     miner 1    :  367855
     miner 0    :  367855
     miner 2    :  367855
     miner 3    :  367855
     miner 4    :  367855
     miner 5    :  367855
     miner 6    :  367855
     miner 7    :  367855
     miner 8    :  367855
     miner 9    :  367855
B1046:
recieved miner in round
     miner 3    :  368189
     miner 1    :  368189
     miner 2    :  368189
     miner 4    :  368189
     miner 5    :  368189
     miner 6    :  368189
     miner 7    :  368189
     miner 8    :  368189
     miner 9    :  368189
     miner 0    :  368190
B1047:
recieved miner in round
     miner 4    :  368534
     miner 0    :  368534
     miner 1    :  368534
     miner 2    :  368534
     miner 5    :  368534
     miner 6    :  368534
     miner 9    :  368534
     miner 3    :  368535
     miner 7    :  368535
     miner 8    :  368535
B1048:
recieved miner in round
     miner 5    :  368901
     miner 0    :  368901
     miner 1    :  368901
     miner 2    :  368901
     miner 3    :  368901
     miner 7    :  368901
     miner 8    :  368901
     miner 9    :  368901
     miner 4    :  368902
     miner 6    :  368903
B1049:
recieved miner in round
     miner 0    :  369304
     miner 1    :  369304
     miner 2    :  369304
     miner 3    :  369304
     miner 4    :  369304
     miner 5    :  369304
     miner 6    :  369304
     miner 7    :  369304
     miner 8    :  369304
     miner 9    :  369304
B1050:
recieved miner in round
     miner 3    :  369682
     miner 0    :  369682
     miner 2    :  369682
     miner 5    :  369682
     miner 6    :  369682
     miner 7    :  369682
     miner 8    :  369682
     miner 9    :  369682
     miner 1    :  369683
     miner 4    :  369683
B1051:
recieved miner in round
     miner 1    :  370029
     miner 0    :  370029
     miner 3    :  370029
     miner 4    :  370029
     miner 5    :  370029
     miner 6    :  370029
     miner 9    :  370029
     miner 2    :  370030
     miner 8    :  370030
     miner 7    :  370031
B1052:
recieved miner in round
     miner 9    :  370364
     miner 0    :  370364
     miner 1    :  370364
     miner 2    :  370364
     miner 3    :  370364
     miner 4    :  370364
     miner 7    :  370364
     miner 8    :  370364
     miner 5    :  370365
     miner 6    :  370365
B1053:
recieved miner in round
     miner 7    :  370704
     miner 0    :  370704
     miner 1    :  370704
     miner 2    :  370704
     miner 3    :  370704
     miner 4    :  370704
     miner 6    :  370704
     miner 8    :  370704
     miner 5    :  370705
     miner 9    :  370705
B1054:
recieved miner in round
     miner 1    :  371049
     miner 0    :  371049
     miner 2    :  371049
     miner 3    :  371049
     miner 4    :  371049
     miner 5    :  371049
     miner 6    :  371049
     miner 8    :  371049
     miner 9    :  371049
     miner 7    :  371050
B1055:
recieved miner in round
     miner 7    :  371408
     miner 0    :  371408
     miner 1    :  371408
     miner 3    :  371408
     miner 4    :  371408
     miner 5    :  371408
     miner 8    :  371408
     miner 9    :  371408
     miner 2    :  371409
     miner 6    :  371409
B1056:
recieved miner in round
     miner 4    :  371749
     miner 0    :  371749
     miner 1    :  371749
     miner 2    :  371749
     miner 3    :  371749
     miner 5    :  371749
     miner 6    :  371749
     miner 7    :  371749
     miner 8    :  371749
     miner 9    :  371749
B1057:
recieved miner in round
     miner 2    :  372122
     miner 1    :  372122
     miner 3    :  372122
     miner 5    :  372122
     miner 6    :  372122
     miner 8    :  372122
     miner 9    :  372122
     miner 0    :  372123
     miner 4    :  372123
     miner 7    :  372123
B1058:
recieved miner in round
     miner 4    :  372493
     miner 0    :  372493
     miner 1    :  372493
     miner 3    :  372493
     miner 5    :  372493
     miner 6    :  372493
     miner 7    :  372493
     miner 9    :  372493
     miner 2    :  372494
     miner 8    :  372494
B1059:
recieved miner in round
     miner 1    :  372828
     miner 0    :  372828
     miner 3    :  372828
     miner 4    :  372828
     miner 5    :  372828
     miner 6    :  372828
     miner 8    :  372828
     miner 9    :  372828
     miner 2    :  372829
     miner 7    :  372829
B1060:
recieved miner in round
     miner 5    :  373184
     miner 1    :  373184
     miner 3    :  373184
     miner 4    :  373184
     miner 6    :  373184
     miner 7    :  373184
     miner 9    :  373184
     miner 0    :  373185
     miner 2    :  373185
     miner 8    :  373185
B1061:
recieved miner in round
     miner 8    :  373547
     miner 0    :  373547
     miner 1    :  373547
     miner 2    :  373547
     miner 3    :  373547
     miner 4    :  373547
