B1:
recieved miner in round
     miner 4    :  263491
     miner 6    :  263491
     miner 14   :  263491
B773:
recieved miner in round
     miner 3    :  263833
     miner 1    :  263833
     miner 2    :  263833
     miner 5    :  263833
     miner 7    :  263833
     miner 9    :  263833
     miner 10   :  263833
     miner 11   :  263833
     miner 12   :  263833
     miner 13   :  263833
     miner 15   :  263833
     miner 0    :  263834
     miner 4    :  263834
     miner 6    :  263834
     miner 8    :  263834
     miner 14   :  263834
B774:
recieved miner in round
     miner 7    :  264167
     miner 1    :  264167
     miner 2    :  264167
     miner 3    :  264167
     miner 4    :  264167
     miner 6    :  264167
     miner 8    :  264167
     miner 10   :  264167
     miner 11   :  264167
     miner 12   :  264167
     miner 14   :  264167
     miner 15   :  264167
     miner 0    :  264168
     miner 5    :  264168
     miner 9    :  264168
     miner 13   :  264168
B775:
recieved miner in round
     miner 2    :  264518
     miner 1    :  264518
     miner 3    :  264518
     miner 4    :  264518
     miner 5    :  264518
     miner 6    :  264518
     miner 7    :  264518
     miner 8    :  264518
     miner 9    :  264518
     miner 10   :  264518
     miner 11   :  264518
     miner 12   :  264518
     miner 13   :  264518
     miner 14   :  264518
     miner 15   :  264518
     miner 0    :  264519
B776:
recieved miner in round
     miner 15   :  264871
     miner 0    :  264871
     miner 1    :  264871
     miner 3    :  264871
     miner 4    :  264871
     miner 6    :  264871
     miner 7    :  264871
     miner 8    :  264871
     miner 9    :  264871
     miner 10   :  264871
     miner 13   :  264871
     miner 14   :  264871
     miner 2    :  264872
     miner 5    :  264872
     miner 11   :  264872
     miner 12   :  264872
B777:
recieved miner in round
     miner 8    :  265216
     miner 0    :  265216
     miner 2    :  265216
     miner 3    :  265216
     miner 4    :  265216
     miner 5    :  265216
     miner 6    :  265216
     miner 9    :  265216
     miner 10   :  265216
     miner 12   :  265216
     miner 13   :  265216
     miner 14   :  265216
     miner 15   :  265216
     miner 1    :  265217
     miner 7    :  265217
     miner 11   :  265218
B778:
recieved miner in round
     miner 2    :  265554
     miner 0    :  265554
     miner 4    :  265554
     miner 5    :  265554
     miner 6    :  265554
     miner 7    :  265554
     miner 8    :  265554
     miner 9    :  265554
     miner 10   :  265554
     miner 11   :  265554
     miner 12   :  265554
     miner 13   :  265554
     miner 14   :  265554
     miner 15   :  265554
     miner 1    :  265555
     miner 3    :  265555
B779:
recieved miner in round
     miner 12   :  265894
     miner 0    :  265894
     miner 3    :  265894
     miner 4    :  265894
     miner 5    :  265894
     miner 6    :  265894
     miner 7    :  265894
     miner 8    :  265894
     miner 9    :  265894
     miner 11   :  265894
     miner 13   :  265894
     miner 14   :  265894
     miner 15   :  265894
     miner 1    :  265895
     miner 2    :  265895
     miner 10   :  265895
B780:
recieved miner in round
     miner 11   :  266228
     miner 0    :  266228
     miner 1    :  266228
     miner 2    :  266228
     miner 3    :  266228
     miner 4    :  266228
     miner 5    :  266228
     miner 6    :  266228
     miner 7    :  266228
     miner 9    :  266228
     miner 10   :  266228
     miner 12   :  266228
     miner 13   :  266228
     miner 14   :  266228
     miner 8    :  266229
     miner 15   :  266229
B781:
recieved miner in round
     miner 1    :  266563
     miner 0    :  266563
     miner 2    :  266563
     miner 3    :  266563
     miner 4    :  266563
     miner 6    :  266563
     miner 7    :  266563
     miner 8    :  266563
     miner 9    :  266563
     miner 10   :  266563
     miner 12   :  266563
     miner 15   :  266563
     miner 5    :  266564
     miner 11   :  266564
     miner 13   :  266564
     miner 14   :  266564
B782:
recieved miner in round
     miner 0    :  266896
     miner 1    :  266896
     miner 3    :  266896
     miner 4    :  266896
     miner 5    :  266896
     miner 7    :  266896
     miner 8    :  266896
     miner 9    :  266896
     miner 10   :  266896
     miner 11   :  266896
     miner 12   :  266896
     miner 13   :  266896
     miner 14   :  266896
     miner 2    :  266897
     miner 6    :  266897
     miner 15   :  266898
B783:
recieved miner in round
     miner 5    :  267261
     miner 0    :  267261
     miner 1    :  267261
     miner 2    :  267261
     miner 3    :  267261
     miner 4    :  267261
     miner 6    :  267261
     miner 7    :  267261
     miner 9    :  267261
     miner 13   :  267261
     miner 14   :  267261
     miner 15   :  267261
     miner 8    :  267262
     miner 10   :  267262
     miner 11   :  267262
     miner 12   :  267262
B784:
recieved miner in round
     miner 2    :  267632
     miner 1    :  267632
     miner 5    :  267632
     miner 6    :  267632
     miner 7    :  267632
     miner 8    :  267632
     miner 9    :  267632
     miner 11   :  267632
     miner 12   :  267632
     miner 13   :  267632
     miner 14   :  267632
     miner 15   :  267632
     miner 0    :  267633
     miner 3    :  267633
     miner 4    :  267633
     miner 10   :  267633
B785:
recieved miner in round
     miner 2    :  267969
     miner 0    :  267969
     miner 1    :  267969
     miner 3    :  267969
     miner 4    :  267969
     miner 5    :  267969
     miner 6    :  267969
     miner 7    :  267969
     miner 8    :  267969
     miner 9    :  267969
     miner 10   :  267969
     miner 11   :  267969
     miner 12   :  267969
     miner 13   :  267969
     miner 15   :  267969
     miner 14   :  267970
B786:
recieved miner in round
     miner 9    :  268307
     miner 1    :  268307
     miner 2    :  268307
     miner 3    :  268307
     miner 4    :  268307
     miner 6    :  268307
     miner 7    :  268307
     miner 8    :  268307
     miner 10   :  268307
     miner 12   :  268307
     miner 13   :  268307
     miner 15   :  268307
     miner 0    :  268308
     miner 5    :  268308
     miner 14   :  268308
     miner 11   :  268309
B787:
recieved miner in round
     miner 7    :  268683
     miner 0    :  268683
     miner 1    :  268683
     miner 2    :  268683
     miner 4    :  268683
     miner 5    :  268683
     miner 6    :  268683
     miner 8    :  268683
     miner 9    :  268683
     miner 10   :  268683
     miner 11   :  268683
     miner 12   :  268683
     miner 14   :  268683
     miner 15   :  268683
     miner 13   :  268684
     miner 3    :  268685
B788:
recieved miner in round
     miner 0    :  269026
     miner 1    :  269026
     miner 2    :  269026
     miner 3    :  269026
     miner 4    :  269026
     miner 5    :  269026
     miner 6    :  269026
     miner 7    :  269026
     miner 8    :  269026
     miner 9    :  269026
     miner 10   :  269026
     miner 11   :  269026
     miner 12   :  269026
     miner 13   :  269026
     miner 14   :  269026
     miner 15   :  269026
B789:
recieved miner in round
     miner 8    :  269372
     miner 0    :  269372
     miner 1    :  269372
     miner 3    :  269372
     miner 4    :  269372
     miner 5    :  269372
     miner 6    :  269372
     miner 7    :  269372
     miner 9    :  269372
     miner 10   :  269372
     miner 11   :  269372
     miner 12   :  269372
     miner 13   :  269372
     miner 14   :  269372
     miner 15   :  269372
     miner 2    :  269373
B790:
recieved miner in round
     miner 2    :  269716
     miner 0    :  269716
     miner 1    :  269716
     miner 4    :  269716
     miner 5    :  269716
     miner 7    :  269716
     miner 8    :  269716
     miner 9    :  269716
     miner 10   :  269716
     miner 11   :  269716
     miner 12   :  269716
     miner 13   :  269716
     miner 14   :  269716
     miner 15   :  269716
     miner 3    :  269717
     miner 6    :  269717
B791:
recieved miner in round
     miner 2    :  270058
     miner 0    :  270058
     miner 1    :  270058
     miner 3    :  270058
     miner 4    :  270058
     miner 5    :  270058
     miner 6    :  270058
     miner 7    :  270058
     miner 9    :  270058
     miner 10   :  270058
     miner 11   :  270058
     miner 12   :  270058
     miner 14   :  270058
     miner 15   :  270058
     miner 8    :  270059
     miner 13   :  270059
B792:
recieved miner in round
     miner 2    :  270419
     miner 1    :  270419
     miner 4    :  270419
     miner 5    :  270419
     miner 7    :  270419
     miner 8    :  270419
     miner 10   :  270419
     miner 11   :  270419
     miner 12   :  270419
     miner 13   :  270419
     miner 14   :  270419
     miner 0    :  270420
     miner 6    :  270420
     miner 9    :  270420
     miner 15   :  270420
     miner 3    :  270421
B793:
recieved miner in round
     miner 2    :  270757
     miner 0    :  270757
     miner 1    :  270757
     miner 4    :  270757
     miner 5    :  270757
     miner 7    :  270757
     miner 8    :  270757
     miner 9    :  270757
     miner 10   :  270757
     miner 11   :  270757
     miner 12   :  270757
     miner 13   :  270757
     miner 14   :  270757
     miner 15   :  270757
     miner 3    :  270758
     miner 6    :  270759
B794:
recieved miner in round
     miner 8    :  271117
     miner 0    :  271117
     miner 1    :  271117
     miner 2    :  271117
     miner 3    :  271117
     miner 5    :  271117
     miner 7    :  271117
     miner 9    :  271117
     miner 10   :  271117
     miner 11   :  271117
     miner 12   :  271117
     miner 13   :  271117
     miner 14   :  271117
     miner 6    :  271118
     miner 15   :  271118
     miner 4    :  271119
B795:
recieved miner in round
     miner 11   :  271457
     miner 0    :  271457
     miner 1    :  271457
     miner 2    :  271457
     miner 3    :  271457
     miner 4    :  271457
     miner 5    :  271457
     miner 8    :  271457
     miner 9    :  271457
     miner 12   :  271457
     miner 13   :  271457
     miner 14   :  271457
     miner 15   :  271457
     miner 6    :  271458
     miner 7    :  271458
     miner 10   :  271458
B796:
recieved miner in round
     miner 13   :  271821
     miner 0    :  271821
     miner 1    :  271821
     miner 2    :  271821
     miner 3    :  271821
     miner 5    :  271821
     miner 6    :  271821
     miner 7    :  271821
     miner 8    :  271821
     miner 9    :  271821
     miner 10   :  271821
     miner 14   :  271821
     miner 15   :  271821
     miner 4    :  271822
     miner 12   :  271822
     miner 11   :  271823
B797:
recieved miner in round
     miner 1    :  272185
     miner 0    :  272185
     miner 2    :  272185
     miner 3    :  272185
     miner 4    :  272185
     miner 5    :  272185
     miner 7    :  272185
     miner 8    :  272185
     miner 10   :  272185
     miner 11   :  272185
     miner 12   :  272185
     miner 13   :  272185
     miner 14   :  272185
     miner 15   :  272185
     miner 6    :  272186
     miner 9    :  272186
B798:
recieved miner in round
     miner 0    :  272544
     miner 1    :  272544
     miner 2    :  272544
     miner 3    :  272544
     miner 4    :  272544
     miner 5    :  272544
     miner 6    :  272544
     miner 7    :  272544
     miner 8    :  272544
     miner 9    :  272544
     miner 11   :  272544
     miner 12   :  272544
     miner 13   :  272544
     miner 14   :  272544
     miner 15   :  272544
     miner 10   :  272545
B799:
recieved miner in round
     miner 5    :  272886
     miner 0    :  272886
     miner 2    :  272886
     miner 3    :  272886
     miner 4    :  272886
     miner 6    :  272886
