B1:
recieved miner in round
     miner 7    :  228680
     miner 8    :  228680
     miner 9    :  228680
     miner 10   :  228680
     miner 11   :  228680
     miner 12   :  228680
     miner 13   :  228680
     miner 15   :  228680
     miner 6    :  228681
     miner 14   :  228681
B668:
recieved miner in round
     miner 6    :  229015
     miner 0    :  229015
     miner 1    :  229015
     miner 2    :  229015
     miner 3    :  229015
     miner 4    :  229015
     miner 5    :  229015
     miner 8    :  229015
     miner 10   :  229015
     miner 13   :  229015
     miner 14   :  229015
     miner 15   :  229015
     miner 7    :  229016
     miner 9    :  229016
     miner 11   :  229016
     miner 12   :  229016
B669:
recieved miner in round
     miner 9    :  229349
     miner 0    :  229349
     miner 1    :  229349
     miner 2    :  229349
     miner 3    :  229349
     miner 4    :  229349
     miner 5    :  229349
     miner 6    :  229349
     miner 7    :  229349
     miner 8    :  229349
     miner 10   :  229349
     miner 12   :  229349
     miner 15   :  229349
     miner 13   :  229350
     miner 14   :  229350
     miner 11   :  229351
B670:
recieved miner in round
     miner 5    :  229686
     miner 0    :  229686
     miner 3    :  229686
     miner 4    :  229686
     miner 6    :  229686
     miner 7    :  229686
     miner 8    :  229686
     miner 12   :  229686
     miner 13   :  229686
     miner 14   :  229686
     miner 15   :  229686
     miner 1    :  229687
     miner 2    :  229687
     miner 10   :  229687
     miner 11   :  229687
     miner 9    :  229688
B671:
recieved miner in round
     miner 13   :  230039
     miner 1    :  230039
     miner 3    :  230039
     miner 4    :  230039
     miner 5    :  230039
     miner 6    :  230039
     miner 7    :  230039
     miner 8    :  230039
     miner 9    :  230039
     miner 10   :  230039
     miner 11   :  230039
     miner 12   :  230039
     miner 0    :  230040
     miner 2    :  230040
     miner 14   :  230040
     miner 15   :  230040
B672:
recieved miner in round
     miner 9    :  230382
     miner 0    :  230382
     miner 1    :  230382
     miner 2    :  230382
     miner 3    :  230382
     miner 4    :  230382
     miner 6    :  230382
     miner 8    :  230382
     miner 10   :  230382
     miner 12   :  230382
     miner 14   :  230382
     miner 15   :  230382
     miner 5    :  230383
     miner 7    :  230383
     miner 11   :  230383
     miner 13   :  230384
B673:
recieved miner in round
     miner 6    :  230719
     miner 0    :  230719
     miner 4    :  230719
     miner 5    :  230719
     miner 7    :  230719
     miner 9    :  230719
     miner 10   :  230719
     miner 11   :  230719
     miner 12   :  230719
     miner 14   :  230719
     miner 1    :  230720
     miner 2    :  230720
     miner 3    :  230720
     miner 8    :  230720
     miner 13   :  230720
     miner 15   :  230720
B674:
recieved miner in round
     miner 14   :  231063
     miner 0    :  231063
     miner 1    :  231063
     miner 2    :  231063
     miner 3    :  231063
     miner 5    :  231063
     miner 7    :  231063
     miner 8    :  231063
     miner 9    :  231063
     miner 11   :  231063
     miner 13   :  231063
     miner 15   :  231063
     miner 4    :  231064
     miner 6    :  231064
     miner 10   :  231064
     miner 12   :  231064
B675:
recieved miner in round
     miner 11   :  231417
     miner 0    :  231417
     miner 1    :  231417
     miner 2    :  231417
     miner 3    :  231417
     miner 4    :  231417
     miner 5    :  231417
     miner 6    :  231417
     miner 7    :  231417
     miner 9    :  231417
     miner 10   :  231417
     miner 15   :  231417
     miner 8    :  231418
     miner 13   :  231418
     miner 14   :  231418
     miner 12   :  231419
B676:
recieved miner in round
     miner 4    :  231766
     miner 0    :  231766
     miner 2    :  231766
     miner 3    :  231766
     miner 5    :  231766
     miner 6    :  231766
     miner 8    :  231766
     miner 10   :  231766
     miner 11   :  231766
     miner 12   :  231766
     miner 13   :  231766
     miner 14   :  231766
     miner 15   :  231766
     miner 1    :  231767
     miner 7    :  231767
     miner 9    :  231767
B677:
recieved miner in round
     miner 9    :  231767
     miner 0    :  231767
     miner 1    :  231767
     miner 2    :  231767
     miner 3    :  231767
     miner 5    :  231767
     miner 6    :  231767
     miner 7    :  231767
     miner 8    :  231767
     miner 12   :  231767
     miner 14   :  231767
     miner 15   :  231767
     miner 4    :  231768
     miner 11   :  231768
     miner 13   :  231768
     miner 10   :  231769
B678:
recieved miner in round
     miner 14   :  232133
     miner 1    :  232133
     miner 2    :  232133
     miner 3    :  232133
     miner 4    :  232133
     miner 5    :  232133
     miner 6    :  232133
     miner 7    :  232133
     miner 8    :  232133
     miner 9    :  232133
     miner 10   :  232133
     miner 11   :  232133
     miner 15   :  232133
     miner 0    :  232134
     miner 12   :  232134
     miner 13   :  232134
B679:
recieved miner in round
     miner 10   :  232471
     miner 0    :  232471
     miner 1    :  232471
     miner 3    :  232471
     miner 4    :  232471
     miner 5    :  232471
     miner 6    :  232471
     miner 7    :  232471
     miner 9    :  232471
     miner 11   :  232471
     miner 15   :  232471
     miner 2    :  232472
     miner 8    :  232472
     miner 12   :  232472
     miner 13   :  232472
     miner 14   :  232472
B680:
recieved miner in round
     miner 9    :  232813
     miner 0    :  232813
     miner 1    :  232813
     miner 2    :  232813
     miner 4    :  232813
     miner 5    :  232813
     miner 6    :  232813
     miner 7    :  232813
     miner 8    :  232813
     miner 10   :  232813
     miner 11   :  232813
     miner 12   :  232813
     miner 15   :  232813
     miner 3    :  232814
     miner 13   :  232814
     miner 14   :  232814
B681:
recieved miner in round
     miner 4    :  233149
     miner 0    :  233149
     miner 1    :  233149
     miner 2    :  233149
     miner 3    :  233149
     miner 5    :  233149
     miner 6    :  233149
     miner 7    :  233149
     miner 8    :  233149
     miner 9    :  233149
     miner 10   :  233149
     miner 11   :  233149
     miner 12   :  233150
     miner 13   :  233150
     miner 14   :  233150
     miner 15   :  233150
B682:
recieved miner in round
     miner 10   :  233494
     miner 1    :  233494
     miner 2    :  233494
     miner 5    :  233494
     miner 7    :  233494
     miner 8    :  233494
     miner 9    :  233494
     miner 11   :  233494
     miner 12   :  233494
     miner 13   :  233494
     miner 15   :  233494
     miner 3    :  233495
     miner 4    :  233495
     miner 6    :  233495
     miner 14   :  233495
     miner 0    :  233496
B683:
recieved miner in round
     miner 9    :  233839
     miner 0    :  233839
     miner 1    :  233839
     miner 2    :  233839
     miner 3    :  233839
     miner 6    :  233839
     miner 7    :  233839
     miner 8    :  233839
     miner 10   :  233839
     miner 11   :  233839
     miner 13   :  233839
     miner 14   :  233839
     miner 15   :  233839
     miner 4    :  233840
     miner 5    :  233840
     miner 12   :  233840
B684:
recieved miner in round
     miner 11   :  234176
     miner 1    :  234176
     miner 2    :  234176
     miner 3    :  234176
     miner 4    :  234176
     miner 5    :  234176
     miner 8    :  234176
     miner 10   :  234176
     miner 12   :  234176
     miner 13   :  234176
     miner 14   :  234176
     miner 15   :  234176
     miner 6    :  234177
     miner 7    :  234177
     miner 9    :  234177
     miner 0    :  234178
B685:
recieved miner in round
     miner 14   :  234512
     miner 0    :  234512
     miner 1    :  234512
     miner 2    :  234512
     miner 3    :  234512
     miner 4    :  234512
     miner 5    :  234512
     miner 8    :  234512
     miner 9    :  234512
     miner 10   :  234512
     miner 11   :  234512
     miner 15   :  234512
     miner 6    :  234513
     miner 7    :  234513
     miner 12   :  234513
     miner 13   :  234513
B686:
recieved miner in round
     miner 7    :  234857
     miner 0    :  234857
     miner 1    :  234857
     miner 2    :  234857
     miner 3    :  234857
     miner 4    :  234857
     miner 5    :  234857
     miner 6    :  234857
     miner 8    :  234857
     miner 9    :  234857
     miner 10   :  234857
     miner 11   :  234857
     miner 12   :  234857
     miner 13   :  234857
     miner 14   :  234857
     miner 15   :  234857
B687:
recieved miner in round
     miner 1    :  235207
     miner 0    :  235207
     miner 2    :  235207
     miner 3    :  235207
     miner 4    :  235207
     miner 5    :  235207
     miner 7    :  235207
     miner 8    :  235207
     miner 9    :  235207
     miner 12   :  235207
     miner 14   :  235207
     miner 15   :  235207
     miner 6    :  235208
     miner 11   :  235208
     miner 13   :  235208
     miner 10   :  235209
B688:
recieved miner in round
     miner 12   :  235571
     miner 0    :  235571
     miner 1    :  235571
     miner 3    :  235571
     miner 4    :  235571
     miner 5    :  235571
     miner 6    :  235571
     miner 7    :  235571
     miner 8    :  235571
     miner 9    :  235571
     miner 10   :  235571
     miner 11   :  235571
     miner 13   :  235571
     miner 14   :  235571
     miner 15   :  235571
     miner 2    :  235572
B689:
recieved miner in round
     miner 11   :  235913
     miner 0    :  235913
     miner 1    :  235913
     miner 2    :  235913
     miner 3    :  235913
     miner 4    :  235913
     miner 5    :  235913
     miner 6    :  235913
     miner 7    :  235913
     miner 9    :  235913
     miner 10   :  235913
     miner 14   :  235913
     miner 15   :  235913
     miner 8    :  235914
     miner 12   :  235914
     miner 13   :  235914
B690:
recieved miner in round
     miner 0    :  236261
     miner 1    :  236261
     miner 2    :  236261
     miner 4    :  236261
     miner 5    :  236261
     miner 6    :  236261
     miner 7    :  236261
     miner 8    :  236261
     miner 9    :  236261
     miner 10   :  236261
     miner 11   :  236261
     miner 13   :  236261
     miner 14   :  236261
     miner 15   :  236261
     miner 3    :  236262
     miner 12   :  236262
B691:
recieved miner in round
     miner 15   :  236615
     miner 0    :  236615
     miner 4    :  236615
     miner 5    :  236615
     miner 6    :  236615
     miner 7    :  236615
     miner 8    :  236615
     miner 9    :  236615
     miner 10   :  236615
     miner 11   :  236615
     miner 12   :  236615
     miner 13   :  236615
     miner 14   :  236615
     miner 2    :  236616
     miner 3    :  236616
     miner 1    :  236617
B692:
recieved miner in round
     miner 6    :  236951
     miner 0    :  236951
     miner 1    :  236951
     miner 2    :  236951
     miner 3    :  236951
     miner 4    :  236951
     miner 5    :  236951
     miner 7    :  236951
     miner 8    :  236951
     miner 10   :  236951
     miner 11   :  236951
     miner 12   :  236951
     miner 13   :  236951
     miner 15   :  236951
     miner 9    :  236952
     miner 14   :  236952
B693:
recieved miner in round
     miner 6    :  237302
     miner 0    :  237302
     miner 1    :  237302
     miner 2    :  237302
     miner 3    :  237302
     miner 5    :  237302
     miner 7    :  237302
     miner 8    :  237302
     miner 9    :  237302
     miner 11   :  237302
     miner 12   :  237302
     miner 14   :  237302
     miner 15   :  237302
     miner 4    :  237303
     miner 10   :  237303
     miner 13   :  237303
