B1:
recieved miner in round
     miner 2    :  404920
     miner 3    :  404920
     miner 4    :  404920
     miner 5    :  404920
     miner 6    :  404920
     miner 7    :  404920
     miner 8    :  404920
     miner 9    :  404921
B924:
recieved miner in round
     miner 4    :  405368
     miner 1    :  405368
     miner 2    :  405368
     miner 3    :  405368
     miner 5    :  405368
     miner 8    :  405368
     miner 9    :  405368
     miner 0    :  405369
     miner 6    :  405369
     miner 7    :  405369
B925:
recieved miner in round
     miner 0    :  405838
     miner 2    :  405838
     miner 3    :  405838
     miner 4    :  405838
     miner 7    :  405838
     miner 8    :  405838
     miner 9    :  405838
     miner 1    :  405839
     miner 5    :  405839
     miner 6    :  405839
B926:
recieved miner in round
     miner 5    :  406257
     miner 0    :  406257
     miner 2    :  406257
     miner 4    :  406257
     miner 6    :  406257
     miner 7    :  406257
     miner 8    :  406257
     miner 9    :  406257
     miner 3    :  406258
     miner 1    :  406259
B927:
recieved miner in round
     miner 7    :  406701
     miner 1    :  406701
     miner 8    :  406701
     miner 9    :  406701
     miner 0    :  406702
     miner 2    :  406702
     miner 3    :  406702
     miner 6    :  406702
     miner 4    :  406703
     miner 5    :  406703
B928:
recieved miner in round
     miner 9    :  407150
     miner 0    :  407150
     miner 1    :  407150
     miner 3    :  407150
     miner 4    :  407150
     miner 5    :  407150
     miner 6    :  407150
     miner 7    :  407150
     miner 8    :  407150
     miner 2    :  407151
B929:
recieved miner in round
     miner 0    :  407570
     miner 1    :  407570
     miner 2    :  407570
     miner 3    :  407570
     miner 5    :  407570
     miner 7    :  407570
     miner 9    :  407570
     miner 4    :  407571
     miner 6    :  407571
     miner 8    :  407571
B930:
recieved miner in round
     miner 9    :  408009
     miner 1    :  408009
     miner 3    :  408009
     miner 5    :  408009
     miner 6    :  408009
     miner 7    :  408009
     miner 8    :  408009
     miner 0    :  408010
     miner 2    :  408010
     miner 4    :  408010
B931:
recieved miner in round
     miner 6    :  408484
     miner 0    :  408484
     miner 1    :  408484
     miner 2    :  408484
     miner 4    :  408484
     miner 5    :  408484
     miner 7    :  408484
     miner 8    :  408484
     miner 9    :  408484
     miner 3    :  408485
B932:
recieved miner in round
     miner 9    :  408906
     miner 1    :  408906
     miner 2    :  408906
     miner 3    :  408906
     miner 4    :  408906
     miner 5    :  408906
     miner 6    :  408906
     miner 7    :  408906
     miner 8    :  408906
     miner 0    :  408908
B933:
recieved miner in round
     miner 8    :  409336
     miner 0    :  409336
     miner 1    :  409336
     miner 3    :  409336
     miner 4    :  409336
     miner 6    :  409336
     miner 7    :  409336
     miner 9    :  409336
     miner 2    :  409337
     miner 5    :  409337
B934:
recieved miner in round
     miner 5    :  409803
     miner 0    :  409803
     miner 1    :  409803
     miner 2    :  409803
     miner 7    :  409803
     miner 8    :  409803
     miner 9    :  409803
     miner 3    :  409804
     miner 4    :  409804
     miner 6    :  409804
B935:
recieved miner in round
     miner 7    :  410241
     miner 2    :  410241
     miner 3    :  410241
     miner 4    :  410241
     miner 5    :  410241
     miner 6    :  410241
     miner 8    :  410241
     miner 9    :  410241
     miner 0    :  410242
     miner 1    :  410243
B936:
recieved miner in round
     miner 4    :  410659
     miner 0    :  410659
     miner 1    :  410659
     miner 2    :  410659
     miner 5    :  410659
     miner 6    :  410659
     miner 7    :  410659
     miner 8    :  410659
     miner 9    :  410659
     miner 3    :  410660
B937:
recieved miner in round
     miner 7    :  411099
     miner 0    :  411099
     miner 1    :  411099
     miner 2    :  411099
     miner 3    :  411099
     miner 4    :  411099
     miner 5    :  411099
     miner 6    :  411099
     miner 8    :  411099
     miner 9    :  411099
B938:
recieved miner in round
     miner 2    :  411528
     miner 0    :  411528
     miner 1    :  411528
     miner 3    :  411528
     miner 4    :  411528
     miner 5    :  411528
     miner 6    :  411528
     miner 7    :  411528
     miner 8    :  411528
     miner 9    :  411528
B939:
recieved miner in round
     miner 7    :  412012
     miner 0    :  412012
     miner 1    :  412012
     miner 2    :  412012
     miner 3    :  412012
     miner 4    :  412012
     miner 5    :  412012
     miner 6    :  412012
     miner 8    :  412014
     miner 9    :  412014
B940:
recieved miner in round
     miner 7    :  412442
     miner 0    :  412442
     miner 1    :  412442
     miner 2    :  412442
     miner 4    :  412442
     miner 5    :  412442
     miner 6    :  412442
     miner 8    :  412442
     miner 9    :  412442
     miner 3    :  412443
B941:
recieved miner in round
     miner 7    :  412881
     miner 0    :  412881
     miner 1    :  412881
     miner 2    :  412881
     miner 3    :  412881
     miner 4    :  412881
     miner 5    :  412881
     miner 6    :  412881
     miner 8    :  412881
     miner 9    :  412881
B942:
recieved miner in round
     miner 3    :  413309
     miner 0    :  413309
     miner 1    :  413309
     miner 2    :  413309
     miner 4    :  413309
     miner 5    :  413309
     miner 6    :  413309
     miner 7    :  413309
     miner 8    :  413309
     miner 9    :  413309
B943:
recieved miner in round
     miner 3    :  413757
     miner 1    :  413757
     miner 2    :  413757
     miner 4    :  413757
     miner 5    :  413757
     miner 6    :  413757
     miner 7    :  413757
     miner 9    :  413757
     miner 0    :  413758
     miner 8    :  413758
B944:
recieved miner in round
     miner 2    :  414178
     miner 0    :  414178
     miner 1    :  414178
     miner 3    :  414178
     miner 4    :  414178
     miner 5    :  414178
     miner 6    :  414178
     miner 8    :  414178
     miner 9    :  414178
     miner 7    :  414179
B945:
recieved miner in round
     miner 3    :  414706
     miner 0    :  414706
     miner 1    :  414706
     miner 2    :  414706
     miner 5    :  414706
     miner 6    :  414706
     miner 8    :  414706
     miner 9    :  414706
     miner 4    :  414707
     miner 7    :  414707
B946:
recieved miner in round
     miner 5    :  415148
     miner 0    :  415148
     miner 1    :  415148
     miner 3    :  415148
     miner 4    :  415148
     miner 6    :  415148
     miner 7    :  415148
     miner 8    :  415148
     miner 9    :  415149
     miner 2    :  415150
B947:
recieved miner in round
     miner 7    :  415596
     miner 0    :  415596
     miner 1    :  415596
     miner 3    :  415596
     miner 4    :  415596
     miner 5    :  415596
     miner 6    :  415596
     miner 9    :  415596
     miner 2    :  415597
     miner 8    :  415597
B948:
recieved miner in round
     miner 3    :  416036
     miner 0    :  416036
     miner 1    :  416036
     miner 2    :  416036
     miner 4    :  416036
     miner 6    :  416036
     miner 7    :  416036
     miner 8    :  416036
     miner 9    :  416036
     miner 5    :  416037
B949:
recieved miner in round
     miner 6    :  416492
     miner 1    :  416492
     miner 2    :  416492
     miner 3    :  416492
     miner 4    :  416492
     miner 5    :  416492
     miner 7    :  416492
     miner 8    :  416492
     miner 9    :  416492
     miner 0    :  416494
B950:
recieved miner in round
     miner 3    :  416910
     miner 0    :  416910
     miner 2    :  416910
     miner 4    :  416910
     miner 6    :  416910
     miner 7    :  416910
     miner 8    :  416910
     miner 9    :  416910
     miner 1    :  416911
     miner 5    :  416911
B951:
recieved miner in round
     miner 5    :  417350
     miner 0    :  417350
     miner 1    :  417350
     miner 2    :  417350
     miner 3    :  417350
     miner 4    :  417350
     miner 6    :  417350
     miner 7    :  417350
     miner 8    :  417350
     miner 9    :  417350
B952:
recieved miner in round
     miner 5    :  417776
     miner 0    :  417776
     miner 1    :  417776
     miner 2    :  417776
     miner 3    :  417776
     miner 6    :  417776
     miner 7    :  417776
     miner 8    :  417776
     miner 4    :  417777
     miner 9    :  417777
B953:
recieved miner in round
     miner 7    :  418195
     miner 0    :  418195
     miner 1    :  418195
     miner 2    :  418195
     miner 3    :  418195
     miner 4    :  418195
     miner 5    :  418195
     miner 6    :  418195
     miner 8    :  418195
     miner 9    :  418195
B954:
recieved miner in round
     miner 6    :  418622
     miner 0    :  418622
     miner 1    :  418622
     miner 3    :  418622
     miner 4    :  418622
     miner 5    :  418622
     miner 9    :  418622
     miner 2    :  418623
     miner 7    :  418623
     miner 8    :  418623
B955:
recieved miner in round
     miner 1    :  419060
     miner 0    :  419060
     miner 2    :  419060
     miner 3    :  419060
     miner 4    :  419060
     miner 6    :  419060
     miner 7    :  419060
     miner 8    :  419060
     miner 9    :  419060
     miner 5    :  419061
B956:
recieved miner in round
     miner 9    :  419518
     miner 1    :  419518
     miner 2    :  419518
     miner 3    :  419518
     miner 4    :  419518
     miner 5    :  419518
     miner 7    :  419518
     miner 8    :  419518
     miner 0    :  419519
     miner 6    :  419519
B957:
recieved miner in round
     miner 0    :  419955
     miner 2    :  419955
     miner 3    :  419955
     miner 5    :  419955
     miner 6    :  419955
     miner 7    :  419955
     miner 8    :  419955
     miner 1    :  419956
     miner 4    :  419956
     miner 9    :  419956
B958:
recieved miner in round
     miner 4    :  420391
     miner 0    :  420391
     miner 1    :  420391
     miner 2    :  420391
     miner 3    :  420391
     miner 5    :  420391
     miner 6    :  420391
     miner 7    :  420391
     miner 8    :  420391
     miner 9    :  420391
B959:
recieved miner in round
     miner 4    :  420821
     miner 0    :  420821
     miner 1    :  420821
     miner 3    :  420821
     miner 6    :  420821
     miner 8    :  420821
     miner 2    :  420822
     miner 5    :  420822
     miner 7    :  420822
     miner 9    :  420822
B960:
recieved miner in round
     miner 5    :  421253
     miner 0    :  421253
     miner 1    :  421253
     miner 3    :  421253
     miner 6    :  421253
     miner 8    :  421253
     miner 9    :  421253
     miner 2    :  421254
     miner 7    :  421254
     miner 4    :  421255
B961:
recieved miner in round
     miner 1    :  421727
     miner 0    :  421727
     miner 4    :  421727
     miner 5    :  421727
     miner 6    :  421727
     miner 7    :  421727
     miner 8    :  421727
     miner 9    :  421727
     miner 2    :  421728
     miner 3    :  421728
B962:
recieved miner in round
     miner 0    :  422171
     miner 1    :  422171
     miner 2    :  422171
     miner 6    :  422171
     miner 7    :  422171
     miner 3    :  422172
     miner 4    :  422172
     miner 5    :  422172
     miner 8    :  422172
     miner 9    :  422172
B963:
recieved miner in round
     miner 0    :  422611
     miner 1    :  422611
     miner 2    :  422611
     miner 5    :  422611
     miner 6    :  422611
     miner 7    :  422611
     miner 8    :  422611
     miner 9    :  422611
