B1:
recieved miner in round
     miner 1    :  535054
     miner 2    :  535054
     miner 3    :  535054
     miner 4    :  535054
     miner 7    :  535054
     miner 9    :  535054
     miner 6    :  535055
     miner 8    :  535055
     miner 5    :  535056
B758:
recieved miner in round
     miner 2    :  535797
     miner 0    :  535797
     miner 1    :  535797
     miner 3    :  535797
     miner 5    :  535797
     miner 6    :  535797
     miner 7    :  535797
     miner 8    :  535797
     miner 9    :  535797
     miner 4    :  535799
B759:
recieved miner in round
     miner 3    :  536472
     miner 4    :  536472
     miner 5    :  536472
     miner 6    :  536472
     miner 7    :  536472
     miner 8    :  536472
     miner 9    :  536472
     miner 0    :  536473
     miner 1    :  536473
     miner 2    :  536473
B760:
recieved miner in round
     miner 8    :  537167
     miner 0    :  537167
     miner 1    :  537167
     miner 2    :  537167
     miner 3    :  537167
     miner 4    :  537167
     miner 5    :  537167
     miner 6    :  537167
     miner 7    :  537167
     miner 9    :  537167
B761:
recieved miner in round
     miner 6    :  537880
     miner 0    :  537880
     miner 2    :  537880
     miner 4    :  537880
     miner 5    :  537880
     miner 7    :  537880
     miner 8    :  537880
     miner 9    :  537880
     miner 1    :  537881
     miner 3    :  537881
B762:
recieved miner in round
     miner 6    :  538566
     miner 0    :  538566
     miner 1    :  538566
     miner 2    :  538566
     miner 3    :  538566
     miner 4    :  538566
     miner 5    :  538566
     miner 7    :  538566
     miner 8    :  538566
     miner 9    :  538566
B763:
recieved miner in round
     miner 9    :  539255
     miner 0    :  539255
     miner 1    :  539255
     miner 2    :  539255
     miner 3    :  539255
     miner 4    :  539255
     miner 5    :  539255
     miner 6    :  539255
     miner 7    :  539255
     miner 8    :  539255
B764:
recieved miner in round
     miner 5    :  539938
     miner 1    :  539938
     miner 2    :  539938
     miner 3    :  539938
     miner 4    :  539938
     miner 6    :  539938
     miner 7    :  539938
     miner 8    :  539938
     miner 9    :  539938
     miner 0    :  539939
B765:
recieved miner in round
     miner 3    :  540620
     miner 0    :  540620
     miner 1    :  540620
     miner 2    :  540620
     miner 5    :  540620
     miner 6    :  540620
     miner 8    :  540620
     miner 9    :  540620
     miner 4    :  540621
     miner 7    :  540621
B766:
recieved miner in round
     miner 7    :  541293
     miner 0    :  541293
     miner 1    :  541293
     miner 2    :  541293
     miner 3    :  541293
     miner 4    :  541293
     miner 5    :  541293
     miner 6    :  541293
     miner 9    :  541293
     miner 8    :  541294
B767:
recieved miner in round
     miner 6    :  541970
     miner 0    :  541970
     miner 2    :  541970
     miner 3    :  541970
     miner 5    :  541970
     miner 8    :  541970
     miner 9    :  541970
     miner 1    :  541971
     miner 7    :  541971
     miner 4    :  541972
B768:
recieved miner in round
     miner 4    :  542648
     miner 1    :  542648
     miner 2    :  542648
     miner 3    :  542648
     miner 6    :  542648
     miner 7    :  542648
     miner 8    :  542648
     miner 9    :  542648
     miner 0    :  542649
     miner 5    :  542649
B769:
recieved miner in round
     miner 1    :  543358
     miner 0    :  543358
     miner 3    :  543358
     miner 4    :  543358
     miner 5    :  543358
     miner 7    :  543358
     miner 8    :  543358
     miner 9    :  543358
     miner 2    :  543359
     miner 6    :  543359
B770:
recieved miner in round
     miner 7    :  544071
     miner 0    :  544071
     miner 1    :  544071
     miner 2    :  544071
     miner 3    :  544071
     miner 4    :  544071
     miner 5    :  544071
     miner 6    :  544071
     miner 9    :  544071
     miner 8    :  544073
B771:
recieved miner in round
     miner 6    :  544782
     miner 0    :  544782
     miner 1    :  544782
     miner 2    :  544782
     miner 3    :  544782
     miner 4    :  544782
     miner 5    :  544782
     miner 7    :  544782
     miner 8    :  544782
     miner 9    :  544783
B772:
recieved miner in round
     miner 4    :  545464
     miner 1    :  545464
     miner 3    :  545464
     miner 5    :  545464
     miner 6    :  545464
     miner 7    :  545464
     miner 8    :  545464
     miner 9    :  545464
     miner 0    :  545465
     miner 2    :  545465
B773:
recieved miner in round
     miner 2    :  546185
     miner 1    :  546185
     miner 3    :  546185
     miner 4    :  546185
     miner 5    :  546185
     miner 9    :  546185
     miner 0    :  546186
     miner 6    :  546186
     miner 7    :  546186
     miner 8    :  546186
B774:
recieved miner in round
     miner 1    :  546906
     miner 0    :  546906
     miner 2    :  546906
     miner 3    :  546906
     miner 4    :  546906
     miner 5    :  546906
     miner 6    :  546906
     miner 7    :  546906
     miner 8    :  546906
     miner 9    :  546906
B775:
recieved miner in round
     miner 2    :  547598
     miner 0    :  547598
     miner 1    :  547598
     miner 3    :  547598
     miner 4    :  547598
     miner 5    :  547598
     miner 8    :  547598
     miner 9    :  547598
     miner 6    :  547599
     miner 7    :  547599
B776:
recieved miner in round
     miner 2    :  548338
     miner 0    :  548338
     miner 1    :  548338
     miner 3    :  548338
     miner 5    :  548338
     miner 6    :  548338
     miner 8    :  548338
     miner 9    :  548338
     miner 4    :  548339
     miner 7    :  548339
B777:
recieved miner in round
     miner 4    :  549033
     miner 1    :  549033
     miner 5    :  549033
     miner 6    :  549033
     miner 7    :  549033
     miner 8    :  549033
     miner 9    :  549033
     miner 0    :  549034
     miner 2    :  549034
     miner 3    :  549034
B778:
recieved miner in round
     miner 1    :  549710
     miner 0    :  549710
     miner 2    :  549710
     miner 3    :  549710
     miner 4    :  549710
     miner 5    :  549710
     miner 6    :  549710
     miner 7    :  549710
     miner 8    :  549710
     miner 9    :  549711
B779:
recieved miner in round
     miner 0    :  550398
     miner 1    :  550398
     miner 3    :  550398
     miner 4    :  550398
     miner 5    :  550398
     miner 6    :  550398
     miner 7    :  550398
     miner 8    :  550398
     miner 2    :  550399
     miner 9    :  550399
B780:
recieved miner in round
     miner 1    :  551067
     miner 0    :  551067
     miner 2    :  551067
     miner 3    :  551067
     miner 4    :  551067
     miner 5    :  551067
     miner 6    :  551067
     miner 7    :  551067
     miner 9    :  551067
     miner 8    :  551068
B781:
recieved miner in round
     miner 9    :  551948
     miner 0    :  551948
     miner 1    :  551948
     miner 3    :  551948
     miner 4    :  551948
     miner 5    :  551948
     miner 6    :  551948
     miner 7    :  551948
     miner 8    :  551948
     miner 2    :  551949
B782:
recieved miner in round
     miner 4    :  552620
     miner 0    :  552620
     miner 1    :  552620
     miner 2    :  552620
     miner 3    :  552620
     miner 5    :  552620
     miner 6    :  552620
     miner 7    :  552621
     miner 8    :  552621
     miner 9    :  552621
B783:
recieved miner in round
     miner 1    :  553323
     miner 0    :  553323
     miner 2    :  553323
     miner 4    :  553323
     miner 5    :  553323
     miner 6    :  553323
     miner 7    :  553323
     miner 8    :  553323
     miner 9    :  553323
     miner 3    :  553324
B784:
recieved miner in round
     miner 9    :  554058
     miner 0    :  554058
     miner 1    :  554058
     miner 2    :  554058
     miner 3    :  554058
     miner 4    :  554058
     miner 5    :  554058
     miner 6    :  554058
     miner 8    :  554058
     miner 7    :  554059
B785:
recieved miner in round
     miner 2    :  554755
     miner 0    :  554755
     miner 3    :  554755
     miner 4    :  554755
     miner 5    :  554755
     miner 7    :  554755
     miner 8    :  554755
     miner 9    :  554755
     miner 1    :  554756
     miner 6    :  554756
B786:
recieved miner in round
     miner 9    :  555447
     miner 0    :  555447
     miner 1    :  555447
     miner 2    :  555447
     miner 3    :  555447
     miner 4    :  555447
     miner 6    :  555447
     miner 7    :  555447
     miner 8    :  555447
     miner 5    :  555448
B787:
recieved miner in round
     miner 5    :  556148
     miner 1    :  556148
     miner 2    :  556148
     miner 3    :  556148
     miner 8    :  556148
     miner 9    :  556148
     miner 4    :  556149
     miner 6    :  556149
     miner 7    :  556149
     miner 0    :  556150
B788:
recieved miner in round
     miner 0    :  556818
     miner 1    :  556818
     miner 2    :  556818
     miner 3    :  556818
     miner 4    :  556818
     miner 6    :  556818
     miner 7    :  556818
     miner 8    :  556818
     miner 9    :  556818
     miner 5    :  556819
B789:
recieved miner in round
     miner 3    :  557503
     miner 2    :  557503
     miner 4    :  557503
     miner 5    :  557503
     miner 6    :  557503
     miner 7    :  557503
     miner 0    :  557504
     miner 1    :  557504
     miner 8    :  557504
     miner 9    :  557504
B790:
recieved miner in round
     miner 5    :  558221
     miner 0    :  558221
     miner 1    :  558221
     miner 2    :  558221
     miner 3    :  558221
     miner 6    :  558221
     miner 7    :  558221
     miner 8    :  558221
     miner 9    :  558221
     miner 4    :  558222
B791:
recieved miner in round
     miner 7    :  558893
     miner 0    :  558893
     miner 1    :  558893
     miner 3    :  558893
     miner 4    :  558893
     miner 5    :  558893
     miner 6    :  558893
     miner 8    :  558893
     miner 9    :  558893
     miner 2    :  558894
B792:
recieved miner in round
     miner 9    :  559639
     miner 1    :  559639
     miner 2    :  559639
     miner 3    :  559639
     miner 5    :  559639
     miner 6    :  559639
     miner 8    :  559639
     miner 0    :  559640
     miner 4    :  559640
     miner 7    :  559640
B793:
recieved miner in round
     miner 8    :  560355
     miner 0    :  560355
     miner 1    :  560355
     miner 4    :  560355
     miner 6    :  560355
     miner 7    :  560355
     miner 2    :  560356
     miner 3    :  560356
     miner 5    :  560356
     miner 9    :  560356
B794:
recieved miner in round
     miner 6    :  561033
     miner 2    :  561033
     miner 3    :  561033
     miner 4    :  561033
     miner 7    :  561033
     miner 9    :  561033
     miner 0    :  561034
     miner 1    :  561034
     miner 5    :  561034
     miner 8    :  561035
B795:
recieved miner in round
     miner 7    :  561724
     miner 0    :  561724
     miner 1    :  561724
     miner 2    :  561724
     miner 3    :  561724
     miner 4    :  561724
     miner 6    :  561724
     miner 8    :  561724
     miner 9    :  561724
     miner 5    :  561725
B796:
recieved miner in round
     miner 1    :  562408
     miner 0    :  562408
     miner 2    :  562408
     miner 5    :  562408
     miner 6    :  562408
     miner 7    :  562408
     miner 8    :  562408
     miner 3    :  562409
     miner 4    :  562409
     miner 9    :  562409
B797:
recieved miner in round
     miner 7    :  563080
     miner 0    :  563080
     miner 1    :  563080
     miner 3    :  563080
     miner 4    :  563080
     miner 5    :  563080
     miner 6    :  563080
