B1:
recieved miner in round
     miner 1    :  486535
     miner 2    :  486535
     miner 3    :  486535
     miner 4    :  486535
     miner 5    :  486535
     miner 6    :  486535
     miner 8    :  486535
     miner 7    :  486536
B923:
recieved miner in round
     miner 0    :  487078
     miner 1    :  487078
     miner 2    :  487078
     miner 3    :  487078
     miner 4    :  487078
     miner 5    :  487078
     miner 6    :  487078
     miner 9    :  487078
     miner 7    :  487079
     miner 8    :  487079
B924:
recieved miner in round
     miner 9    :  487595
     miner 0    :  487595
     miner 1    :  487595
     miner 2    :  487595
     miner 3    :  487595
     miner 4    :  487595
     miner 5    :  487595
     miner 6    :  487595
     miner 7    :  487595
     miner 8    :  487595
B925:
recieved miner in round
     miner 3    :  488143
     miner 0    :  488143
     miner 1    :  488143
     miner 2    :  488143
     miner 5    :  488143
     miner 7    :  488143
     miner 8    :  488143
     miner 9    :  488143
     miner 4    :  488144
     miner 6    :  488144
B926:
recieved miner in round
     miner 9    :  488648
     miner 0    :  488648
     miner 2    :  488648
     miner 3    :  488648
     miner 4    :  488648
     miner 6    :  488648
     miner 7    :  488648
     miner 8    :  488648
     miner 1    :  488649
     miner 5    :  488649
B927:
recieved miner in round
     miner 7    :  489151
     miner 1    :  489151
     miner 2    :  489151
     miner 3    :  489151
     miner 4    :  489151
     miner 5    :  489151
     miner 6    :  489151
     miner 8    :  489151
     miner 9    :  489151
     miner 0    :  489152
B928:
recieved miner in round
     miner 3    :  489665
     miner 0    :  489665
     miner 1    :  489665
     miner 2    :  489665
     miner 4    :  489665
     miner 5    :  489665
     miner 7    :  489665
     miner 8    :  489665
     miner 9    :  489665
     miner 6    :  489666
B929:
recieved miner in round
     miner 9    :  490198
     miner 0    :  490198
     miner 1    :  490198
     miner 2    :  490198
     miner 4    :  490198
     miner 5    :  490198
     miner 7    :  490198
     miner 3    :  490199
     miner 6    :  490199
     miner 8    :  490199
B930:
recieved miner in round
     miner 3    :  490730
     miner 0    :  490730
     miner 1    :  490730
     miner 4    :  490730
     miner 5    :  490730
     miner 6    :  490730
     miner 7    :  490730
     miner 9    :  490730
     miner 2    :  490731
     miner 8    :  490731
B931:
recieved miner in round
     miner 7    :  491237
     miner 1    :  491237
     miner 4    :  491237
     miner 5    :  491237
     miner 6    :  491237
     miner 8    :  491237
     miner 9    :  491237
     miner 0    :  491238
     miner 2    :  491238
     miner 3    :  491238
B932:
recieved miner in round
     miner 1    :  491815
     miner 0    :  491815
     miner 2    :  491815
     miner 3    :  491815
     miner 4    :  491815
     miner 5    :  491815
     miner 6    :  491815
     miner 7    :  491815
     miner 8    :  491815
     miner 9    :  491815
B933:
recieved miner in round
     miner 4    :  492334
     miner 1    :  492334
     miner 2    :  492334
     miner 3    :  492334
     miner 5    :  492334
     miner 8    :  492334
     miner 9    :  492334
     miner 7    :  492335
     miner 0    :  492336
     miner 6    :  492336
B934:
recieved miner in round
     miner 4    :  492839
     miner 0    :  492839
     miner 1    :  492839
     miner 2    :  492839
     miner 3    :  492839
     miner 5    :  492839
     miner 6    :  492839
     miner 7    :  492839
     miner 8    :  492839
     miner 9    :  492839
B935:
recieved miner in round
     miner 3    :  493347
     miner 1    :  493347
     miner 2    :  493347
     miner 4    :  493347
     miner 5    :  493347
     miner 6    :  493347
     miner 7    :  493347
     miner 8    :  493347
     miner 9    :  493347
     miner 0    :  493348
B936:
recieved miner in round
     miner 1    :  493853
     miner 0    :  493853
     miner 2    :  493853
     miner 3    :  493853
     miner 4    :  493853
     miner 6    :  493853
     miner 7    :  493853
     miner 8    :  493853
     miner 9    :  493853
     miner 5    :  493854
B937:
recieved miner in round
     miner 2    :  494375
     miner 0    :  494375
     miner 1    :  494375
     miner 3    :  494375
     miner 4    :  494375
     miner 5    :  494375
     miner 6    :  494375
     miner 7    :  494375
     miner 8    :  494375
     miner 9    :  494375
B938:
recieved miner in round
     miner 7    :  494891
     miner 0    :  494891
     miner 1    :  494891
     miner 2    :  494891
     miner 3    :  494891
     miner 4    :  494891
     miner 5    :  494891
     miner 6    :  494891
     miner 8    :  494891
     miner 9    :  494892
B939:
recieved miner in round
     miner 9    :  494892
     miner 2    :  494892
     miner 3    :  494892
     miner 4    :  494892
     miner 6    :  494892
     miner 7    :  494892
     miner 8    :  494892
     miner 0    :  494893
     miner 1    :  494893
     miner 5    :  494893
B940:
recieved miner in round
     miner 7    :  495425
     miner 0    :  495425
     miner 1    :  495425
     miner 3    :  495425
     miner 4    :  495425
     miner 5    :  495425
     miner 6    :  495425
     miner 8    :  495425
     miner 9    :  495425
     miner 2    :  495427
B941:
recieved miner in round
     miner 9    :  495964
     miner 0    :  495964
     miner 1    :  495964
     miner 2    :  495964
     miner 3    :  495964
     miner 5    :  495964
     miner 7    :  495964
     miner 8    :  495964
     miner 4    :  495965
     miner 6    :  495965
B942:
recieved miner in round
     miner 9    :  496473
     miner 1    :  496473
     miner 2    :  496473
     miner 3    :  496473
     miner 4    :  496473
     miner 5    :  496473
     miner 6    :  496473
     miner 7    :  496473
     miner 8    :  496473
     miner 0    :  496474
B943:
recieved miner in round
     miner 8    :  496986
     miner 1    :  496986
     miner 2    :  496986
     miner 3    :  496986
     miner 4    :  496986
     miner 5    :  496986
     miner 6    :  496986
     miner 7    :  496986
     miner 9    :  496986
     miner 0    :  496987
B944:
recieved miner in round
     miner 7    :  497535
     miner 0    :  497535
     miner 1    :  497535
     miner 2    :  497535
     miner 3    :  497535
     miner 4    :  497535
     miner 5    :  497535
     miner 6    :  497535
     miner 8    :  497535
     miner 9    :  497535
B945:
recieved miner in round
     miner 3    :  498045
     miner 0    :  498045
     miner 1    :  498045
     miner 2    :  498045
     miner 6    :  498045
     miner 7    :  498045
     miner 8    :  498045
     miner 9    :  498045
     miner 4    :  498046
     miner 5    :  498046
B946:
recieved miner in round
     miner 6    :  498679
     miner 0    :  498679
     miner 1    :  498679
     miner 2    :  498679
     miner 4    :  498679
     miner 5    :  498679
     miner 7    :  498679
     miner 8    :  498679
     miner 3    :  498680
     miner 9    :  498680
B947:
recieved miner in round
     miner 0    :  499297
     miner 1    :  499297
     miner 3    :  499297
     miner 4    :  499297
     miner 5    :  499297
     miner 6    :  499297
     miner 7    :  499297
     miner 8    :  499297
     miner 9    :  499297
     miner 2    :  499298
B948:
recieved miner in round
     miner 2    :  499822
     miner 0    :  499822
     miner 3    :  499822
     miner 5    :  499822
     miner 6    :  499822
     miner 7    :  499822
     miner 9    :  499822
     miner 1    :  499823
     miner 4    :  499823
     miner 8    :  499824
B949:
recieved miner in round
     miner 8    :  500358
     miner 0    :  500358
     miner 1    :  500358
     miner 2    :  500358
     miner 3    :  500358
     miner 4    :  500358
     miner 6    :  500358
     miner 5    :  500359
     miner 7    :  500359
     miner 9    :  500359
B950:
recieved miner in round
     miner 4    :  500870
     miner 0    :  500870
     miner 1    :  500870
     miner 2    :  500870
     miner 3    :  500870
     miner 5    :  500870
     miner 6    :  500870
     miner 7    :  500870
     miner 9    :  500870
     miner 8    :  500871
B951:
recieved miner in round
     miner 5    :  501399
     miner 0    :  501399
     miner 1    :  501399
     miner 2    :  501399
     miner 6    :  501399
     miner 7    :  501399
     miner 8    :  501399
     miner 9    :  501399
     miner 3    :  501400
     miner 4    :  501400
B952:
recieved miner in round
     miner 1    :  501932
     miner 0    :  501932
     miner 2    :  501932
     miner 3    :  501932
     miner 5    :  501932
     miner 7    :  501932
     miner 8    :  501932
     miner 9    :  501932
     miner 4    :  501933
     miner 6    :  501933
B953:
recieved miner in round
     miner 9    :  502448
     miner 0    :  502448
     miner 1    :  502448
     miner 2    :  502448
     miner 3    :  502448
     miner 4    :  502448
     miner 5    :  502448
     miner 6    :  502448
     miner 7    :  502448
     miner 8    :  502448
B954:
recieved miner in round
     miner 5    :  502972
     miner 0    :  502972
     miner 2    :  502972
     miner 4    :  502972
     miner 6    :  502972
     miner 7    :  502972
     miner 8    :  502972
     miner 1    :  502973
     miner 3    :  502973
     miner 9    :  502973
B955:
recieved miner in round
     miner 2    :  503519
     miner 0    :  503519
     miner 1    :  503519
     miner 3    :  503519
     miner 4    :  503519
     miner 5    :  503519
     miner 6    :  503519
     miner 7    :  503519
     miner 8    :  503519
     miner 9    :  503519
B956:
recieved miner in round
     miner 3    :  504083
     miner 0    :  504083
     miner 2    :  504083
     miner 4    :  504083
     miner 6    :  504083
     miner 7    :  504083
     miner 9    :  504083
     miner 1    :  504084
     miner 5    :  504084
     miner 8    :  504084
B957:
recieved miner in round
     miner 8    :  504642
     miner 0    :  504642
     miner 1    :  504642
     miner 4    :  504642
     miner 6    :  504642
     miner 7    :  504642
     miner 9    :  504642
     miner 3    :  504643
     miner 5    :  504643
     miner 2    :  504644
B958:
recieved miner in round
     miner 6    :  505188
     miner 0    :  505188
     miner 1    :  505188
     miner 2    :  505188
     miner 5    :  505188
     miner 7    :  505188
     miner 8    :  505188
     miner 9    :  505188
     miner 3    :  505189
     miner 4    :  505189
B959:
recieved miner in round
     miner 4    :  505746
     miner 0    :  505746
     miner 1    :  505746
     miner 2    :  505746
     miner 3    :  505746
     miner 5    :  505746
     miner 6    :  505746
     miner 7    :  505746
     miner 9    :  505746
     miner 8    :  505747
B960:
recieved miner in round
     miner 3    :  506261
     miner 0    :  506261
     miner 1    :  506261
     miner 2    :  506261
     miner 4    :  506261
     miner 5    :  506261
     miner 6    :  506261
     miner 7    :  506261
     miner 8    :  506261
     miner 9    :  506263
B961:
recieved miner in round
     miner 4    :  506790
     miner 0    :  506790
     miner 1    :  506790
     miner 5    :  506790
     miner 6    :  506790
     miner 7    :  506790
     miner 9    :  506790
     miner 2    :  506791
     miner 3    :  506791
     miner 8    :  506791
B962:
recieved miner in round
     miner 0    :  507303
     miner 1    :  507303
     miner 2    :  507303
     miner 3    :  507303
     miner 4    :  507303
     miner 5    :  507303
     miner 6    :  507303
     miner 7    :  507303
