B1:
recieved miner in round
     miner 12   :  526594
     miner 14   :  526594
     miner 15   :  526594
B680:
recieved miner in round
     miner 8    :  527391
     miner 0    :  527391
     miner 2    :  527391
     miner 3    :  527391
     miner 4    :  527391
     miner 5    :  527391
     miner 6    :  527391
     miner 7    :  527391
     miner 9    :  527391
     miner 10   :  527391
     miner 11   :  527391
     miner 12   :  527391
     miner 13   :  527391
     miner 15   :  527391
     miner 1    :  527392
     miner 14   :  527393
B681:
recieved miner in round
     miner 7    :  528161
     miner 0    :  528161
     miner 2    :  528161
     miner 3    :  528161
     miner 5    :  528161
     miner 8    :  528161
     miner 9    :  528161
     miner 11   :  528161
     miner 12   :  528161
     miner 13   :  528161
     miner 14   :  528161
     miner 4    :  528162
     miner 6    :  528162
     miner 10   :  528162
     miner 1    :  528163
     miner 15   :  528163
B682:
recieved miner in round
     miner 7    :  528911
     miner 0    :  528911
     miner 1    :  528911
     miner 2    :  528911
     miner 3    :  528911
     miner 5    :  528911
     miner 6    :  528911
     miner 8    :  528911
     miner 9    :  528911
     miner 10   :  528911
     miner 11   :  528911
     miner 13   :  528911
     miner 14   :  528911
     miner 15   :  528911
     miner 4    :  528912
     miner 12   :  528912
B683:
recieved miner in round
     miner 6    :  529666
     miner 0    :  529666
     miner 1    :  529666
     miner 3    :  529666
     miner 5    :  529666
     miner 7    :  529666
     miner 8    :  529666
     miner 9    :  529666
     miner 10   :  529666
     miner 11   :  529666
     miner 12   :  529666
     miner 13   :  529666
     miner 14   :  529666
     miner 15   :  529666
     miner 2    :  529667
     miner 4    :  529667
B684:
recieved miner in round
     miner 6    :  530424
     miner 2    :  530424
     miner 5    :  530424
     miner 7    :  530424
     miner 8    :  530424
     miner 9    :  530424
     miner 10   :  530424
     miner 11   :  530424
     miner 12   :  530424
     miner 14   :  530424
     miner 15   :  530424
     miner 0    :  530425
     miner 1    :  530425
     miner 3    :  530425
     miner 4    :  530425
     miner 13   :  530425
B685:
recieved miner in round
     miner 15   :  531189
     miner 1    :  531189
     miner 3    :  531189
     miner 4    :  531189
     miner 6    :  531189
     miner 7    :  531189
     miner 9    :  531189
     miner 10   :  531189
     miner 11   :  531189
     miner 12   :  531189
     miner 13   :  531189
     miner 14   :  531189
     miner 0    :  531190
     miner 2    :  531190
     miner 5    :  531190
     miner 8    :  531190
B686:
recieved miner in round
     miner 1    :  531950
     miner 0    :  531950
     miner 2    :  531950
     miner 4    :  531950
     miner 6    :  531950
     miner 7    :  531950
     miner 8    :  531950
     miner 9    :  531950
     miner 11   :  531950
     miner 12   :  531950
     miner 13   :  531950
     miner 15   :  531950
     miner 3    :  531951
     miner 5    :  531951
     miner 10   :  531951
     miner 14   :  531952
B687:
recieved miner in round
     miner 0    :  532701
     miner 1    :  532701
     miner 2    :  532701
     miner 3    :  532701
     miner 4    :  532701
     miner 5    :  532701
     miner 6    :  532701
     miner 7    :  532701
     miner 10   :  532701
     miner 11   :  532701
     miner 12   :  532701
     miner 13   :  532701
     miner 14   :  532701
     miner 15   :  532701
     miner 8    :  532702
     miner 9    :  532702
B688:
recieved miner in round
     miner 6    :  533477
     miner 0    :  533477
     miner 2    :  533477
     miner 3    :  533477
     miner 4    :  533477
     miner 5    :  533477
     miner 7    :  533477
     miner 8    :  533477
     miner 9    :  533477
     miner 10   :  533477
     miner 11   :  533477
     miner 13   :  533477
     miner 14   :  533477
     miner 15   :  533477
     miner 1    :  533478
     miner 12   :  533479
B689:
recieved miner in round
     miner 3    :  534245
     miner 2    :  534245
     miner 4    :  534245
     miner 6    :  534245
     miner 7    :  534245
     miner 8    :  534245
     miner 9    :  534245
     miner 10   :  534245
     miner 11   :  534245
     miner 12   :  534245
     miner 13   :  534245
     miner 14   :  534245
     miner 15   :  534245
     miner 0    :  534246
     miner 1    :  534246
     miner 5    :  534246
B690:
recieved miner in round
     miner 13   :  535022
     miner 0    :  535022
     miner 1    :  535022
     miner 2    :  535022
     miner 4    :  535022
     miner 5    :  535022
     miner 6    :  535022
     miner 7    :  535022
     miner 9    :  535022
     miner 10   :  535022
     miner 11   :  535022
     miner 12   :  535022
     miner 14   :  535022
     miner 15   :  535022
     miner 3    :  535023
     miner 8    :  535023
B691:
recieved miner in round
     miner 12   :  535803
     miner 0    :  535803
     miner 1    :  535803
     miner 2    :  535803
     miner 5    :  535803
     miner 6    :  535803
     miner 7    :  535803
     miner 9    :  535803
     miner 10   :  535803
     miner 11   :  535803
     miner 13   :  535803
     miner 14   :  535803
     miner 3    :  535804
     miner 4    :  535804
     miner 8    :  535804
     miner 15   :  535804
B692:
recieved miner in round
     miner 7    :  536568
     miner 0    :  536568
     miner 1    :  536568
     miner 2    :  536568
     miner 3    :  536568
     miner 4    :  536568
     miner 5    :  536568
     miner 6    :  536568
     miner 9    :  536568
     miner 10   :  536568
     miner 11   :  536568
     miner 12   :  536568
     miner 13   :  536568
     miner 14   :  536568
     miner 8    :  536569
     miner 15   :  536570
B693:
recieved miner in round
     miner 14   :  537319
     miner 0    :  537319
     miner 1    :  537319
     miner 2    :  537319
     miner 6    :  537319
     miner 7    :  537319
     miner 8    :  537319
     miner 9    :  537319
     miner 10   :  537319
     miner 11   :  537319
     miner 12   :  537319
     miner 13   :  537319
     miner 15   :  537319
     miner 3    :  537320
     miner 4    :  537320
     miner 5    :  537320
B694:
recieved miner in round
     miner 14   :  538080
     miner 0    :  538080
     miner 3    :  538080
     miner 4    :  538080
     miner 5    :  538080
     miner 6    :  538080
     miner 7    :  538080
     miner 8    :  538080
     miner 9    :  538080
     miner 10   :  538080
     miner 12   :  538080
     miner 15   :  538080
     miner 1    :  538081
     miner 2    :  538081
     miner 11   :  538081
     miner 13   :  538081
B695:
recieved miner in round
     miner 3    :  538844
     miner 0    :  538844
     miner 1    :  538844
     miner 2    :  538844
     miner 4    :  538844
     miner 6    :  538844
     miner 7    :  538844
     miner 8    :  538844
     miner 9    :  538844
     miner 10   :  538844
     miner 11   :  538844
     miner 12   :  538844
     miner 13   :  538844
     miner 14   :  538844
     miner 15   :  538844
     miner 5    :  538845
B696:
recieved miner in round
     miner 2    :  539629
     miner 1    :  539629
     miner 3    :  539629
     miner 4    :  539629
     miner 5    :  539629
     miner 6    :  539629
     miner 7    :  539629
     miner 8    :  539629
     miner 9    :  539629
     miner 10   :  539629
     miner 11   :  539629
     miner 13   :  539629
     miner 14   :  539629
     miner 15   :  539629
     miner 0    :  539630
     miner 12   :  539630
B697:
recieved miner in round
     miner 12   :  540388
     miner 2    :  540388
     miner 3    :  540388
     miner 5    :  540388
     miner 6    :  540388
     miner 7    :  540388
     miner 9    :  540388
     miner 10   :  540388
     miner 11   :  540388
     miner 13   :  540388
     miner 14   :  540388
     miner 15   :  540388
     miner 0    :  540389
     miner 4    :  540389
     miner 8    :  540389
     miner 1    :  540390
B698:
recieved miner in round
     miner 0    :  541148
     miner 3    :  541148
     miner 5    :  541148
     miner 6    :  541148
     miner 7    :  541148
     miner 8    :  541148
     miner 10   :  541148
     miner 11   :  541148
     miner 12   :  541148
     miner 14   :  541148
     miner 1    :  541149
     miner 2    :  541149
     miner 4    :  541149
     miner 9    :  541149
     miner 15   :  541149
     miner 13   :  541150
B699:
recieved miner in round
     miner 4    :  541953
     miner 1    :  541953
     miner 2    :  541953
     miner 3    :  541953
     miner 5    :  541953
     miner 6    :  541953
     miner 7    :  541953
     miner 8    :  541953
     miner 9    :  541953
     miner 10   :  541953
     miner 11   :  541953
     miner 13   :  541953
     miner 15   :  541953
     miner 12   :  541954
     miner 14   :  541954
     miner 0    :  541955
B700:
recieved miner in round
     miner 15   :  542758
     miner 0    :  542758
     miner 1    :  542758
     miner 2    :  542758
     miner 3    :  542758
     miner 4    :  542758
     miner 5    :  542758
     miner 6    :  542758
     miner 7    :  542758
     miner 8    :  542758
     miner 9    :  542758
     miner 12   :  542758
     miner 13   :  542758
     miner 14   :  542758
     miner 10   :  542759
     miner 11   :  542759
B701:
recieved miner in round
     miner 10   :  543532
     miner 0    :  543532
     miner 1    :  543532
     miner 2    :  543532
     miner 4    :  543532
     miner 5    :  543532
     miner 6    :  543532
     miner 8    :  543532
     miner 9    :  543532
     miner 11   :  543532
     miner 12   :  543532
     miner 13   :  543532
     miner 14   :  543532
     miner 15   :  543532
     miner 3    :  543533
     miner 7    :  543533
B702:
recieved miner in round
     miner 15   :  544289
     miner 0    :  544289
     miner 1    :  544289
     miner 3    :  544289
     miner 4    :  544289
     miner 5    :  544289
     miner 6    :  544289
     miner 7    :  544289
     miner 9    :  544289
     miner 10   :  544289
     miner 11   :  544289
     miner 12   :  544289
     miner 13   :  544289
     miner 14   :  544289
     miner 2    :  544290
     miner 8    :  544290
B703:
recieved miner in round
     miner 3    :  545092
     miner 0    :  545092
     miner 1    :  545092
     miner 2    :  545092
     miner 5    :  545092
     miner 7    :  545092
     miner 8    :  545092
     miner 9    :  545092
     miner 10   :  545092
     miner 11   :  545092
     miner 12   :  545092
     miner 13   :  545092
     miner 14   :  545092
     miner 15   :  545092
     miner 4    :  545093
     miner 6    :  545093
B704:
recieved miner in round
     miner 9    :  545857
     miner 1    :  545857
     miner 2    :  545857
     miner 3    :  545857
     miner 4    :  545857
     miner 5    :  545857
     miner 6    :  545857
     miner 7    :  545857
     miner 8    :  545857
     miner 12   :  545857
     miner 13   :  545857
     miner 14   :  545857
     miner 15   :  545857
     miner 0    :  545858
     miner 11   :  545858
     miner 10   :  545859
B705:
recieved miner in round
     miner 10   :  546629
     miner 0    :  546629
     miner 2    :  546629
     miner 3    :  546629
     miner 4    :  546629
     miner 5    :  546629
     miner 6    :  546629
     miner 7    :  546629
     miner 9    :  546629
     miner 12   :  546629
     miner 15   :  546629
     miner 1    :  546630
     miner 8    :  546630
     miner 11   :  546630
     miner 13   :  546630
     miner 14   :  546630
B706:
recieved miner in round
     miner 11   :  546630
     miner 0    :  546630
     miner 1    :  546630
     miner 2    :  546630
     miner 4    :  546630
     miner 5    :  546630
