B1:
recieved miner in round
     miner 1    :  596955
     miner 2    :  596955
     miner 3    :  596955
     miner 4    :  596955
     miner 7    :  596955
     miner 9    :  596955
     miner 0    :  596956
     miner 6    :  596956
     miner 8    :  596956
B968:
recieved miner in round
     miner 0    :  597599
     miner 2    :  597599
     miner 3    :  597599
     miner 4    :  597599
     miner 5    :  597599
     miner 6    :  597599
     miner 7    :  597599
     miner 8    :  597599
     miner 9    :  597599
     miner 1    :  597600
B969:
recieved miner in round
     miner 8    :  598195
     miner 0    :  598195
     miner 2    :  598195
     miner 3    :  598195
     miner 4    :  598195
     miner 5    :  598195
     miner 6    :  598195
     miner 7    :  598195
     miner 1    :  598196
     miner 9    :  598196
B970:
recieved miner in round
     miner 1    :  598786
     miner 0    :  598786
     miner 2    :  598786
     miner 3    :  598786
     miner 4    :  598786
     miner 5    :  598786
     miner 6    :  598786
     miner 7    :  598786
     miner 8    :  598786
     miner 9    :  598786
B971:
recieved miner in round
     miner 9    :  599427
     miner 0    :  599427
     miner 2    :  599427
     miner 4    :  599427
     miner 5    :  599427
     miner 6    :  599427
     miner 8    :  599427
     miner 1    :  599428
     miner 3    :  599428
     miner 7    :  599428
B972:
recieved miner in round
     miner 3    :  600028
     miner 0    :  600028
     miner 1    :  600028
     miner 2    :  600028
     miner 4    :  600028
     miner 5    :  600028
     miner 6    :  600028
     miner 7    :  600028
     miner 9    :  600028
     miner 8    :  600029
B973:
recieved miner in round
     miner 5    :  600698
     miner 0    :  600698
     miner 1    :  600698
     miner 3    :  600698
     miner 4    :  600698
     miner 6    :  600698
     miner 7    :  600698
     miner 8    :  600698
     miner 9    :  600698
     miner 2    :  600699
B974:
recieved miner in round
     miner 5    :  601310
     miner 0    :  601310
     miner 1    :  601310
     miner 2    :  601310
     miner 3    :  601310
     miner 6    :  601310
     miner 8    :  601310
     miner 9    :  601310
     miner 4    :  601311
     miner 7    :  601312
B975:
recieved miner in round
     miner 1    :  601922
     miner 0    :  601922
     miner 2    :  601922
     miner 3    :  601922
     miner 4    :  601922
     miner 5    :  601922
     miner 6    :  601922
     miner 7    :  601922
     miner 8    :  601922
     miner 9    :  601922
B976:
recieved miner in round
     miner 4    :  602522
     miner 0    :  602522
     miner 1    :  602522
     miner 6    :  602522
     miner 7    :  602522
     miner 9    :  602522
     miner 2    :  602523
     miner 3    :  602523
     miner 5    :  602523
     miner 8    :  602523
B977:
recieved miner in round
     miner 1    :  603209
     miner 0    :  603209
     miner 3    :  603209
     miner 4    :  603209
     miner 5    :  603209
     miner 7    :  603209
     miner 8    :  603209
     miner 9    :  603209
     miner 2    :  603210
     miner 6    :  603210
B978:
recieved miner in round
     miner 4    :  603794
     miner 0    :  603794
     miner 1    :  603794
     miner 3    :  603794
     miner 6    :  603794
     miner 7    :  603794
     miner 8    :  603794
     miner 9    :  603794
     miner 2    :  603795
     miner 5    :  603795
B979:
recieved miner in round
     miner 2    :  604393
     miner 0    :  604393
     miner 1    :  604393
     miner 3    :  604393
     miner 5    :  604393
     miner 6    :  604393
     miner 4    :  604394
     miner 7    :  604394
     miner 9    :  604394
     miner 8    :  604395
B980:
recieved miner in round
     miner 9    :  604989
     miner 0    :  604989
     miner 1    :  604989
     miner 3    :  604989
     miner 5    :  604989
     miner 6    :  604989
     miner 7    :  604989
     miner 8    :  604989
     miner 2    :  604990
     miner 4    :  604990
B981:
recieved miner in round
     miner 1    :  605582
     miner 0    :  605582
     miner 2    :  605582
     miner 4    :  605582
     miner 5    :  605582
     miner 6    :  605582
     miner 7    :  605582
     miner 9    :  605582
     miner 3    :  605583
     miner 8    :  605583
B982:
recieved miner in round
     miner 0    :  606186
     miner 1    :  606186
     miner 2    :  606186
     miner 3    :  606186
     miner 4    :  606186
     miner 5    :  606186
     miner 6    :  606186
     miner 7    :  606186
     miner 9    :  606186
     miner 8    :  606187
B983:
recieved miner in round
     miner 0    :  606780
     miner 1    :  606780
     miner 2    :  606780
     miner 4    :  606780
     miner 5    :  606780
     miner 6    :  606780
     miner 7    :  606780
     miner 9    :  606780
     miner 3    :  606781
     miner 8    :  606781
B984:
recieved miner in round
     miner 0    :  607373
     miner 1    :  607373
     miner 2    :  607373
     miner 4    :  607373
     miner 5    :  607373
     miner 6    :  607373
     miner 7    :  607373
     miner 9    :  607373
     miner 3    :  607374
     miner 8    :  607374
B985:
recieved miner in round
     miner 8    :  607993
     miner 0    :  607993
     miner 2    :  607993
     miner 3    :  607993
     miner 4    :  607993
     miner 5    :  607993
     miner 6    :  607993
     miner 7    :  607993
     miner 1    :  607994
     miner 9    :  607995
B986:
recieved miner in round
     miner 7    :  608610
     miner 0    :  608610
     miner 1    :  608610
     miner 2    :  608610
     miner 3    :  608610
     miner 4    :  608610
     miner 5    :  608610
     miner 6    :  608610
     miner 8    :  608610
     miner 9    :  608610
B987:
recieved miner in round
     miner 7    :  609215
     miner 0    :  609215
     miner 1    :  609215
     miner 2    :  609215
     miner 3    :  609215
     miner 4    :  609215
     miner 5    :  609215
     miner 6    :  609215
     miner 8    :  609215
     miner 9    :  609216
B988:
recieved miner in round
     miner 4    :  609867
     miner 0    :  609867
     miner 1    :  609867
     miner 2    :  609867
     miner 3    :  609867
     miner 5    :  609867
     miner 6    :  609867
     miner 7    :  609867
     miner 8    :  609867
     miner 9    :  609868
B989:
recieved miner in round
     miner 8    :  610459
     miner 0    :  610459
     miner 1    :  610459
     miner 2    :  610459
     miner 3    :  610459
     miner 4    :  610459
     miner 5    :  610459
     miner 6    :  610459
     miner 7    :  610459
     miner 9    :  610459
B990:
recieved miner in round
     miner 9    :  611051
     miner 0    :  611051
     miner 1    :  611051
     miner 3    :  611051
     miner 4    :  611051
     miner 5    :  611051
     miner 6    :  611051
     miner 8    :  611051
     miner 2    :  611052
     miner 7    :  611053
B991:
recieved miner in round
     miner 6    :  611646
     miner 0    :  611646
     miner 1    :  611646
     miner 2    :  611646
     miner 3    :  611646
     miner 4    :  611646
     miner 5    :  611646
     miner 7    :  611646
     miner 8    :  611646
     miner 9    :  611647
B992:
recieved miner in round
     miner 2    :  612255
     miner 0    :  612255
     miner 1    :  612255
     miner 4    :  612255
     miner 6    :  612255
     miner 7    :  612255
     miner 8    :  612255
     miner 9    :  612255
     miner 5    :  612256
     miner 3    :  612257
B993:
recieved miner in round
     miner 3    :  612868
     miner 0    :  612868
     miner 1    :  612868
     miner 2    :  612868
     miner 4    :  612868
     miner 5    :  612868
     miner 6    :  612868
     miner 8    :  612868
     miner 9    :  612868
     miner 7    :  612870
B994:
recieved miner in round
     miner 2    :  613483
     miner 3    :  613483
     miner 5    :  613483
     miner 8    :  613483
     miner 9    :  613483
     miner 0    :  613484
     miner 1    :  613484
     miner 6    :  613484
     miner 7    :  613484
     miner 4    :  613485
B995:
recieved miner in round
     miner 6    :  614076
     miner 0    :  614076
     miner 1    :  614076
     miner 3    :  614076
     miner 4    :  614076
     miner 5    :  614076
     miner 8    :  614076
     miner 2    :  614077
     miner 7    :  614077
     miner 9    :  614077
B996:
recieved miner in round
     miner 2    :  614677
     miner 0    :  614677
     miner 3    :  614677
     miner 5    :  614677
     miner 8    :  614677
     miner 1    :  614678
     miner 4    :  614678
     miner 6    :  614678
     miner 7    :  614678
     miner 9    :  614678
B997:
recieved miner in round
     miner 9    :  615289
     miner 0    :  615289
     miner 1    :  615289
     miner 2    :  615289
     miner 5    :  615289
     miner 7    :  615289
     miner 8    :  615289
     miner 3    :  615290
     miner 6    :  615290
     miner 4    :  615291
B998:
recieved miner in round
     miner 3    :  615290
     miner 0    :  615290
     miner 1    :  615290
     miner 4    :  615290
     miner 5    :  615290
     miner 6    :  615290
     miner 7    :  615290
     miner 8    :  615290
     miner 2    :  615291
     miner 9    :  615291
B999:
recieved miner in round
     miner 6    :  615883
     miner 0    :  615883
     miner 3    :  615883
     miner 4    :  615883
     miner 5    :  615883
     miner 7    :  615883
     miner 8    :  615883
     miner 9    :  615883
     miner 2    :  615884
     miner 1    :  615885
B1000:
recieved miner in round
     miner 1    :  616514
     miner 0    :  616514
     miner 2    :  616514
     miner 3    :  616514
     miner 5    :  616514
     miner 6    :  616514
     miner 7    :  616514
     miner 9    :  616514
     miner 4    :  616515
     miner 8    :  616515
B1001:
recieved miner in round
     miner 6    :  617103
     miner 0    :  617103
     miner 1    :  617103
     miner 2    :  617103
     miner 3    :  617103
     miner 4    :  617103
     miner 5    :  617103
     miner 7    :  617103
     miner 9    :  617103
     miner 8    :  617104
B1002:
recieved miner in round
     miner 7    :  617694
     miner 1    :  617694
     miner 3    :  617694
     miner 4    :  617694
     miner 5    :  617694
     miner 6    :  617694
     miner 8    :  617694
     miner 9    :  617694
     miner 0    :  617695
     miner 2    :  617695
B1003:
recieved miner in round
     miner 3    :  618288
     miner 0    :  618288
     miner 2    :  618288
     miner 4    :  618288
     miner 6    :  618288
     miner 7    :  618288
     miner 9    :  618288
     miner 1    :  618289
     miner 5    :  618289
     miner 8    :  618289
B1004:
recieved miner in round
     miner 2    :  618873
     miner 1    :  618873
     miner 3    :  618873
     miner 4    :  618873
     miner 5    :  618873
     miner 6    :  618873
     miner 7    :  618873
     miner 9    :  618873
     miner 0    :  618874
     miner 8    :  618874
B1005:
recieved miner in round
     miner 4    :  619467
     miner 0    :  619467
     miner 1    :  619467
     miner 2    :  619467
     miner 3    :  619467
     miner 5    :  619467
     miner 7    :  619467
     miner 9    :  619467
     miner 6    :  619468
     miner 8    :  619468
B1006:
recieved miner in round
     miner 5    :  620108
     miner 1    :  620108
     miner 2    :  620108
     miner 3    :  620108
     miner 4    :  620108
     miner 6    :  620108
     miner 7    :  620108
     miner 8    :  620108
     miner 9    :  620108
     miner 0    :  620110
B1007:
recieved miner in round
     miner 3    :  620700
     miner 0    :  620700
     miner 1    :  620700
     miner 2    :  620700
     miner 4    :  620700
     miner 5    :  620700
     miner 7    :  620700
