B1:
recieved miner in round
     miner 8    :  82816
     miner 9    :  82816
     miner 10   :  82816
     miner 0    :  82817
     miner 3    :  82817
     miner 5    :  82817
     miner 11   :  82817
     miner 13   :  82817
     miner 14   :  82817
     miner 7    :  82818
     miner 15   :  82818
B1028:
recieved miner in round
     miner 4    :  82904
     miner 2    :  82904
     miner 3    :  82904
     miner 5    :  82904
     miner 7    :  82904
     miner 8    :  82904
     miner 9    :  82904
     miner 10   :  82904
     miner 11   :  82904
     miner 12   :  82904
     miner 13   :  82904
     miner 14   :  82904
     miner 15   :  82904
     miner 0    :  82905
     miner 1    :  82905
     miner 6    :  82905
B1029:
recieved miner in round
     miner 13   :  82991
     miner 0    :  82991
     miner 1    :  82991
     miner 3    :  82991
     miner 6    :  82991
     miner 7    :  82991
     miner 8    :  82991
     miner 9    :  82991
     miner 10   :  82991
     miner 11   :  82991
     miner 12   :  82991
     miner 14   :  82991
     miner 2    :  82992
     miner 15   :  82992
     miner 4    :  82993
     miner 5    :  82993
B1030:
recieved miner in round
     miner 10   :  83081
     miner 0    :  83081
     miner 1    :  83081
     miner 2    :  83081
     miner 3    :  83081
     miner 4    :  83081
     miner 5    :  83081
     miner 6    :  83081
     miner 7    :  83081
     miner 8    :  83081
     miner 9    :  83081
     miner 11   :  83081
     miner 13   :  83081
     miner 14   :  83081
     miner 15   :  83081
     miner 12   :  83082
B1031:
recieved miner in round
     miner 1    :  83171
     miner 0    :  83171
     miner 2    :  83171
     miner 4    :  83171
     miner 5    :  83171
     miner 8    :  83171
     miner 9    :  83171
     miner 10   :  83171
     miner 11   :  83171
     miner 13   :  83171
     miner 14   :  83171
     miner 15   :  83171
     miner 3    :  83172
     miner 6    :  83172
     miner 7    :  83172
     miner 12   :  83172
B1032:
recieved miner in round
     miner 2    :  83255
     miner 0    :  83255
     miner 1    :  83255
     miner 3    :  83255
     miner 4    :  83255
     miner 6    :  83255
     miner 7    :  83255
     miner 8    :  83255
     miner 9    :  83255
     miner 10   :  83255
     miner 12   :  83255
     miner 13   :  83255
     miner 14   :  83255
     miner 15   :  83255
     miner 5    :  83256
     miner 11   :  83256
B1033:
recieved miner in round
     miner 6    :  83340
     miner 0    :  83340
     miner 3    :  83340
     miner 4    :  83340
     miner 5    :  83340
     miner 8    :  83340
     miner 9    :  83340
     miner 10   :  83340
     miner 11   :  83340
     miner 12   :  83340
     miner 13   :  83340
     miner 15   :  83340
     miner 1    :  83341
     miner 2    :  83341
     miner 7    :  83341
     miner 14   :  83341
B1034:
recieved miner in round
     miner 6    :  83427
     miner 0    :  83427
     miner 2    :  83427
     miner 4    :  83427
     miner 5    :  83427
     miner 7    :  83427
     miner 8    :  83427
     miner 9    :  83427
     miner 12   :  83427
     miner 13   :  83427
     miner 14   :  83427
     miner 15   :  83427
     miner 1    :  83428
     miner 10   :  83428
     miner 11   :  83428
     miner 3    :  83429
B1035:
recieved miner in round
     miner 5    :  83512
     miner 0    :  83512
     miner 1    :  83512
     miner 2    :  83512
     miner 4    :  83512
     miner 6    :  83512
     miner 7    :  83512
     miner 8    :  83512
     miner 9    :  83512
     miner 10   :  83512
     miner 11   :  83512
     miner 13   :  83512
     miner 14   :  83512
     miner 15   :  83512
     miner 3    :  83513
     miner 12   :  83513
B1036:
recieved miner in round
     miner 1    :  83599
     miner 2    :  83599
     miner 3    :  83599
     miner 4    :  83599
     miner 5    :  83599
     miner 7    :  83599
     miner 9    :  83599
     miner 10   :  83599
     miner 11   :  83599
     miner 12   :  83599
     miner 13   :  83599
     miner 14   :  83599
     miner 0    :  83600
     miner 6    :  83600
     miner 8    :  83600
     miner 15   :  83600
B1037:
recieved miner in round
     miner 12   :  83686
     miner 0    :  83686
     miner 1    :  83686
     miner 2    :  83686
     miner 3    :  83686
     miner 4    :  83686
     miner 5    :  83686
     miner 6    :  83686
     miner 8    :  83686
     miner 10   :  83686
     miner 13   :  83686
     miner 14   :  83686
     miner 15   :  83686
     miner 7    :  83687
     miner 9    :  83687
     miner 11   :  83687
B1038:
recieved miner in round
     miner 2    :  83769
     miner 0    :  83769
     miner 3    :  83769
     miner 4    :  83769
     miner 5    :  83769
     miner 6    :  83769
     miner 7    :  83769
     miner 8    :  83769
     miner 9    :  83769
     miner 10   :  83769
     miner 11   :  83769
     miner 12   :  83769
     miner 13   :  83769
     miner 14   :  83769
     miner 15   :  83769
     miner 1    :  83770
B1039:
recieved miner in round
     miner 11   :  83858
     miner 2    :  83858
     miner 3    :  83858
     miner 4    :  83858
     miner 5    :  83858
     miner 6    :  83858
     miner 7    :  83858
     miner 8    :  83858
     miner 9    :  83858
     miner 10   :  83858
     miner 12   :  83858
     miner 13   :  83858
     miner 14   :  83858
     miner 15   :  83858
     miner 0    :  83859
     miner 1    :  83859
B1040:
recieved miner in round
     miner 11   :  83948
     miner 0    :  83948
     miner 1    :  83948
     miner 2    :  83948
     miner 3    :  83948
     miner 4    :  83948
     miner 6    :  83948
     miner 7    :  83948
     miner 8    :  83948
     miner 9    :  83948
     miner 13   :  83948
     miner 14   :  83948
     miner 15   :  83948
     miner 5    :  83949
     miner 10   :  83949
     miner 12   :  83950
B1041:
recieved miner in round
     miner 11   :  84032
     miner 0    :  84032
     miner 2    :  84032
     miner 3    :  84032
     miner 4    :  84032
     miner 5    :  84032
     miner 6    :  84032
     miner 7    :  84032
     miner 8    :  84032
     miner 10   :  84032
     miner 13   :  84032
     miner 14   :  84032
     miner 15   :  84032
     miner 1    :  84033
     miner 9    :  84033
     miner 12   :  84033
B1042:
recieved miner in round
     miner 2    :  84120
     miner 0    :  84120
     miner 1    :  84120
     miner 3    :  84120
     miner 4    :  84120
     miner 6    :  84120
     miner 7    :  84120
     miner 8    :  84120
     miner 9    :  84120
     miner 10   :  84120
     miner 11   :  84120
     miner 12   :  84120
     miner 14   :  84120
     miner 15   :  84120
     miner 5    :  84121
     miner 13   :  84121
B1043:
recieved miner in round
     miner 2    :  84209
     miner 0    :  84209
     miner 1    :  84209
     miner 3    :  84209
     miner 4    :  84209
     miner 6    :  84209
     miner 7    :  84209
     miner 8    :  84209
     miner 9    :  84209
     miner 10   :  84209
     miner 12   :  84209
     miner 13   :  84209
     miner 14   :  84209
     miner 5    :  84210
     miner 11   :  84210
     miner 15   :  84210
B1044:
recieved miner in round
     miner 0    :  84292
     miner 1    :  84292
     miner 2    :  84292
     miner 4    :  84292
     miner 5    :  84292
     miner 6    :  84292
     miner 7    :  84292
     miner 8    :  84292
     miner 9    :  84292
     miner 10   :  84292
     miner 11   :  84292
     miner 12   :  84292
     miner 15   :  84292
     miner 3    :  84293
     miner 14   :  84293
     miner 13   :  84294
B1045:
recieved miner in round
     miner 1    :  84377
     miner 0    :  84377
     miner 2    :  84377
     miner 3    :  84377
     miner 4    :  84377
     miner 5    :  84377
     miner 6    :  84377
     miner 8    :  84377
     miner 9    :  84377
     miner 10   :  84377
     miner 13   :  84377
     miner 14   :  84377
     miner 15   :  84377
     miner 7    :  84378
     miner 11   :  84378
     miner 12   :  84378
B1046:
recieved miner in round
     miner 11   :  84464
     miner 0    :  84464
     miner 1    :  84464
     miner 2    :  84464
     miner 3    :  84464
     miner 4    :  84464
     miner 5    :  84464
     miner 6    :  84464
     miner 7    :  84464
     miner 8    :  84464
     miner 9    :  84464
     miner 13   :  84464
     miner 14   :  84464
     miner 15   :  84464
     miner 10   :  84465
     miner 12   :  84465
B1047:
recieved miner in round
     miner 8    :  84551
     miner 0    :  84551
     miner 1    :  84551
     miner 2    :  84551
     miner 3    :  84551
     miner 4    :  84551
     miner 5    :  84551
     miner 7    :  84551
     miner 9    :  84551
     miner 13   :  84551
     miner 14   :  84551
     miner 15   :  84551
     miner 6    :  84552
     miner 10   :  84552
     miner 11   :  84552
     miner 12   :  84553
B1048:
recieved miner in round
     miner 10   :  84642
     miner 0    :  84642
     miner 1    :  84642
     miner 4    :  84642
     miner 5    :  84642
     miner 6    :  84642
     miner 7    :  84642
     miner 8    :  84642
     miner 9    :  84642
     miner 11   :  84642
     miner 12   :  84642
     miner 2    :  84643
     miner 3    :  84643
     miner 14   :  84643
     miner 13   :  84644
     miner 15   :  84644
B1049:
recieved miner in round
     miner 15   :  84727
     miner 0    :  84727
     miner 1    :  84727
     miner 2    :  84727
     miner 3    :  84727
     miner 4    :  84727
     miner 5    :  84727
     miner 7    :  84727
     miner 8    :  84727
     miner 9    :  84727
     miner 11   :  84727
     miner 12   :  84727
     miner 13   :  84727
     miner 14   :  84727
     miner 6    :  84728
     miner 10   :  84728
B1050:
recieved miner in round
     miner 11   :  84815
     miner 0    :  84815
     miner 1    :  84815
     miner 2    :  84815
     miner 3    :  84815
     miner 4    :  84815
     miner 5    :  84815
     miner 6    :  84815
     miner 7    :  84815
     miner 8    :  84815
     miner 9    :  84815
     miner 10   :  84815
     miner 12   :  84815
     miner 13   :  84815
     miner 14   :  84815
     miner 15   :  84815
B1051:
recieved miner in round
     miner 1    :  84899
     miner 0    :  84899
     miner 2    :  84899
     miner 3    :  84899
     miner 4    :  84899
     miner 5    :  84899
     miner 6    :  84899
     miner 7    :  84899
     miner 9    :  84899
     miner 10   :  84899
     miner 11   :  84899
     miner 12   :  84899
     miner 13   :  84899
     miner 14   :  84899
     miner 15   :  84899
     miner 8    :  84900
B1052:
recieved miner in round
     miner 8    :  84983
     miner 0    :  84983
     miner 1    :  84983
     miner 3    :  84983
     miner 4    :  84983
     miner 5    :  84983
     miner 6    :  84983
     miner 9    :  84983
     miner 10   :  84983
     miner 12   :  84983
     miner 13   :  84983
     miner 14   :  84983
     miner 15   :  84983
     miner 2    :  84984
     miner 7    :  84984
     miner 11   :  84984
B1053:
recieved miner in round
     miner 4    :  85076
     miner 1    :  85076
     miner 2    :  85076
     miner 3    :  85076
     miner 5    :  85076
     miner 6    :  85076
     miner 7    :  85076
     miner 8    :  85076
     miner 9    :  85076
     miner 10   :  85076
     miner 12   :  85076
     miner 13   :  85076
     miner 14   :  85076
     miner 15   :  85076
     miner 0    :  85077
     miner 11   :  85077
B1054:
recieved miner in round
     miner 2    :  85164
     miner 0    :  85164
     miner 1    :  85164
     miner 4    :  85164
     miner 9    :  85164
     miner 10   :  85164
     miner 11   :  85164
     miner 13   :  85164
     miner 14   :  85164
     miner 15   :  85164
     miner 3    :  85165
     miner 5    :  85165
     miner 6    :  85165
     miner 7    :  85165
     miner 8    :  85165
     miner 12   :  85165
B1055:
recieved miner in round
     miner 10   :  85253
     miner 0    :  85253
     miner 1    :  85253
     miner 2    :  85253
     miner 3    :  85253
     miner 4    :  85253
     miner 5    :  85253
     miner 6    :  85253
     miner 8    :  85253
     miner 11   :  85253
     miner 12   :  85253
     miner 13   :  85253
     miner 14   :  85253
     miner 7    :  85254
     miner 9    :  85254
     miner 15   :  85254
B1056:
recieved miner in round
     miner 7    :  85337
     miner 1    :  85337
     miner 2    :  85337
     miner 3    :  85337
     miner 4    :  85337
     miner 5    :  85337
     miner 6    :  85337
     miner 8    :  85337
     miner 9    :  85337
     miner 10   :  85337
     miner 11   :  85337
     miner 12   :  85337
     miner 13   :  85337
     miner 0    :  85338
     miner 14   :  85339
     miner 15   :  85339
B1057:
recieved miner in round
     miner 4    :  85429
     miner 1    :  85429
     miner 2    :  85429
     miner 3    :  85429
     miner 5    :  85429
     miner 6    :  85429
     miner 7    :  85429
     miner 8    :  85429
     miner 9    :  85429
     miner 10   :  85429
