B1:
recieved miner in round
     miner 9    :  592567
B964:
recieved miner in round
     miner 8    :  593160
     miner 0    :  593160
     miner 1    :  593160
     miner 2    :  593160
     miner 3    :  593160
     miner 4    :  593160
     miner 5    :  593160
     miner 6    :  593160
     miner 7    :  593160
     miner 9    :  593160
B965:
recieved miner in round
     miner 3    :  593777
     miner 0    :  593777
     miner 4    :  593777
     miner 6    :  593777
     miner 8    :  593777
     miner 9    :  593777
     miner 1    :  593778
     miner 2    :  593778
     miner 5    :  593778
     miner 7    :  593778
B966:
recieved miner in round
     miner 5    :  594452
     miner 0    :  594452
     miner 1    :  594452
     miner 2    :  594452
     miner 3    :  594452
     miner 4    :  594452
     miner 6    :  594452
     miner 7    :  594452
     miner 8    :  594452
     miner 9    :  594452
B967:
recieved miner in round
     miner 2    :  595081
     miner 0    :  595081
     miner 7    :  595081
     miner 8    :  595081
     miner 9    :  595081
     miner 1    :  595082
     miner 3    :  595082
     miner 4    :  595082
     miner 5    :  595082
     miner 6    :  595082
B968:
recieved miner in round
     miner 0    :  595685
     miner 1    :  595685
     miner 2    :  595685
     miner 3    :  595685
     miner 4    :  595685
     miner 6    :  595685
     miner 7    :  595685
     miner 8    :  595685
     miner 9    :  595685
     miner 5    :  595686
B969:
recieved miner in round
     miner 5    :  596282
     miner 0    :  596282
     miner 1    :  596282
     miner 2    :  596282
     miner 3    :  596282
     miner 4    :  596282
     miner 6    :  596282
     miner 7    :  596282
     miner 8    :  596282
     miner 9    :  596283
B970:
recieved miner in round
     miner 1    :  596891
     miner 0    :  596891
     miner 2    :  596891
     miner 3    :  596891
     miner 4    :  596891
     miner 6    :  596891
     miner 7    :  596891
     miner 8    :  596891
     miner 9    :  596891
     miner 5    :  596892
B971:
recieved miner in round
     miner 2    :  597533
     miner 0    :  597533
     miner 1    :  597533
     miner 3    :  597533
     miner 4    :  597533
     miner 5    :  597533
     miner 6    :  597533
     miner 8    :  597533
     miner 9    :  597533
     miner 7    :  597534
B972:
recieved miner in round
     miner 4    :  598166
     miner 0    :  598166
     miner 1    :  598166
     miner 2    :  598166
     miner 3    :  598166
     miner 5    :  598166
     miner 6    :  598166
     miner 7    :  598166
     miner 8    :  598166
     miner 9    :  598166
B973:
recieved miner in round
     miner 6    :  598775
     miner 0    :  598775
     miner 1    :  598775
     miner 2    :  598775
     miner 3    :  598775
     miner 4    :  598775
     miner 5    :  598775
     miner 7    :  598775
     miner 8    :  598775
     miner 9    :  598775
B974:
recieved miner in round
     miner 7    :  599394
     miner 0    :  599394
     miner 2    :  599394
     miner 3    :  599394
     miner 5    :  599394
     miner 6    :  599394
     miner 8    :  599394
     miner 9    :  599394
     miner 4    :  599395
     miner 1    :  599396
B975:
recieved miner in round
     miner 0    :  600035
     miner 1    :  600035
     miner 2    :  600035
     miner 3    :  600035
     miner 5    :  600035
     miner 6    :  600035
     miner 8    :  600035
     miner 4    :  600036
     miner 7    :  600036
     miner 9    :  600036
B976:
recieved miner in round
     miner 1    :  600680
     miner 2    :  600680
     miner 3    :  600680
     miner 5    :  600680
     miner 6    :  600680
     miner 9    :  600680
     miner 0    :  600681
     miner 4    :  600681
     miner 8    :  600681
     miner 7    :  600682
B977:
recieved miner in round
     miner 0    :  601289
     miner 2    :  601289
     miner 3    :  601289
     miner 5    :  601289
     miner 7    :  601289
     miner 8    :  601289
     miner 9    :  601289
     miner 1    :  601290
     miner 4    :  601290
     miner 6    :  601290
B978:
recieved miner in round
     miner 9    :  601878
     miner 0    :  601878
     miner 1    :  601878
     miner 2    :  601878
     miner 3    :  601878
     miner 4    :  601878
     miner 6    :  601878
     miner 7    :  601878
     miner 8    :  601878
     miner 5    :  601879
B979:
recieved miner in round
     miner 8    :  602531
     miner 0    :  602531
     miner 2    :  602531
     miner 3    :  602531
     miner 4    :  602531
     miner 5    :  602531
     miner 6    :  602531
     miner 9    :  602531
     miner 1    :  602532
     miner 7    :  602532
B980:
recieved miner in round
     miner 8    :  603214
     miner 0    :  603214
     miner 1    :  603214
     miner 3    :  603214
     miner 4    :  603214
     miner 5    :  603214
     miner 6    :  603214
     miner 7    :  603214
     miner 9    :  603214
     miner 2    :  603215
B981:
recieved miner in round
     miner 1    :  603836
     miner 0    :  603836
     miner 2    :  603836
     miner 3    :  603836
     miner 4    :  603836
     miner 5    :  603836
     miner 6    :  603836
     miner 7    :  603836
     miner 8    :  603836
     miner 9    :  603836
B982:
recieved miner in round
     miner 1    :  604427
     miner 0    :  604427
     miner 2    :  604427
     miner 4    :  604427
     miner 6    :  604427
     miner 7    :  604427
     miner 8    :  604427
     miner 9    :  604427
     miner 3    :  604428
     miner 5    :  604428
B983:
recieved miner in round
     miner 5    :  605023
     miner 0    :  605023
     miner 1    :  605023
     miner 2    :  605023
     miner 3    :  605023
     miner 4    :  605023
     miner 6    :  605023
     miner 7    :  605023
     miner 9    :  605023
     miner 8    :  605024
B984:
recieved miner in round
     miner 4    :  605622
     miner 0    :  605622
     miner 1    :  605622
     miner 2    :  605622
     miner 3    :  605622
     miner 6    :  605622
     miner 8    :  605622
     miner 9    :  605622
     miner 5    :  605623
     miner 7    :  605623
B985:
recieved miner in round
     miner 1    :  606209
     miner 0    :  606209
     miner 2    :  606209
     miner 3    :  606209
     miner 6    :  606209
     miner 7    :  606209
     miner 8    :  606209
     miner 9    :  606209
     miner 4    :  606210
     miner 5    :  606210
B986:
recieved miner in round
     miner 9    :  606855
     miner 1    :  606855
     miner 2    :  606855
     miner 3    :  606855
     miner 5    :  606855
     miner 6    :  606855
     miner 7    :  606855
     miner 8    :  606855
     miner 0    :  606856
     miner 4    :  606856
B987:
recieved miner in round
     miner 0    :  607440
     miner 3    :  607440
     miner 4    :  607440
     miner 5    :  607440
     miner 6    :  607440
     miner 7    :  607440
     miner 8    :  607440
     miner 9    :  607440
     miner 1    :  607441
     miner 2    :  607441
B988:
recieved miner in round
     miner 5    :  608109
     miner 0    :  608109
     miner 3    :  608109
     miner 4    :  608109
     miner 6    :  608109
     miner 7    :  608109
     miner 8    :  608109
     miner 9    :  608109
     miner 1    :  608110
     miner 2    :  608110
B989:
recieved miner in round
     miner 1    :  608731
     miner 0    :  608731
     miner 2    :  608731
     miner 3    :  608731
     miner 4    :  608731
     miner 6    :  608731
     miner 7    :  608731
     miner 5    :  608732
     miner 8    :  608732
     miner 9    :  608732
B990:
recieved miner in round
     miner 7    :  609330
     miner 0    :  609330
     miner 1    :  609330
     miner 2    :  609330
     miner 3    :  609330
     miner 4    :  609330
     miner 5    :  609330
     miner 6    :  609330
     miner 8    :  609330
     miner 9    :  609331
B991:
recieved miner in round
     miner 6    :  609944
     miner 0    :  609944
     miner 1    :  609944
     miner 2    :  609944
     miner 3    :  609944
     miner 4    :  609944
     miner 7    :  609944
     miner 9    :  609944
     miner 5    :  609945
     miner 8    :  609946
B992:
recieved miner in round
     miner 3    :  610540
     miner 0    :  610540
     miner 1    :  610540
     miner 4    :  610540
     miner 6    :  610540
     miner 7    :  610540
     miner 8    :  610540
     miner 9    :  610540
     miner 2    :  610541
     miner 5    :  610541
B993:
recieved miner in round
     miner 8    :  611124
     miner 0    :  611124
     miner 2    :  611124
     miner 4    :  611124
     miner 5    :  611124
     miner 6    :  611124
     miner 7    :  611124
     miner 9    :  611124
     miner 1    :  611125
     miner 3    :  611125
B994:
recieved miner in round
     miner 8    :  611731
     miner 0    :  611731
     miner 1    :  611731
     miner 2    :  611731
     miner 4    :  611731
     miner 5    :  611731
     miner 7    :  611731
     miner 9    :  611731
     miner 3    :  611732
     miner 6    :  611732
B995:
recieved miner in round
     miner 8    :  612362
     miner 0    :  612362
     miner 1    :  612362
     miner 2    :  612362
     miner 3    :  612362
     miner 4    :  612362
     miner 5    :  612362
     miner 6    :  612362
     miner 7    :  612362
     miner 9    :  612363
B996:
recieved miner in round
     miner 2    :  612959
     miner 0    :  612959
     miner 4    :  612959
     miner 5    :  612959
     miner 6    :  612959
     miner 7    :  612959
     miner 8    :  612959
     miner 9    :  612959
     miner 1    :  612960
     miner 3    :  612960
B997:
recieved miner in round
     miner 0    :  613594
     miner 1    :  613594
     miner 2    :  613594
     miner 4    :  613594
     miner 5    :  613594
     miner 6    :  613594
     miner 7    :  613594
     miner 8    :  613594
     miner 9    :  613594
     miner 3    :  613595
B998:
recieved miner in round
     miner 9    :  614229
     miner 1    :  614229
     miner 2    :  614229
     miner 4    :  614229
     miner 5    :  614229
     miner 6    :  614229
     miner 7    :  614229
     miner 8    :  614229
     miner 3    :  614230
     miner 0    :  614231
B999:
recieved miner in round
     miner 4    :  614842
     miner 0    :  614842
     miner 1    :  614842
     miner 2    :  614842
     miner 3    :  614842
     miner 5    :  614842
     miner 7    :  614842
     miner 8    :  614842
     miner 9    :  614842
     miner 6    :  614843
B1000:
recieved miner in round
     miner 2    :  615442
     miner 1    :  615442
     miner 3    :  615442
     miner 4    :  615442
     miner 5    :  615442
     miner 7    :  615442
     miner 8    :  615442
     miner 9    :  615442
     miner 0    :  615443
     miner 6    :  615443
B1001:
recieved miner in round
     miner 4    :  616050
     miner 1    :  616050
     miner 3    :  616050
     miner 6    :  616050
     miner 7    :  616050
     miner 8    :  616050
     miner 0    :  616051
     miner 2    :  616051
     miner 5    :  616051
     miner 9    :  616051
B1002:
recieved miner in round
     miner 4    :  616655
     miner 0    :  616655
     miner 1    :  616655
     miner 2    :  616655
     miner 3    :  616655
     miner 5    :  616655
     miner 8    :  616655
     miner 9    :  616655
     miner 6    :  616656
     miner 7    :  616656
B1003:
recieved miner in round
     miner 6    :  617252
     miner 2    :  617252
     miner 3    :  617252
     miner 4    :  617252
     miner 0    :  617253
     miner 1    :  617253
     miner 5    :  617253
     miner 7    :  617253
     miner 8    :  617253
     miner 9    :  617253
B1004:
recieved miner in round
     miner 3    :  617880
     miner 1    :  617880
     miner 2    :  617880
     miner 6    :  617880
