B1:
recieved miner in round
     miner 4    :  425388
     miner 5    :  425388
     miner 6    :  425388
     miner 7    :  425388
     miner 8    :  425388
     miner 9    :  425388
B972:
recieved miner in round
     miner 6    :  425836
     miner 0    :  425836
     miner 1    :  425836
     miner 2    :  425836
     miner 3    :  425836
     miner 5    :  425836
     miner 7    :  425836
     miner 8    :  425836
     miner 9    :  425836
     miner 4    :  425837
B973:
recieved miner in round
     miner 6    :  426298
     miner 0    :  426298
     miner 1    :  426298
     miner 2    :  426298
     miner 4    :  426298
     miner 5    :  426298
     miner 7    :  426298
     miner 8    :  426298
     miner 9    :  426298
     miner 3    :  426299
B974:
recieved miner in round
     miner 5    :  426725
     miner 0    :  426725
     miner 1    :  426725
     miner 2    :  426725
     miner 4    :  426725
     miner 6    :  426725
     miner 7    :  426725
     miner 8    :  426725
     miner 9    :  426725
     miner 3    :  426726
B975:
recieved miner in round
     miner 9    :  427151
     miner 0    :  427151
     miner 2    :  427151
     miner 4    :  427151
     miner 5    :  427151
     miner 6    :  427151
     miner 7    :  427151
     miner 8    :  427151
     miner 1    :  427152
     miner 3    :  427152
B976:
recieved miner in round
     miner 9    :  427611
     miner 0    :  427611
     miner 2    :  427611
     miner 3    :  427611
     miner 4    :  427611
     miner 6    :  427611
     miner 7    :  427611
     miner 8    :  427611
     miner 1    :  427612
     miner 5    :  427612
B977:
recieved miner in round
     miner 9    :  428051
     miner 0    :  428051
     miner 3    :  428051
     miner 5    :  428051
     miner 6    :  428051
     miner 7    :  428051
     miner 8    :  428051
     miner 1    :  428052
     miner 4    :  428052
     miner 2    :  428053
B978:
recieved miner in round
     miner 3    :  428468
     miner 0    :  428468
     miner 1    :  428468
     miner 2    :  428468
     miner 4    :  428468
     miner 5    :  428468
     miner 6    :  428468
     miner 7    :  428468
     miner 9    :  428468
     miner 8    :  428469
B979:
recieved miner in round
     miner 5    :  428996
     miner 0    :  428996
     miner 1    :  428996
     miner 2    :  428996
     miner 3    :  428996
     miner 4    :  428996
     miner 6    :  428996
     miner 7    :  428996
     miner 8    :  428996
     miner 9    :  428996
B980:
recieved miner in round
     miner 0    :  429465
     miner 1    :  429465
     miner 3    :  429465
     miner 4    :  429465
     miner 5    :  429465
     miner 6    :  429465
     miner 9    :  429465
     miner 2    :  429466
     miner 7    :  429466
     miner 8    :  429466
B981:
recieved miner in round
     miner 0    :  429923
     miner 1    :  429923
     miner 2    :  429923
     miner 3    :  429923
     miner 4    :  429923
     miner 5    :  429923
     miner 6    :  429923
     miner 8    :  429923
     miner 9    :  429923
     miner 7    :  429924
B982:
recieved miner in round
     miner 7    :  430366
     miner 1    :  430366
     miner 2    :  430366
     miner 3    :  430366
     miner 4    :  430366
     miner 5    :  430366
     miner 6    :  430366
     miner 9    :  430366
     miner 0    :  430367
     miner 8    :  430367
B983:
recieved miner in round
     miner 2    :  430838
     miner 0    :  430838
     miner 1    :  430838
     miner 3    :  430838
     miner 4    :  430838
     miner 5    :  430838
     miner 6    :  430838
     miner 8    :  430838
     miner 7    :  430839
     miner 9    :  430840
B984:
recieved miner in round
     miner 8    :  431264
     miner 0    :  431264
     miner 1    :  431264
     miner 3    :  431264
     miner 4    :  431264
     miner 5    :  431264
     miner 6    :  431264
     miner 9    :  431264
     miner 2    :  431265
     miner 7    :  431265
B985:
recieved miner in round
     miner 7    :  431683
     miner 0    :  431683
     miner 1    :  431683
     miner 2    :  431683
     miner 3    :  431683
     miner 4    :  431683
     miner 5    :  431683
     miner 6    :  431683
     miner 8    :  431683
     miner 9    :  431684
B986:
recieved miner in round
     miner 8    :  432109
     miner 0    :  432109
     miner 1    :  432109
     miner 2    :  432109
     miner 3    :  432109
     miner 4    :  432109
     miner 6    :  432109
     miner 7    :  432109
     miner 9    :  432109
     miner 5    :  432110
B987:
recieved miner in round
     miner 9    :  432529
     miner 0    :  432529
     miner 1    :  432529
     miner 2    :  432529
     miner 3    :  432529
     miner 4    :  432529
     miner 5    :  432529
     miner 7    :  432529
     miner 6    :  432530
     miner 8    :  432530
B988:
recieved miner in round
     miner 0    :  432947
     miner 1    :  432947
     miner 2    :  432947
     miner 4    :  432947
     miner 5    :  432947
     miner 7    :  432947
     miner 9    :  432947
     miner 3    :  432948
     miner 6    :  432948
     miner 8    :  432948
B989:
recieved miner in round
     miner 7    :  433367
     miner 0    :  433367
     miner 1    :  433367
     miner 2    :  433367
     miner 3    :  433367
     miner 4    :  433367
     miner 5    :  433367
     miner 6    :  433367
     miner 8    :  433367
     miner 9    :  433368
B990:
recieved miner in round
     miner 9    :  433829
     miner 0    :  433829
     miner 2    :  433829
     miner 5    :  433829
     miner 1    :  433830
     miner 3    :  433830
     miner 4    :  433830
     miner 6    :  433830
     miner 7    :  433830
     miner 8    :  433830
B991:
recieved miner in round
     miner 2    :  434257
     miner 0    :  434257
     miner 3    :  434257
     miner 5    :  434257
     miner 8    :  434257
     miner 4    :  434258
     miner 6    :  434258
     miner 7    :  434258
     miner 9    :  434258
     miner 1    :  434259
B992:
recieved miner in round
     miner 1    :  434719
     miner 2    :  434719
     miner 3    :  434719
     miner 4    :  434719
     miner 5    :  434719
     miner 6    :  434719
     miner 7    :  434719
     miner 8    :  434719
     miner 9    :  434719
     miner 0    :  434720
B993:
recieved miner in round
     miner 4    :  435139
     miner 0    :  435139
     miner 2    :  435139
     miner 3    :  435139
     miner 5    :  435139
     miner 6    :  435139
     miner 8    :  435139
     miner 1    :  435140
     miner 9    :  435140
     miner 7    :  435141
B994:
recieved miner in round
     miner 2    :  435649
     miner 0    :  435649
     miner 1    :  435649
     miner 4    :  435649
     miner 5    :  435649
     miner 6    :  435649
     miner 7    :  435649
     miner 8    :  435649
     miner 9    :  435649
     miner 3    :  435650
B995:
recieved miner in round
     miner 1    :  436069
     miner 0    :  436069
     miner 2    :  436069
     miner 3    :  436069
     miner 4    :  436069
     miner 7    :  436069
     miner 8    :  436069
     miner 9    :  436069
     miner 5    :  436070
     miner 6    :  436071
B996:
recieved miner in round
     miner 8    :  436496
     miner 0    :  436496
     miner 1    :  436496
     miner 4    :  436496
     miner 5    :  436496
     miner 6    :  436496
     miner 7    :  436496
     miner 9    :  436496
     miner 2    :  436497
     miner 3    :  436497
B997:
recieved miner in round
     miner 8    :  436925
     miner 0    :  436925
     miner 3    :  436925
     miner 4    :  436925
     miner 5    :  436925
     miner 6    :  436925
     miner 7    :  436925
     miner 9    :  436925
     miner 1    :  436926
     miner 2    :  436926
B998:
recieved miner in round
     miner 3    :  437386
     miner 0    :  437386
     miner 2    :  437386
     miner 4    :  437386
     miner 5    :  437386
     miner 6    :  437386
     miner 8    :  437386
     miner 9    :  437386
     miner 1    :  437387
     miner 7    :  437387
B999:
recieved miner in round
     miner 0    :  437818
     miner 3    :  437818
     miner 5    :  437818
     miner 7    :  437818
     miner 8    :  437818
     miner 9    :  437818
     miner 1    :  437819
     miner 2    :  437819
     miner 4    :  437819
     miner 6    :  437819
B1000:
recieved miner in round
     miner 9    :  438235
     miner 0    :  438235
     miner 2    :  438235
     miner 3    :  438235
     miner 5    :  438235
     miner 6    :  438235
     miner 7    :  438235
     miner 8    :  438235
     miner 1    :  438236
     miner 4    :  438236
B1001:
recieved miner in round
     miner 3    :  438653
     miner 0    :  438653
     miner 1    :  438653
     miner 2    :  438653
     miner 4    :  438653
     miner 5    :  438653
     miner 6    :  438653
     miner 7    :  438653
     miner 8    :  438653
     miner 9    :  438653
B1002:
recieved miner in round
     miner 7    :  439100
     miner 0    :  439100
     miner 1    :  439100
     miner 2    :  439100
     miner 3    :  439100
     miner 4    :  439100
     miner 5    :  439100
     miner 6    :  439100
     miner 8    :  439100
     miner 9    :  439100
B1003:
recieved miner in round
     miner 6    :  439550
     miner 0    :  439550
     miner 1    :  439550
     miner 2    :  439550
     miner 3    :  439550
     miner 4    :  439550
     miner 5    :  439550
     miner 7    :  439550
     miner 8    :  439550
     miner 9    :  439551
B1004:
recieved miner in round
     miner 0    :  440068
     miner 1    :  440068
     miner 2    :  440068
     miner 3    :  440068
     miner 4    :  440068
     miner 6    :  440068
     miner 7    :  440068
     miner 8    :  440068
     miner 9    :  440068
     miner 5    :  440069
B1005:
recieved miner in round
     miner 2    :  440497
     miner 0    :  440497
     miner 1    :  440497
     miner 3    :  440497
     miner 4    :  440497
     miner 5    :  440497
     miner 7    :  440497
     miner 8    :  440497
     miner 6    :  440498
     miner 9    :  440498
B1006:
recieved miner in round
     miner 5    :  440918
     miner 0    :  440918
     miner 1    :  440918
     miner 2    :  440918
     miner 3    :  440918
     miner 4    :  440918
     miner 6    :  440918
     miner 7    :  440918
     miner 9    :  440918
     miner 8    :  440919
B1007:
recieved miner in round
     miner 5    :  441343
     miner 0    :  441343
     miner 2    :  441343
     miner 3    :  441343
     miner 4    :  441343
     miner 6    :  441343
     miner 8    :  441343
     miner 9    :  441343
     miner 1    :  441344
     miner 7    :  441344
B1008:
recieved miner in round
     miner 9    :  441778
     miner 0    :  441778
     miner 1    :  441778
     miner 2    :  441778
     miner 3    :  441778
     miner 4    :  441778
     miner 5    :  441778
     miner 6    :  441778
     miner 7    :  441778
     miner 8    :  441779
B1009:
recieved miner in round
     miner 4    :  442208
     miner 0    :  442208
     miner 2    :  442208
     miner 5    :  442208
     miner 6    :  442208
     miner 7    :  442208
     miner 8    :  442208
     miner 1    :  442209
     miner 3    :  442209
     miner 9    :  442209
B1010:
recieved miner in round
     miner 4    :  442682
     miner 0    :  442682
     miner 1    :  442682
     miner 2    :  442682
     miner 3    :  442682
     miner 5    :  442682
     miner 6    :  442682
     miner 7    :  442682
     miner 8    :  442682
     miner 9    :  442682
B1011:
recieved miner in round
     miner 2    :  443104
     miner 0    :  443104
     miner 3    :  443104
     miner 5    :  443104
     miner 6    :  443104
     miner 7    :  443104
     miner 8    :  443104
     miner 9    :  443104
     miner 1    :  443105
     miner 4    :  443105
