B1:
recieved miner in round
     miner 14   :  382622
     miner 3    :  382623
     miner 15   :  382623
     miner 7    :  382624
B748:
recieved miner in round
     miner 14   :  383149
     miner 2    :  383149
     miner 3    :  383149
     miner 4    :  383149
     miner 5    :  383149
     miner 7    :  383149
     miner 8    :  383149
     miner 9    :  383149
     miner 10   :  383149
     miner 12   :  383149
     miner 13   :  383149
     miner 15   :  383149
     miner 0    :  383150
     miner 1    :  383150
     miner 6    :  383150
     miner 11   :  383150
B749:
recieved miner in round
     miner 8    :  383659
     miner 0    :  383659
     miner 1    :  383659
     miner 2    :  383659
     miner 3    :  383659
     miner 5    :  383659
     miner 10   :  383659
     miner 11   :  383659
     miner 14   :  383659
     miner 15   :  383659
     miner 4    :  383660
     miner 6    :  383660
     miner 7    :  383660
     miner 9    :  383660
     miner 12   :  383660
     miner 13   :  383660
B750:
recieved miner in round
     miner 7    :  384160
     miner 1    :  384160
     miner 2    :  384160
     miner 3    :  384160
     miner 4    :  384160
     miner 5    :  384160
     miner 6    :  384160
     miner 9    :  384160
     miner 10   :  384160
     miner 11   :  384160
     miner 12   :  384160
     miner 13   :  384160
     miner 14   :  384160
     miner 15   :  384160
     miner 0    :  384161
     miner 8    :  384161
B751:
recieved miner in round
     miner 7    :  384699
     miner 1    :  384699
     miner 4    :  384699
     miner 6    :  384699
     miner 8    :  384699
     miner 12   :  384699
     miner 15   :  384699
     miner 0    :  384700
     miner 2    :  384700
     miner 3    :  384700
     miner 5    :  384700
     miner 9    :  384700
     miner 10   :  384700
     miner 11   :  384700
     miner 13   :  384700
     miner 14   :  384700
B752:
recieved miner in round
     miner 2    :  385203
     miner 1    :  385203
     miner 3    :  385203
     miner 5    :  385203
     miner 6    :  385203
     miner 7    :  385203
     miner 9    :  385203
     miner 10   :  385203
     miner 11   :  385203
     miner 13   :  385203
     miner 14   :  385203
     miner 0    :  385204
     miner 4    :  385204
     miner 8    :  385204
     miner 12   :  385204
     miner 15   :  385204
B753:
recieved miner in round
     miner 7    :  385714
     miner 0    :  385714
     miner 1    :  385714
     miner 2    :  385714
     miner 3    :  385714
     miner 4    :  385714
     miner 5    :  385714
     miner 6    :  385714
     miner 8    :  385714
     miner 10   :  385714
     miner 11   :  385714
     miner 12   :  385714
     miner 13   :  385714
     miner 14   :  385714
     miner 15   :  385714
     miner 9    :  385715
B754:
recieved miner in round
     miner 8    :  386286
     miner 0    :  386286
     miner 1    :  386286
     miner 2    :  386286
     miner 3    :  386286
     miner 5    :  386286
     miner 6    :  386286
     miner 7    :  386286
     miner 10   :  386286
     miner 11   :  386286
     miner 12   :  386286
     miner 13   :  386286
     miner 14   :  386286
     miner 15   :  386286
     miner 4    :  386287
     miner 9    :  386287
B755:
recieved miner in round
     miner 14   :  386790
     miner 0    :  386790
     miner 1    :  386790
     miner 2    :  386790
     miner 4    :  386790
     miner 5    :  386790
     miner 6    :  386790
     miner 7    :  386790
     miner 9    :  386790
     miner 10   :  386790
     miner 11   :  386790
     miner 12   :  386790
     miner 13   :  386790
     miner 15   :  386790
     miner 3    :  386791
     miner 8    :  386791
B756:
recieved miner in round
     miner 9    :  387331
     miner 0    :  387331
     miner 1    :  387331
     miner 2    :  387331
     miner 4    :  387331
     miner 5    :  387331
     miner 7    :  387331
     miner 8    :  387331
     miner 11   :  387331
     miner 13   :  387331
     miner 14   :  387331
     miner 15   :  387331
     miner 3    :  387332
     miner 6    :  387332
     miner 12   :  387332
     miner 10   :  387333
B757:
recieved miner in round
     miner 1    :  387844
     miner 0    :  387844
     miner 2    :  387844
     miner 3    :  387844
     miner 4    :  387844
     miner 5    :  387844
     miner 6    :  387844
     miner 7    :  387844
     miner 8    :  387844
     miner 9    :  387844
     miner 10   :  387844
     miner 13   :  387844
     miner 15   :  387844
     miner 11   :  387845
     miner 12   :  387845
     miner 14   :  387845
B758:
recieved miner in round
     miner 8    :  388357
     miner 0    :  388357
     miner 1    :  388357
     miner 2    :  388357
     miner 3    :  388357
     miner 4    :  388357
     miner 6    :  388357
     miner 7    :  388357
     miner 9    :  388357
     miner 10   :  388357
     miner 11   :  388357
     miner 12   :  388357
     miner 14   :  388357
     miner 15   :  388357
     miner 5    :  388358
     miner 13   :  388358
B759:
recieved miner in round
     miner 10   :  388857
     miner 1    :  388857
     miner 2    :  388857
     miner 7    :  388857
     miner 8    :  388857
     miner 9    :  388857
     miner 11   :  388857
     miner 12   :  388857
     miner 13   :  388857
     miner 14   :  388857
     miner 0    :  388858
     miner 3    :  388858
     miner 4    :  388858
     miner 5    :  388858
     miner 6    :  388858
     miner 15   :  388858
B760:
recieved miner in round
     miner 3    :  389379
     miner 0    :  389379
     miner 4    :  389379
     miner 5    :  389379
     miner 6    :  389379
     miner 8    :  389379
     miner 10   :  389379
     miner 12   :  389379
     miner 13   :  389379
     miner 14   :  389379
     miner 15   :  389379
     miner 1    :  389380
     miner 7    :  389380
     miner 9    :  389380
     miner 11   :  389380
     miner 2    :  389381
B761:
recieved miner in round
     miner 2    :  389946
     miner 0    :  389946
     miner 1    :  389946
     miner 4    :  389946
     miner 5    :  389946
     miner 9    :  389946
     miner 11   :  389946
     miner 13   :  389946
     miner 14   :  389946
     miner 15   :  389946
     miner 6    :  389947
     miner 8    :  389947
     miner 10   :  389947
     miner 3    :  389948
     miner 7    :  389948
     miner 12   :  389948
B762:
recieved miner in round
     miner 6    :  390471
     miner 0    :  390471
     miner 2    :  390471
     miner 3    :  390471
     miner 4    :  390471
     miner 5    :  390471
     miner 7    :  390471
     miner 8    :  390471
     miner 9    :  390471
     miner 11   :  390471
     miner 13   :  390471
     miner 14   :  390471
     miner 15   :  390471
     miner 1    :  390472
     miner 10   :  390472
     miner 12   :  390473
B763:
recieved miner in round
     miner 9    :  391004
     miner 0    :  391004
     miner 1    :  391004
     miner 2    :  391004
     miner 3    :  391004
     miner 4    :  391004
     miner 5    :  391004
     miner 6    :  391004
     miner 7    :  391004
     miner 8    :  391004
     miner 10   :  391004
     miner 12   :  391004
     miner 13   :  391004
     miner 14   :  391004
     miner 15   :  391004
     miner 11   :  391005
B764:
recieved miner in round
     miner 11   :  391513
     miner 0    :  391513
     miner 1    :  391513
     miner 2    :  391513
     miner 3    :  391513
     miner 5    :  391513
     miner 7    :  391513
     miner 8    :  391513
     miner 9    :  391513
     miner 13   :  391513
     miner 14   :  391513
     miner 4    :  391514
     miner 6    :  391514
     miner 10   :  391514
     miner 12   :  391514
     miner 15   :  391514
B765:
recieved miner in round
     miner 4    :  392041
     miner 1    :  392041
     miner 2    :  392041
     miner 3    :  392041
     miner 5    :  392041
     miner 6    :  392041
     miner 7    :  392041
     miner 8    :  392041
     miner 9    :  392041
     miner 11   :  392041
     miner 12   :  392041
     miner 13   :  392041
     miner 14   :  392041
     miner 15   :  392041
     miner 0    :  392042
     miner 10   :  392042
B766:
recieved miner in round
     miner 8    :  392567
     miner 1    :  392567
     miner 2    :  392567
     miner 7    :  392567
     miner 9    :  392567
     miner 10   :  392567
     miner 11   :  392567
     miner 12   :  392567
     miner 13   :  392567
     miner 14   :  392567
     miner 15   :  392567
     miner 0    :  392568
     miner 4    :  392568
     miner 5    :  392568
     miner 6    :  392568
     miner 3    :  392569
B767:
recieved miner in round
     miner 7    :  393112
     miner 0    :  393112
     miner 2    :  393112
     miner 3    :  393112
     miner 4    :  393112
     miner 5    :  393112
     miner 6    :  393112
     miner 9    :  393112
     miner 10   :  393112
     miner 11   :  393112
     miner 12   :  393112
     miner 13   :  393112
     miner 14   :  393112
     miner 15   :  393112
     miner 8    :  393113
     miner 1    :  393114
B768:
recieved miner in round
     miner 5    :  393615
     miner 0    :  393615
     miner 1    :  393615
     miner 2    :  393615
     miner 3    :  393615
     miner 7    :  393615
     miner 8    :  393615
     miner 9    :  393615
     miner 10   :  393615
     miner 11   :  393615
     miner 12   :  393615
     miner 13   :  393615
     miner 15   :  393615
     miner 4    :  393616
     miner 6    :  393616
     miner 14   :  393616
B769:
recieved miner in round
     miner 3    :  394191
     miner 0    :  394191
     miner 1    :  394191
     miner 2    :  394191
     miner 4    :  394191
     miner 5    :  394191
     miner 6    :  394191
     miner 7    :  394191
     miner 10   :  394191
     miner 11   :  394191
     miner 12   :  394191
     miner 13   :  394191
     miner 14   :  394191
     miner 8    :  394192
     miner 9    :  394192
     miner 15   :  394192
B770:
recieved miner in round
     miner 10   :  394692
     miner 0    :  394692
     miner 1    :  394692
     miner 5    :  394692
     miner 8    :  394692
     miner 9    :  394692
     miner 11   :  394692
     miner 14   :  394692
     miner 2    :  394693
     miner 3    :  394693
     miner 4    :  394693
     miner 6    :  394693
     miner 7    :  394693
     miner 12   :  394693
     miner 13   :  394693
     miner 15   :  394693
B771:
recieved miner in round
     miner 1    :  395196
     miner 0    :  395196
     miner 2    :  395196
     miner 3    :  395196
     miner 4    :  395196
     miner 5    :  395196
     miner 6    :  395196
     miner 7    :  395196
     miner 8    :  395196
     miner 9    :  395196
     miner 12   :  395196
     miner 13   :  395196
     miner 14   :  395196
     miner 11   :  395197
     miner 15   :  395197
     miner 10   :  395198
B772:
recieved miner in round
     miner 2    :  395711
     miner 0    :  395711
     miner 1    :  395711
     miner 3    :  395711
     miner 4    :  395711
     miner 5    :  395711
     miner 6    :  395711
     miner 7    :  395711
     miner 9    :  395711
     miner 11   :  395711
     miner 12   :  395711
     miner 13   :  395711
     miner 14   :  395711
     miner 15   :  395711
     miner 8    :  395712
     miner 10   :  395712
B773:
recieved miner in round
     miner 2    :  396234
     miner 0    :  396234
     miner 1    :  396234
     miner 3    :  396234
     miner 4    :  396234
     miner 5    :  396234
     miner 6    :  396234
     miner 7    :  396234
     miner 9    :  396234
     miner 10   :  396234
     miner 11   :  396234
     miner 13   :  396234
     miner 14   :  396234
     miner 15   :  396234
     miner 8    :  396235
     miner 12   :  396235
B774:
recieved miner in round
     miner 11   :  396736
     miner 0    :  396736
     miner 1    :  396736
     miner 2    :  396736
     miner 4    :  396736
