B1:
recieved miner in round
     miner 7    :  74395
     miner 0    :  74395
     miner 1    :  74395
     miner 3    :  74395
     miner 4    :  74395
     miner 5    :  74395
     miner 6    :  74395
     miner 8    :  74395
     miner 9    :  74395
     miner 2    :  74396
B877:
recieved miner in round
     miner 2    :  74483
     miner 1    :  74483
     miner 3    :  74483
     miner 4    :  74483
     miner 5    :  74483
     miner 7    :  74483
     miner 8    :  74483
     miner 0    :  74484
     miner 6    :  74484
     miner 9    :  74485
B878:
recieved miner in round
     miner 5    :  74572
     miner 0    :  74572
     miner 1    :  74572
     miner 2    :  74572
     miner 3    :  74572
     miner 4    :  74572
     miner 6    :  74572
     miner 8    :  74572
     miner 7    :  74573
     miner 9    :  74573
B879:
recieved miner in round
     miner 8    :  74667
     miner 0    :  74667
     miner 2    :  74667
     miner 3    :  74667
     miner 4    :  74667
     miner 5    :  74667
     miner 6    :  74667
     miner 7    :  74667
     miner 9    :  74667
     miner 1    :  74668
B880:
recieved miner in round
     miner 6    :  74750
     miner 0    :  74750
     miner 3    :  74750
     miner 5    :  74750
     miner 7    :  74750
     miner 1    :  74751
     miner 2    :  74751
     miner 4    :  74751
     miner 8    :  74751
     miner 9    :  74751
B881:
recieved miner in round
     miner 6    :  74844
     miner 0    :  74844
     miner 2    :  74844
     miner 3    :  74844
     miner 4    :  74844
     miner 5    :  74844
     miner 7    :  74844
     miner 8    :  74844
     miner 9    :  74844
     miner 1    :  74845
B882:
recieved miner in round
     miner 5    :  74934
     miner 0    :  74934
     miner 1    :  74934
     miner 2    :  74934
     miner 3    :  74934
     miner 6    :  74934
     miner 7    :  74934
     miner 8    :  74934
     miner 9    :  74934
     miner 4    :  74935
B883:
recieved miner in round
     miner 2    :  75024
     miner 0    :  75024
     miner 1    :  75024
     miner 3    :  75024
     miner 4    :  75024
     miner 5    :  75024
     miner 6    :  75024
     miner 8    :  75024
     miner 9    :  75024
     miner 7    :  75025
B884:
recieved miner in round
     miner 9    :  75110
     miner 0    :  75110
     miner 1    :  75110
     miner 2    :  75110
     miner 3    :  75110
     miner 7    :  75110
     miner 8    :  75110
     miner 4    :  75111
     miner 5    :  75111
     miner 6    :  75111
B885:
recieved miner in round
     miner 0    :  75196
     miner 1    :  75196
     miner 2    :  75196
     miner 4    :  75196
     miner 5    :  75196
     miner 6    :  75196
     miner 8    :  75196
     miner 9    :  75196
     miner 3    :  75197
     miner 7    :  75197
B886:
recieved miner in round
     miner 6    :  75280
     miner 1    :  75280
     miner 2    :  75280
     miner 4    :  75280
     miner 5    :  75280
     miner 7    :  75280
     miner 8    :  75280
     miner 9    :  75280
     miner 0    :  75281
     miner 3    :  75281
B887:
recieved miner in round
     miner 6    :  75371
     miner 0    :  75371
     miner 1    :  75371
     miner 2    :  75371
     miner 3    :  75371
     miner 4    :  75371
     miner 5    :  75371
     miner 7    :  75371
     miner 9    :  75371
     miner 8    :  75373
B888:
recieved miner in round
     miner 6    :  75458
     miner 0    :  75458
     miner 1    :  75458
     miner 2    :  75458
     miner 3    :  75458
     miner 4    :  75458
     miner 5    :  75458
     miner 7    :  75458
     miner 9    :  75458
     miner 8    :  75459
B889:
recieved miner in round
     miner 9    :  75541
     miner 1    :  75541
     miner 2    :  75541
     miner 3    :  75541
     miner 4    :  75541
     miner 5    :  75541
     miner 6    :  75541
     miner 7    :  75541
     miner 8    :  75541
     miner 0    :  75542
B890:
recieved miner in round
     miner 7    :  75633
     miner 0    :  75633
     miner 1    :  75633
     miner 2    :  75633
     miner 3    :  75633
     miner 4    :  75633
     miner 5    :  75633
     miner 6    :  75633
     miner 9    :  75633
     miner 8    :  75634
B891:
recieved miner in round
     miner 1    :  75722
     miner 0    :  75722
     miner 2    :  75722
     miner 3    :  75722
     miner 4    :  75722
     miner 5    :  75722
     miner 6    :  75722
     miner 8    :  75722
     miner 9    :  75722
     miner 7    :  75724
B892:
recieved miner in round
     miner 1    :  75809
     miner 0    :  75809
     miner 3    :  75809
     miner 4    :  75809
     miner 6    :  75809
     miner 7    :  75809
     miner 9    :  75809
     miner 2    :  75810
     miner 5    :  75810
     miner 8    :  75810
B893:
recieved miner in round
     miner 2    :  75895
     miner 1    :  75895
     miner 3    :  75895
     miner 5    :  75895
     miner 6    :  75895
     miner 7    :  75895
     miner 8    :  75895
     miner 9    :  75895
     miner 0    :  75896
     miner 4    :  75896
B894:
recieved miner in round
     miner 2    :  75984
     miner 0    :  75984
     miner 3    :  75984
     miner 4    :  75984
     miner 5    :  75984
     miner 6    :  75984
     miner 7    :  75984
     miner 8    :  75984
     miner 1    :  75985
     miner 9    :  75985
B895:
recieved miner in round
     miner 8    :  76067
     miner 0    :  76067
     miner 1    :  76067
     miner 2    :  76067
     miner 3    :  76067
     miner 5    :  76067
     miner 6    :  76067
     miner 7    :  76067
     miner 4    :  76068
     miner 9    :  76068
B896:
recieved miner in round
     miner 8    :  76151
     miner 1    :  76151
     miner 2    :  76151
     miner 6    :  76151
     miner 9    :  76151
     miner 3    :  76152
     miner 4    :  76152
     miner 5    :  76152
     miner 7    :  76152
     miner 0    :  76153
B897:
recieved miner in round
     miner 1    :  76239
     miner 0    :  76239
     miner 2    :  76239
     miner 3    :  76239
     miner 4    :  76239
     miner 5    :  76239
     miner 6    :  76239
     miner 8    :  76239
     miner 9    :  76239
     miner 7    :  76241
B898:
recieved miner in round
     miner 8    :  76324
     miner 0    :  76324
     miner 1    :  76324
     miner 2    :  76324
     miner 3    :  76324
     miner 4    :  76324
     miner 5    :  76324
     miner 6    :  76324
     miner 7    :  76324
     miner 9    :  76324
B899:
recieved miner in round
     miner 7    :  76408
     miner 0    :  76408
     miner 1    :  76408
     miner 2    :  76408
     miner 5    :  76408
     miner 8    :  76408
     miner 9    :  76408
     miner 3    :  76409
     miner 4    :  76409
     miner 6    :  76409
B900:
recieved miner in round
     miner 2    :  76500
     miner 0    :  76500
     miner 1    :  76500
     miner 3    :  76500
     miner 4    :  76500
     miner 5    :  76500
     miner 6    :  76500
     miner 7    :  76500
     miner 8    :  76500
     miner 9    :  76500
B901:
recieved miner in round
     miner 8    :  76592
     miner 0    :  76592
     miner 3    :  76592
     miner 4    :  76592
     miner 5    :  76592
     miner 6    :  76592
     miner 7    :  76592
     miner 9    :  76592
     miner 1    :  76593
     miner 2    :  76593
B902:
recieved miner in round
     miner 9    :  76675
     miner 0    :  76675
     miner 1    :  76675
     miner 2    :  76675
     miner 3    :  76675
     miner 4    :  76675
     miner 5    :  76675
     miner 6    :  76675
     miner 8    :  76675
     miner 7    :  76676
B903:
recieved miner in round
     miner 5    :  76760
     miner 0    :  76760
     miner 1    :  76760
     miner 2    :  76760
     miner 3    :  76760
     miner 4    :  76760
     miner 6    :  76760
     miner 7    :  76760
     miner 8    :  76760
     miner 9    :  76761
B904:
recieved miner in round
     miner 9    :  76849
     miner 0    :  76849
     miner 1    :  76849
     miner 3    :  76849
     miner 4    :  76849
     miner 5    :  76849
     miner 6    :  76849
     miner 7    :  76849
     miner 2    :  76850
     miner 8    :  76850
B905:
recieved miner in round
     miner 9    :  76935
     miner 4    :  76935
     miner 5    :  76935
     miner 6    :  76935
     miner 0    :  76936
     miner 1    :  76936
     miner 2    :  76936
     miner 3    :  76936
     miner 7    :  76936
     miner 8    :  76936
B906:
recieved miner in round
     miner 9    :  77018
     miner 0    :  77018
     miner 1    :  77018
     miner 2    :  77018
     miner 3    :  77018
     miner 4    :  77018
     miner 5    :  77018
     miner 7    :  77018
     miner 6    :  77019
     miner 8    :  77019
B907:
recieved miner in round
     miner 1    :  77107
     miner 0    :  77107
     miner 2    :  77107
     miner 3    :  77107
     miner 4    :  77107
     miner 5    :  77107
     miner 6    :  77107
     miner 7    :  77107
     miner 8    :  77107
     miner 9    :  77107
B908:
recieved miner in round
     miner 1    :  77191
     miner 0    :  77191
     miner 2    :  77191
     miner 3    :  77191
     miner 4    :  77191
     miner 5    :  77191
     miner 6    :  77191
     miner 7    :  77191
     miner 8    :  77191
     miner 9    :  77191
B909:
recieved miner in round
     miner 8    :  77274
     miner 0    :  77274
     miner 1    :  77274
     miner 2    :  77274
     miner 4    :  77274
     miner 5    :  77274
     miner 6    :  77274
     miner 7    :  77274
     miner 9    :  77274
     miner 3    :  77275
B910:
recieved miner in round
     miner 9    :  77358
     miner 0    :  77358
     miner 1    :  77358
     miner 2    :  77358
     miner 3    :  77358
     miner 4    :  77358
     miner 5    :  77358
     miner 7    :  77358
     miner 8    :  77358
     miner 6    :  77359
B911:
recieved miner in round
     miner 8    :  77446
     miner 0    :  77446
     miner 2    :  77446
     miner 3    :  77446
     miner 4    :  77446
     miner 5    :  77446
     miner 6    :  77446
     miner 7    :  77446
     miner 1    :  77447
     miner 9    :  77447
B912:
recieved miner in round
     miner 8    :  77544
     miner 0    :  77544
     miner 1    :  77544
     miner 2    :  77544
     miner 3    :  77544
     miner 4    :  77544
     miner 5    :  77544
     miner 6    :  77544
     miner 9    :  77544
     miner 7    :  77545
B913:
recieved miner in round
     miner 6    :  77629
     miner 0    :  77629
     miner 1    :  77629
     miner 4    :  77629
     miner 7    :  77629
     miner 8    :  77629
     miner 3    :  77630
     miner 5    :  77630
     miner 9    :  77630
     miner 2    :  77631
B914:
recieved miner in round
     miner 6    :  77719
     miner 0    :  77719
     miner 1    :  77719
     miner 2    :  77719
     miner 3    :  77719
     miner 4    :  77719
     miner 5    :  77719
     miner 7    :  77719
     miner 8    :  77719
     miner 9    :  77719
B915:
recieved miner in round
     miner 1    :  77803
     miner 2    :  77803
     miner 4    :  77803
     miner 6    :  77803
     miner 8    :  77803
     miner 9    :  77803
     miner 0    :  77804
     miner 3    :  77804
     miner 5    :  77804
     miner 7    :  77804
B916:
recieved miner in round
     miner 3    :  77804
     miner 0    :  77804
     miner 1    :  77804
     miner 4    :  77804
     miner 5    :  77804
     miner 6    :  77804
     miner 7    :  77804
     miner 8    :  77804
     miner 9    :  77804
     miner 2    :  77805
B917:
recieved miner in round
     miner 0    :  77894
     miner 1    :  77894
     miner 2    :  77894
     miner 3    :  77894
     miner 4    :  77894
     miner 5    :  77894
     miner 6    :  77894
     miner 7    :  77894
     miner 8    :  77894
     miner 9    :  77894
B918:
recieved miner in round
     miner 9    :  77981
     miner 0    :  77981
     miner 1    :  77981
     miner 2    :  77981
     miner 3    :  77981
     miner 4    :  77981
     miner 5    :  77981
     miner 6    :  77981
     miner 7    :  77981
     miner 8    :  77981
B919:
recieved miner in round
     miner 0    :  78064
     miner 1    :  78064
     miner 2    :  78064
     miner 3    :  78064
     miner 4    :  78064
     miner 5    :  78064
     miner 8    :  78064
     miner 9    :  78064
     miner 6    :  78065
     miner 7    :  78066
B920:
recieved miner in round
     miner 3    :  78147
     miner 1    :  78147
     miner 2    :  78147
     miner 4    :  78147
     miner 5    :  78147
     miner 6    :  78147
     miner 7    :  78147
     miner 8    :  78147
     miner 9    :  78147
     miner 0    :  78148
B921:
recieved miner in round
     miner 4    :  78231
     miner 1    :  78231
     miner 3    :  78231
     miner 6    :  78231
     miner 8    :  78231
     miner 9    :  78231
     miner 0    :  78232
     miner 2    :  78232
     miner 5    :  78232
     miner 7    :  78232
B922:
recieved miner in round
     miner 7    :  78325
