B1:
recieved miner in round
     miner 8    :  792779
     miner 9    :  792779
B1001:
recieved miner in round
     miner 3    :  793571
     miner 0    :  793571
     miner 4    :  793571
     miner 5    :  793571
     miner 6    :  793571
     miner 7    :  793571
     miner 8    :  793571
     miner 1    :  793572
     miner 2    :  793572
     miner 9    :  793573
B1002:
recieved miner in round
     miner 0    :  794353
     miner 1    :  794353
     miner 2    :  794353
     miner 3    :  794353
     miner 4    :  794353
     miner 6    :  794353
     miner 9    :  794353
     miner 5    :  794354
     miner 7    :  794354
     miner 8    :  794354
B1003:
recieved miner in round
     miner 1    :  795124
     miner 0    :  795124
     miner 2    :  795124
     miner 3    :  795124
     miner 4    :  795124
     miner 5    :  795124
     miner 6    :  795124
     miner 7    :  795124
     miner 8    :  795124
     miner 9    :  795124
B1004:
recieved miner in round
     miner 7    :  795890
     miner 1    :  795890
     miner 3    :  795890
     miner 4    :  795890
     miner 5    :  795890
     miner 6    :  795890
     miner 8    :  795890
     miner 9    :  795890
     miner 0    :  795891
     miner 2    :  795891
B1005:
recieved miner in round
     miner 1    :  796661
     miner 2    :  796661
     miner 5    :  796661
     miner 6    :  796661
     miner 7    :  796661
     miner 8    :  796661
     miner 9    :  796661
     miner 0    :  796662
     miner 3    :  796662
     miner 4    :  796662
B1006:
recieved miner in round
     miner 9    :  797439
     miner 1    :  797439
     miner 2    :  797439
     miner 3    :  797439
     miner 4    :  797439
     miner 5    :  797439
     miner 6    :  797439
     miner 7    :  797439
     miner 8    :  797439
     miner 0    :  797440
B1007:
recieved miner in round
     miner 0    :  798197
     miner 2    :  798197
     miner 3    :  798197
     miner 5    :  798197
     miner 7    :  798197
     miner 8    :  798197
     miner 9    :  798197
     miner 1    :  798198
     miner 4    :  798198
     miner 6    :  798199
B1008:
recieved miner in round
     miner 6    :  799003
     miner 0    :  799003
     miner 1    :  799003
     miner 2    :  799003
     miner 3    :  799003
     miner 4    :  799003
     miner 7    :  799003
     miner 8    :  799003
     miner 9    :  799003
     miner 5    :  799004
B1009:
recieved miner in round
     miner 2    :  799764
     miner 0    :  799764
     miner 1    :  799764
     miner 3    :  799764
     miner 4    :  799764
     miner 5    :  799764
     miner 6    :  799764
     miner 7    :  799764
     miner 8    :  799764
     miner 9    :  799764
B1010:
recieved miner in round
     miner 7    :  800555
     miner 0    :  800555
     miner 2    :  800555
     miner 3    :  800555
     miner 4    :  800555
     miner 5    :  800555
     miner 8    :  800555
     miner 9    :  800555
     miner 1    :  800556
     miner 6    :  800556
B1011:
recieved miner in round
     miner 9    :  801386
     miner 0    :  801386
     miner 2    :  801386
     miner 3    :  801386
     miner 4    :  801386
     miner 5    :  801386
     miner 6    :  801386
     miner 8    :  801386
     miner 1    :  801387
     miner 7    :  801387
B1012:
recieved miner in round
     miner 3    :  802174
     miner 1    :  802174
     miner 2    :  802174
     miner 4    :  802174
     miner 5    :  802174
     miner 6    :  802174
     miner 8    :  802174
     miner 9    :  802174
     miner 0    :  802175
     miner 7    :  802175
B1013:
recieved miner in round
     miner 5    :  802965
     miner 0    :  802965
     miner 1    :  802965
     miner 2    :  802965
     miner 3    :  802965
     miner 4    :  802965
     miner 6    :  802965
     miner 7    :  802965
     miner 8    :  802965
     miner 9    :  802965
B1014:
recieved miner in round
     miner 0    :  803755
     miner 1    :  803755
     miner 2    :  803755
     miner 3    :  803755
     miner 5    :  803755
     miner 6    :  803755
     miner 7    :  803755
     miner 8    :  803755
     miner 9    :  803756
     miner 4    :  803757
B1015:
recieved miner in round
     miner 1    :  804514
     miner 0    :  804514
     miner 3    :  804514
     miner 4    :  804514
     miner 5    :  804514
     miner 7    :  804514
     miner 8    :  804514
     miner 9    :  804514
     miner 2    :  804515
     miner 6    :  804515
B1016:
recieved miner in round
     miner 4    :  805276
     miner 1    :  805276
     miner 2    :  805276
     miner 5    :  805276
     miner 6    :  805276
     miner 7    :  805276
     miner 8    :  805276
     miner 9    :  805276
     miner 0    :  805277
     miner 3    :  805277
B1017:
recieved miner in round
     miner 1    :  806032
     miner 0    :  806032
     miner 2    :  806032
     miner 3    :  806032
     miner 5    :  806032
     miner 6    :  806032
     miner 7    :  806032
     miner 9    :  806032
     miner 4    :  806033
     miner 8    :  806033
B1018:
recieved miner in round
     miner 3    :  806801
     miner 0    :  806801
     miner 1    :  806801
     miner 2    :  806801
     miner 5    :  806801
     miner 9    :  806801
     miner 4    :  806802
     miner 6    :  806802
     miner 7    :  806802
     miner 8    :  806802
B1019:
recieved miner in round
     miner 6    :  807588
     miner 0    :  807588
     miner 1    :  807588
     miner 3    :  807588
     miner 4    :  807588
     miner 5    :  807588
     miner 7    :  807588
     miner 8    :  807588
     miner 9    :  807588
     miner 2    :  807589
B1020:
recieved miner in round
     miner 2    :  808342
     miner 0    :  808342
     miner 1    :  808342
     miner 3    :  808342
     miner 4    :  808342
     miner 5    :  808342
     miner 9    :  808342
     miner 7    :  808343
     miner 8    :  808343
     miner 6    :  808344
B1021:
recieved miner in round
     miner 7    :  809114
     miner 0    :  809114
     miner 1    :  809114
     miner 2    :  809114
     miner 3    :  809114
     miner 4    :  809114
     miner 5    :  809114
     miner 6    :  809114
     miner 8    :  809114
     miner 9    :  809114
B1022:
recieved miner in round
     miner 5    :  809866
     miner 1    :  809866
     miner 2    :  809866
     miner 3    :  809866
     miner 7    :  809866
     miner 8    :  809866
     miner 9    :  809866
     miner 0    :  809867
     miner 4    :  809867
     miner 6    :  809867
B1023:
recieved miner in round
     miner 1    :  810656
     miner 0    :  810656
     miner 2    :  810656
     miner 4    :  810656
     miner 6    :  810656
     miner 7    :  810656
     miner 8    :  810656
     miner 3    :  810657
     miner 5    :  810657
     miner 9    :  810657
B1024:
recieved miner in round
     miner 9    :  810657
     miner 2    :  810657
     miner 3    :  810657
     miner 4    :  810657
     miner 5    :  810657
     miner 6    :  810657
     miner 7    :  810657
     miner 8    :  810657
     miner 0    :  810658
     miner 1    :  810658
B1025:
recieved miner in round
     miner 2    :  811423
     miner 0    :  811423
     miner 1    :  811423
     miner 3    :  811423
     miner 4    :  811423
     miner 6    :  811423
     miner 8    :  811423
     miner 9    :  811423
     miner 5    :  811424
     miner 7    :  811424
B1026:
recieved miner in round
     miner 2    :  812264
     miner 0    :  812264
     miner 1    :  812264
     miner 3    :  812264
     miner 4    :  812264
     miner 6    :  812264
     miner 7    :  812264
     miner 8    :  812264
     miner 9    :  812264
     miner 5    :  812265
B1027:
recieved miner in round
     miner 8    :  813075
     miner 0    :  813075
     miner 1    :  813075
     miner 2    :  813075
     miner 3    :  813075
     miner 4    :  813075
     miner 5    :  813075
     miner 7    :  813075
     miner 6    :  813076
     miner 9    :  813077
B1028:
recieved miner in round
     miner 5    :  813852
     miner 0    :  813852
     miner 1    :  813852
     miner 2    :  813852
     miner 3    :  813852
     miner 6    :  813852
     miner 7    :  813852
     miner 8    :  813853
     miner 9    :  813853
     miner 4    :  813854
B1029:
recieved miner in round
     miner 8    :  814731
     miner 0    :  814731
     miner 3    :  814731
     miner 4    :  814731
     miner 5    :  814731
     miner 6    :  814731
     miner 7    :  814731
     miner 9    :  814731
     miner 1    :  814732
     miner 2    :  814732
B1030:
recieved miner in round
     miner 9    :  815528
     miner 0    :  815528
     miner 1    :  815528
     miner 2    :  815528
     miner 3    :  815528
     miner 4    :  815528
     miner 5    :  815528
     miner 6    :  815528
     miner 7    :  815528
     miner 8    :  815528
B1031:
recieved miner in round
     miner 5    :  816304
     miner 0    :  816304
     miner 1    :  816304
     miner 2    :  816304
     miner 3    :  816304
     miner 4    :  816304
     miner 6    :  816304
     miner 7    :  816304
     miner 8    :  816304
     miner 9    :  816304
B1032:
recieved miner in round
     miner 1    :  817170
     miner 0    :  817170
     miner 2    :  817170
     miner 3    :  817170
     miner 4    :  817170
     miner 5    :  817170
     miner 6    :  817170
     miner 7    :  817170
     miner 8    :  817170
     miner 9    :  817170
B1033:
recieved miner in round
     miner 0    :  817920
     miner 1    :  817920
     miner 3    :  817920
     miner 4    :  817920
     miner 5    :  817920
     miner 6    :  817920
     miner 7    :  817920
     miner 8    :  817920
     miner 2    :  817921
     miner 9    :  817921
B1034:
recieved miner in round
     miner 9    :  818732
     miner 1    :  818732
     miner 2    :  818732
     miner 4    :  818732
     miner 5    :  818732
     miner 6    :  818732
     miner 7    :  818732
     miner 8    :  818732
     miner 0    :  818733
     miner 3    :  818733
B1035:
recieved miner in round
     miner 2    :  819496
     miner 0    :  819496
     miner 1    :  819496
     miner 3    :  819496
     miner 4    :  819496
     miner 5    :  819496
     miner 6    :  819496
     miner 8    :  819496
     miner 9    :  819496
     miner 7    :  819497
B1036:
recieved miner in round
     miner 8    :  820321
     miner 0    :  820321
     miner 1    :  820321
     miner 3    :  820321
     miner 4    :  820321
     miner 5    :  820321
     miner 6    :  820321
     miner 7    :  820321
     miner 9    :  820321
     miner 2    :  820323
B1037:
recieved miner in round
     miner 5    :  821117
     miner 0    :  821117
     miner 2    :  821117
     miner 3    :  821117
     miner 4    :  821117
     miner 6    :  821117
     miner 7    :  821117
     miner 8    :  821117
     miner 9    :  821117
     miner 1    :  821118
B1038:
recieved miner in round
     miner 6    :  821881
     miner 0    :  821881
     miner 1    :  821881
     miner 3    :  821881
     miner 5    :  821881
     miner 8    :  821881
     miner 2    :  821882
     miner 4    :  821882
     miner 7    :  821882
     miner 9    :  821882
B1039:
recieved miner in round
     miner 3    :  822647
     miner 0    :  822647
     miner 1    :  822647
     miner 2    :  822647
     miner 4    :  822647
     miner 5    :  822647
     miner 7    :  822647
     miner 8    :  822647
     miner 6    :  822648
     miner 9    :  822648
B1040:
recieved miner in round
     miner 0    :  823429
     miner 2    :  823429
     miner 3    :  823429
     miner 4    :  823429
     miner 5    :  823429
     miner 6    :  823429
     miner 7    :  823429
     miner 8    :  823429
     miner 9    :  823429
     miner 1    :  823430
B1041:
recieved miner in round
     miner 3    :  824192
     miner 0    :  824192
