B1:
recieved miner in round
     miner 7    :  248045
     miner 9    :  248045
     miner 5    :  248046
B983:
recieved miner in round
     miner 5    :  248304
     miner 1    :  248304
     miner 2    :  248304
     miner 3    :  248304
     miner 4    :  248304
     miner 7    :  248304
     miner 8    :  248304
     miner 9    :  248304
     miner 10   :  248304
     miner 11   :  248304
     miner 12   :  248304
     miner 13   :  248304
     miner 14   :  248304
     miner 15   :  248304
     miner 0    :  248305
     miner 6    :  248305
B984:
recieved miner in round
     miner 6    :  248557
     miner 0    :  248557
     miner 2    :  248557
     miner 3    :  248557
     miner 4    :  248557
     miner 5    :  248557
     miner 7    :  248557
     miner 8    :  248557
     miner 9    :  248557
     miner 10   :  248557
     miner 11   :  248557
     miner 12   :  248557
     miner 13   :  248557
     miner 14   :  248557
     miner 15   :  248557
     miner 1    :  248558
B985:
recieved miner in round
     miner 10   :  248813
     miner 0    :  248813
     miner 1    :  248813
     miner 2    :  248813
     miner 5    :  248813
     miner 6    :  248813
     miner 7    :  248813
     miner 8    :  248813
     miner 9    :  248813
     miner 12   :  248813
     miner 13   :  248813
     miner 14   :  248813
     miner 15   :  248813
     miner 3    :  248814
     miner 4    :  248814
     miner 11   :  248814
B986:
recieved miner in round
     miner 1    :  249066
     miner 0    :  249066
     miner 2    :  249066
     miner 3    :  249066
     miner 4    :  249066
     miner 5    :  249066
     miner 6    :  249066
     miner 7    :  249066
     miner 8    :  249066
     miner 9    :  249066
     miner 10   :  249066
     miner 11   :  249066
     miner 12   :  249066
     miner 13   :  249066
     miner 14   :  249066
     miner 15   :  249066
B987:
recieved miner in round
     miner 0    :  249321
     miner 2    :  249321
     miner 3    :  249321
     miner 4    :  249321
     miner 6    :  249321
     miner 8    :  249321
     miner 9    :  249321
     miner 10   :  249321
     miner 11   :  249321
     miner 12   :  249321
     miner 13   :  249321
     miner 14   :  249321
     miner 15   :  249321
     miner 1    :  249322
     miner 5    :  249322
     miner 7    :  249322
B988:
recieved miner in round
     miner 2    :  249573
     miner 1    :  249573
     miner 3    :  249573
     miner 4    :  249573
     miner 5    :  249573
     miner 6    :  249573
     miner 7    :  249573
     miner 8    :  249573
     miner 9    :  249573
     miner 11   :  249573
     miner 13   :  249573
     miner 14   :  249573
     miner 15   :  249573
     miner 0    :  249574
     miner 10   :  249574
     miner 12   :  249574
B989:
recieved miner in round
     miner 9    :  249834
     miner 0    :  249834
     miner 1    :  249834
     miner 2    :  249834
     miner 4    :  249834
     miner 5    :  249834
     miner 6    :  249834
     miner 7    :  249834
     miner 10   :  249834
     miner 12   :  249834
     miner 14   :  249834
     miner 3    :  249835
     miner 8    :  249835
     miner 15   :  249835
     miner 11   :  249836
     miner 13   :  249836
B990:
recieved miner in round
     miner 10   :  250105
     miner 0    :  250105
     miner 3    :  250105
     miner 5    :  250105
     miner 6    :  250105
     miner 7    :  250105
     miner 8    :  250105
     miner 9    :  250105
     miner 11   :  250105
     miner 12   :  250105
     miner 13   :  250105
     miner 14   :  250105
     miner 15   :  250105
     miner 1    :  250106
     miner 4    :  250106
     miner 2    :  250107
B991:
recieved miner in round
     miner 1    :  250358
     miner 0    :  250358
     miner 2    :  250358
     miner 3    :  250358
     miner 6    :  250358
     miner 7    :  250358
     miner 8    :  250358
     miner 9    :  250358
     miner 10   :  250358
     miner 11   :  250358
     miner 12   :  250358
     miner 13   :  250358
     miner 14   :  250358
     miner 15   :  250358
     miner 4    :  250359
     miner 5    :  250359
B992:
recieved miner in round
     miner 11   :  250619
     miner 0    :  250619
     miner 1    :  250619
     miner 2    :  250619
     miner 3    :  250619
     miner 4    :  250619
     miner 5    :  250619
     miner 6    :  250619
     miner 7    :  250619
     miner 8    :  250619
     miner 9    :  250619
     miner 10   :  250619
     miner 13   :  250619
     miner 14   :  250619
     miner 15   :  250619
     miner 12   :  250620
B993:
recieved miner in round
     miner 9    :  250888
     miner 0    :  250888
     miner 1    :  250888
     miner 5    :  250888
     miner 6    :  250888
     miner 8    :  250888
     miner 10   :  250888
     miner 11   :  250888
     miner 12   :  250888
     miner 13   :  250888
     miner 14   :  250888
     miner 15   :  250888
     miner 2    :  250889
     miner 3    :  250889
     miner 4    :  250889
     miner 7    :  250889
B994:
recieved miner in round
     miner 9    :  251140
     miner 0    :  251140
     miner 2    :  251140
     miner 3    :  251140
     miner 4    :  251140
     miner 6    :  251140
     miner 7    :  251140
     miner 8    :  251140
     miner 10   :  251140
     miner 11   :  251140
     miner 12   :  251140
     miner 13   :  251140
     miner 14   :  251140
     miner 15   :  251140
     miner 1    :  251141
     miner 5    :  251141
B995:
recieved miner in round
     miner 13   :  251397
     miner 0    :  251397
     miner 1    :  251397
     miner 6    :  251397
     miner 7    :  251397
     miner 9    :  251397
     miner 10   :  251397
     miner 15   :  251397
     miner 2    :  251398
     miner 3    :  251398
     miner 4    :  251398
     miner 11   :  251398
     miner 12   :  251398
     miner 14   :  251398
     miner 5    :  251399
     miner 8    :  251399
B996:
recieved miner in round
     miner 11   :  251652
     miner 0    :  251652
     miner 1    :  251652
     miner 2    :  251652
     miner 3    :  251652
     miner 4    :  251652
     miner 5    :  251652
     miner 6    :  251652
     miner 7    :  251652
     miner 10   :  251652
     miner 12   :  251652
     miner 8    :  251653
     miner 9    :  251653
     miner 13   :  251653
     miner 14   :  251653
     miner 15   :  251653
B997:
recieved miner in round
     miner 9    :  251925
     miner 0    :  251925
     miner 1    :  251925
     miner 2    :  251925
     miner 3    :  251925
     miner 4    :  251925
     miner 5    :  251925
     miner 6    :  251925
     miner 8    :  251925
     miner 10   :  251925
     miner 12   :  251925
     miner 13   :  251925
     miner 14   :  251925
     miner 15   :  251925
     miner 7    :  251926
     miner 11   :  251926
B998:
recieved miner in round
     miner 14   :  252180
     miner 0    :  252180
     miner 2    :  252180
     miner 3    :  252180
     miner 5    :  252180
     miner 6    :  252180
     miner 7    :  252180
     miner 8    :  252180
     miner 11   :  252180
     miner 12   :  252180
     miner 13   :  252180
     miner 1    :  252181
     miner 4    :  252181
     miner 9    :  252181
     miner 10   :  252181
     miner 15   :  252181
B999:
recieved miner in round
     miner 10   :  252432
     miner 0    :  252432
     miner 1    :  252432
     miner 2    :  252432
     miner 3    :  252432
     miner 4    :  252432
     miner 5    :  252432
     miner 6    :  252432
     miner 8    :  252432
     miner 9    :  252432
     miner 11   :  252432
     miner 12   :  252432
     miner 13   :  252432
     miner 14   :  252432
     miner 15   :  252432
     miner 7    :  252433
B1000:
recieved miner in round
     miner 7    :  252699
     miner 0    :  252699
     miner 1    :  252699
     miner 4    :  252699
     miner 8    :  252699
     miner 9    :  252699
     miner 10   :  252699
     miner 11   :  252699
     miner 12   :  252699
     miner 14   :  252699
     miner 2    :  252700
     miner 5    :  252700
     miner 13   :  252700
     miner 15   :  252700
     miner 3    :  252701
     miner 6    :  252701
B1001:
recieved miner in round
     miner 4    :  252964
     miner 0    :  252964
     miner 1    :  252964
     miner 2    :  252964
     miner 3    :  252964
     miner 5    :  252964
     miner 7    :  252964
     miner 9    :  252964
     miner 10   :  252964
     miner 11   :  252964
     miner 12   :  252964
     miner 14   :  252964
     miner 15   :  252964
     miner 6    :  252965
     miner 8    :  252965
     miner 13   :  252965
B1002:
recieved miner in round
     miner 12   :  253219
     miner 0    :  253219
     miner 1    :  253219
     miner 2    :  253219
     miner 3    :  253219
     miner 4    :  253219
     miner 5    :  253219
     miner 6    :  253219
     miner 7    :  253219
     miner 8    :  253219
     miner 10   :  253219
     miner 11   :  253219
     miner 14   :  253219
     miner 15   :  253219
     miner 9    :  253220
     miner 13   :  253220
B1003:
recieved miner in round
     miner 2    :  253512
     miner 0    :  253512
     miner 3    :  253512
     miner 4    :  253512
     miner 5    :  253512
     miner 7    :  253512
     miner 8    :  253512
     miner 9    :  253512
     miner 10   :  253512
     miner 11   :  253512
     miner 12   :  253512
     miner 13   :  253512
     miner 14   :  253512
     miner 15   :  253512
     miner 1    :  253513
     miner 6    :  253513
B1004:
recieved miner in round
     miner 4    :  253789
     miner 0    :  253789
     miner 1    :  253789
     miner 2    :  253789
     miner 5    :  253789
     miner 6    :  253789
     miner 7    :  253789
     miner 8    :  253789
     miner 9    :  253789
     miner 10   :  253789
     miner 11   :  253789
     miner 12   :  253789
     miner 13   :  253789
     miner 14   :  253789
     miner 15   :  253789
     miner 3    :  253790
B1005:
recieved miner in round
     miner 9    :  254047
     miner 1    :  254047
     miner 2    :  254047
     miner 3    :  254047
     miner 4    :  254047
     miner 5    :  254047
     miner 6    :  254047
     miner 7    :  254047
     miner 8    :  254047
     miner 10   :  254047
     miner 11   :  254047
     miner 12   :  254047
     miner 13   :  254047
     miner 14   :  254047
     miner 15   :  254047
     miner 0    :  254048
B1006:
recieved miner in round
     miner 8    :  254298
     miner 0    :  254298
     miner 2    :  254298
     miner 3    :  254298
     miner 4    :  254298
     miner 5    :  254298
     miner 6    :  254298
     miner 7    :  254298
     miner 11   :  254298
     miner 12   :  254298
     miner 14   :  254298
     miner 15   :  254298
     miner 1    :  254299
     miner 10   :  254299
     miner 13   :  254299
     miner 9    :  254300
B1007:
recieved miner in round
     miner 11   :  254556
     miner 0    :  254556
     miner 1    :  254556
     miner 2    :  254556
     miner 4    :  254556
     miner 6    :  254556
     miner 8    :  254556
     miner 9    :  254556
     miner 10   :  254556
     miner 13   :  254556
     miner 14   :  254556
     miner 3    :  254557
     miner 7    :  254557
     miner 12   :  254557
     miner 15   :  254557
     miner 5    :  254558
B1008:
recieved miner in round
     miner 5    :  254557
     miner 0    :  254557
     miner 1    :  254557
     miner 2    :  254557
     miner 3    :  254557
     miner 6    :  254557
     miner 7    :  254557
     miner 8    :  254557
     miner 9    :  254557
     miner 10   :  254557
     miner 11   :  254557
     miner 12   :  254557
     miner 14   :  254557
     miner 15   :  254557
     miner 4    :  254558
     miner 13   :  254558
B1009:
recieved miner in round
     miner 11   :  254810
     miner 0    :  254810
     miner 1    :  254810
     miner 2    :  254810
     miner 3    :  254810
