B1:
recieved miner in round
     miner 10   :  240519
     miner 11   :  240519
     miner 12   :  240519
     miner 13   :  240519
     miner 14   :  240519
     miner 15   :  240519
     miner 0    :  240521
B943:
recieved miner in round
     miner 4    :  240774
     miner 1    :  240774
     miner 2    :  240774
     miner 5    :  240774
     miner 6    :  240774
     miner 7    :  240774
     miner 8    :  240774
     miner 10   :  240774
     miner 12   :  240774
     miner 13   :  240774
     miner 14   :  240774
     miner 15   :  240774
     miner 0    :  240775
     miner 11   :  240775
     miner 3    :  240776
     miner 9    :  240776
B944:
recieved miner in round
     miner 13   :  241027
     miner 1    :  241027
     miner 2    :  241027
     miner 3    :  241027
     miner 4    :  241027
     miner 5    :  241027
     miner 6    :  241027
     miner 7    :  241027
     miner 8    :  241027
     miner 9    :  241027
     miner 10   :  241027
     miner 11   :  241027
     miner 12   :  241027
     miner 14   :  241027
     miner 15   :  241028
     miner 0    :  241029
B945:
recieved miner in round
     miner 5    :  241279
     miner 1    :  241279
     miner 3    :  241279
     miner 4    :  241279
     miner 6    :  241279
     miner 7    :  241279
     miner 8    :  241279
     miner 9    :  241279
     miner 10   :  241279
     miner 11   :  241279
     miner 12   :  241279
     miner 13   :  241279
     miner 14   :  241279
     miner 15   :  241279
     miner 0    :  241280
     miner 2    :  241281
B946:
recieved miner in round
     miner 13   :  241554
     miner 0    :  241554
     miner 1    :  241554
     miner 3    :  241554
     miner 4    :  241554
     miner 5    :  241554
     miner 6    :  241554
     miner 7    :  241554
     miner 8    :  241554
     miner 9    :  241554
     miner 10   :  241554
     miner 11   :  241554
     miner 12   :  241554
     miner 15   :  241554
     miner 2    :  241555
     miner 14   :  241556
B947:
recieved miner in round
     miner 3    :  241813
     miner 1    :  241813
     miner 2    :  241813
     miner 4    :  241813
     miner 5    :  241813
     miner 6    :  241813
     miner 8    :  241813
     miner 9    :  241813
     miner 10   :  241813
     miner 12   :  241813
     miner 15   :  241813
     miner 0    :  241814
     miner 7    :  241814
     miner 11   :  241814
     miner 13   :  241814
     miner 14   :  241814
B948:
recieved miner in round
     miner 9    :  242063
     miner 1    :  242063
     miner 2    :  242063
     miner 3    :  242063
     miner 4    :  242063
     miner 5    :  242063
     miner 6    :  242063
     miner 7    :  242063
     miner 8    :  242063
     miner 10   :  242063
     miner 11   :  242063
     miner 12   :  242063
     miner 13   :  242063
     miner 14   :  242063
     miner 15   :  242063
     miner 0    :  242064
B949:
recieved miner in round
     miner 10   :  242320
     miner 0    :  242320
     miner 1    :  242320
     miner 2    :  242320
     miner 3    :  242320
     miner 4    :  242320
     miner 5    :  242320
     miner 6    :  242320
     miner 7    :  242320
     miner 11   :  242320
     miner 12   :  242320
     miner 13   :  242320
     miner 14   :  242320
     miner 15   :  242320
     miner 8    :  242321
     miner 9    :  242322
B950:
recieved miner in round
     miner 4    :  242585
     miner 0    :  242585
     miner 1    :  242585
     miner 2    :  242585
     miner 3    :  242585
     miner 5    :  242585
     miner 6    :  242585
     miner 7    :  242585
     miner 8    :  242585
     miner 9    :  242585
     miner 11   :  242585
     miner 12   :  242585
     miner 13   :  242585
     miner 14   :  242585
     miner 15   :  242585
     miner 10   :  242587
B951:
recieved miner in round
     miner 11   :  242838
     miner 0    :  242838
     miner 2    :  242838
     miner 3    :  242838
     miner 4    :  242838
     miner 5    :  242838
     miner 6    :  242838
     miner 8    :  242838
     miner 9    :  242838
     miner 10   :  242838
     miner 13   :  242838
     miner 15   :  242838
     miner 1    :  242839
     miner 7    :  242839
     miner 12   :  242839
     miner 14   :  242839
B952:
recieved miner in round
     miner 7    :  243091
     miner 0    :  243091
     miner 1    :  243091
     miner 2    :  243091
     miner 3    :  243091
     miner 4    :  243091
     miner 5    :  243091
     miner 8    :  243091
     miner 9    :  243091
     miner 11   :  243091
     miner 12   :  243091
     miner 13   :  243091
     miner 14   :  243091
     miner 6    :  243092
     miner 10   :  243092
     miner 15   :  243092
B953:
recieved miner in round
     miner 9    :  243346
     miner 0    :  243346
     miner 2    :  243346
     miner 3    :  243346
     miner 4    :  243346
     miner 5    :  243346
     miner 6    :  243346
     miner 7    :  243346
     miner 8    :  243346
     miner 10   :  243346
     miner 11   :  243346
     miner 13   :  243346
     miner 14   :  243346
     miner 15   :  243346
     miner 1    :  243347
     miner 12   :  243347
B954:
recieved miner in round
     miner 9    :  243599
     miner 0    :  243599
     miner 2    :  243599
     miner 3    :  243599
     miner 4    :  243599
     miner 5    :  243599
     miner 6    :  243599
     miner 7    :  243599
     miner 8    :  243599
     miner 10   :  243599
     miner 12   :  243599
     miner 14   :  243599
     miner 15   :  243599
     miner 1    :  243600
     miner 11   :  243600
     miner 13   :  243600
B955:
recieved miner in round
     miner 9    :  243852
     miner 0    :  243852
     miner 1    :  243852
     miner 2    :  243852
     miner 3    :  243852
     miner 5    :  243852
     miner 7    :  243852
     miner 10   :  243852
     miner 11   :  243852
     miner 12   :  243852
     miner 13   :  243852
     miner 14   :  243852
     miner 4    :  243853
     miner 8    :  243853
     miner 6    :  243854
     miner 15   :  243854
B956:
recieved miner in round
     miner 0    :  244118
     miner 3    :  244118
     miner 4    :  244118
     miner 5    :  244118
     miner 7    :  244118
     miner 8    :  244118
     miner 9    :  244118
     miner 10   :  244118
     miner 11   :  244118
     miner 12   :  244118
     miner 14   :  244118
     miner 15   :  244118
     miner 1    :  244119
     miner 2    :  244119
     miner 6    :  244119
     miner 13   :  244119
B957:
recieved miner in round
     miner 1    :  244380
     miner 0    :  244380
     miner 2    :  244380
     miner 3    :  244380
     miner 4    :  244380
     miner 5    :  244380
     miner 6    :  244380
     miner 7    :  244380
     miner 8    :  244380
     miner 10   :  244380
     miner 11   :  244380
     miner 12   :  244380
     miner 13   :  244380
     miner 14   :  244380
     miner 15   :  244380
     miner 9    :  244381
B958:
recieved miner in round
     miner 5    :  244645
     miner 0    :  244645
     miner 1    :  244645
     miner 2    :  244645
     miner 4    :  244645
     miner 6    :  244645
     miner 7    :  244645
     miner 8    :  244645
     miner 9    :  244645
     miner 11   :  244645
     miner 12   :  244645
     miner 13   :  244645
     miner 14   :  244645
     miner 15   :  244645
     miner 3    :  244646
     miner 10   :  244646
B959:
recieved miner in round
     miner 4    :  244896
     miner 0    :  244896
     miner 2    :  244896
     miner 3    :  244896
     miner 5    :  244896
     miner 6    :  244896
     miner 7    :  244896
     miner 8    :  244896
     miner 9    :  244896
     miner 10   :  244896
     miner 11   :  244896
     miner 12   :  244896
     miner 13   :  244896
     miner 14   :  244896
     miner 1    :  244897
     miner 15   :  244897
B960:
recieved miner in round
     miner 6    :  245148
     miner 0    :  245148
     miner 1    :  245148
     miner 2    :  245148
     miner 3    :  245148
     miner 4    :  245148
     miner 5    :  245148
     miner 9    :  245148
     miner 10   :  245148
     miner 11   :  245148
     miner 15   :  245148
     miner 7    :  245149
     miner 8    :  245149
     miner 12   :  245150
     miner 13   :  245150
     miner 14   :  245150
B961:
recieved miner in round
     miner 11   :  245407
     miner 0    :  245407
     miner 1    :  245407
     miner 2    :  245407
     miner 3    :  245407
     miner 6    :  245407
     miner 7    :  245407
     miner 8    :  245407
     miner 9    :  245407
     miner 12   :  245407
     miner 13   :  245407
     miner 14   :  245407
     miner 15   :  245407
     miner 4    :  245408
     miner 5    :  245408
     miner 10   :  245408
B962:
recieved miner in round
     miner 2    :  245704
     miner 0    :  245704
     miner 1    :  245704
     miner 3    :  245704
     miner 4    :  245704
     miner 5    :  245704
     miner 6    :  245704
     miner 7    :  245704
     miner 8    :  245704
     miner 9    :  245704
     miner 10   :  245704
     miner 11   :  245704
     miner 12   :  245704
     miner 13   :  245704
     miner 14   :  245704
     miner 15   :  245704
B963:
recieved miner in round
     miner 9    :  245966
     miner 0    :  245966
     miner 1    :  245966
     miner 2    :  245966
     miner 3    :  245966
     miner 4    :  245966
     miner 5    :  245966
     miner 6    :  245966
     miner 7    :  245966
     miner 8    :  245966
     miner 10   :  245966
     miner 12   :  245966
     miner 13   :  245966
     miner 14   :  245966
     miner 11   :  245967
     miner 15   :  245968
B964:
recieved miner in round
     miner 11   :  246218
     miner 1    :  246218
     miner 3    :  246218
     miner 4    :  246218
     miner 5    :  246218
     miner 6    :  246218
     miner 7    :  246218
     miner 8    :  246218
     miner 9    :  246218
     miner 10   :  246218
     miner 14   :  246218
     miner 15   :  246218
     miner 0    :  246219
     miner 2    :  246219
     miner 12   :  246219
     miner 13   :  246219
B965:
recieved miner in round
     miner 13   :  246475
     miner 0    :  246475
     miner 2    :  246475
     miner 3    :  246475
     miner 4    :  246475
     miner 5    :  246475
     miner 6    :  246475
     miner 7    :  246475
     miner 8    :  246475
     miner 9    :  246475
     miner 10   :  246475
     miner 12   :  246475
     miner 15   :  246475
     miner 1    :  246476
     miner 11   :  246476
     miner 14   :  246476
B966:
recieved miner in round
     miner 14   :  246476
     miner 0    :  246476
     miner 1    :  246476
     miner 2    :  246476
     miner 3    :  246476
     miner 6    :  246476
     miner 7    :  246476
     miner 8    :  246476
     miner 9    :  246476
     miner 10   :  246476
     miner 12   :  246476
     miner 13   :  246476
     miner 15   :  246476
     miner 4    :  246477
     miner 5    :  246477
     miner 11   :  246477
B967:
recieved miner in round
     miner 4    :  246727
     miner 0    :  246727
     miner 1    :  246727
     miner 2    :  246727
     miner 3    :  246727
     miner 6    :  246727
     miner 7    :  246727
     miner 8    :  246727
     miner 11   :  246727
     miner 12   :  246727
     miner 13   :  246727
     miner 14   :  246727
     miner 5    :  246728
     miner 9    :  246728
     miner 10   :  246728
     miner 15   :  246728
B968:
recieved miner in round
     miner 6    :  246991
     miner 0    :  246991
     miner 1    :  246991
     miner 2    :  246991
     miner 3    :  246991
     miner 4    :  246991
     miner 7    :  246991
     miner 8    :  246991
     miner 9    :  246991
     miner 10   :  246991
     miner 11   :  246991
     miner 12   :  246991
     miner 13   :  246991
     miner 15   :  246991
     miner 5    :  246992
     miner 14   :  246992
B969:
recieved miner in round
     miner 12   :  247242
     miner 0    :  247242
