B1:
recieved miner in round
     miner 0    :  161461
     miner 1    :  161461
     miner 2    :  161461
     miner 3    :  161461
     miner 4    :  161461
     miner 5    :  161461
     miner 6    :  161461
     miner 8    :  161461
     miner 9    :  161461
     miner 7    :  161462
B934:
recieved miner in round
     miner 7    :  161631
     miner 1    :  161631
     miner 2    :  161631
     miner 3    :  161631
     miner 5    :  161631
     miner 6    :  161631
     miner 8    :  161631
     miner 9    :  161631
     miner 0    :  161632
     miner 4    :  161632
B935:
recieved miner in round
     miner 8    :  161806
     miner 0    :  161806
     miner 1    :  161806
     miner 3    :  161806
     miner 4    :  161806
     miner 5    :  161806
     miner 6    :  161806
     miner 7    :  161806
     miner 9    :  161806
     miner 2    :  161807
B936:
recieved miner in round
     miner 9    :  161990
     miner 0    :  161990
     miner 1    :  161990
     miner 2    :  161990
     miner 3    :  161990
     miner 4    :  161990
     miner 6    :  161990
     miner 8    :  161990
     miner 5    :  161991
     miner 7    :  161991
B937:
recieved miner in round
     miner 0    :  162157
     miner 1    :  162157
     miner 2    :  162157
     miner 3    :  162157
     miner 4    :  162157
     miner 5    :  162157
     miner 6    :  162157
     miner 7    :  162157
     miner 8    :  162158
     miner 9    :  162158
B938:
recieved miner in round
     miner 8    :  162324
     miner 0    :  162324
     miner 1    :  162324
     miner 2    :  162324
     miner 3    :  162324
     miner 5    :  162324
     miner 6    :  162324
     miner 7    :  162324
     miner 9    :  162324
     miner 4    :  162325
B939:
recieved miner in round
     miner 1    :  162514
     miner 3    :  162514
     miner 5    :  162514
     miner 6    :  162514
     miner 7    :  162514
     miner 8    :  162514
     miner 0    :  162515
     miner 2    :  162515
     miner 4    :  162515
     miner 9    :  162515
B940:
recieved miner in round
     miner 0    :  162701
     miner 1    :  162701
     miner 4    :  162701
     miner 5    :  162701
     miner 6    :  162701
     miner 7    :  162701
     miner 8    :  162701
     miner 2    :  162702
     miner 3    :  162702
     miner 9    :  162703
B941:
recieved miner in round
     miner 2    :  162879
     miner 0    :  162879
     miner 1    :  162879
     miner 3    :  162879
     miner 4    :  162879
     miner 5    :  162879
     miner 7    :  162879
     miner 9    :  162879
     miner 6    :  162880
     miner 8    :  162880
B942:
recieved miner in round
     miner 1    :  163049
     miner 0    :  163049
     miner 2    :  163049
     miner 3    :  163049
     miner 4    :  163049
     miner 5    :  163049
     miner 6    :  163049
     miner 7    :  163049
     miner 9    :  163049
     miner 8    :  163050
B943:
recieved miner in round
     miner 9    :  163227
     miner 0    :  163227
     miner 1    :  163227
     miner 2    :  163227
     miner 4    :  163227
     miner 5    :  163227
     miner 6    :  163227
     miner 7    :  163227
     miner 3    :  163228
     miner 8    :  163228
B944:
recieved miner in round
     miner 0    :  163395
     miner 1    :  163395
     miner 2    :  163395
     miner 3    :  163395
     miner 4    :  163395
     miner 5    :  163395
     miner 7    :  163395
     miner 8    :  163395
     miner 9    :  163395
     miner 6    :  163396
B945:
recieved miner in round
     miner 5    :  163562
     miner 0    :  163562
     miner 2    :  163562
     miner 3    :  163562
     miner 4    :  163562
     miner 6    :  163562
     miner 8    :  163562
     miner 1    :  163563
     miner 7    :  163563
     miner 9    :  163563
B946:
recieved miner in round
     miner 2    :  163737
     miner 0    :  163737
     miner 4    :  163737
     miner 5    :  163737
     miner 6    :  163737
     miner 7    :  163737
     miner 8    :  163737
     miner 9    :  163737
     miner 1    :  163738
     miner 3    :  163738
B947:
recieved miner in round
     miner 8    :  163905
     miner 0    :  163905
     miner 1    :  163905
     miner 2    :  163905
     miner 3    :  163905
     miner 5    :  163905
     miner 6    :  163905
     miner 7    :  163905
     miner 9    :  163905
     miner 4    :  163906
B948:
recieved miner in round
     miner 2    :  164083
     miner 0    :  164083
     miner 3    :  164083
     miner 5    :  164083
     miner 6    :  164083
     miner 7    :  164083
     miner 9    :  164083
     miner 1    :  164084
     miner 4    :  164084
     miner 8    :  164084
B949:
recieved miner in round
     miner 4    :  164278
     miner 0    :  164278
     miner 1    :  164278
     miner 2    :  164278
     miner 5    :  164278
     miner 6    :  164278
     miner 7    :  164278
     miner 8    :  164278
     miner 9    :  164278
     miner 3    :  164279
B950:
recieved miner in round
     miner 5    :  164445
     miner 0    :  164445
     miner 1    :  164445
     miner 2    :  164445
     miner 3    :  164445
     miner 4    :  164445
     miner 6    :  164445
     miner 7    :  164445
     miner 9    :  164445
     miner 8    :  164446
B951:
recieved miner in round
     miner 2    :  164628
     miner 0    :  164628
     miner 1    :  164628
     miner 3    :  164628
     miner 4    :  164628
     miner 5    :  164628
     miner 6    :  164628
     miner 7    :  164628
     miner 9    :  164628
     miner 8    :  164629
B952:
recieved miner in round
     miner 5    :  164806
     miner 0    :  164806
     miner 2    :  164806
     miner 3    :  164806
     miner 4    :  164806
     miner 6    :  164806
     miner 7    :  164806
     miner 8    :  164806
     miner 1    :  164807
     miner 9    :  164807
B953:
recieved miner in round
     miner 8    :  164984
     miner 0    :  164984
     miner 1    :  164984
     miner 2    :  164984
     miner 3    :  164984
     miner 4    :  164984
     miner 5    :  164984
     miner 7    :  164984
     miner 9    :  164984
     miner 6    :  164985
B954:
recieved miner in round
     miner 0    :  165153
     miner 1    :  165153
     miner 2    :  165153
     miner 3    :  165153
     miner 4    :  165153
     miner 5    :  165153
     miner 6    :  165153
     miner 7    :  165153
     miner 8    :  165153
     miner 9    :  165153
B955:
recieved miner in round
     miner 3    :  165322
     miner 0    :  165322
     miner 1    :  165322
     miner 2    :  165322
     miner 4    :  165322
     miner 5    :  165322
     miner 6    :  165322
     miner 7    :  165322
     miner 9    :  165322
     miner 8    :  165323
B956:
recieved miner in round
     miner 8    :  165491
     miner 1    :  165491
     miner 2    :  165491
     miner 3    :  165491
     miner 4    :  165491
     miner 5    :  165491
     miner 6    :  165491
     miner 7    :  165491
     miner 9    :  165491
     miner 0    :  165492
B957:
recieved miner in round
     miner 9    :  165657
     miner 0    :  165657
     miner 1    :  165657
     miner 2    :  165657
     miner 3    :  165657
     miner 4    :  165657
     miner 5    :  165657
     miner 6    :  165657
     miner 7    :  165657
     miner 8    :  165657
B958:
recieved miner in round
     miner 4    :  165836
     miner 0    :  165836
     miner 1    :  165836
     miner 2    :  165836
     miner 3    :  165836
     miner 5    :  165836
     miner 6    :  165836
     miner 7    :  165836
     miner 9    :  165836
     miner 8    :  165837
B959:
recieved miner in round
     miner 9    :  166012
     miner 0    :  166012
     miner 2    :  166012
     miner 5    :  166012
     miner 6    :  166012
     miner 7    :  166012
     miner 8    :  166012
     miner 1    :  166013
     miner 3    :  166013
     miner 4    :  166013
B960:
recieved miner in round
     miner 6    :  166182
     miner 1    :  166182
     miner 2    :  166182
     miner 3    :  166182
     miner 5    :  166182
     miner 7    :  166182
     miner 9    :  166182
     miner 0    :  166183
     miner 4    :  166183
     miner 8    :  166183
B961:
recieved miner in round
     miner 0    :  166380
     miner 1    :  166380
     miner 2    :  166380
     miner 4    :  166380
     miner 5    :  166380
     miner 6    :  166380
     miner 7    :  166380
     miner 9    :  166380
     miner 3    :  166381
     miner 8    :  166381
B962:
recieved miner in round
     miner 9    :  166557
     miner 0    :  166557
     miner 3    :  166557
     miner 4    :  166557
     miner 5    :  166557
     miner 6    :  166557
     miner 8    :  166557
     miner 1    :  166558
     miner 2    :  166558
     miner 7    :  166558
B963:
recieved miner in round
     miner 5    :  166730
     miner 0    :  166730
     miner 1    :  166730
     miner 2    :  166730
     miner 3    :  166730
     miner 6    :  166730
     miner 7    :  166730
     miner 8    :  166730
     miner 4    :  166731
     miner 9    :  166731
B964:
recieved miner in round
     miner 6    :  166912
     miner 0    :  166912
     miner 1    :  166912
     miner 2    :  166912
     miner 3    :  166912
     miner 5    :  166912
     miner 7    :  166912
     miner 8    :  166912
     miner 9    :  166912
     miner 4    :  166913
B965:
recieved miner in round
     miner 0    :  167079
     miner 1    :  167079
     miner 2    :  167079
     miner 3    :  167079
     miner 5    :  167079
     miner 6    :  167079
     miner 7    :  167079
     miner 8    :  167079
     miner 9    :  167079
     miner 4    :  167080
B966:
recieved miner in round
     miner 3    :  167251
     miner 0    :  167251
     miner 1    :  167251
     miner 2    :  167251
     miner 4    :  167251
     miner 5    :  167251
     miner 6    :  167251
     miner 8    :  167251
     miner 9    :  167251
     miner 7    :  167252
B967:
recieved miner in round
     miner 2    :  167426
     miner 5    :  167426
     miner 6    :  167426
     miner 7    :  167426
     miner 8    :  167426
     miner 0    :  167427
     miner 1    :  167427
     miner 3    :  167427
     miner 4    :  167427
     miner 9    :  167427
B968:
recieved miner in round
     miner 3    :  167597
     miner 1    :  167597
     miner 2    :  167597
     miner 4    :  167597
     miner 6    :  167597
     miner 7    :  167597
     miner 8    :  167597
     miner 9    :  167597
     miner 0    :  167598
     miner 5    :  167598
B969:
recieved miner in round
     miner 4    :  167775
     miner 0    :  167775
     miner 1    :  167775
     miner 3    :  167775
     miner 5    :  167775
     miner 6    :  167775
     miner 7    :  167775
     miner 9    :  167775
     miner 2    :  167776
     miner 8    :  167777
B970:
recieved miner in round
     miner 4    :  167946
     miner 0    :  167946
     miner 2    :  167946
     miner 3    :  167946
     miner 5    :  167946
     miner 6    :  167946
     miner 7    :  167946
     miner 8    :  167946
     miner 9    :  167946
     miner 1    :  167947
B971:
recieved miner in round
     miner 3    :  168116
     miner 1    :  168116
     miner 2    :  168116
     miner 4    :  168116
     miner 5    :  168116
     miner 6    :  168116
     miner 7    :  168116
     miner 8    :  168116
     miner 9    :  168116
     miner 0    :  168118
B972:
recieved miner in round
     miner 8    :  168316
     miner 0    :  168316
     miner 2    :  168316
     miner 3    :  168316
     miner 5    :  168316
     miner 6    :  168316
     miner 7    :  168316
     miner 9    :  168316
     miner 1    :  168317
     miner 4    :  168317
B973:
recieved miner in round
     miner 2    :  168499
     miner 0    :  168499
     miner 3    :  168499
     miner 5    :  168499
     miner 6    :  168499
     miner 7    :  168499
