B1:
recieved miner in round
recieved miner in round
     miner 1    :  412727
     miner 0    :  412727
     miner 3    :  412727
     miner 5    :  412727
     miner 6    :  412727
     miner 7    :  412727
     miner 10   :  412727
     miner 11   :  412727
     miner 12   :  412727
     miner 14   :  412727
     miner 15   :  412727
     miner 2    :  412728
     miner 4    :  412728
     miner 8    :  412728
     miner 13   :  412728
     miner 9    :  412729
B969:
recieved miner in round
     miner 6    :  413147
     miner 0    :  413147
     miner 1    :  413147
     miner 2    :  413147
     miner 4    :  413147
     miner 7    :  413147
     miner 8    :  413147
     miner 9    :  413147
     miner 10   :  413147
     miner 13   :  413147
     miner 14   :  413147
     miner 3    :  413148
     miner 5    :  413148
     miner 12   :  413148
     miner 15   :  413148
     miner 11   :  413149
B970:
recieved miner in round
     miner 3    :  413569
     miner 0    :  413569
     miner 1    :  413569
     miner 2    :  413569
     miner 4    :  413569
     miner 5    :  413569
     miner 6    :  413569
     miner 7    :  413569
     miner 8    :  413569
     miner 9    :  413569
     miner 10   :  413569
     miner 12   :  413569
     miner 13   :  413569
     miner 14   :  413569
     miner 11   :  413570
     miner 15   :  413570
B971:
recieved miner in round
     miner 1    :  413989
     miner 0    :  413989
     miner 2    :  413989
     miner 3    :  413989
     miner 4    :  413989
     miner 5    :  413989
     miner 6    :  413989
     miner 7    :  413989
     miner 8    :  413989
     miner 9    :  413989
     miner 10   :  413989
     miner 11   :  413989
     miner 12   :  413989
     miner 15   :  413989
     miner 13   :  413990
     miner 14   :  413990
B972:
recieved miner in round
     miner 4    :  414407
     miner 0    :  414407
     miner 1    :  414407
     miner 3    :  414407
     miner 5    :  414407
     miner 6    :  414407
     miner 7    :  414407
     miner 8    :  414407
     miner 9    :  414407
     miner 10   :  414407
     miner 12   :  414407
     miner 13   :  414407
     miner 15   :  414407
     miner 2    :  414408
     miner 11   :  414408
     miner 14   :  414408
B973:
recieved miner in round
     miner 5    :  414845
     miner 0    :  414845
     miner 1    :  414845
     miner 2    :  414845
     miner 3    :  414845
     miner 6    :  414845
     miner 7    :  414845
     miner 8    :  414845
     miner 9    :  414845
     miner 10   :  414845
     miner 13   :  414845
     miner 14   :  414845
     miner 15   :  414845
     miner 4    :  414846
     miner 11   :  414846
     miner 12   :  414847
B974:
recieved miner in round
     miner 10   :  415292
     miner 0    :  415292
     miner 1    :  415292
     miner 2    :  415292
     miner 3    :  415292
     miner 4    :  415292
     miner 5    :  415292
     miner 6    :  415292
     miner 7    :  415292
     miner 8    :  415292
     miner 9    :  415292
     miner 12   :  415292
     miner 13   :  415292
     miner 14   :  415292
     miner 15   :  415292
     miner 11   :  415294
B975:
recieved miner in round
     miner 2    :  415739
     miner 0    :  415739
     miner 1    :  415739
     miner 3    :  415739
     miner 4    :  415739
     miner 5    :  415739
     miner 6    :  415739
     miner 7    :  415739
     miner 8    :  415739
     miner 9    :  415739
     miner 10   :  415739
     miner 11   :  415739
     miner 12   :  415739
     miner 13   :  415739
     miner 15   :  415739
     miner 14   :  415740
B976:
recieved miner in round
     miner 14   :  416170
     miner 0    :  416170
     miner 1    :  416170
     miner 2    :  416170
     miner 3    :  416170
     miner 4    :  416170
     miner 6    :  416170
     miner 7    :  416170
     miner 8    :  416170
     miner 9    :  416170
     miner 11   :  416170
     miner 12   :  416170
     miner 15   :  416170
     miner 13   :  416171
     miner 5    :  416172
     miner 10   :  416172
B977:
recieved miner in round
     miner 3    :  416602
     miner 0    :  416602
     miner 1    :  416602
     miner 2    :  416602
     miner 4    :  416602
     miner 5    :  416602
     miner 6    :  416602
     miner 7    :  416602
     miner 9    :  416602
     miner 10   :  416602
     miner 11   :  416602
     miner 13   :  416602
     miner 14   :  416602
     miner 15   :  416602
     miner 8    :  416603
     miner 12   :  416603
B978:
recieved miner in round
     miner 10   :  417023
     miner 1    :  417023
     miner 3    :  417023
     miner 4    :  417023
     miner 6    :  417023
     miner 7    :  417023
     miner 8    :  417023
     miner 9    :  417023
     miner 12   :  417023
     miner 13   :  417023
     miner 15   :  417023
     miner 0    :  417024
     miner 2    :  417024
     miner 5    :  417024
     miner 11   :  417024
     miner 14   :  417024
B979:
recieved miner in round
     miner 12   :  417457
     miner 0    :  417457
     miner 2    :  417457
     miner 3    :  417457
     miner 4    :  417457
     miner 5    :  417457
     miner 7    :  417457
     miner 8    :  417457
     miner 9    :  417457
     miner 10   :  417457
     miner 11   :  417457
     miner 13   :  417457
     miner 14   :  417457
     miner 15   :  417457
     miner 1    :  417458
     miner 6    :  417458
B980:
recieved miner in round
     miner 10   :  417914
     miner 1    :  417914
     miner 2    :  417914
     miner 5    :  417914
     miner 6    :  417914
     miner 7    :  417914
     miner 8    :  417914
     miner 9    :  417914
     miner 12   :  417914
     miner 13   :  417914
     miner 14   :  417914
     miner 15   :  417914
     miner 0    :  417915
     miner 3    :  417915
     miner 4    :  417915
     miner 11   :  417915
B981:
recieved miner in round
     miner 1    :  418336
     miner 0    :  418336
     miner 2    :  418336
     miner 3    :  418336
     miner 4    :  418336
     miner 5    :  418336
     miner 6    :  418336
     miner 8    :  418336
     miner 9    :  418336
     miner 10   :  418336
     miner 11   :  418336
     miner 12   :  418336
     miner 13   :  418336
     miner 14   :  418336
     miner 15   :  418336
     miner 7    :  418337
B982:
recieved miner in round
     miner 10   :  418781
     miner 0    :  418781
     miner 1    :  418781
     miner 2    :  418781
     miner 3    :  418781
     miner 7    :  418781
     miner 8    :  418781
     miner 13   :  418781
     miner 14   :  418781
     miner 4    :  418782
     miner 6    :  418782
     miner 9    :  418782
     miner 11   :  418782
     miner 12   :  418782
     miner 15   :  418782
     miner 5    :  418783
B983:
recieved miner in round
     miner 2    :  419212
     miner 0    :  419212
     miner 1    :  419212
     miner 4    :  419212
     miner 5    :  419212
     miner 6    :  419212
     miner 8    :  419212
     miner 9    :  419212
     miner 10   :  419212
     miner 11   :  419212
     miner 12   :  419212
     miner 13   :  419212
     miner 14   :  419212
     miner 3    :  419213
     miner 7    :  419213
     miner 15   :  419213
B984:
recieved miner in round
     miner 9    :  419636
     miner 0    :  419636
     miner 1    :  419636
     miner 4    :  419636
     miner 5    :  419636
     miner 7    :  419636
     miner 11   :  419636
     miner 12   :  419636
     miner 13   :  419636
     miner 14   :  419636
     miner 2    :  419637
     miner 3    :  419637
     miner 6    :  419637
     miner 8    :  419637
     miner 10   :  419637
     miner 15   :  419638
B985:
recieved miner in round
     miner 10   :  419637
     miner 0    :  419637
     miner 1    :  419637
     miner 2    :  419637
     miner 3    :  419637
     miner 4    :  419637
     miner 5    :  419637
     miner 6    :  419637
     miner 9    :  419637
     miner 11   :  419637
     miner 12   :  419637
     miner 14   :  419637
     miner 15   :  419637
     miner 7    :  419638
     miner 8    :  419638
     miner 13   :  419638
B986:
recieved miner in round
     miner 13   :  420077
     miner 0    :  420077
     miner 1    :  420077
     miner 2    :  420077
     miner 3    :  420077
     miner 4    :  420077
     miner 6    :  420077
     miner 7    :  420077
     miner 10   :  420077
     miner 11   :  420077
     miner 12   :  420077
     miner 14   :  420077
     miner 5    :  420078
     miner 8    :  420078
     miner 9    :  420078
     miner 15   :  420078
B987:
recieved miner in round
     miner 6    :  420509
     miner 0    :  420509
     miner 2    :  420509
     miner 3    :  420509
     miner 4    :  420509
     miner 5    :  420509
     miner 7    :  420509
     miner 8    :  420509
     miner 9    :  420509
     miner 10   :  420509
     miner 11   :  420509
     miner 12   :  420509
     miner 14   :  420509
     miner 15   :  420509
     miner 1    :  420510
     miner 13   :  420510
B988:
recieved miner in round
     miner 7    :  420960
     miner 0    :  420960
     miner 1    :  420960
     miner 2    :  420960
     miner 3    :  420960
     miner 4    :  420960
     miner 5    :  420960
     miner 6    :  420960
     miner 8    :  420960
     miner 9    :  420960
     miner 10   :  420960
     miner 11   :  420960
     miner 12   :  420960
     miner 13   :  420960
     miner 14   :  420960
     miner 15   :  420961
B989:
recieved miner in round
     miner 12   :  421391
     miner 0    :  421391
     miner 2    :  421391
     miner 6    :  421391
     miner 8    :  421391
     miner 9    :  421391
     miner 10   :  421391
     miner 11   :  421391
     miner 13   :  421391
     miner 14   :  421391
     miner 15   :  421391
     miner 1    :  421392
     miner 4    :  421392
     miner 5    :  421392
     miner 7    :  421392
     miner 3    :  421393
B990:
recieved miner in round
     miner 10   :  421816
     miner 0    :  421816
     miner 1    :  421816
     miner 2    :  421816
     miner 3    :  421816
     miner 4    :  421816
     miner 6    :  421816
     miner 8    :  421816
     miner 9    :  421816
     miner 11   :  421816
     miner 12   :  421816
     miner 13   :  421816
     miner 14   :  421816
     miner 15   :  421816
     miner 5    :  421817
     miner 7    :  421817
B991:
recieved miner in round
     miner 12   :  422236
     miner 0    :  422236
     miner 1    :  422236
     miner 2    :  422236
     miner 3    :  422236
     miner 4    :  422236
     miner 5    :  422236
     miner 6    :  422236
     miner 7    :  422236
     miner 8    :  422236
     miner 9    :  422236
     miner 11   :  422236
     miner 13   :  422236
     miner 14   :  422236
     miner 10   :  422237
     miner 15   :  422237
B992:
recieved miner in round
     miner 2    :  422672
     miner 0    :  422672
     miner 1    :  422672
     miner 3    :  422672
     miner 4    :  422672
     miner 6    :  422672
     miner 7    :  422672
     miner 9    :  422672
     miner 10   :  422672
     miner 11   :  422672
     miner 12   :  422672
     miner 13   :  422672
     miner 14   :  422672
     miner 15   :  422672
     miner 8    :  422673
     miner 5    :  422674
B993:
recieved miner in round
     miner 3    :  423089
     miner 0    :  423089
     miner 2    :  423089
     miner 4    :  423089
     miner 5    :  423089
     miner 6    :  423089
     miner 7    :  423089
     miner 8    :  423089
     miner 9    :  423089
     miner 10   :  423089
     miner 11   :  423089
     miner 12   :  423089
     miner 14   :  423089
     miner 15   :  423089
     miner 1    :  423090
     miner 13   :  423090
B994:
recieved miner in round
     miner 5    :  423511
     miner 0    :  423511
     miner 1    :  423511
     miner 2    :  423511
     miner 3    :  423511
     miner 4    :  423511
     miner 6    :  423511
     miner 7    :  423511
     miner 8    :  423511
