B1:
recieved miner in round
     miner 2    :  177925
     miner 3    :  177925
     miner 4    :  177925
     miner 6    :  177925
     miner 7    :  177925
     miner 8    :  177925
     miner 10   :  177925
     miner 11   :  177925
     miner 12   :  177925
     miner 13   :  177925
     miner 14   :  177925
     miner 1    :  177926
     miner 5    :  177926
     miner 9    :  177926
B701:
recieved miner in round
     miner 11   :  178179
     miner 0    :  178179
     miner 1    :  178179
     miner 2    :  178179
     miner 3    :  178179
     miner 4    :  178179
     miner 5    :  178179
     miner 6    :  178179
     miner 8    :  178179
     miner 9    :  178179
     miner 10   :  178179
     miner 12   :  178179
     miner 13   :  178179
     miner 14   :  178179
     miner 15   :  178179
     miner 7    :  178180
B702:
recieved miner in round
     miner 15   :  178438
     miner 0    :  178438
     miner 3    :  178438
     miner 4    :  178438
     miner 5    :  178438
     miner 6    :  178438
     miner 8    :  178438
     miner 9    :  178438
     miner 10   :  178438
     miner 11   :  178438
     miner 12   :  178438
     miner 13   :  178438
     miner 14   :  178438
     miner 1    :  178439
     miner 2    :  178439
     miner 7    :  178439
B703:
recieved miner in round
     miner 1    :  178707
     miner 0    :  178707
     miner 2    :  178707
     miner 3    :  178707
     miner 6    :  178707
     miner 7    :  178707
     miner 8    :  178707
     miner 9    :  178707
     miner 10   :  178707
     miner 11   :  178707
     miner 12   :  178707
     miner 13   :  178707
     miner 14   :  178707
     miner 15   :  178707
     miner 4    :  178708
     miner 5    :  178708
B704:
recieved miner in round
     miner 4    :  178968
     miner 0    :  178968
     miner 2    :  178968
     miner 3    :  178968
     miner 5    :  178968
     miner 6    :  178968
     miner 7    :  178968
     miner 8    :  178968
     miner 9    :  178968
     miner 11   :  178968
     miner 12   :  178968
     miner 14   :  178968
     miner 15   :  178968
     miner 1    :  178969
     miner 10   :  178969
     miner 13   :  178969
B705:
recieved miner in round
     miner 12   :  179223
     miner 0    :  179223
     miner 1    :  179223
     miner 3    :  179223
     miner 4    :  179223
     miner 5    :  179223
     miner 6    :  179223
     miner 7    :  179223
     miner 8    :  179223
     miner 9    :  179223
     miner 10   :  179223
     miner 11   :  179223
     miner 13   :  179223
     miner 15   :  179223
     miner 2    :  179224
     miner 14   :  179224
B706:
recieved miner in round
     miner 2    :  179486
     miner 0    :  179486
     miner 1    :  179486
     miner 3    :  179486
     miner 4    :  179486
     miner 5    :  179486
     miner 6    :  179486
     miner 7    :  179486
     miner 8    :  179486
     miner 9    :  179486
     miner 10   :  179486
     miner 11   :  179486
     miner 12   :  179486
     miner 14   :  179486
     miner 15   :  179486
     miner 13   :  179487
B707:
recieved miner in round
     miner 4    :  179741
     miner 1    :  179741
     miner 2    :  179741
     miner 3    :  179741
     miner 5    :  179741
     miner 8    :  179741
     miner 10   :  179741
     miner 11   :  179741
     miner 12   :  179741
     miner 13   :  179741
     miner 14   :  179741
     miner 0    :  179742
     miner 7    :  179742
     miner 9    :  179742
     miner 6    :  179743
     miner 15   :  179743
B708:
recieved miner in round
     miner 3    :  179991
     miner 1    :  179991
     miner 2    :  179991
     miner 4    :  179991
     miner 6    :  179991
     miner 8    :  179991
     miner 9    :  179991
     miner 10   :  179991
     miner 11   :  179991
     miner 13   :  179991
     miner 15   :  179991
     miner 0    :  179992
     miner 5    :  179992
     miner 7    :  179992
     miner 12   :  179992
     miner 14   :  179992
B709:
recieved miner in round
     miner 6    :  180251
     miner 2    :  180251
     miner 3    :  180251
     miner 5    :  180251
     miner 8    :  180251
     miner 9    :  180251
     miner 10   :  180251
     miner 11   :  180251
     miner 12   :  180251
     miner 14   :  180251
     miner 15   :  180251
     miner 0    :  180252
     miner 1    :  180252
     miner 4    :  180252
     miner 7    :  180252
     miner 13   :  180252
B710:
recieved miner in round
     miner 10   :  180504
     miner 0    :  180504
     miner 1    :  180504
     miner 3    :  180504
     miner 4    :  180504
     miner 7    :  180504
     miner 8    :  180504
     miner 9    :  180504
     miner 12   :  180504
     miner 14   :  180504
     miner 15   :  180504
     miner 2    :  180505
     miner 5    :  180505
     miner 6    :  180505
     miner 11   :  180505
     miner 13   :  180505
B711:
recieved miner in round
     miner 0    :  180765
     miner 2    :  180765
     miner 3    :  180765
     miner 4    :  180765
     miner 6    :  180765
     miner 7    :  180765
     miner 8    :  180765
     miner 9    :  180765
     miner 10   :  180765
     miner 11   :  180765
     miner 12   :  180765
     miner 13   :  180765
     miner 14   :  180765
     miner 15   :  180765
     miner 1    :  180766
     miner 5    :  180766
B712:
recieved miner in round
     miner 2    :  181017
     miner 0    :  181017
     miner 1    :  181017
     miner 4    :  181017
     miner 6    :  181017
     miner 7    :  181017
     miner 8    :  181017
     miner 9    :  181017
     miner 10   :  181017
     miner 11   :  181017
     miner 12   :  181017
     miner 13   :  181017
     miner 14   :  181017
     miner 15   :  181017
     miner 3    :  181018
     miner 5    :  181018
B713:
recieved miner in round
     miner 6    :  181271
     miner 1    :  181271
     miner 2    :  181271
     miner 4    :  181271
     miner 5    :  181271
     miner 7    :  181271
     miner 9    :  181271
     miner 10   :  181271
     miner 11   :  181271
     miner 12   :  181271
     miner 13   :  181271
     miner 14   :  181271
     miner 15   :  181271
     miner 0    :  181272
     miner 3    :  181272
     miner 8    :  181272
B714:
recieved miner in round
     miner 13   :  181525
     miner 0    :  181525
     miner 2    :  181525
     miner 4    :  181525
     miner 5    :  181525
     miner 7    :  181525
     miner 8    :  181525
     miner 9    :  181525
     miner 10   :  181525
     miner 14   :  181525
     miner 15   :  181525
     miner 1    :  181526
     miner 3    :  181526
     miner 6    :  181526
     miner 11   :  181526
     miner 12   :  181526
B715:
recieved miner in round
     miner 5    :  181775
     miner 0    :  181775
     miner 1    :  181775
     miner 2    :  181775
     miner 3    :  181775
     miner 4    :  181775
     miner 6    :  181775
     miner 7    :  181775
     miner 10   :  181775
     miner 11   :  181775
     miner 13   :  181775
     miner 14   :  181775
     miner 15   :  181775
     miner 8    :  181776
     miner 9    :  181776
     miner 12   :  181777
B716:
recieved miner in round
     miner 9    :  182035
     miner 0    :  182035
     miner 1    :  182035
     miner 4    :  182035
     miner 5    :  182035
     miner 8    :  182035
     miner 10   :  182035
     miner 11   :  182035
     miner 12   :  182035
     miner 13   :  182035
     miner 14   :  182035
     miner 15   :  182035
     miner 2    :  182036
     miner 3    :  182036
     miner 6    :  182037
     miner 7    :  182037
B717:
recieved miner in round
     miner 1    :  182286
     miner 0    :  182286
     miner 2    :  182286
     miner 3    :  182286
     miner 4    :  182286
     miner 5    :  182286
     miner 7    :  182286
     miner 8    :  182286
     miner 9    :  182286
     miner 10   :  182286
     miner 14   :  182286
     miner 6    :  182287
     miner 11   :  182287
     miner 12   :  182287
     miner 13   :  182287
     miner 15   :  182287
B718:
recieved miner in round
     miner 0    :  182554
     miner 3    :  182554
     miner 4    :  182554
     miner 6    :  182554
     miner 7    :  182554
     miner 8    :  182554
     miner 9    :  182554
     miner 10   :  182554
     miner 11   :  182554
     miner 12   :  182554
     miner 13   :  182554
     miner 14   :  182554
     miner 15   :  182554
     miner 1    :  182555
     miner 2    :  182555
     miner 5    :  182555
B719:
recieved miner in round
     miner 7    :  182805
     miner 0    :  182805
     miner 1    :  182805
     miner 3    :  182805
     miner 4    :  182805
     miner 5    :  182805
     miner 6    :  182805
     miner 8    :  182805
     miner 9    :  182805
     miner 10   :  182805
     miner 11   :  182805
     miner 12   :  182805
     miner 13   :  182805
     miner 14   :  182805
     miner 2    :  182806
     miner 15   :  182806
B720:
recieved miner in round
     miner 14   :  183076
     miner 0    :  183076
     miner 1    :  183076
     miner 2    :  183076
     miner 3    :  183076
     miner 4    :  183076
     miner 5    :  183076
     miner 6    :  183076
     miner 7    :  183076
     miner 10   :  183076
     miner 11   :  183076
     miner 12   :  183076
     miner 13   :  183076
     miner 15   :  183076
     miner 8    :  183077
     miner 9    :  183077
B721:
recieved miner in round
     miner 9    :  183342
     miner 0    :  183342
     miner 1    :  183342
     miner 2    :  183342
     miner 3    :  183342
     miner 4    :  183342
     miner 6    :  183342
     miner 7    :  183342
     miner 8    :  183342
     miner 10   :  183342
     miner 11   :  183342
     miner 13   :  183342
     miner 14   :  183342
     miner 15   :  183342
     miner 5    :  183343
     miner 12   :  183343
B722:
recieved miner in round
     miner 4    :  183621
     miner 0    :  183621
     miner 1    :  183621
     miner 2    :  183621
     miner 3    :  183621
     miner 5    :  183621
     miner 7    :  183621
     miner 8    :  183621
     miner 9    :  183621
     miner 10   :  183621
     miner 12   :  183621
     miner 13   :  183621
     miner 15   :  183621
     miner 6    :  183622
     miner 14   :  183622
     miner 11   :  183623
B723:
recieved miner in round
     miner 12   :  183880
     miner 0    :  183880
     miner 1    :  183880
     miner 2    :  183880
     miner 3    :  183880
     miner 4    :  183880
     miner 5    :  183880
     miner 6    :  183880
     miner 7    :  183880
     miner 8    :  183880
     miner 9    :  183880
     miner 10   :  183880
     miner 11   :  183880
     miner 13   :  183880
     miner 14   :  183880
     miner 15   :  183880
B724:
recieved miner in round
     miner 9    :  184137
     miner 1    :  184137
     miner 2    :  184137
     miner 3    :  184137
     miner 4    :  184137
     miner 5    :  184137
     miner 6    :  184137
     miner 7    :  184137
     miner 8    :  184137
     miner 11   :  184137
     miner 12   :  184137
     miner 13   :  184137
     miner 14   :  184137
     miner 15   :  184137
     miner 0    :  184138
     miner 10   :  184138
B725:
recieved miner in round
     miner 4    :  184433
     miner 0    :  184433
     miner 1    :  184433
     miner 2    :  184433
     miner 3    :  184433
     miner 5    :  184433
     miner 6    :  184433
     miner 7    :  184433
     miner 8    :  184433
     miner 9    :  184433
     miner 14   :  184433
     miner 15   :  184433
     miner 11   :  184434
     miner 12   :  184434
     miner 13   :  184434
     miner 10   :  184435
B726:
recieved miner in round
     miner 1    :  184712
     miner 0    :  184712
     miner 3    :  184712
     miner 4    :  184712
     miner 7    :  184712
     miner 9    :  184712
     miner 10   :  184712
     miner 11   :  184712
     miner 13   :  184712
     miner 15   :  184712
     miner 2    :  184713
     miner 5    :  184713
