B1:
recieved miner in round
     miner 1    :  418721
     miner 2    :  418721
     miner 7    :  418721
     miner 8    :  418721
     miner 9    :  418721
     miner 4    :  418722
     miner 5    :  418722
     miner 6    :  418722
B959:
recieved miner in round
     miner 9    :  419168
     miner 0    :  419168
     miner 1    :  419168
     miner 2    :  419168
     miner 3    :  419168
     miner 4    :  419168
     miner 6    :  419168
     miner 7    :  419168
     miner 8    :  419168
     miner 5    :  419169
B960:
recieved miner in round
     miner 0    :  419589
     miner 1    :  419589
     miner 2    :  419589
     miner 3    :  419589
     miner 4    :  419589
     miner 5    :  419589
     miner 6    :  419589
     miner 7    :  419589
     miner 8    :  419589
     miner 9    :  419589
B961:
recieved miner in round
     miner 3    :  420010
     miner 1    :  420010
     miner 4    :  420010
     miner 6    :  420010
     miner 7    :  420010
     miner 0    :  420011
     miner 2    :  420011
     miner 5    :  420011
     miner 8    :  420011
     miner 9    :  420011
B962:
recieved miner in round
     miner 9    :  420436
     miner 2    :  420436
     miner 3    :  420436
     miner 4    :  420436
     miner 5    :  420436
     miner 6    :  420436
     miner 7    :  420436
     miner 8    :  420436
     miner 0    :  420437
     miner 1    :  420437
B963:
recieved miner in round
     miner 8    :  420866
     miner 0    :  420866
     miner 1    :  420866
     miner 2    :  420866
     miner 3    :  420866
     miner 4    :  420866
     miner 5    :  420866
     miner 6    :  420866
     miner 7    :  420866
     miner 9    :  420866
B964:
recieved miner in round
     miner 4    :  421335
     miner 0    :  421335
     miner 1    :  421335
     miner 2    :  421335
     miner 3    :  421335
     miner 5    :  421335
     miner 6    :  421335
     miner 7    :  421335
     miner 9    :  421335
     miner 8    :  421336
B965:
recieved miner in round
     miner 1    :  421861
     miner 0    :  421861
     miner 2    :  421861
     miner 3    :  421861
     miner 4    :  421861
     miner 7    :  421861
     miner 8    :  421861
     miner 5    :  421862
     miner 6    :  421862
     miner 9    :  421862
B966:
recieved miner in round
     miner 3    :  422295
     miner 0    :  422295
     miner 1    :  422295
     miner 2    :  422295
     miner 5    :  422295
     miner 6    :  422295
     miner 8    :  422295
     miner 9    :  422295
     miner 4    :  422296
     miner 7    :  422296
B967:
recieved miner in round
     miner 4    :  422714
     miner 0    :  422714
     miner 1    :  422714
     miner 2    :  422714
     miner 3    :  422714
     miner 5    :  422714
     miner 6    :  422714
     miner 7    :  422714
     miner 8    :  422714
     miner 9    :  422714
B968:
recieved miner in round
     miner 6    :  423167
     miner 0    :  423167
     miner 1    :  423167
     miner 2    :  423167
     miner 3    :  423167
     miner 4    :  423167
     miner 5    :  423167
     miner 9    :  423167
     miner 7    :  423168
     miner 8    :  423169
B969:
recieved miner in round
     miner 8    :  423688
     miner 0    :  423688
     miner 1    :  423688
     miner 2    :  423688
     miner 3    :  423688
     miner 4    :  423688
     miner 5    :  423688
     miner 6    :  423688
     miner 7    :  423688
     miner 9    :  423688
B970:
recieved miner in round
     miner 9    :  424106
     miner 0    :  424106
     miner 1    :  424106
     miner 2    :  424106
     miner 3    :  424106
     miner 4    :  424106
     miner 5    :  424106
     miner 6    :  424106
     miner 7    :  424106
     miner 8    :  424106
B971:
recieved miner in round
     miner 8    :  424533
     miner 1    :  424533
     miner 3    :  424533
     miner 4    :  424533
     miner 5    :  424533
     miner 6    :  424533
     miner 7    :  424533
     miner 9    :  424533
     miner 0    :  424534
     miner 2    :  424534
B972:
recieved miner in round
     miner 2    :  424969
     miner 1    :  424969
     miner 3    :  424969
     miner 5    :  424969
     miner 7    :  424969
     miner 8    :  424969
     miner 9    :  424969
     miner 0    :  424970
     miner 4    :  424970
     miner 6    :  424970
B973:
recieved miner in round
     miner 6    :  425421
     miner 2    :  425421
     miner 3    :  425421
     miner 4    :  425421
     miner 7    :  425421
     miner 8    :  425421
     miner 9    :  425421
     miner 0    :  425422
     miner 1    :  425422
     miner 5    :  425423
B974:
recieved miner in round
     miner 3    :  425855
     miner 0    :  425855
     miner 2    :  425855
     miner 4    :  425855
     miner 5    :  425855
     miner 6    :  425855
     miner 7    :  425855
     miner 9    :  425855
     miner 1    :  425856
     miner 8    :  425856
B975:
recieved miner in round
     miner 7    :  426278
     miner 0    :  426278
     miner 1    :  426278
     miner 2    :  426278
     miner 4    :  426278
     miner 5    :  426278
     miner 6    :  426278
     miner 8    :  426278
     miner 9    :  426278
     miner 3    :  426279
B976:
recieved miner in round
     miner 1    :  426733
     miner 0    :  426733
     miner 2    :  426733
     miner 3    :  426733
     miner 4    :  426733
     miner 5    :  426733
     miner 6    :  426733
     miner 7    :  426733
     miner 9    :  426733
     miner 8    :  426734
B977:
recieved miner in round
     miner 3    :  427219
     miner 0    :  427219
     miner 1    :  427219
     miner 2    :  427219
     miner 5    :  427219
     miner 6    :  427219
     miner 7    :  427219
     miner 9    :  427219
     miner 4    :  427220
     miner 8    :  427220
B978:
recieved miner in round
     miner 5    :  427637
     miner 0    :  427637
     miner 1    :  427637
     miner 2    :  427637
     miner 3    :  427637
     miner 4    :  427637
     miner 6    :  427637
     miner 7    :  427637
     miner 8    :  427637
     miner 9    :  427637
B979:
recieved miner in round
     miner 0    :  428055
     miner 1    :  428055
     miner 4    :  428055
     miner 5    :  428055
     miner 6    :  428055
     miner 7    :  428055
     miner 8    :  428055
     miner 9    :  428055
     miner 2    :  428056
     miner 3    :  428056
B980:
recieved miner in round
     miner 3    :  428505
     miner 0    :  428505
     miner 1    :  428505
     miner 2    :  428505
     miner 4    :  428505
     miner 5    :  428505
     miner 7    :  428505
     miner 8    :  428505
     miner 9    :  428505
     miner 6    :  428506
B981:
recieved miner in round
     miner 5    :  428987
     miner 0    :  428987
     miner 1    :  428987
     miner 2    :  428987
     miner 3    :  428987
     miner 6    :  428987
     miner 7    :  428987
     miner 8    :  428987
     miner 9    :  428987
     miner 4    :  428988
B982:
recieved miner in round
     miner 4    :  429428
     miner 0    :  429428
     miner 1    :  429428
     miner 3    :  429428
     miner 5    :  429428
     miner 6    :  429428
     miner 7    :  429428
     miner 9    :  429428
     miner 2    :  429429
     miner 8    :  429429
B983:
recieved miner in round
     miner 1    :  429848
     miner 0    :  429848
     miner 3    :  429848
     miner 4    :  429848
     miner 5    :  429848
     miner 8    :  429848
     miner 9    :  429848
     miner 7    :  429849
     miner 2    :  429850
     miner 6    :  429850
B984:
recieved miner in round
     miner 9    :  430289
     miner 0    :  430289
     miner 1    :  430289
     miner 2    :  430289
     miner 3    :  430289
     miner 4    :  430289
     miner 5    :  430289
     miner 6    :  430289
     miner 7    :  430289
     miner 8    :  430289
B985:
recieved miner in round
     miner 4    :  430713
     miner 1    :  430713
     miner 2    :  430713
     miner 3    :  430713
     miner 5    :  430713
     miner 6    :  430713
     miner 7    :  430713
     miner 8    :  430713
     miner 0    :  430714
     miner 9    :  430714
B986:
recieved miner in round
     miner 9    :  431159
     miner 0    :  431159
     miner 3    :  431159
     miner 4    :  431159
     miner 5    :  431159
     miner 6    :  431159
     miner 7    :  431159
     miner 8    :  431159
     miner 1    :  431160
     miner 2    :  431160
B987:
recieved miner in round
     miner 9    :  431642
     miner 0    :  431642
     miner 1    :  431642
     miner 2    :  431642
     miner 3    :  431642
     miner 4    :  431642
     miner 5    :  431642
     miner 6    :  431642
     miner 7    :  431643
     miner 8    :  431643
B988:
recieved miner in round
     miner 4    :  432063
     miner 1    :  432063
     miner 2    :  432063
     miner 3    :  432063
     miner 5    :  432063
     miner 6    :  432063
     miner 7    :  432063
     miner 8    :  432063
     miner 9    :  432063
     miner 0    :  432065
B989:
recieved miner in round
     miner 2    :  432520
     miner 0    :  432520
     miner 3    :  432520
     miner 4    :  432520
     miner 5    :  432520
     miner 6    :  432520
     miner 7    :  432520
     miner 8    :  432520
     miner 9    :  432520
     miner 1    :  432521
B990:
recieved miner in round
     miner 2    :  432963
     miner 0    :  432963
     miner 1    :  432963
     miner 3    :  432963
     miner 4    :  432963
     miner 5    :  432963
     miner 6    :  432963
     miner 7    :  432963
     miner 8    :  432963
     miner 9    :  432963
B991:
recieved miner in round
     miner 1    :  433392
     miner 0    :  433392
     miner 2    :  433392
     miner 3    :  433392
     miner 4    :  433392
     miner 5    :  433392
     miner 6    :  433392
     miner 8    :  433392
     miner 7    :  433393
     miner 9    :  433393
B992:
recieved miner in round
     miner 5    :  433831
     miner 0    :  433831
     miner 1    :  433831
     miner 2    :  433831
     miner 3    :  433831
     miner 4    :  433831
     miner 6    :  433831
     miner 7    :  433831
     miner 8    :  433831
     miner 9    :  433831
B993:
recieved miner in round
     miner 6    :  434299
     miner 1    :  434299
     miner 2    :  434299
     miner 3    :  434299
     miner 4    :  434299
     miner 5    :  434299
     miner 7    :  434299
     miner 8    :  434299
     miner 9    :  434299
     miner 0    :  434300
B994:
recieved miner in round
     miner 8    :  434735
     miner 2    :  434735
     miner 3    :  434735
     miner 4    :  434735
     miner 6    :  434735
     miner 9    :  434735
     miner 0    :  434736
     miner 1    :  434736
     miner 5    :  434736
     miner 7    :  434736
B995:
recieved miner in round
     miner 4    :  435186
     miner 1    :  435186
     miner 3    :  435186
     miner 5    :  435186
     miner 9    :  435186
     miner 0    :  435187
     miner 2    :  435187
     miner 6    :  435187
     miner 7    :  435187
     miner 8    :  435187
B996:
recieved miner in round
     miner 4    :  435657
     miner 0    :  435657
     miner 1    :  435657
     miner 2    :  435657
     miner 3    :  435657
     miner 6    :  435657
     miner 7    :  435657
     miner 8    :  435657
     miner 9    :  435657
     miner 5    :  435658
B997:
recieved miner in round
     miner 7    :  436095
     miner 0    :  436095
     miner 1    :  436095
     miner 2    :  436095
     miner 3    :  436095
     miner 4    :  436095
     miner 5    :  436095
     miner 6    :  436095
     miner 8    :  436095
     miner 9    :  436095
B998:
recieved miner in round
     miner 5    :  436557
     miner 1    :  436557
     miner 3    :  436557
     miner 4    :  436557
     miner 6    :  436557
     miner 7    :  436557
     miner 8    :  436557
     miner 0    :  436558
