B1:
recieved miner in round
B841:
recieved miner in round
     miner 5    :  145216
     miner 0    :  145216
     miner 1    :  145216
     miner 2    :  145216
     miner 3    :  145216
     miner 4    :  145216
     miner 7    :  145216
     miner 9    :  145216
     miner 6    :  145217
     miner 8    :  145217
B842:
recieved miner in round
     miner 5    :  145402
     miner 0    :  145402
     miner 2    :  145402
     miner 3    :  145402
     miner 7    :  145402
     miner 8    :  145402
     miner 9    :  145402
     miner 1    :  145403
     miner 4    :  145403
     miner 6    :  145403
B843:
recieved miner in round
     miner 5    :  145572
     miner 0    :  145572
     miner 1    :  145572
     miner 2    :  145572
     miner 3    :  145572
     miner 4    :  145572
     miner 6    :  145572
     miner 7    :  145572
     miner 8    :  145572
     miner 9    :  145572
B844:
recieved miner in round
     miner 1    :  145739
     miner 0    :  145739
     miner 2    :  145739
     miner 3    :  145739
     miner 4    :  145739
     miner 6    :  145739
     miner 8    :  145739
     miner 9    :  145739
     miner 5    :  145740
     miner 7    :  145740
B845:
recieved miner in round
     miner 6    :  145906
     miner 0    :  145906
     miner 1    :  145906
     miner 2    :  145906
     miner 3    :  145906
     miner 4    :  145906
     miner 7    :  145906
     miner 8    :  145906
     miner 9    :  145906
     miner 5    :  145907
B846:
recieved miner in round
     miner 4    :  146075
     miner 0    :  146075
     miner 1    :  146075
     miner 2    :  146075
     miner 3    :  146075
     miner 6    :  146075
     miner 7    :  146075
     miner 8    :  146075
     miner 5    :  146076
     miner 9    :  146077
B847:
recieved miner in round
     miner 9    :  146246
     miner 2    :  146246
     miner 3    :  146246
     miner 4    :  146246
     miner 5    :  146246
     miner 6    :  146246
     miner 7    :  146246
     miner 8    :  146246
     miner 0    :  146247
     miner 1    :  146247
B848:
recieved miner in round
     miner 2    :  146437
     miner 4    :  146437
     miner 5    :  146437
     miner 8    :  146437
     miner 0    :  146438
     miner 1    :  146438
     miner 3    :  146438
     miner 6    :  146438
     miner 7    :  146438
     miner 9    :  146438
B849:
recieved miner in round
     miner 7    :  146651
     miner 0    :  146651
     miner 1    :  146651
     miner 2    :  146651
     miner 4    :  146651
     miner 8    :  146651
     miner 9    :  146651
     miner 3    :  146652
     miner 5    :  146652
     miner 6    :  146652
B850:
recieved miner in round
     miner 3    :  146828
     miner 0    :  146828
     miner 1    :  146828
     miner 2    :  146828
     miner 4    :  146828
     miner 6    :  146828
     miner 7    :  146828
     miner 9    :  146828
     miner 5    :  146829
     miner 8    :  146829
B851:
recieved miner in round
     miner 9    :  146994
     miner 2    :  146994
     miner 3    :  146994
     miner 4    :  146994
     miner 5    :  146994
     miner 0    :  146995
     miner 1    :  146995
     miner 6    :  146995
     miner 7    :  146995
     miner 8    :  146995
B852:
recieved miner in round
     miner 8    :  147161
     miner 0    :  147161
     miner 3    :  147161
     miner 4    :  147161
     miner 5    :  147161
     miner 7    :  147161
     miner 9    :  147161
     miner 2    :  147162
     miner 6    :  147162
     miner 1    :  147163
B853:
recieved miner in round
     miner 5    :  147329
     miner 1    :  147329
     miner 2    :  147329
     miner 3    :  147329
     miner 4    :  147329
     miner 6    :  147329
     miner 7    :  147329
     miner 8    :  147329
     miner 9    :  147329
     miner 0    :  147330
B854:
recieved miner in round
     miner 7    :  147524
     miner 0    :  147524
     miner 1    :  147524
     miner 2    :  147524
     miner 3    :  147524
     miner 4    :  147524
     miner 5    :  147524
     miner 6    :  147524
     miner 8    :  147524
     miner 9    :  147525
B855:
recieved miner in round
     miner 3    :  147692
     miner 0    :  147692
     miner 1    :  147692
     miner 2    :  147692
     miner 4    :  147692
     miner 5    :  147692
     miner 6    :  147692
     miner 7    :  147692
     miner 8    :  147692
     miner 9    :  147693
B856:
recieved miner in round
     miner 6    :  147863
     miner 0    :  147863
     miner 1    :  147863
     miner 2    :  147863
     miner 3    :  147863
     miner 4    :  147863
     miner 7    :  147863
     miner 8    :  147863
     miner 9    :  147863
     miner 5    :  147864
B857:
recieved miner in round
     miner 4    :  148044
     miner 1    :  148044
     miner 2    :  148044
     miner 3    :  148044
     miner 5    :  148044
     miner 6    :  148044
     miner 7    :  148044
     miner 8    :  148044
     miner 9    :  148044
     miner 0    :  148045
B858:
recieved miner in round
     miner 4    :  148220
     miner 0    :  148220
     miner 1    :  148220
     miner 3    :  148220
     miner 6    :  148220
     miner 7    :  148220
     miner 8    :  148220
     miner 9    :  148220
     miner 2    :  148221
     miner 5    :  148221
B859:
recieved miner in round
     miner 8    :  148398
     miner 1    :  148398
     miner 2    :  148398
     miner 3    :  148398
     miner 4    :  148398
     miner 5    :  148398
     miner 6    :  148398
     miner 7    :  148398
     miner 9    :  148398
     miner 0    :  148399
B860:
recieved miner in round
     miner 0    :  148574
     miner 1    :  148574
     miner 3    :  148574
     miner 4    :  148574
     miner 5    :  148574
     miner 7    :  148574
     miner 9    :  148574
     miner 2    :  148575
     miner 6    :  148575
     miner 8    :  148575
B861:
recieved miner in round
     miner 5    :  148747
     miner 0    :  148747
     miner 1    :  148747
     miner 3    :  148747
     miner 6    :  148747
     miner 7    :  148747
     miner 8    :  148747
     miner 9    :  148747
     miner 2    :  148748
     miner 4    :  148749
B862:
recieved miner in round
     miner 3    :  148914
     miner 0    :  148914
     miner 1    :  148914
     miner 2    :  148914
     miner 4    :  148914
     miner 6    :  148914
     miner 7    :  148914
     miner 8    :  148914
     miner 9    :  148914
     miner 5    :  148915
B863:
recieved miner in round
     miner 9    :  149083
     miner 0    :  149083
     miner 1    :  149083
     miner 2    :  149083
     miner 3    :  149083
     miner 4    :  149083
     miner 5    :  149083
     miner 6    :  149083
     miner 7    :  149083
     miner 8    :  149084
B864:
recieved miner in round
     miner 7    :  149255
     miner 0    :  149255
     miner 1    :  149255
     miner 2    :  149255
     miner 3    :  149255
     miner 5    :  149255
     miner 6    :  149255
     miner 8    :  149255
     miner 9    :  149255
     miner 4    :  149256
B865:
recieved miner in round
     miner 1    :  149426
     miner 0    :  149426
     miner 2    :  149426
     miner 3    :  149426
     miner 4    :  149426
     miner 5    :  149426
     miner 6    :  149426
     miner 7    :  149426
     miner 8    :  149426
     miner 9    :  149426
B866:
recieved miner in round
     miner 0    :  149615
     miner 1    :  149615
     miner 2    :  149615
     miner 3    :  149615
     miner 4    :  149615
     miner 5    :  149615
     miner 7    :  149615
     miner 6    :  149616
     miner 8    :  149616
     miner 9    :  149616
B867:
recieved miner in round
     miner 4    :  149788
     miner 0    :  149788
     miner 1    :  149788
     miner 2    :  149788
     miner 3    :  149788
     miner 5    :  149788
     miner 6    :  149788
     miner 8    :  149788
     miner 9    :  149788
     miner 7    :  149789
B868:
recieved miner in round
     miner 5    :  149960
     miner 0    :  149960
     miner 1    :  149960
     miner 2    :  149960
     miner 3    :  149960
     miner 4    :  149960
     miner 6    :  149960
     miner 7    :  149960
     miner 8    :  149960
     miner 9    :  149960
B869:
recieved miner in round
     miner 6    :  150129
     miner 1    :  150129
     miner 3    :  150129
     miner 4    :  150129
     miner 5    :  150129
     miner 7    :  150129
     miner 8    :  150129
     miner 9    :  150129
     miner 0    :  150130
     miner 2    :  150130
B870:
recieved miner in round
     miner 0    :  150312
     miner 3    :  150312
     miner 4    :  150312
     miner 5    :  150312
     miner 6    :  150312
     miner 9    :  150312
     miner 1    :  150313
     miner 2    :  150313
     miner 7    :  150313
     miner 8    :  150313
B871:
recieved miner in round
     miner 3    :  150480
     miner 0    :  150480
     miner 2    :  150480
     miner 4    :  150480
     miner 5    :  150480
     miner 6    :  150480
     miner 9    :  150480
     miner 1    :  150481
     miner 7    :  150481
     miner 8    :  150481
B872:
recieved miner in round
     miner 3    :  150646
     miner 1    :  150646
     miner 4    :  150646
     miner 5    :  150646
     miner 6    :  150646
     miner 8    :  150646
     miner 9    :  150646
     miner 0    :  150647
     miner 2    :  150647
     miner 7    :  150647
B873:
recieved miner in round
     miner 0    :  150824
     miner 2    :  150824
     miner 3    :  150824
     miner 4    :  150824
     miner 8    :  150824
     miner 9    :  150824
     miner 1    :  150825
     miner 6    :  150825
     miner 7    :  150825
     miner 5    :  150826
B874:
recieved miner in round
     miner 2    :  151008
     miner 0    :  151008
     miner 1    :  151008
     miner 3    :  151008
     miner 5    :  151008
     miner 6    :  151008
     miner 7    :  151008
     miner 8    :  151008
     miner 9    :  151008
     miner 4    :  151009
B875:
recieved miner in round
     miner 2    :  151183
     miner 0    :  151183
     miner 1    :  151183
     miner 3    :  151183
     miner 5    :  151183
     miner 6    :  151183
     miner 7    :  151183
     miner 8    :  151183
     miner 9    :  151183
     miner 4    :  151184
B876:
recieved miner in round
     miner 5    :  151358
     miner 0    :  151358
     miner 1    :  151358
     miner 2    :  151358
     miner 4    :  151358
     miner 6    :  151358
     miner 7    :  151358
     miner 9    :  151358
     miner 3    :  151359
     miner 8    :  151359
B877:
recieved miner in round
     miner 0    :  151528
     miner 1    :  151528
     miner 2    :  151528
     miner 3    :  151528
     miner 4    :  151528
     miner 5    :  151528
     miner 6    :  151528
     miner 7    :  151528
     miner 9    :  151528
     miner 8    :  151529
B878:
recieved miner in round
     miner 9    :  151704
     miner 1    :  151704
     miner 2    :  151704
     miner 3    :  151704
     miner 4    :  151704
     miner 5    :  151704
     miner 6    :  151704
     miner 0    :  151705
     miner 7    :  151705
     miner 8    :  151705
B879:
recieved miner in round
     miner 9    :  151877
     miner 0    :  151877
     miner 1    :  151877
     miner 2    :  151877
     miner 5    :  151877
     miner 6    :  151877
     miner 7    :  151877
     miner 8    :  151877
     miner 3    :  151878
     miner 4    :  151878
B880:
recieved miner in round
     miner 0    :  152053
     miner 1    :  152053
     miner 2    :  152053
     miner 3    :  152053
     miner 4    :  152053
     miner 5    :  152053
     miner 6    :  152053
     miner 7    :  152053
     miner 8    :  152053
     miner 9    :  152053
B881:
recieved miner in round
     miner 0    :  152223
     miner 1    :  152223
     miner 2    :  152223
     miner 3    :  152223
     miner 4    :  152223
