B1:
recieved miner in round
     miner 10   :  226032
B897:
recieved miner in round
     miner 4    :  226284
     miner 0    :  226284
     miner 1    :  226284
     miner 6    :  226284
     miner 7    :  226284
     miner 8    :  226284
     miner 9    :  226284
     miner 11   :  226284
     miner 12   :  226284
     miner 13   :  226284
     miner 2    :  226285
     miner 3    :  226285
     miner 5    :  226285
     miner 10   :  226285
     miner 14   :  226285
     miner 15   :  226285
B898:
recieved miner in round
     miner 8    :  226537
     miner 1    :  226537
     miner 2    :  226537
     miner 3    :  226537
     miner 4    :  226537
     miner 6    :  226537
     miner 9    :  226537
     miner 10   :  226537
     miner 11   :  226537
     miner 13   :  226537
     miner 14   :  226537
     miner 15   :  226537
     miner 0    :  226538
     miner 5    :  226538
     miner 7    :  226538
     miner 12   :  226538
B899:
recieved miner in round
     miner 3    :  226794
     miner 0    :  226794
     miner 1    :  226794
     miner 2    :  226794
     miner 4    :  226794
     miner 5    :  226794
     miner 6    :  226794
     miner 7    :  226794
     miner 8    :  226794
     miner 9    :  226794
     miner 10   :  226794
     miner 11   :  226794
     miner 13   :  226794
     miner 14   :  226794
     miner 15   :  226794
     miner 12   :  226795
B900:
recieved miner in round
     miner 9    :  227069
     miner 0    :  227069
     miner 2    :  227069
     miner 3    :  227069
     miner 4    :  227069
     miner 5    :  227069
     miner 6    :  227069
     miner 8    :  227069
     miner 11   :  227069
     miner 15   :  227069
     miner 1    :  227070
     miner 7    :  227070
     miner 10   :  227070
     miner 12   :  227070
     miner 13   :  227070
     miner 14   :  227070
B901:
recieved miner in round
     miner 8    :  227328
     miner 0    :  227328
     miner 1    :  227328
     miner 2    :  227328
     miner 3    :  227328
     miner 4    :  227328
     miner 5    :  227328
     miner 6    :  227328
     miner 7    :  227328
     miner 9    :  227328
     miner 10   :  227328
     miner 12   :  227328
     miner 13   :  227328
     miner 15   :  227328
     miner 11   :  227329
     miner 14   :  227329
B902:
recieved miner in round
     miner 6    :  227581
     miner 0    :  227581
     miner 1    :  227581
     miner 2    :  227581
     miner 3    :  227581
     miner 4    :  227581
     miner 5    :  227581
     miner 8    :  227581
     miner 9    :  227581
     miner 10   :  227581
     miner 11   :  227581
     miner 12   :  227581
     miner 13   :  227581
     miner 14   :  227581
     miner 15   :  227581
     miner 7    :  227582
B903:
recieved miner in round
     miner 0    :  227836
     miner 1    :  227836
     miner 2    :  227836
     miner 4    :  227836
     miner 5    :  227836
     miner 6    :  227836
     miner 7    :  227836
     miner 8    :  227836
     miner 9    :  227836
     miner 11   :  227836
     miner 13   :  227836
     miner 14   :  227836
     miner 15   :  227836
     miner 3    :  227837
     miner 10   :  227837
     miner 12   :  227837
B904:
recieved miner in round
     miner 4    :  228096
     miner 0    :  228096
     miner 1    :  228096
     miner 3    :  228096
     miner 5    :  228096
     miner 6    :  228096
     miner 7    :  228096
     miner 9    :  228096
     miner 10   :  228096
     miner 11   :  228096
     miner 14   :  228096
     miner 2    :  228097
     miner 8    :  228097
     miner 12   :  228097
     miner 13   :  228097
     miner 15   :  228097
B905:
recieved miner in round
     miner 10   :  228357
     miner 0    :  228357
     miner 1    :  228357
     miner 2    :  228357
     miner 3    :  228357
     miner 4    :  228357
     miner 5    :  228357
     miner 6    :  228357
     miner 7    :  228357
     miner 8    :  228357
     miner 11   :  228357
     miner 12   :  228357
     miner 13   :  228357
     miner 14   :  228357
     miner 15   :  228357
     miner 9    :  228358
B906:
recieved miner in round
     miner 13   :  228616
     miner 0    :  228616
     miner 1    :  228616
     miner 6    :  228616
     miner 7    :  228616
     miner 9    :  228616
     miner 10   :  228616
     miner 11   :  228616
     miner 12   :  228616
     miner 14   :  228616
     miner 15   :  228616
     miner 2    :  228617
     miner 3    :  228617
     miner 4    :  228617
     miner 8    :  228617
     miner 5    :  228618
B907:
recieved miner in round
     miner 3    :  228871
     miner 0    :  228871
     miner 1    :  228871
     miner 2    :  228871
     miner 5    :  228871
     miner 6    :  228871
     miner 7    :  228871
     miner 8    :  228871
     miner 9    :  228871
     miner 10   :  228871
     miner 11   :  228871
     miner 12   :  228871
     miner 13   :  228871
     miner 14   :  228871
     miner 15   :  228871
     miner 4    :  228872
B908:
recieved miner in round
     miner 11   :  229125
     miner 0    :  229125
     miner 1    :  229125
     miner 2    :  229125
     miner 3    :  229125
     miner 4    :  229125
     miner 5    :  229125
     miner 6    :  229125
     miner 7    :  229125
     miner 8    :  229125
     miner 9    :  229125
     miner 10   :  229125
     miner 14   :  229125
     miner 15   :  229125
     miner 12   :  229126
     miner 13   :  229126
B909:
recieved miner in round
     miner 15   :  229381
     miner 0    :  229381
     miner 1    :  229381
     miner 2    :  229381
     miner 3    :  229381
     miner 4    :  229381
     miner 5    :  229381
     miner 6    :  229381
     miner 7    :  229381
     miner 9    :  229381
     miner 10   :  229381
     miner 11   :  229381
     miner 12   :  229381
     miner 13   :  229381
     miner 14   :  229381
     miner 8    :  229382
B910:
recieved miner in round
     miner 4    :  229650
     miner 0    :  229650
     miner 1    :  229650
     miner 2    :  229650
     miner 7    :  229650
     miner 10   :  229650
     miner 12   :  229650
     miner 13   :  229650
     miner 14   :  229650
     miner 15   :  229650
     miner 5    :  229651
     miner 8    :  229651
     miner 9    :  229651
     miner 11   :  229651
     miner 3    :  229652
     miner 6    :  229652
B911:
recieved miner in round
     miner 3    :  229906
     miner 0    :  229906
     miner 2    :  229906
     miner 4    :  229906
     miner 5    :  229906
     miner 6    :  229906
     miner 7    :  229906
     miner 8    :  229906
     miner 9    :  229906
     miner 10   :  229906
     miner 11   :  229906
     miner 12   :  229906
     miner 13   :  229906
     miner 14   :  229906
     miner 1    :  229907
     miner 15   :  229907
B912:
recieved miner in round
     miner 6    :  230157
     miner 0    :  230157
     miner 1    :  230157
     miner 3    :  230157
     miner 4    :  230157
     miner 5    :  230157
     miner 7    :  230157
     miner 8    :  230157
     miner 9    :  230157
     miner 10   :  230157
     miner 11   :  230157
     miner 12   :  230157
     miner 13   :  230157
     miner 14   :  230157
     miner 2    :  230158
     miner 15   :  230158
B913:
recieved miner in round
     miner 0    :  230410
     miner 1    :  230410
     miner 2    :  230410
     miner 3    :  230410
     miner 7    :  230410
     miner 10   :  230410
     miner 11   :  230410
     miner 12   :  230410
     miner 13   :  230410
     miner 14   :  230410
     miner 4    :  230411
     miner 5    :  230411
     miner 6    :  230411
     miner 8    :  230411
     miner 9    :  230411
     miner 15   :  230411
B914:
recieved miner in round
     miner 8    :  230666
     miner 0    :  230666
     miner 1    :  230666
     miner 2    :  230666
     miner 3    :  230666
     miner 4    :  230666
     miner 5    :  230666
     miner 6    :  230666
     miner 7    :  230666
     miner 9    :  230666
     miner 10   :  230666
     miner 11   :  230666
     miner 12   :  230666
     miner 13   :  230666
     miner 14   :  230666
     miner 15   :  230666
B915:
recieved miner in round
     miner 4    :  230916
     miner 1    :  230916
     miner 2    :  230916
     miner 3    :  230916
     miner 5    :  230916
     miner 6    :  230916
     miner 7    :  230916
     miner 9    :  230916
     miner 10   :  230916
     miner 11   :  230916
     miner 12   :  230916
     miner 15   :  230916
     miner 0    :  230917
     miner 8    :  230917
     miner 13   :  230917
     miner 14   :  230917
B916:
recieved miner in round
     miner 14   :  231170
     miner 0    :  231170
     miner 1    :  231170
     miner 2    :  231170
     miner 3    :  231170
     miner 4    :  231170
     miner 6    :  231170
     miner 7    :  231170
     miner 8    :  231170
     miner 9    :  231170
     miner 10   :  231170
     miner 11   :  231170
     miner 12   :  231170
     miner 5    :  231171
     miner 13   :  231171
     miner 15   :  231171
B917:
recieved miner in round
     miner 2    :  231425
     miner 0    :  231425
     miner 1    :  231425
     miner 3    :  231425
     miner 4    :  231425
     miner 5    :  231425
     miner 7    :  231425
     miner 8    :  231425
     miner 11   :  231425
     miner 12   :  231425
     miner 13   :  231425
     miner 15   :  231425
     miner 6    :  231426
     miner 9    :  231426
     miner 10   :  231426
     miner 14   :  231426
B918:
recieved miner in round
     miner 9    :  231680
     miner 0    :  231680
     miner 2    :  231680
     miner 3    :  231680
     miner 4    :  231680
     miner 5    :  231680
     miner 6    :  231680
     miner 7    :  231680
     miner 8    :  231680
     miner 10   :  231680
     miner 11   :  231680
     miner 12   :  231680
     miner 13   :  231680
     miner 14   :  231680
     miner 15   :  231680
     miner 1    :  231681
B919:
recieved miner in round
     miner 2    :  231930
     miner 4    :  231930
     miner 5    :  231930
     miner 7    :  231930
     miner 9    :  231930
     miner 10   :  231930
     miner 11   :  231930
     miner 12   :  231930
     miner 13   :  231930
     miner 15   :  231930
     miner 0    :  231931
     miner 1    :  231931
     miner 3    :  231931
     miner 6    :  231931
     miner 8    :  231931
     miner 14   :  231931
B920:
recieved miner in round
     miner 2    :  232187
     miner 0    :  232187
     miner 1    :  232187
     miner 3    :  232187
     miner 4    :  232187
     miner 5    :  232187
     miner 7    :  232187
     miner 9    :  232187
     miner 10   :  232187
     miner 11   :  232187
     miner 12   :  232187
     miner 13   :  232187
     miner 14   :  232187
     miner 15   :  232187
     miner 6    :  232188
     miner 8    :  232189
B921:
recieved miner in round
     miner 1    :  232447
     miner 0    :  232447
     miner 2    :  232447
     miner 3    :  232447
     miner 4    :  232447
     miner 5    :  232447
     miner 6    :  232447
     miner 7    :  232447
     miner 8    :  232447
     miner 9    :  232447
     miner 10   :  232447
     miner 11   :  232447
     miner 12   :  232447
     miner 13   :  232447
     miner 14   :  232447
     miner 15   :  232448
B922:
recieved miner in round
     miner 3    :  232723
     miner 0    :  232723
     miner 1    :  232723
     miner 2    :  232723
     miner 5    :  232723
     miner 7    :  232723
     miner 8    :  232723
     miner 9    :  232723
     miner 10   :  232723
     miner 12   :  232723
     miner 13   :  232723
     miner 15   :  232723
     miner 4    :  232724
     miner 6    :  232724
     miner 11   :  232724
     miner 14   :  232724
B923:
recieved miner in round
     miner 7    :  232999
     miner 1    :  232999
     miner 2    :  232999
     miner 3    :  232999
     miner 4    :  232999
     miner 5    :  232999
     miner 6    :  232999
     miner 9    :  232999
