B1:
recieved miner in round
     miner 7    :  396358
     miner 8    :  396358
     miner 9    :  396359
B904:
recieved miner in round
     miner 7    :  396793
     miner 0    :  396793
     miner 2    :  396793
     miner 3    :  396793
     miner 4    :  396793
     miner 5    :  396793
     miner 6    :  396793
     miner 8    :  396793
     miner 1    :  396794
     miner 9    :  396794
B905:
recieved miner in round
     miner 6    :  397215
     miner 1    :  397215
     miner 2    :  397215
     miner 4    :  397215
     miner 5    :  397215
     miner 7    :  397215
     miner 8    :  397215
     miner 9    :  397215
     miner 0    :  397216
     miner 3    :  397216
B906:
recieved miner in round
     miner 3    :  397637
     miner 0    :  397637
     miner 1    :  397637
     miner 2    :  397637
     miner 4    :  397637
     miner 7    :  397637
     miner 8    :  397637
     miner 9    :  397637
     miner 5    :  397638
     miner 6    :  397639
B907:
recieved miner in round
     miner 2    :  398116
     miner 0    :  398116
     miner 1    :  398116
     miner 3    :  398116
     miner 4    :  398116
     miner 5    :  398116
     miner 6    :  398116
     miner 7    :  398116
     miner 8    :  398116
     miner 9    :  398116
B908:
recieved miner in round
     miner 9    :  398557
     miner 0    :  398557
     miner 1    :  398557
     miner 2    :  398557
     miner 3    :  398557
     miner 5    :  398557
     miner 6    :  398557
     miner 7    :  398557
     miner 4    :  398558
     miner 8    :  398558
B909:
recieved miner in round
     miner 4    :  398984
     miner 0    :  398984
     miner 1    :  398984
     miner 2    :  398984
     miner 3    :  398984
     miner 5    :  398984
     miner 6    :  398984
     miner 7    :  398984
     miner 8    :  398984
     miner 9    :  398984
B910:
recieved miner in round
     miner 9    :  399470
     miner 0    :  399470
     miner 1    :  399470
     miner 2    :  399470
     miner 4    :  399470
     miner 5    :  399470
     miner 6    :  399470
     miner 7    :  399470
     miner 8    :  399470
     miner 3    :  399471
B911:
recieved miner in round
     miner 7    :  399896
     miner 0    :  399896
     miner 2    :  399896
     miner 3    :  399896
     miner 4    :  399896
     miner 5    :  399896
     miner 6    :  399896
     miner 8    :  399896
     miner 9    :  399896
     miner 1    :  399897
B912:
recieved miner in round
     miner 2    :  400371
     miner 0    :  400371
     miner 1    :  400371
     miner 3    :  400371
     miner 6    :  400371
     miner 7    :  400371
     miner 8    :  400371
     miner 9    :  400371
     miner 4    :  400372
     miner 5    :  400372
B913:
recieved miner in round
     miner 4    :  400818
     miner 0    :  400818
     miner 2    :  400818
     miner 3    :  400818
     miner 5    :  400818
     miner 6    :  400818
     miner 7    :  400818
     miner 8    :  400818
     miner 9    :  400818
     miner 1    :  400819
B914:
recieved miner in round
     miner 6    :  401260
     miner 2    :  401260
     miner 3    :  401260
     miner 4    :  401260
     miner 5    :  401260
     miner 7    :  401260
     miner 8    :  401260
     miner 9    :  401260
     miner 0    :  401261
     miner 1    :  401261
B915:
recieved miner in round
     miner 6    :  401729
     miner 0    :  401729
     miner 1    :  401729
     miner 2    :  401729
     miner 3    :  401729
     miner 4    :  401729
     miner 5    :  401729
     miner 7    :  401729
     miner 8    :  401729
     miner 9    :  401729
B916:
recieved miner in round
     miner 4    :  402150
     miner 0    :  402150
     miner 1    :  402150
     miner 2    :  402150
     miner 3    :  402150
     miner 5    :  402150
     miner 6    :  402150
     miner 7    :  402150
     miner 8    :  402150
     miner 9    :  402150
B917:
recieved miner in round
     miner 8    :  402607
     miner 0    :  402607
     miner 1    :  402607
     miner 2    :  402607
     miner 3    :  402607
     miner 4    :  402607
     miner 5    :  402607
     miner 6    :  402607
     miner 7    :  402607
     miner 9    :  402607
B918:
recieved miner in round
     miner 0    :  403027
     miner 1    :  403027
     miner 2    :  403027
     miner 3    :  403027
     miner 4    :  403027
     miner 5    :  403027
     miner 6    :  403027
     miner 7    :  403027
     miner 8    :  403027
     miner 9    :  403028
B919:
recieved miner in round
     miner 8    :  403471
     miner 0    :  403471
     miner 2    :  403471
     miner 3    :  403471
     miner 4    :  403471
     miner 5    :  403471
     miner 7    :  403471
     miner 9    :  403471
     miner 1    :  403472
     miner 6    :  403472
B920:
recieved miner in round
     miner 1    :  403899
     miner 0    :  403899
     miner 3    :  403899
     miner 4    :  403899
     miner 6    :  403899
     miner 7    :  403899
     miner 8    :  403899
     miner 9    :  403899
     miner 2    :  403900
     miner 5    :  403900
B921:
recieved miner in round
     miner 1    :  404322
     miner 0    :  404322
     miner 2    :  404322
     miner 3    :  404322
     miner 4    :  404322
     miner 5    :  404322
     miner 6    :  404322
     miner 7    :  404322
     miner 8    :  404322
     miner 9    :  404323
B922:
recieved miner in round
     miner 8    :  404770
     miner 1    :  404770
     miner 2    :  404770
     miner 3    :  404770
     miner 4    :  404770
     miner 5    :  404770
     miner 6    :  404770
     miner 7    :  404770
     miner 9    :  404771
     miner 0    :  404772
B923:
recieved miner in round
     miner 1    :  405191
     miner 0    :  405191
     miner 2    :  405191
     miner 6    :  405191
     miner 7    :  405191
     miner 8    :  405191
     miner 3    :  405192
     miner 4    :  405192
     miner 5    :  405192
     miner 9    :  405192
B924:
recieved miner in round
     miner 7    :  405663
     miner 0    :  405663
     miner 1    :  405663
     miner 3    :  405663
     miner 4    :  405663
     miner 5    :  405663
     miner 6    :  405663
     miner 9    :  405663
     miner 2    :  405664
     miner 8    :  405664
B925:
recieved miner in round
     miner 5    :  406092
     miner 0    :  406092
     miner 1    :  406092
     miner 3    :  406092
     miner 4    :  406092
     miner 6    :  406092
     miner 7    :  406092
     miner 9    :  406092
     miner 2    :  406093
     miner 8    :  406093
B926:
recieved miner in round
     miner 4    :  406517
     miner 0    :  406517
     miner 1    :  406517
     miner 2    :  406517
     miner 3    :  406517
     miner 6    :  406517
     miner 7    :  406517
     miner 8    :  406517
     miner 5    :  406518
     miner 9    :  406518
B927:
recieved miner in round
     miner 4    :  406943
     miner 0    :  406943
     miner 1    :  406943
     miner 2    :  406943
     miner 5    :  406943
     miner 7    :  406943
     miner 8    :  406943
     miner 9    :  406943
     miner 3    :  406944
     miner 6    :  406944
B928:
recieved miner in round
     miner 4    :  407366
     miner 1    :  407366
     miner 2    :  407366
     miner 3    :  407366
     miner 5    :  407366
     miner 6    :  407366
     miner 7    :  407366
     miner 8    :  407366
     miner 9    :  407366
     miner 0    :  407367
B929:
recieved miner in round
     miner 8    :  407822
     miner 0    :  407822
     miner 1    :  407822
     miner 2    :  407822
     miner 3    :  407822
     miner 4    :  407822
     miner 5    :  407822
     miner 6    :  407822
     miner 9    :  407822
     miner 7    :  407823
B930:
recieved miner in round
     miner 6    :  408240
     miner 4    :  408240
     miner 5    :  408240
     miner 7    :  408240
     miner 8    :  408240
     miner 9    :  408240
     miner 0    :  408241
     miner 1    :  408241
     miner 2    :  408241
     miner 3    :  408241
B931:
recieved miner in round
     miner 3    :  408670
     miner 0    :  408670
     miner 1    :  408670
     miner 2    :  408670
     miner 4    :  408670
     miner 5    :  408670
     miner 6    :  408670
     miner 7    :  408670
     miner 8    :  408670
     miner 9    :  408670
B932:
recieved miner in round
     miner 8    :  409102
     miner 1    :  409102
     miner 2    :  409102
     miner 4    :  409102
     miner 5    :  409102
     miner 9    :  409102
     miner 3    :  409103
     miner 6    :  409103
     miner 7    :  409103
     miner 0    :  409104
B933:
recieved miner in round
     miner 2    :  409538
     miner 1    :  409538
     miner 3    :  409538
     miner 5    :  409538
     miner 6    :  409538
     miner 7    :  409538
     miner 8    :  409538
     miner 0    :  409539
     miner 4    :  409539
     miner 9    :  409539
B934:
recieved miner in round
     miner 7    :  409957
     miner 1    :  409957
     miner 2    :  409957
     miner 3    :  409957
     miner 4    :  409957
     miner 6    :  409957
     miner 8    :  409957
     miner 9    :  409957
     miner 0    :  409958
     miner 5    :  409959
B935:
recieved miner in round
     miner 2    :  410431
     miner 1    :  410431
     miner 3    :  410431
     miner 5    :  410431
     miner 6    :  410431
     miner 7    :  410431
     miner 9    :  410431
     miner 0    :  410432
     miner 4    :  410432
     miner 8    :  410433
B936:
recieved miner in round
     miner 7    :  410926
     miner 0    :  410926
     miner 1    :  410926
     miner 2    :  410926
     miner 3    :  410926
     miner 4    :  410926
     miner 6    :  410926
     miner 8    :  410926
     miner 9    :  410926
     miner 5    :  410927
B937:
recieved miner in round
     miner 7    :  411358
     miner 0    :  411358
     miner 2    :  411358
     miner 3    :  411358
     miner 4    :  411358
     miner 5    :  411358
     miner 6    :  411358
     miner 1    :  411359
     miner 8    :  411359
     miner 9    :  411359
B938:
recieved miner in round
     miner 9    :  411788
     miner 0    :  411788
     miner 1    :  411788
     miner 2    :  411788
     miner 3    :  411788
     miner 4    :  411788
     miner 5    :  411788
     miner 7    :  411788
     miner 8    :  411788
     miner 6    :  411789
B939:
recieved miner in round
     miner 0    :  412256
     miner 1    :  412256
     miner 2    :  412256
     miner 4    :  412256
     miner 8    :  412256
     miner 9    :  412256
     miner 3    :  412257
     miner 5    :  412257
     miner 6    :  412257
     miner 7    :  412257
B940:
recieved miner in round
     miner 8    :  412675
     miner 0    :  412675
     miner 1    :  412675
     miner 2    :  412675
     miner 3    :  412675
     miner 5    :  412675
     miner 7    :  412675
     miner 6    :  412676
     miner 9    :  412676
     miner 4    :  412677
B941:
recieved miner in round
     miner 2    :  413139
     miner 0    :  413139
     miner 1    :  413139
     miner 3    :  413139
     miner 4    :  413139
     miner 6    :  413139
     miner 7    :  413139
     miner 8    :  413139
     miner 5    :  413140
     miner 9    :  413140
B942:
recieved miner in round
     miner 5    :  413570
     miner 0    :  413570
     miner 1    :  413570
     miner 2    :  413570
     miner 3    :  413570
     miner 4    :  413570
     miner 6    :  413570
     miner 7    :  413570
     miner 8    :  413570
     miner 9    :  413570
B943:
recieved miner in round
     miner 0    :  413987
     miner 1    :  413987
     miner 2    :  413987
     miner 3    :  413987
     miner 4    :  413987
     miner 6    :  413987
     miner 7    :  413987
     miner 8    :  413987
     miner 5    :  413988
     miner 9    :  413988
B944:
recieved miner in round
     miner 8    :  414408
     miner 0    :  414408
