B1:
recieved miner in round
     miner 15   :  631718
     miner 3    :  631719
     miner 5    :  631719
     miner 8    :  631719
     miner 13   :  631719
B917:
recieved miner in round
     miner 2    :  632490
     miner 0    :  632490
     miner 1    :  632490
     miner 3    :  632490
     miner 4    :  632490
     miner 5    :  632490
     miner 6    :  632490
     miner 7    :  632490
     miner 8    :  632490
     miner 9    :  632490
     miner 12   :  632490
     miner 13   :  632490
     miner 14   :  632490
     miner 15   :  632490
     miner 10   :  632491
     miner 11   :  632491
B918:
recieved miner in round
     miner 0    :  633192
     miner 1    :  633192
     miner 3    :  633192
     miner 4    :  633192
     miner 6    :  633192
     miner 8    :  633192
     miner 9    :  633192
     miner 11   :  633192
     miner 12   :  633192
     miner 13   :  633192
     miner 14   :  633192
     miner 15   :  633192
     miner 2    :  633193
     miner 5    :  633193
     miner 7    :  633193
     miner 10   :  633193
B919:
recieved miner in round
     miner 10   :  633923
     miner 0    :  633923
     miner 1    :  633923
     miner 2    :  633923
     miner 4    :  633923
     miner 5    :  633923
     miner 6    :  633923
     miner 9    :  633923
     miner 11   :  633923
     miner 12   :  633923
     miner 15   :  633923
     miner 3    :  633924
     miner 7    :  633924
     miner 13   :  633924
     miner 14   :  633924
     miner 8    :  633925
B920:
recieved miner in round
     miner 3    :  634647
     miner 1    :  634647
     miner 2    :  634647
     miner 4    :  634647
     miner 5    :  634647
     miner 6    :  634647
     miner 8    :  634647
     miner 9    :  634647
     miner 10   :  634647
     miner 11   :  634647
     miner 12   :  634647
     miner 13   :  634647
     miner 15   :  634647
     miner 0    :  634648
     miner 14   :  634648
     miner 7    :  634649
B921:
recieved miner in round
     miner 2    :  635323
     miner 0    :  635323
     miner 1    :  635323
     miner 4    :  635323
     miner 5    :  635323
     miner 6    :  635323
     miner 7    :  635323
     miner 8    :  635323
     miner 9    :  635323
     miner 11   :  635323
     miner 12   :  635323
     miner 13   :  635323
     miner 14   :  635323
     miner 15   :  635323
     miner 3    :  635324
     miner 10   :  635324
B922:
recieved miner in round
     miner 0    :  636008
     miner 1    :  636008
     miner 2    :  636008
     miner 7    :  636008
     miner 8    :  636008
     miner 9    :  636008
     miner 10   :  636008
     miner 11   :  636008
     miner 12   :  636008
     miner 13   :  636008
     miner 14   :  636008
     miner 15   :  636008
     miner 3    :  636009
     miner 6    :  636009
     miner 4    :  636010
     miner 5    :  636010
B923:
recieved miner in round
     miner 6    :  636685
     miner 0    :  636685
     miner 1    :  636685
     miner 3    :  636685
     miner 5    :  636685
     miner 7    :  636685
     miner 8    :  636685
     miner 9    :  636685
     miner 10   :  636685
     miner 13   :  636685
     miner 14   :  636685
     miner 4    :  636686
     miner 11   :  636686
     miner 12   :  636686
     miner 15   :  636686
     miner 2    :  636687
B924:
recieved miner in round
     miner 1    :  637353
     miner 0    :  637353
     miner 2    :  637353
     miner 3    :  637353
     miner 4    :  637353
     miner 5    :  637353
     miner 6    :  637353
     miner 7    :  637353
     miner 8    :  637353
     miner 9    :  637353
     miner 10   :  637353
     miner 11   :  637353
     miner 12   :  637353
     miner 14   :  637353
     miner 13   :  637354
     miner 15   :  637354
B925:
recieved miner in round
     miner 13   :  638035
     miner 0    :  638035
     miner 1    :  638035
     miner 2    :  638035
     miner 3    :  638035
     miner 4    :  638035
     miner 5    :  638035
     miner 6    :  638035
     miner 7    :  638035
     miner 8    :  638035
     miner 9    :  638035
     miner 10   :  638035
     miner 11   :  638035
     miner 12   :  638035
     miner 14   :  638035
     miner 15   :  638035
B926:
recieved miner in round
     miner 15   :  638707
     miner 1    :  638707
     miner 2    :  638707
     miner 3    :  638707
     miner 4    :  638707
     miner 6    :  638707
     miner 7    :  638707
     miner 8    :  638707
     miner 9    :  638707
     miner 10   :  638707
     miner 11   :  638707
     miner 12   :  638707
     miner 13   :  638707
     miner 0    :  638709
     miner 5    :  638709
     miner 14   :  638709
B927:
recieved miner in round
     miner 14   :  639380
     miner 0    :  639380
     miner 1    :  639380
     miner 4    :  639380
     miner 5    :  639380
     miner 6    :  639380
     miner 8    :  639380
     miner 9    :  639380
     miner 11   :  639380
     miner 12   :  639380
     miner 13   :  639380
     miner 15   :  639380
     miner 2    :  639381
     miner 3    :  639381
     miner 7    :  639381
     miner 10   :  639381
B928:
recieved miner in round
     miner 15   :  640058
     miner 1    :  640058
     miner 2    :  640058
     miner 3    :  640058
     miner 4    :  640058
     miner 7    :  640058
     miner 8    :  640058
     miner 10   :  640058
     miner 11   :  640058
     miner 12   :  640058
     miner 13   :  640058
     miner 14   :  640058
     miner 0    :  640059
     miner 5    :  640059
     miner 6    :  640059
     miner 9    :  640059
B929:
recieved miner in round
     miner 2    :  640726
     miner 0    :  640726
     miner 3    :  640726
     miner 4    :  640726
     miner 6    :  640726
     miner 7    :  640726
     miner 9    :  640726
     miner 10   :  640726
     miner 11   :  640726
     miner 12   :  640726
     miner 14   :  640726
     miner 1    :  640727
     miner 5    :  640727
     miner 8    :  640727
     miner 13   :  640727
     miner 15   :  640727
B930:
recieved miner in round
     miner 11   :  641423
     miner 0    :  641423
     miner 1    :  641423
     miner 2    :  641423
     miner 3    :  641423
     miner 4    :  641423
     miner 5    :  641423
     miner 7    :  641423
     miner 8    :  641423
     miner 9    :  641423
     miner 12   :  641423
     miner 13   :  641423
     miner 14   :  641423
     miner 15   :  641423
     miner 6    :  641424
     miner 10   :  641424
B931:
recieved miner in round
     miner 12   :  642107
     miner 1    :  642107
     miner 2    :  642107
     miner 3    :  642107
     miner 4    :  642107
     miner 5    :  642107
     miner 6    :  642107
     miner 7    :  642107
     miner 8    :  642107
     miner 9    :  642107
     miner 10   :  642107
     miner 11   :  642107
     miner 13   :  642107
     miner 14   :  642107
     miner 15   :  642107
     miner 0    :  642108
B932:
recieved miner in round
     miner 14   :  642781
     miner 1    :  642781
     miner 2    :  642781
     miner 3    :  642781
     miner 5    :  642781
     miner 6    :  642781
     miner 8    :  642781
     miner 11   :  642781
     miner 12   :  642781
     miner 13   :  642781
     miner 15   :  642781
     miner 0    :  642782
     miner 4    :  642782
     miner 7    :  642782
     miner 9    :  642782
     miner 10   :  642782
B933:
recieved miner in round
     miner 2    :  643462
     miner 0    :  643462
     miner 1    :  643462
     miner 3    :  643462
     miner 5    :  643462
     miner 6    :  643462
     miner 8    :  643462
     miner 9    :  643462
     miner 11   :  643462
     miner 12   :  643462
     miner 13   :  643462
     miner 14   :  643462
     miner 15   :  643462
     miner 4    :  643463
     miner 7    :  643463
     miner 10   :  643463
B934:
recieved miner in round
     miner 6    :  644164
     miner 0    :  644164
     miner 3    :  644164
     miner 4    :  644164
     miner 5    :  644164
     miner 7    :  644164
     miner 8    :  644164
     miner 10   :  644164
     miner 11   :  644164
     miner 13   :  644164
     miner 15   :  644164
     miner 1    :  644165
     miner 2    :  644165
     miner 9    :  644165
     miner 14   :  644165
     miner 12   :  644166
B935:
recieved miner in round
     miner 9    :  644838
     miner 0    :  644838
     miner 1    :  644838
     miner 2    :  644838
     miner 3    :  644838
     miner 4    :  644838
     miner 5    :  644838
     miner 6    :  644838
     miner 7    :  644838
     miner 8    :  644838
     miner 10   :  644838
     miner 12   :  644838
     miner 13   :  644838
     miner 14   :  644838
     miner 15   :  644838
     miner 11   :  644839
B936:
recieved miner in round
     miner 15   :  645541
     miner 0    :  645541
     miner 2    :  645541
     miner 3    :  645541
     miner 5    :  645541
     miner 6    :  645541
     miner 7    :  645541
     miner 8    :  645541
     miner 9    :  645541
     miner 10   :  645541
     miner 11   :  645541
     miner 12   :  645541
     miner 13   :  645541
     miner 14   :  645541
     miner 1    :  645542
     miner 4    :  645542
B937:
recieved miner in round
     miner 2    :  646272
     miner 0    :  646272
     miner 1    :  646272
     miner 3    :  646272
     miner 4    :  646272
     miner 5    :  646272
     miner 6    :  646272
     miner 7    :  646272
     miner 8    :  646272
     miner 9    :  646272
     miner 10   :  646272
     miner 11   :  646272
     miner 12   :  646272
     miner 13   :  646272
     miner 14   :  646272
     miner 15   :  646272
B938:
recieved miner in round
     miner 2    :  646945
     miner 0    :  646945
     miner 3    :  646945
     miner 4    :  646945
     miner 5    :  646945
     miner 6    :  646945
     miner 7    :  646945
     miner 8    :  646945
     miner 9    :  646945
     miner 10   :  646945
     miner 11   :  646945
     miner 13   :  646945
     miner 14   :  646945
     miner 15   :  646945
     miner 1    :  646946
     miner 12   :  646946
B939:
recieved miner in round
     miner 1    :  647614
     miner 0    :  647614
     miner 2    :  647614
     miner 3    :  647614
     miner 5    :  647614
     miner 8    :  647614
     miner 9    :  647614
     miner 11   :  647614
     miner 12   :  647614
     miner 13   :  647614
     miner 14   :  647614
     miner 15   :  647614
     miner 4    :  647615
     miner 6    :  647615
     miner 7    :  647615
     miner 10   :  647615
B940:
recieved miner in round
     miner 0    :  648321
     miner 1    :  648321
     miner 3    :  648321
     miner 4    :  648321
     miner 5    :  648321
     miner 7    :  648321
     miner 8    :  648321
     miner 9    :  648321
     miner 11   :  648321
     miner 12   :  648321
     miner 13   :  648321
     miner 15   :  648321
     miner 2    :  648322
     miner 6    :  648322
     miner 10   :  648322
     miner 14   :  648322
B941:
recieved miner in round
     miner 0    :  649023
     miner 1    :  649023
     miner 2    :  649023
     miner 4    :  649023
     miner 5    :  649023
     miner 6    :  649023
     miner 7    :  649023
     miner 8    :  649023
     miner 9    :  649023
     miner 10   :  649023
     miner 11   :  649023
     miner 12   :  649023
     miner 14   :  649023
     miner 15   :  649023
     miner 3    :  649024
     miner 13   :  649024
B942:
recieved miner in round
     miner 8    :  649724
     miner 0    :  649724
     miner 1    :  649724
     miner 2    :  649724
     miner 3    :  649724
     miner 5    :  649724
     miner 6    :  649724
     miner 9    :  649724
     miner 10   :  649724
     miner 11   :  649724
     miner 12   :  649724
     miner 13   :  649724
     miner 14   :  649724
     miner 4    :  649725
     miner 7    :  649725
     miner 15   :  649725
B943:
recieved miner in round
     miner 6    :  650457
     miner 0    :  650457
     miner 1    :  650457
     miner 4    :  650457
