B1:
recieved miner in round
     miner 13   :  668272
B864:
recieved miner in round
     miner 12   :  669027
     miner 0    :  669027
     miner 1    :  669027
     miner 2    :  669027
     miner 3    :  669027
     miner 4    :  669027
     miner 5    :  669027
     miner 6    :  669027
     miner 7    :  669027
     miner 8    :  669027
     miner 9    :  669027
     miner 10   :  669027
     miner 11   :  669027
     miner 13   :  669027
     miner 14   :  669027
     miner 15   :  669027
B865:
recieved miner in round
     miner 13   :  669795
     miner 0    :  669795
     miner 1    :  669795
     miner 2    :  669795
     miner 3    :  669795
     miner 4    :  669795
     miner 5    :  669795
     miner 6    :  669795
     miner 7    :  669795
     miner 8    :  669795
     miner 11   :  669795
     miner 12   :  669795
     miner 14   :  669795
     miner 15   :  669795
     miner 9    :  669796
     miner 10   :  669796
B866:
recieved miner in round
     miner 8    :  670587
     miner 2    :  670587
     miner 3    :  670587
     miner 6    :  670587
     miner 9    :  670587
     miner 10   :  670587
     miner 11   :  670587
     miner 12   :  670587
     miner 13   :  670587
     miner 15   :  670587
     miner 0    :  670588
     miner 4    :  670588
     miner 5    :  670588
     miner 7    :  670588
     miner 14   :  670588
     miner 1    :  670589
B867:
recieved miner in round
     miner 2    :  671372
     miner 0    :  671372
     miner 1    :  671372
     miner 3    :  671372
     miner 4    :  671372
     miner 7    :  671372
     miner 8    :  671372
     miner 9    :  671372
     miner 10   :  671372
     miner 11   :  671372
     miner 13   :  671372
     miner 14   :  671372
     miner 15   :  671372
     miner 5    :  671373
     miner 6    :  671373
     miner 12   :  671373
B868:
recieved miner in round
     miner 3    :  672181
     miner 0    :  672181
     miner 1    :  672181
     miner 2    :  672181
     miner 4    :  672181
     miner 5    :  672181
     miner 6    :  672181
     miner 7    :  672181
     miner 9    :  672181
     miner 10   :  672181
     miner 12   :  672181
     miner 13   :  672181
     miner 14   :  672181
     miner 11   :  672182
     miner 8    :  672183
     miner 15   :  672183
B869:
recieved miner in round
     miner 12   :  672951
     miner 0    :  672951
     miner 1    :  672951
     miner 2    :  672951
     miner 3    :  672951
     miner 4    :  672951
     miner 5    :  672951
     miner 6    :  672951
     miner 7    :  672951
     miner 8    :  672951
     miner 9    :  672951
     miner 11   :  672951
     miner 13   :  672951
     miner 14   :  672951
     miner 15   :  672951
     miner 10   :  672952
B870:
recieved miner in round
     miner 5    :  673703
     miner 1    :  673703
     miner 3    :  673703
     miner 4    :  673703
     miner 6    :  673703
     miner 7    :  673703
     miner 8    :  673703
     miner 9    :  673703
     miner 10   :  673703
     miner 11   :  673703
     miner 13   :  673703
     miner 14   :  673703
     miner 15   :  673703
     miner 0    :  673704
     miner 2    :  673704
     miner 12   :  673704
B871:
recieved miner in round
     miner 13   :  674465
     miner 0    :  674465
     miner 1    :  674465
     miner 2    :  674465
     miner 3    :  674465
     miner 5    :  674465
     miner 6    :  674465
     miner 7    :  674465
     miner 8    :  674465
     miner 9    :  674465
     miner 10   :  674465
     miner 11   :  674465
     miner 12   :  674465
     miner 15   :  674465
     miner 4    :  674466
     miner 14   :  674466
B872:
recieved miner in round
     miner 2    :  675302
     miner 0    :  675302
     miner 1    :  675302
     miner 3    :  675302
     miner 4    :  675302
     miner 5    :  675302
     miner 6    :  675302
     miner 7    :  675302
     miner 8    :  675302
     miner 9    :  675302
     miner 10   :  675302
     miner 11   :  675302
     miner 12   :  675302
     miner 13   :  675302
     miner 14   :  675302
     miner 15   :  675302
B873:
recieved miner in round
     miner 12   :  676106
     miner 0    :  676106
     miner 2    :  676106
     miner 3    :  676106
     miner 4    :  676106
     miner 6    :  676106
     miner 8    :  676106
     miner 10   :  676106
     miner 11   :  676106
     miner 13   :  676106
     miner 14   :  676106
     miner 15   :  676106
     miner 5    :  676107
     miner 7    :  676107
     miner 9    :  676107
     miner 1    :  676108
B874:
recieved miner in round
     miner 11   :  676861
     miner 0    :  676861
     miner 1    :  676861
     miner 2    :  676861
     miner 4    :  676861
     miner 5    :  676861
     miner 6    :  676861
     miner 8    :  676861
     miner 9    :  676861
     miner 10   :  676861
     miner 12   :  676861
     miner 13   :  676861
     miner 3    :  676862
     miner 7    :  676862
     miner 14   :  676862
     miner 15   :  676862
B875:
recieved miner in round
     miner 12   :  677659
     miner 0    :  677659
     miner 1    :  677659
     miner 2    :  677659
     miner 3    :  677659
     miner 4    :  677659
     miner 5    :  677659
     miner 8    :  677659
     miner 9    :  677659
     miner 10   :  677659
     miner 14   :  677659
     miner 15   :  677659
     miner 6    :  677660
     miner 7    :  677660
     miner 11   :  677660
     miner 13   :  677660
B876:
recieved miner in round
     miner 13   :  678488
     miner 0    :  678488
     miner 1    :  678488
     miner 3    :  678488
     miner 5    :  678488
     miner 6    :  678488
     miner 7    :  678488
     miner 8    :  678488
     miner 9    :  678488
     miner 10   :  678488
     miner 11   :  678488
     miner 14   :  678488
     miner 15   :  678488
     miner 2    :  678489
     miner 4    :  678489
     miner 12   :  678489
B877:
recieved miner in round
     miner 10   :  679239
     miner 0    :  679239
     miner 1    :  679239
     miner 3    :  679239
     miner 4    :  679239
     miner 5    :  679239
     miner 8    :  679239
     miner 9    :  679239
     miner 12   :  679239
     miner 13   :  679239
     miner 14   :  679239
     miner 15   :  679239
     miner 2    :  679240
     miner 7    :  679240
     miner 11   :  679240
     miner 6    :  679241
B878:
recieved miner in round
     miner 14   :  680000
     miner 0    :  680000
     miner 1    :  680000
     miner 2    :  680000
     miner 3    :  680000
     miner 4    :  680000
     miner 6    :  680000
     miner 7    :  680000
     miner 8    :  680000
     miner 9    :  680000
     miner 10   :  680000
     miner 11   :  680000
     miner 12   :  680000
     miner 13   :  680000
     miner 15   :  680000
     miner 5    :  680001
B879:
recieved miner in round
     miner 11   :  680776
     miner 0    :  680776
     miner 1    :  680776
     miner 3    :  680776
     miner 5    :  680776
     miner 6    :  680776
     miner 8    :  680776
     miner 10   :  680776
     miner 12   :  680776
     miner 13   :  680776
     miner 14   :  680776
     miner 15   :  680776
     miner 2    :  680777
     miner 4    :  680777
     miner 7    :  680777
     miner 9    :  680777
B880:
recieved miner in round
     miner 1    :  681575
     miner 3    :  681575
     miner 4    :  681575
     miner 7    :  681575
     miner 8    :  681575
     miner 12   :  681575
     miner 13   :  681575
     miner 14   :  681575
     miner 15   :  681575
     miner 0    :  681576
     miner 2    :  681576
     miner 5    :  681576
     miner 6    :  681576
     miner 9    :  681576
     miner 10   :  681576
     miner 11   :  681576
B881:
recieved miner in round
     miner 7    :  682327
     miner 0    :  682327
     miner 1    :  682327
     miner 2    :  682327
     miner 3    :  682327
     miner 4    :  682327
     miner 5    :  682327
     miner 6    :  682327
     miner 8    :  682327
     miner 9    :  682327
     miner 10   :  682327
     miner 11   :  682327
     miner 12   :  682327
     miner 13   :  682327
     miner 14   :  682327
     miner 15   :  682327
B882:
recieved miner in round
     miner 7    :  683153
     miner 0    :  683153
     miner 1    :  683153
     miner 2    :  683153
     miner 3    :  683153
     miner 5    :  683153
     miner 6    :  683153
     miner 8    :  683153
     miner 9    :  683153
     miner 10   :  683153
     miner 11   :  683153
     miner 12   :  683153
     miner 13   :  683153
     miner 14   :  683153
     miner 4    :  683154
     miner 15   :  683154
B883:
recieved miner in round
     miner 11   :  683974
     miner 2    :  683974
     miner 3    :  683974
     miner 4    :  683974
     miner 5    :  683974
     miner 6    :  683974
     miner 8    :  683974
     miner 9    :  683974
     miner 10   :  683974
     miner 12   :  683974
     miner 13   :  683974
     miner 15   :  683974
     miner 0    :  683975
     miner 1    :  683975
     miner 7    :  683975
     miner 14   :  683976
B884:
recieved miner in round
     miner 6    :  684759
     miner 0    :  684759
     miner 2    :  684759
     miner 3    :  684759
     miner 4    :  684759
     miner 5    :  684759
     miner 7    :  684759
     miner 8    :  684759
     miner 10   :  684759
     miner 11   :  684759
     miner 13   :  684759
     miner 14   :  684759
     miner 15   :  684759
     miner 1    :  684760
     miner 9    :  684760
     miner 12   :  684761
B885:
recieved miner in round
     miner 3    :  685559
     miner 0    :  685559
     miner 1    :  685559
     miner 2    :  685559
     miner 4    :  685559
     miner 7    :  685559
     miner 9    :  685559
     miner 10   :  685559
     miner 11   :  685559
     miner 13   :  685559
     miner 14   :  685559
     miner 5    :  685560
     miner 6    :  685560
     miner 8    :  685560
     miner 15   :  685560
     miner 12   :  685561
B886:
recieved miner in round
     miner 5    :  686339
     miner 1    :  686339
     miner 2    :  686339
     miner 3    :  686339
     miner 4    :  686339
     miner 7    :  686339
     miner 8    :  686339
     miner 9    :  686339
     miner 10   :  686339
     miner 11   :  686339
     miner 12   :  686339
     miner 13   :  686339
     miner 14   :  686339
     miner 15   :  686339
     miner 0    :  686340
     miner 6    :  686340
B887:
recieved miner in round
     miner 10   :  687137
     miner 0    :  687137
     miner 1    :  687137
     miner 2    :  687137
     miner 3    :  687137
     miner 4    :  687137
     miner 8    :  687137
     miner 9    :  687137
     miner 12   :  687137
     miner 13   :  687137
     miner 14   :  687137
     miner 15   :  687137
     miner 5    :  687138
     miner 6    :  687138
     miner 7    :  687138
     miner 11   :  687138
B888:
recieved miner in round
     miner 13   :  687923
     miner 1    :  687923
     miner 2    :  687923
     miner 5    :  687923
     miner 6    :  687923
     miner 7    :  687923
     miner 8    :  687923
     miner 9    :  687923
     miner 10   :  687923
     miner 11   :  687923
     miner 12   :  687923
     miner 14   :  687923
     miner 15   :  687923
     miner 0    :  687924
     miner 3    :  687924
     miner 4    :  687924
B889:
recieved miner in round
     miner 15   :  688682
     miner 0    :  688682
     miner 2    :  688682
     miner 3    :  688682
     miner 5    :  688682
     miner 6    :  688682
     miner 7    :  688682
     miner 8    :  688682
     miner 9    :  688682
     miner 10   :  688682
     miner 11   :  688682
     miner 12   :  688682
     miner 13   :  688682
     miner 14   :  688682
     miner 1    :  688683
     miner 4    :  688683
B890:
recieved miner in round
     miner 10   :  689440
     miner 0    :  689440
     miner 1    :  689440
     miner 2    :  689440
     miner 5    :  689440
     miner 7    :  689440
     miner 8    :  689440
     miner 13   :  689440
