B1:
recieved miner in round
     miner 6    :  246987
     miner 0    :  246987
     miner 1    :  246987
     miner 2    :  246987
     miner 3    :  246987
     miner 4    :  246987
     miner 5    :  246987
     miner 7    :  246987
     miner 8    :  246987
     miner 9    :  246987
B944:
recieved miner in round
     miner 2    :  247258
     miner 0    :  247258
     miner 4    :  247258
     miner 5    :  247258
     miner 6    :  247258
     miner 7    :  247258
     miner 8    :  247258
     miner 9    :  247258
     miner 1    :  247259
     miner 3    :  247260
B945:
recieved miner in round
     miner 6    :  247517
     miner 0    :  247517
     miner 1    :  247517
     miner 2    :  247517
     miner 3    :  247517
     miner 4    :  247517
     miner 5    :  247517
     miner 7    :  247517
     miner 8    :  247517
     miner 9    :  247517
B946:
recieved miner in round
     miner 7    :  247779
     miner 0    :  247779
     miner 1    :  247779
     miner 4    :  247779
     miner 5    :  247779
     miner 8    :  247779
     miner 9    :  247779
     miner 2    :  247780
     miner 3    :  247780
     miner 6    :  247780
B947:
recieved miner in round
     miner 3    :  248031
     miner 1    :  248031
     miner 2    :  248031
     miner 4    :  248031
     miner 5    :  248031
     miner 6    :  248031
     miner 7    :  248031
     miner 8    :  248031
     miner 0    :  248032
     miner 9    :  248032
B948:
recieved miner in round
     miner 5    :  248287
     miner 0    :  248287
     miner 1    :  248287
     miner 3    :  248287
     miner 4    :  248287
     miner 8    :  248287
     miner 9    :  248287
     miner 2    :  248288
     miner 6    :  248288
     miner 7    :  248288
B949:
recieved miner in round
     miner 1    :  248588
     miner 0    :  248588
     miner 3    :  248588
     miner 4    :  248588
     miner 6    :  248588
     miner 7    :  248588
     miner 8    :  248588
     miner 9    :  248588
     miner 2    :  248589
     miner 5    :  248589
B950:
recieved miner in round
     miner 9    :  248846
     miner 0    :  248846
     miner 1    :  248846
     miner 2    :  248846
     miner 3    :  248846
     miner 4    :  248846
     miner 5    :  248846
     miner 6    :  248846
     miner 7    :  248846
     miner 8    :  248847
B951:
recieved miner in round
     miner 9    :  249108
     miner 2    :  249108
     miner 3    :  249108
     miner 4    :  249108
     miner 5    :  249108
     miner 6    :  249108
     miner 7    :  249108
     miner 8    :  249108
     miner 0    :  249109
     miner 1    :  249109
B952:
recieved miner in round
     miner 4    :  249370
     miner 0    :  249370
     miner 1    :  249370
     miner 2    :  249370
     miner 3    :  249370
     miner 5    :  249370
     miner 6    :  249370
     miner 7    :  249370
     miner 9    :  249370
     miner 8    :  249371
B953:
recieved miner in round
     miner 8    :  249650
     miner 0    :  249650
     miner 1    :  249650
     miner 2    :  249650
     miner 3    :  249650
     miner 4    :  249650
     miner 5    :  249650
     miner 6    :  249650
     miner 7    :  249650
     miner 9    :  249650
B954:
recieved miner in round
     miner 9    :  249926
     miner 0    :  249926
     miner 2    :  249926
     miner 3    :  249926
     miner 4    :  249926
     miner 5    :  249926
     miner 6    :  249926
     miner 7    :  249926
     miner 1    :  249927
     miner 8    :  249927
B955:
recieved miner in round
     miner 3    :  250197
     miner 0    :  250197
     miner 5    :  250197
     miner 6    :  250197
     miner 7    :  250197
     miner 8    :  250197
     miner 9    :  250197
     miner 1    :  250198
     miner 4    :  250198
     miner 2    :  250199
B956:
recieved miner in round
     miner 7    :  250525
     miner 0    :  250525
     miner 1    :  250525
     miner 2    :  250525
     miner 3    :  250525
     miner 4    :  250525
     miner 5    :  250525
     miner 6    :  250525
     miner 8    :  250525
     miner 9    :  250525
B957:
recieved miner in round
     miner 8    :  250776
     miner 0    :  250776
     miner 1    :  250776
     miner 2    :  250776
     miner 3    :  250776
     miner 5    :  250776
     miner 6    :  250776
     miner 4    :  250777
     miner 9    :  250777
     miner 7    :  250778
B958:
recieved miner in round
     miner 3    :  251036
     miner 0    :  251036
     miner 1    :  251036
     miner 2    :  251036
     miner 4    :  251036
     miner 5    :  251036
     miner 6    :  251036
     miner 7    :  251036
     miner 8    :  251036
     miner 9    :  251036
B959:
recieved miner in round
     miner 6    :  251305
     miner 0    :  251305
     miner 1    :  251305
     miner 2    :  251305
     miner 4    :  251305
     miner 7    :  251305
     miner 9    :  251305
     miner 3    :  251306
     miner 5    :  251306
     miner 8    :  251306
B960:
recieved miner in round
     miner 0    :  251555
     miner 1    :  251555
     miner 2    :  251555
     miner 4    :  251555
     miner 5    :  251555
     miner 6    :  251555
     miner 7    :  251555
     miner 8    :  251555
     miner 9    :  251555
     miner 3    :  251556
B961:
recieved miner in round
     miner 9    :  251819
     miner 0    :  251819
     miner 1    :  251819
     miner 2    :  251819
     miner 3    :  251819
     miner 6    :  251819
     miner 8    :  251819
     miner 4    :  251820
     miner 5    :  251820
     miner 7    :  251820
B962:
recieved miner in round
     miner 5    :  252120
     miner 0    :  252120
     miner 1    :  252120
     miner 2    :  252120
     miner 6    :  252120
     miner 7    :  252120
     miner 8    :  252120
     miner 9    :  252120
     miner 3    :  252121
     miner 4    :  252121
B963:
recieved miner in round
     miner 0    :  252385
     miner 3    :  252385
     miner 4    :  252385
     miner 5    :  252385
     miner 6    :  252385
     miner 7    :  252385
     miner 8    :  252385
     miner 9    :  252385
     miner 1    :  252386
     miner 2    :  252386
B964:
recieved miner in round
     miner 1    :  252639
     miner 0    :  252639
     miner 3    :  252639
     miner 4    :  252639
     miner 5    :  252639
     miner 6    :  252639
     miner 7    :  252639
     miner 8    :  252639
     miner 2    :  252640
     miner 9    :  252640
B965:
recieved miner in round
     miner 5    :  252897
     miner 0    :  252897
     miner 2    :  252897
     miner 3    :  252897
     miner 7    :  252897
     miner 8    :  252897
     miner 1    :  252898
     miner 4    :  252898
     miner 6    :  252898
     miner 9    :  252898
B966:
recieved miner in round
     miner 9    :  253160
     miner 0    :  253160
     miner 1    :  253160
     miner 3    :  253160
     miner 4    :  253160
     miner 5    :  253160
     miner 6    :  253160
     miner 7    :  253160
     miner 8    :  253160
     miner 2    :  253161
B967:
recieved miner in round
     miner 6    :  253436
     miner 0    :  253436
     miner 1    :  253436
     miner 3    :  253436
     miner 4    :  253436
     miner 5    :  253436
     miner 7    :  253436
     miner 8    :  253436
     miner 9    :  253436
     miner 2    :  253437
B968:
recieved miner in round
     miner 2    :  253699
     miner 0    :  253699
     miner 1    :  253699
     miner 3    :  253699
     miner 4    :  253699
     miner 7    :  253699
     miner 8    :  253699
     miner 9    :  253699
     miner 5    :  253700
     miner 6    :  253700
B969:
recieved miner in round
     miner 2    :  253974
     miner 3    :  253974
     miner 4    :  253974
     miner 6    :  253974
     miner 7    :  253974
     miner 8    :  253974
     miner 9    :  253974
     miner 1    :  253975
     miner 0    :  253976
     miner 5    :  253976
B970:
recieved miner in round
     miner 2    :  254230
     miner 3    :  254230
     miner 5    :  254230
     miner 6    :  254230
     miner 7    :  254230
     miner 8    :  254230
     miner 9    :  254230
     miner 0    :  254231
     miner 1    :  254232
     miner 4    :  254232
B971:
recieved miner in round
     miner 3    :  254483
     miner 0    :  254483
     miner 1    :  254483
     miner 2    :  254483
     miner 4    :  254483
     miner 6    :  254483
     miner 7    :  254483
     miner 8    :  254483
     miner 9    :  254483
     miner 5    :  254484
B972:
recieved miner in round
     miner 1    :  254744
     miner 2    :  254744
     miner 3    :  254744
     miner 4    :  254744
     miner 5    :  254744
     miner 6    :  254744
     miner 7    :  254744
     miner 8    :  254744
     miner 9    :  254744
     miner 0    :  254745
B973:
recieved miner in round
     miner 5    :  255006
     miner 0    :  255006
     miner 1    :  255006
     miner 3    :  255006
     miner 4    :  255006
     miner 7    :  255006
     miner 8    :  255006
     miner 2    :  255007
     miner 6    :  255007
     miner 9    :  255007
B974:
recieved miner in round
     miner 4    :  255309
     miner 2    :  255309
     miner 3    :  255309
     miner 5    :  255309
     miner 7    :  255309
     miner 8    :  255309
     miner 9    :  255309
     miner 0    :  255310
     miner 1    :  255310
     miner 6    :  255310
B975:
recieved miner in round
     miner 5    :  255560
     miner 0    :  255560
     miner 1    :  255560
     miner 2    :  255560
     miner 3    :  255560
     miner 4    :  255560
     miner 6    :  255560
     miner 7    :  255560
     miner 8    :  255560
     miner 9    :  255560
B976:
recieved miner in round
     miner 9    :  255861
     miner 0    :  255861
     miner 1    :  255861
     miner 2    :  255861
     miner 5    :  255861
     miner 6    :  255861
     miner 7    :  255861
     miner 8    :  255861
     miner 3    :  255862
     miner 4    :  255862
B977:
recieved miner in round
     miner 4    :  256132
     miner 0    :  256132
     miner 1    :  256132
     miner 2    :  256132
     miner 3    :  256132
     miner 5    :  256132
     miner 7    :  256132
     miner 8    :  256132
     miner 9    :  256132
     miner 6    :  256133
B978:
recieved miner in round
     miner 9    :  256408
     miner 0    :  256408
     miner 1    :  256408
     miner 2    :  256408
     miner 3    :  256408
     miner 4    :  256408
     miner 5    :  256408
     miner 7    :  256408
     miner 8    :  256408
     miner 6    :  256409
B979:
recieved miner in round
     miner 6    :  256716
     miner 1    :  256716
     miner 2    :  256716
     miner 3    :  256716
     miner 4    :  256716
     miner 5    :  256716
     miner 7    :  256716
     miner 8    :  256716
     miner 9    :  256716
     miner 0    :  256717
B980:
recieved miner in round
     miner 2    :  256972
     miner 0    :  256972
     miner 1    :  256972
     miner 3    :  256972
     miner 4    :  256972
     miner 6    :  256972
     miner 7    :  256972
     miner 8    :  256972
     miner 9    :  256972
     miner 5    :  256973
B981:
recieved miner in round
     miner 4    :  257253
     miner 1    :  257253
     miner 2    :  257253
     miner 3    :  257253
     miner 5    :  257253
     miner 6    :  257253
     miner 7    :  257253
     miner 8    :  257253
     miner 9    :  257253
     miner 0    :  257254
B982:
recieved miner in round
     miner 9    :  257505
     miner 1    :  257505
     miner 3    :  257505
     miner 4    :  257505
     miner 5    :  257505
     miner 6    :  257505
     miner 8    :  257505
     miner 0    :  257506
     miner 2    :  257506
     miner 7    :  257506
B983:
recieved miner in round
     miner 3    :  257765
     miner 0    :  257765
     miner 1    :  257765
     miner 2    :  257765
     miner 4    :  257765
     miner 5    :  257765
