B1:
recieved miner in round
B868:
recieved miner in round
     miner 0    :  455339
     miner 1    :  455339
     miner 3    :  455339
     miner 4    :  455339
     miner 5    :  455339
     miner 6    :  455339
     miner 7    :  455339
     miner 9    :  455339
     miner 2    :  455340
     miner 8    :  455340
B869:
recieved miner in round
     miner 8    :  455895
     miner 1    :  455895
     miner 3    :  455895
     miner 4    :  455895
     miner 5    :  455895
     miner 6    :  455895
     miner 7    :  455895
     miner 9    :  455895
     miner 2    :  455896
     miner 0    :  455897
B870:
recieved miner in round
     miner 2    :  456441
     miner 0    :  456441
     miner 1    :  456441
     miner 3    :  456441
     miner 4    :  456441
     miner 5    :  456441
     miner 6    :  456441
     miner 7    :  456441
     miner 8    :  456441
     miner 9    :  456441
B871:
recieved miner in round
     miner 0    :  456955
     miner 1    :  456955
     miner 2    :  456955
     miner 3    :  456955
     miner 5    :  456955
     miner 6    :  456955
     miner 8    :  456955
     miner 4    :  456956
     miner 7    :  456956
     miner 9    :  456956
B872:
recieved miner in round
     miner 4    :  457571
     miner 0    :  457571
     miner 1    :  457571
     miner 2    :  457571
     miner 3    :  457571
     miner 5    :  457571
     miner 6    :  457571
     miner 8    :  457571
     miner 9    :  457571
     miner 7    :  457572
B873:
recieved miner in round
     miner 2    :  458120
     miner 0    :  458120
     miner 1    :  458120
     miner 4    :  458120
     miner 5    :  458120
     miner 6    :  458120
     miner 7    :  458120
     miner 8    :  458120
     miner 3    :  458121
     miner 9    :  458121
B874:
recieved miner in round
     miner 1    :  458660
     miner 0    :  458660
     miner 2    :  458660
     miner 3    :  458660
     miner 4    :  458660
     miner 5    :  458660
     miner 6    :  458660
     miner 7    :  458660
     miner 8    :  458660
     miner 9    :  458661
B875:
recieved miner in round
     miner 9    :  459175
     miner 0    :  459175
     miner 1    :  459175
     miner 2    :  459175
     miner 3    :  459175
     miner 4    :  459175
     miner 5    :  459175
     miner 6    :  459175
     miner 7    :  459175
     miner 8    :  459176
B876:
recieved miner in round
     miner 2    :  459698
     miner 0    :  459698
     miner 3    :  459698
     miner 5    :  459698
     miner 6    :  459698
     miner 7    :  459698
     miner 8    :  459698
     miner 9    :  459698
     miner 1    :  459699
     miner 4    :  459699
B877:
recieved miner in round
     miner 3    :  460243
     miner 0    :  460243
     miner 1    :  460243
     miner 2    :  460243
     miner 4    :  460243
     miner 7    :  460243
     miner 8    :  460243
     miner 9    :  460243
     miner 5    :  460244
     miner 6    :  460244
B878:
recieved miner in round
     miner 5    :  460775
     miner 0    :  460775
     miner 1    :  460775
     miner 2    :  460775
     miner 3    :  460775
     miner 4    :  460775
     miner 6    :  460775
     miner 7    :  460775
     miner 8    :  460775
     miner 9    :  460776
B879:
recieved miner in round
     miner 5    :  461301
     miner 0    :  461301
     miner 1    :  461301
     miner 4    :  461301
     miner 6    :  461301
     miner 7    :  461301
     miner 8    :  461301
     miner 2    :  461302
     miner 3    :  461302
     miner 9    :  461302
B880:
recieved miner in round
     miner 0    :  461838
     miner 2    :  461838
     miner 3    :  461838
     miner 5    :  461838
     miner 6    :  461838
     miner 7    :  461838
     miner 8    :  461838
     miner 9    :  461838
     miner 1    :  461839
     miner 4    :  461839
B881:
recieved miner in round
     miner 4    :  462384
     miner 0    :  462384
     miner 2    :  462384
     miner 3    :  462384
     miner 6    :  462384
     miner 7    :  462384
     miner 8    :  462384
     miner 9    :  462384
     miner 1    :  462385
     miner 5    :  462385
B882:
recieved miner in round
     miner 3    :  462887
     miner 0    :  462887
     miner 2    :  462887
     miner 4    :  462887
     miner 5    :  462887
     miner 6    :  462887
     miner 7    :  462887
     miner 9    :  462887
     miner 1    :  462888
     miner 8    :  462888
B883:
recieved miner in round
     miner 4    :  463431
     miner 0    :  463431
     miner 1    :  463431
     miner 2    :  463431
     miner 3    :  463431
     miner 5    :  463431
     miner 6    :  463431
     miner 7    :  463431
     miner 8    :  463431
     miner 9    :  463431
B884:
recieved miner in round
     miner 3    :  463994
     miner 0    :  463994
     miner 1    :  463994
     miner 2    :  463994
     miner 5    :  463994
     miner 6    :  463994
     miner 7    :  463994
     miner 8    :  463994
     miner 9    :  463994
     miner 4    :  463995
B885:
recieved miner in round
     miner 1    :  464498
     miner 0    :  464498
     miner 2    :  464498
     miner 3    :  464498
     miner 4    :  464498
     miner 6    :  464498
     miner 7    :  464498
     miner 8    :  464498
     miner 9    :  464498
     miner 5    :  464499
B886:
recieved miner in round
     miner 7    :  465015
     miner 0    :  465015
     miner 2    :  465015
     miner 3    :  465015
     miner 4    :  465015
     miner 5    :  465015
     miner 6    :  465015
     miner 8    :  465015
     miner 9    :  465015
     miner 1    :  465016
B887:
recieved miner in round
     miner 2    :  465583
     miner 1    :  465583
     miner 3    :  465583
     miner 4    :  465583
     miner 5    :  465583
     miner 6    :  465583
     miner 7    :  465583
     miner 8    :  465583
     miner 9    :  465583
     miner 0    :  465584
B888:
recieved miner in round
     miner 0    :  466115
     miner 1    :  466115
     miner 2    :  466115
     miner 3    :  466115
     miner 4    :  466115
     miner 6    :  466115
     miner 7    :  466115
     miner 8    :  466115
     miner 5    :  466116
     miner 9    :  466117
B889:
recieved miner in round
     miner 7    :  466619
     miner 0    :  466619
     miner 1    :  466619
     miner 2    :  466619
     miner 3    :  466619
     miner 4    :  466619
     miner 5    :  466619
     miner 6    :  466619
     miner 9    :  466619
     miner 8    :  466620
B890:
recieved miner in round
     miner 2    :  467167
     miner 0    :  467167
     miner 1    :  467167
     miner 3    :  467167
     miner 4    :  467167
     miner 5    :  467167
     miner 6    :  467167
     miner 7    :  467167
     miner 8    :  467167
     miner 9    :  467167
B891:
recieved miner in round
     miner 1    :  467667
     miner 0    :  467667
     miner 2    :  467667
     miner 3    :  467667
     miner 5    :  467667
     miner 6    :  467667
     miner 7    :  467667
     miner 8    :  467667
     miner 9    :  467667
     miner 4    :  467668
B892:
recieved miner in round
     miner 3    :  468174
     miner 0    :  468174
     miner 1    :  468174
     miner 2    :  468174
     miner 4    :  468174
     miner 5    :  468174
     miner 6    :  468174
     miner 7    :  468174
     miner 8    :  468174
     miner 9    :  468174
B893:
recieved miner in round
     miner 4    :  468681
     miner 0    :  468681
     miner 1    :  468681
     miner 2    :  468681
     miner 3    :  468681
     miner 5    :  468681
     miner 7    :  468681
     miner 8    :  468681
     miner 9    :  468681
     miner 6    :  468682
B894:
recieved miner in round
     miner 5    :  469190
     miner 0    :  469190
     miner 1    :  469190
     miner 2    :  469190
     miner 4    :  469190
     miner 6    :  469190
     miner 7    :  469190
     miner 8    :  469190
     miner 9    :  469190
     miner 3    :  469191
B895:
recieved miner in round
     miner 7    :  469745
     miner 0    :  469745
     miner 1    :  469745
     miner 2    :  469745
     miner 3    :  469745
     miner 4    :  469745
     miner 5    :  469745
     miner 6    :  469745
     miner 8    :  469745
     miner 9    :  469745
B896:
recieved miner in round
     miner 6    :  470271
     miner 0    :  470271
     miner 1    :  470271
     miner 2    :  470271
     miner 3    :  470271
     miner 4    :  470271
     miner 7    :  470271
     miner 9    :  470271
     miner 5    :  470272
     miner 8    :  470272
B897:
recieved miner in round
     miner 5    :  470775
     miner 0    :  470775
     miner 1    :  470775
     miner 2    :  470775
     miner 3    :  470775
     miner 4    :  470775
     miner 6    :  470775
     miner 7    :  470775
     miner 8    :  470775
     miner 9    :  470776
B898:
recieved miner in round
     miner 6    :  471298
     miner 2    :  471298
     miner 3    :  471298
     miner 4    :  471298
     miner 5    :  471298
     miner 7    :  471298
     miner 8    :  471298
     miner 9    :  471298
     miner 0    :  471299
     miner 1    :  471299
B899:
recieved miner in round
     miner 8    :  471823
     miner 0    :  471823
     miner 1    :  471823
     miner 4    :  471823
     miner 5    :  471823
     miner 6    :  471823
     miner 9    :  471823
     miner 2    :  471824
     miner 3    :  471824
     miner 7    :  471824
B900:
recieved miner in round
     miner 3    :  472330
     miner 0    :  472330
     miner 1    :  472330
     miner 2    :  472330
     miner 4    :  472330
     miner 5    :  472330
     miner 6    :  472330
     miner 7    :  472330
     miner 8    :  472331
     miner 9    :  472331
B901:
recieved miner in round
     miner 9    :  472896
     miner 0    :  472896
     miner 1    :  472896
     miner 3    :  472896
     miner 4    :  472896
     miner 5    :  472896
     miner 8    :  472896
     miner 2    :  472897
     miner 6    :  472897
     miner 7    :  472897
B902:
recieved miner in round
     miner 6    :  473422
     miner 0    :  473422
     miner 1    :  473422
     miner 2    :  473422
     miner 3    :  473422
     miner 4    :  473422
     miner 5    :  473422
     miner 7    :  473422
     miner 8    :  473422
     miner 9    :  473422
B903:
recieved miner in round
     miner 3    :  473969
     miner 0    :  473969
     miner 1    :  473969
     miner 2    :  473969
     miner 4    :  473969
     miner 5    :  473969
     miner 6    :  473969
     miner 7    :  473969
     miner 9    :  473969
     miner 8    :  473970
B904:
recieved miner in round
     miner 6    :  474487
     miner 0    :  474487
     miner 2    :  474487
     miner 3    :  474487
     miner 4    :  474487
     miner 5    :  474487
     miner 7    :  474487
     miner 8    :  474487
     miner 1    :  474488
     miner 9    :  474488
B905:
recieved miner in round
     miner 9    :  475007
     miner 0    :  475007
     miner 2    :  475007
     miner 3    :  475007
     miner 4    :  475007
     miner 5    :  475007
     miner 6    :  475007
     miner 7    :  475007
     miner 8    :  475007
     miner 1    :  475008
B906:
recieved miner in round
     miner 0    :  475558
     miner 2    :  475558
     miner 3    :  475558
     miner 4    :  475558
     miner 5    :  475558
     miner 7    :  475558
     miner 8    :  475558
     miner 9    :  475558
     miner 1    :  475559
     miner 6    :  475559
B907:
recieved miner in round
     miner 3    :  476086
     miner 0    :  476086
     miner 1    :  476086
     miner 4    :  476086
     miner 5    :  476086
     miner 6    :  476086
     miner 7    :  476086
     miner 8    :  476086
     miner 2    :  476087
     miner 9    :  476087
B908:
recieved miner in round
     miner 1    :  476626
     miner 0    :  476626
     miner 2    :  476626
     miner 3    :  476626
     miner 4    :  476626
