B1:
recieved miner in round
     miner 1    :  696915
     miner 2    :  696915
     miner 3    :  696915
     miner 5    :  696915
     miner 6    :  696915
     miner 9    :  696915
     miner 4    :  696916
     miner 8    :  696916
B880:
recieved miner in round
     miner 5    :  697666
     miner 0    :  697666
     miner 2    :  697666
     miner 4    :  697666
     miner 6    :  697666
     miner 7    :  697666
     miner 9    :  697666
     miner 1    :  697667
     miner 3    :  697667
     miner 8    :  697667
B881:
recieved miner in round
     miner 9    :  698431
     miner 1    :  698431
     miner 3    :  698431
     miner 4    :  698431
     miner 5    :  698431
     miner 6    :  698431
     miner 7    :  698431
     miner 0    :  698432
     miner 2    :  698432
     miner 8    :  698432
B882:
recieved miner in round
     miner 9    :  699232
     miner 0    :  699232
     miner 2    :  699232
     miner 3    :  699232
     miner 4    :  699232
     miner 5    :  699232
     miner 7    :  699232
     miner 8    :  699232
     miner 1    :  699233
     miner 6    :  699233
B883:
recieved miner in round
     miner 9    :  700063
     miner 1    :  700063
     miner 2    :  700063
     miner 3    :  700063
     miner 4    :  700063
     miner 5    :  700063
     miner 6    :  700063
     miner 8    :  700063
     miner 0    :  700064
     miner 7    :  700064
B884:
recieved miner in round
     miner 8    :  700820
     miner 0    :  700820
     miner 1    :  700820
     miner 2    :  700820
     miner 3    :  700820
     miner 4    :  700820
     miner 5    :  700820
     miner 6    :  700820
     miner 9    :  700820
     miner 7    :  700821
B885:
recieved miner in round
     miner 2    :  701625
     miner 0    :  701625
     miner 1    :  701625
     miner 3    :  701625
     miner 4    :  701625
     miner 5    :  701625
     miner 6    :  701625
     miner 7    :  701625
     miner 8    :  701625
     miner 9    :  701625
B886:
recieved miner in round
     miner 2    :  702380
     miner 1    :  702380
     miner 3    :  702380
     miner 6    :  702380
     miner 8    :  702380
     miner 9    :  702380
     miner 5    :  702381
     miner 7    :  702381
     miner 0    :  702382
     miner 4    :  702382
B887:
recieved miner in round
     miner 7    :  703174
     miner 0    :  703174
     miner 1    :  703174
     miner 2    :  703174
     miner 3    :  703174
     miner 4    :  703174
     miner 5    :  703174
     miner 6    :  703174
     miner 8    :  703174
     miner 9    :  703174
B888:
recieved miner in round
     miner 8    :  703940
     miner 0    :  703940
     miner 1    :  703940
     miner 2    :  703940
     miner 3    :  703940
     miner 4    :  703940
     miner 5    :  703940
     miner 6    :  703940
     miner 7    :  703940
     miner 9    :  703940
B889:
recieved miner in round
     miner 8    :  704862
     miner 1    :  704862
     miner 2    :  704862
     miner 3    :  704862
     miner 5    :  704862
     miner 6    :  704862
     miner 7    :  704862
     miner 9    :  704862
     miner 0    :  704863
     miner 4    :  704863
B890:
recieved miner in round
     miner 6    :  705651
     miner 0    :  705651
     miner 1    :  705651
     miner 2    :  705651
     miner 3    :  705651
     miner 4    :  705651
     miner 5    :  705651
     miner 7    :  705651
     miner 8    :  705651
     miner 9    :  705651
B891:
recieved miner in round
     miner 0    :  706412
     miner 1    :  706412
     miner 2    :  706412
     miner 3    :  706412
     miner 4    :  706412
     miner 5    :  706412
     miner 6    :  706412
     miner 7    :  706412
     miner 8    :  706412
     miner 9    :  706412
B892:
recieved miner in round
     miner 6    :  707190
     miner 1    :  707190
     miner 2    :  707190
     miner 3    :  707190
     miner 4    :  707190
     miner 5    :  707190
     miner 7    :  707190
     miner 8    :  707190
     miner 9    :  707190
     miner 0    :  707192
B893:
recieved miner in round
     miner 3    :  708055
     miner 0    :  708055
     miner 1    :  708055
     miner 2    :  708055
     miner 5    :  708055
     miner 6    :  708055
     miner 7    :  708055
     miner 8    :  708055
     miner 9    :  708055
     miner 4    :  708056
B894:
recieved miner in round
     miner 8    :  708897
     miner 1    :  708897
     miner 2    :  708897
     miner 3    :  708897
     miner 5    :  708897
     miner 6    :  708897
     miner 7    :  708897
     miner 9    :  708897
     miner 0    :  708898
     miner 4    :  708898
B895:
recieved miner in round
     miner 8    :  709687
     miner 0    :  709687
     miner 1    :  709687
     miner 2    :  709687
     miner 4    :  709687
     miner 5    :  709687
     miner 6    :  709687
     miner 7    :  709687
     miner 9    :  709687
     miner 3    :  709689
B896:
recieved miner in round
     miner 2    :  710446
     miner 0    :  710446
     miner 1    :  710446
     miner 5    :  710446
     miner 6    :  710446
     miner 7    :  710446
     miner 8    :  710446
     miner 3    :  710447
     miner 4    :  710447
     miner 9    :  710447
B897:
recieved miner in round
     miner 9    :  711276
     miner 0    :  711276
     miner 1    :  711276
     miner 2    :  711276
     miner 4    :  711276
     miner 5    :  711276
     miner 6    :  711276
     miner 7    :  711276
     miner 8    :  711276
     miner 3    :  711277
B898:
recieved miner in round
     miner 6    :  712034
     miner 0    :  712034
     miner 2    :  712034
     miner 3    :  712034
     miner 4    :  712034
     miner 5    :  712034
     miner 7    :  712034
     miner 8    :  712034
     miner 9    :  712034
     miner 1    :  712035
B899:
recieved miner in round
     miner 9    :  712790
     miner 0    :  712790
     miner 1    :  712790
     miner 2    :  712790
     miner 4    :  712790
     miner 5    :  712790
     miner 6    :  712790
     miner 8    :  712790
     miner 3    :  712791
     miner 7    :  712792
B900:
recieved miner in round
     miner 0    :  713545
     miner 1    :  713545
     miner 5    :  713545
     miner 6    :  713545
     miner 7    :  713545
     miner 8    :  713545
     miner 9    :  713545
     miner 4    :  713546
     miner 2    :  713547
     miner 3    :  713547
B901:
recieved miner in round
     miner 8    :  714345
     miner 1    :  714345
     miner 2    :  714345
     miner 3    :  714345
     miner 4    :  714345
     miner 5    :  714345
     miner 6    :  714345
     miner 7    :  714345
     miner 0    :  714346
     miner 9    :  714346
B902:
recieved miner in round
     miner 4    :  715171
     miner 0    :  715171
     miner 1    :  715171
     miner 2    :  715171
     miner 3    :  715171
     miner 5    :  715171
     miner 6    :  715171
     miner 7    :  715171
     miner 8    :  715171
     miner 9    :  715171
B903:
recieved miner in round
     miner 5    :  716018
     miner 0    :  716018
     miner 1    :  716018
     miner 4    :  716018
     miner 6    :  716018
     miner 7    :  716018
     miner 8    :  716018
     miner 3    :  716019
     miner 9    :  716019
     miner 2    :  716020
B904:
recieved miner in round
     miner 9    :  716814
     miner 1    :  716814
     miner 2    :  716814
     miner 4    :  716814
     miner 5    :  716814
     miner 6    :  716814
     miner 7    :  716814
     miner 0    :  716815
     miner 3    :  716815
     miner 8    :  716815
B905:
recieved miner in round
     miner 1    :  717596
     miner 0    :  717596
     miner 3    :  717596
     miner 5    :  717596
     miner 7    :  717596
     miner 8    :  717596
     miner 9    :  717596
     miner 2    :  717597
     miner 4    :  717597
     miner 6    :  717597
B906:
recieved miner in round
     miner 3    :  718383
     miner 0    :  718383
     miner 1    :  718383
     miner 4    :  718383
     miner 5    :  718383
     miner 6    :  718383
     miner 8    :  718383
     miner 9    :  718383
     miner 2    :  718384
     miner 7    :  718384
B907:
recieved miner in round
     miner 2    :  719151
     miner 0    :  719151
     miner 3    :  719151
     miner 4    :  719151
     miner 5    :  719151
     miner 6    :  719151
     miner 7    :  719151
     miner 8    :  719151
     miner 9    :  719151
     miner 1    :  719152
B908:
recieved miner in round
     miner 4    :  719927
     miner 0    :  719927
     miner 1    :  719927
     miner 3    :  719927
     miner 6    :  719927
     miner 7    :  719927
     miner 8    :  719927
     miner 9    :  719927
     miner 5    :  719928
     miner 2    :  719929
B909:
recieved miner in round
     miner 8    :  720818
     miner 1    :  720818
     miner 2    :  720818
     miner 3    :  720818
     miner 4    :  720818
     miner 6    :  720818
     miner 7    :  720818
     miner 9    :  720818
     miner 0    :  720819
     miner 5    :  720819
B910:
recieved miner in round
     miner 2    :  721652
     miner 0    :  721652
     miner 1    :  721652
     miner 3    :  721652
     miner 4    :  721652
     miner 5    :  721652
     miner 6    :  721652
     miner 8    :  721652
     miner 9    :  721652
     miner 7    :  721653
B911:
recieved miner in round
     miner 8    :  722425
     miner 0    :  722425
     miner 1    :  722425
     miner 2    :  722425
     miner 3    :  722425
     miner 5    :  722425
     miner 6    :  722425
     miner 7    :  722425
     miner 9    :  722425
     miner 4    :  722426
B912:
recieved miner in round
     miner 4    :  723242
     miner 0    :  723242
     miner 1    :  723242
     miner 2    :  723242
     miner 3    :  723242
     miner 5    :  723242
     miner 6    :  723242
     miner 7    :  723242
     miner 9    :  723242
     miner 8    :  723243
B913:
recieved miner in round
     miner 1    :  724058
     miner 0    :  724058
     miner 2    :  724058
     miner 3    :  724058
     miner 5    :  724058
     miner 6    :  724058
     miner 7    :  724058
     miner 8    :  724058
     miner 4    :  724059
     miner 9    :  724059
B914:
recieved miner in round
     miner 0    :  724884
     miner 1    :  724884
     miner 2    :  724884
     miner 5    :  724884
     miner 8    :  724884
     miner 3    :  724885
     miner 4    :  724885
     miner 6    :  724885
     miner 7    :  724885
     miner 9    :  724885
B915:
recieved miner in round
     miner 1    :  725663
     miner 0    :  725663
     miner 2    :  725663
     miner 3    :  725663
     miner 4    :  725663
     miner 5    :  725663
     miner 6    :  725663
     miner 7    :  725663
     miner 8    :  725663
     miner 9    :  725663
B916:
recieved miner in round
     miner 4    :  726417
     miner 0    :  726417
     miner 1    :  726417
     miner 2    :  726417
     miner 3    :  726417
     miner 5    :  726417
     miner 6    :  726417
     miner 7    :  726417
     miner 8    :  726417
     miner 9    :  726418
B917:
recieved miner in round
     miner 4    :  727167
     miner 0    :  727167
     miner 1    :  727167
     miner 2    :  727167
     miner 5    :  727167
     miner 6    :  727167
     miner 7    :  727167
     miner 9    :  727167
     miner 3    :  727168
     miner 8    :  727168
B918:
recieved miner in round
     miner 5    :  727929
     miner 0    :  727929
     miner 1    :  727929
     miner 2    :  727929
     miner 3    :  727929
     miner 4    :  727929
     miner 6    :  727929
     miner 8    :  727929
     miner 9    :  727929
     miner 7    :  727930
B919:
recieved miner in round
     miner 0    :  728683
     miner 2    :  728683
     miner 3    :  728683
     miner 4    :  728683
     miner 5    :  728683
     miner 6    :  728683
     miner 7    :  728683
     miner 8    :  728683
