B1:
recieved miner in round
     miner 14   :  450761
     miner 15   :  450761
B876:
recieved miner in round
     miner 4    :  451267
     miner 0    :  451267
     miner 1    :  451267
     miner 2    :  451267
     miner 6    :  451267
     miner 7    :  451267
     miner 8    :  451267
     miner 9    :  451267
     miner 10   :  451267
     miner 11   :  451267
     miner 12   :  451267
     miner 13   :  451267
     miner 14   :  451267
     miner 15   :  451267
     miner 5    :  451268
     miner 3    :  451269
B877:
recieved miner in round
     miner 2    :  451799
     miner 0    :  451799
     miner 1    :  451799
     miner 3    :  451799
     miner 4    :  451799
     miner 6    :  451799
     miner 7    :  451799
     miner 8    :  451799
     miner 9    :  451799
     miner 10   :  451799
     miner 12   :  451799
     miner 14   :  451799
     miner 15   :  451799
     miner 5    :  451800
     miner 11   :  451800
     miner 13   :  451801
B878:
recieved miner in round
     miner 0    :  452332
     miner 1    :  452332
     miner 2    :  452332
     miner 3    :  452332
     miner 4    :  452332
     miner 6    :  452332
     miner 7    :  452332
     miner 8    :  452332
     miner 9    :  452332
     miner 10   :  452332
     miner 11   :  452332
     miner 12   :  452332
     miner 13   :  452332
     miner 14   :  452332
     miner 15   :  452332
     miner 5    :  452333
B879:
recieved miner in round
     miner 6    :  452836
     miner 0    :  452836
     miner 1    :  452836
     miner 3    :  452836
     miner 4    :  452836
     miner 7    :  452836
     miner 8    :  452836
     miner 9    :  452836
     miner 10   :  452836
     miner 12   :  452836
     miner 14   :  452836
     miner 15   :  452836
     miner 2    :  452837
     miner 5    :  452837
     miner 13   :  452837
     miner 11   :  452838
B880:
recieved miner in round
     miner 15   :  453421
     miner 0    :  453421
     miner 1    :  453421
     miner 2    :  453421
     miner 3    :  453421
     miner 4    :  453421
     miner 5    :  453421
     miner 6    :  453421
     miner 7    :  453421
     miner 9    :  453421
     miner 10   :  453421
     miner 11   :  453421
     miner 12   :  453421
     miner 13   :  453421
     miner 14   :  453421
     miner 8    :  453422
B881:
recieved miner in round
     miner 8    :  453922
     miner 0    :  453922
     miner 2    :  453922
     miner 3    :  453922
     miner 4    :  453922
     miner 7    :  453922
     miner 9    :  453922
     miner 10   :  453922
     miner 11   :  453922
     miner 12   :  453922
     miner 13   :  453922
     miner 14   :  453922
     miner 15   :  453922
     miner 5    :  453923
     miner 6    :  453923
     miner 1    :  453924
B882:
recieved miner in round
     miner 3    :  454433
     miner 0    :  454433
     miner 1    :  454433
     miner 2    :  454433
     miner 4    :  454433
     miner 5    :  454433
     miner 6    :  454433
     miner 7    :  454433
     miner 8    :  454433
     miner 10   :  454433
     miner 11   :  454433
     miner 12   :  454433
     miner 13   :  454433
     miner 15   :  454433
     miner 9    :  454434
     miner 14   :  454434
B883:
recieved miner in round
     miner 11   :  454969
     miner 0    :  454969
     miner 2    :  454969
     miner 4    :  454969
     miner 6    :  454969
     miner 7    :  454969
     miner 8    :  454969
     miner 9    :  454969
     miner 10   :  454969
     miner 12   :  454969
     miner 13   :  454969
     miner 14   :  454969
     miner 15   :  454969
     miner 1    :  454970
     miner 3    :  454970
     miner 5    :  454970
B884:
recieved miner in round
     miner 5    :  454970
     miner 0    :  454970
     miner 1    :  454970
     miner 2    :  454970
     miner 3    :  454970
     miner 4    :  454970
     miner 7    :  454970
     miner 8    :  454970
     miner 9    :  454970
     miner 10   :  454970
     miner 12   :  454970
     miner 14   :  454970
     miner 6    :  454971
     miner 11   :  454971
     miner 13   :  454971
     miner 15   :  454971
B885:
recieved miner in round
     miner 4    :  455492
     miner 0    :  455492
     miner 1    :  455492
     miner 2    :  455492
     miner 3    :  455492
     miner 5    :  455492
     miner 6    :  455492
     miner 7    :  455492
     miner 9    :  455492
     miner 10   :  455492
     miner 11   :  455492
     miner 12   :  455492
     miner 13   :  455492
     miner 14   :  455492
     miner 15   :  455492
     miner 8    :  455493
B886:
recieved miner in round
     miner 2    :  455994
     miner 0    :  455994
     miner 1    :  455994
     miner 4    :  455994
     miner 5    :  455994
     miner 6    :  455994
     miner 8    :  455994
     miner 10   :  455994
     miner 11   :  455994
     miner 12   :  455994
     miner 14   :  455994
     miner 15   :  455994
     miner 3    :  455995
     miner 7    :  455995
     miner 9    :  455995
     miner 13   :  455996
B887:
recieved miner in round
     miner 11   :  456500
     miner 1    :  456500
     miner 2    :  456500
     miner 3    :  456500
     miner 4    :  456500
     miner 5    :  456500
     miner 6    :  456500
     miner 7    :  456500
     miner 8    :  456500
     miner 9    :  456500
     miner 10   :  456500
     miner 12   :  456500
     miner 14   :  456500
     miner 15   :  456500
     miner 0    :  456501
     miner 13   :  456501
B888:
recieved miner in round
     miner 8    :  457005
     miner 0    :  457005
     miner 1    :  457005
     miner 3    :  457005
     miner 4    :  457005
     miner 6    :  457005
     miner 7    :  457005
     miner 9    :  457005
     miner 10   :  457005
     miner 11   :  457005
     miner 12   :  457005
     miner 13   :  457005
     miner 14   :  457005
     miner 15   :  457005
     miner 2    :  457006
     miner 5    :  457007
B889:
recieved miner in round
     miner 2    :  457548
     miner 1    :  457548
     miner 3    :  457548
     miner 4    :  457548
     miner 5    :  457548
     miner 6    :  457548
     miner 7    :  457548
     miner 8    :  457548
     miner 9    :  457548
     miner 10   :  457548
     miner 11   :  457548
     miner 12   :  457548
     miner 14   :  457548
     miner 0    :  457549
     miner 13   :  457549
     miner 15   :  457549
B890:
recieved miner in round
     miner 10   :  458087
     miner 0    :  458087
     miner 3    :  458087
     miner 5    :  458087
     miner 6    :  458087
     miner 7    :  458087
     miner 8    :  458087
     miner 9    :  458087
     miner 11   :  458087
     miner 12   :  458087
     miner 13   :  458087
     miner 14   :  458087
     miner 15   :  458087
     miner 1    :  458088
     miner 2    :  458088
     miner 4    :  458088
B891:
recieved miner in round
     miner 2    :  458618
     miner 3    :  458618
     miner 4    :  458618
     miner 5    :  458618
     miner 6    :  458618
     miner 7    :  458618
     miner 8    :  458618
     miner 9    :  458618
     miner 10   :  458618
     miner 11   :  458618
     miner 12   :  458618
     miner 13   :  458618
     miner 14   :  458618
     miner 15   :  458618
     miner 1    :  458619
     miner 0    :  458620
B892:
recieved miner in round
     miner 7    :  459142
     miner 0    :  459142
     miner 1    :  459142
     miner 2    :  459142
     miner 3    :  459142
     miner 4    :  459142
     miner 5    :  459142
     miner 8    :  459142
     miner 9    :  459142
     miner 10   :  459142
     miner 12   :  459142
     miner 14   :  459142
     miner 15   :  459142
     miner 6    :  459143
     miner 11   :  459143
     miner 13   :  459143
B893:
recieved miner in round
     miner 9    :  459683
     miner 3    :  459683
     miner 4    :  459683
     miner 5    :  459683
     miner 6    :  459683
     miner 7    :  459683
     miner 8    :  459683
     miner 10   :  459683
     miner 11   :  459683
     miner 12   :  459683
     miner 13   :  459683
     miner 14   :  459683
     miner 0    :  459684
     miner 1    :  459684
     miner 2    :  459684
     miner 15   :  459684
B894:
recieved miner in round
     miner 1    :  460209
     miner 0    :  460209
     miner 2    :  460209
     miner 4    :  460209
     miner 5    :  460209
     miner 8    :  460209
     miner 9    :  460209
     miner 10   :  460209
     miner 11   :  460209
     miner 12   :  460209
     miner 13   :  460209
     miner 14   :  460209
     miner 15   :  460209
     miner 3    :  460210
     miner 6    :  460210
     miner 7    :  460210
B895:
recieved miner in round
     miner 12   :  460747
     miner 0    :  460747
     miner 1    :  460747
     miner 2    :  460747
     miner 3    :  460747
     miner 4    :  460747
     miner 5    :  460747
     miner 6    :  460747
     miner 8    :  460747
     miner 9    :  460747
     miner 10   :  460747
     miner 11   :  460747
     miner 13   :  460747
     miner 14   :  460747
     miner 15   :  460747
     miner 7    :  460748
B896:
recieved miner in round
     miner 5    :  461271
     miner 0    :  461271
     miner 3    :  461271
     miner 8    :  461271
     miner 9    :  461271
     miner 10   :  461271
     miner 12   :  461271
     miner 13   :  461271
     miner 2    :  461272
     miner 4    :  461272
     miner 6    :  461272
     miner 7    :  461272
     miner 14   :  461272
     miner 15   :  461272
     miner 1    :  461273
     miner 11   :  461273
B897:
recieved miner in round
     miner 3    :  461773
     miner 2    :  461773
     miner 4    :  461773
     miner 5    :  461773
     miner 6    :  461773
     miner 7    :  461773
     miner 8    :  461773
     miner 9    :  461773
     miner 10   :  461773
     miner 12   :  461773
     miner 14   :  461773
     miner 15   :  461773
     miner 0    :  461774
     miner 1    :  461774
     miner 11   :  461774
     miner 13   :  461774
B898:
recieved miner in round
     miner 11   :  462294
     miner 0    :  462294
     miner 3    :  462294
     miner 4    :  462294
     miner 6    :  462294
     miner 7    :  462294
     miner 9    :  462294
     miner 10   :  462294
     miner 13   :  462294
     miner 14   :  462294
     miner 15   :  462294
     miner 1    :  462295
     miner 2    :  462295
     miner 5    :  462295
     miner 8    :  462295
     miner 12   :  462295
B899:
recieved miner in round
     miner 5    :  462798
     miner 0    :  462798
     miner 1    :  462798
     miner 2    :  462798
     miner 3    :  462798
     miner 4    :  462798
     miner 6    :  462798
     miner 7    :  462798
     miner 8    :  462798
     miner 9    :  462798
     miner 10   :  462798
     miner 12   :  462798
     miner 13   :  462798
     miner 14   :  462798
     miner 15   :  462799
     miner 11   :  462800
B900:
recieved miner in round
     miner 0    :  463337
     miner 1    :  463337
     miner 2    :  463337
     miner 3    :  463337
     miner 4    :  463337
     miner 5    :  463337
     miner 6    :  463337
     miner 7    :  463337
     miner 8    :  463337
     miner 10   :  463337
     miner 11   :  463337
     miner 13   :  463337
     miner 14   :  463337
     miner 15   :  463337
     miner 9    :  463338
     miner 12   :  463338
B901:
recieved miner in round
     miner 4    :  463860
     miner 1    :  463860
     miner 2    :  463860
     miner 5    :  463860
     miner 8    :  463860
     miner 10   :  463860
     miner 11   :  463860
     miner 13   :  463860
     miner 14   :  463860
     miner 0    :  463861
     miner 3    :  463861
     miner 6    :  463861
     miner 7    :  463861
     miner 9    :  463861
     miner 12   :  463861
     miner 15   :  463861
B902:
recieved miner in round
     miner 14   :  464369
     miner 2    :  464369
     miner 3    :  464369
     miner 4    :  464369
     miner 5    :  464369
     miner 6    :  464369
     miner 7    :  464369
