B1:
recieved miner in round
     miner 7    :  351180
     miner 8    :  351180
     miner 9    :  351180
     miner 5    :  351181
B1006:
recieved miner in round
     miner 6    :  351514
     miner 1    :  351514
     miner 2    :  351514
     miner 3    :  351514
     miner 7    :  351514
     miner 8    :  351514
     miner 9    :  351514
     miner 4    :  351515
     miner 5    :  351515
     miner 0    :  351516
B1007:
recieved miner in round
     miner 6    :  351850
     miner 0    :  351850
     miner 2    :  351850
     miner 3    :  351850
     miner 4    :  351850
     miner 5    :  351850
     miner 8    :  351850
     miner 9    :  351850
     miner 1    :  351851
     miner 7    :  351851
B1008:
recieved miner in round
     miner 2    :  352185
     miner 0    :  352185
     miner 1    :  352185
     miner 3    :  352185
     miner 5    :  352185
     miner 6    :  352185
     miner 7    :  352185
     miner 8    :  352185
     miner 9    :  352185
     miner 4    :  352186
B1009:
recieved miner in round
     miner 1    :  352520
     miner 0    :  352520
     miner 2    :  352520
     miner 3    :  352520
     miner 5    :  352520
     miner 6    :  352520
     miner 7    :  352520
     miner 8    :  352520
     miner 4    :  352521
     miner 9    :  352521
B1010:
recieved miner in round
     miner 6    :  352902
     miner 1    :  352902
     miner 2    :  352902
     miner 4    :  352902
     miner 9    :  352902
     miner 0    :  352903
     miner 3    :  352903
     miner 5    :  352903
     miner 8    :  352903
     miner 7    :  352904
B1011:
recieved miner in round
     miner 1    :  353274
     miner 2    :  353274
     miner 3    :  353274
     miner 4    :  353274
     miner 5    :  353274
     miner 6    :  353274
     miner 7    :  353274
     miner 8    :  353274
     miner 9    :  353274
     miner 0    :  353276
B1012:
recieved miner in round
     miner 2    :  353613
     miner 0    :  353613
     miner 1    :  353613
     miner 3    :  353613
     miner 4    :  353613
     miner 5    :  353613
     miner 6    :  353613
     miner 7    :  353613
     miner 8    :  353613
     miner 9    :  353613
B1013:
recieved miner in round
     miner 1    :  353957
     miner 0    :  353957
     miner 2    :  353957
     miner 3    :  353957
     miner 5    :  353957
     miner 6    :  353957
     miner 7    :  353957
     miner 9    :  353957
     miner 4    :  353958
     miner 8    :  353959
B1014:
recieved miner in round
     miner 0    :  354332
     miner 1    :  354332
     miner 2    :  354332
     miner 3    :  354332
     miner 4    :  354332
     miner 5    :  354332
     miner 6    :  354332
     miner 8    :  354332
     miner 9    :  354332
     miner 7    :  354333
B1015:
recieved miner in round
     miner 0    :  354682
     miner 1    :  354682
     miner 2    :  354682
     miner 3    :  354682
     miner 4    :  354682
     miner 5    :  354682
     miner 6    :  354682
     miner 7    :  354682
     miner 8    :  354682
     miner 9    :  354682
B1016:
recieved miner in round
     miner 7    :  355044
     miner 1    :  355044
     miner 2    :  355044
     miner 3    :  355044
     miner 4    :  355044
     miner 5    :  355044
     miner 6    :  355044
     miner 8    :  355044
     miner 9    :  355044
     miner 0    :  355045
B1017:
recieved miner in round
     miner 9    :  355384
     miner 0    :  355384
     miner 1    :  355384
     miner 3    :  355384
     miner 5    :  355384
     miner 6    :  355384
     miner 8    :  355384
     miner 4    :  355385
     miner 7    :  355385
     miner 2    :  355386
B1018:
recieved miner in round
     miner 2    :  355732
     miner 0    :  355732
     miner 1    :  355732
     miner 3    :  355732
     miner 4    :  355732
     miner 5    :  355732
     miner 6    :  355732
     miner 8    :  355732
     miner 9    :  355732
     miner 7    :  355733
B1019:
recieved miner in round
     miner 2    :  356071
     miner 0    :  356071
     miner 1    :  356071
     miner 3    :  356071
     miner 4    :  356071
     miner 5    :  356071
     miner 6    :  356071
     miner 7    :  356071
     miner 8    :  356071
     miner 9    :  356071
B1020:
recieved miner in round
     miner 2    :  356409
     miner 0    :  356409
     miner 1    :  356409
     miner 3    :  356409
     miner 4    :  356409
     miner 5    :  356409
     miner 6    :  356409
     miner 7    :  356409
     miner 8    :  356409
     miner 9    :  356410
B1021:
recieved miner in round
     miner 4    :  356767
     miner 0    :  356767
     miner 1    :  356767
     miner 2    :  356767
     miner 3    :  356767
     miner 6    :  356767
     miner 7    :  356767
     miner 8    :  356767
     miner 9    :  356767
     miner 5    :  356768
B1022:
recieved miner in round
     miner 7    :  357115
     miner 1    :  357115
     miner 2    :  357115
     miner 3    :  357115
     miner 5    :  357115
     miner 6    :  357115
     miner 8    :  357115
     miner 9    :  357115
     miner 0    :  357116
     miner 4    :  357116
B1023:
recieved miner in round
     miner 6    :  357481
     miner 0    :  357481
     miner 1    :  357481
     miner 2    :  357481
     miner 3    :  357481
     miner 4    :  357481
     miner 5    :  357481
     miner 7    :  357481
     miner 8    :  357481
     miner 9    :  357481
B1024:
recieved miner in round
     miner 6    :  357815
     miner 0    :  357815
     miner 2    :  357815
     miner 3    :  357815
     miner 4    :  357815
     miner 5    :  357815
     miner 9    :  357815
     miner 1    :  357816
     miner 7    :  357816
     miner 8    :  357816
B1025:
recieved miner in round
     miner 3    :  358213
     miner 1    :  358213
     miner 2    :  358213
     miner 4    :  358213
     miner 5    :  358213
     miner 7    :  358213
     miner 9    :  358213
     miner 0    :  358214
     miner 6    :  358214
     miner 8    :  358214
B1026:
recieved miner in round
     miner 2    :  358552
     miner 1    :  358552
     miner 3    :  358552
     miner 4    :  358552
     miner 6    :  358552
     miner 7    :  358552
     miner 8    :  358552
     miner 9    :  358552
     miner 0    :  358553
     miner 5    :  358554
B1027:
recieved miner in round
     miner 7    :  358892
     miner 1    :  358892
     miner 3    :  358892
     miner 4    :  358892
     miner 6    :  358892
     miner 8    :  358892
     miner 9    :  358892
     miner 0    :  358893
     miner 2    :  358893
     miner 5    :  358893
B1028:
recieved miner in round
     miner 4    :  359226
     miner 0    :  359226
     miner 2    :  359226
     miner 3    :  359226
     miner 5    :  359226
     miner 6    :  359226
     miner 7    :  359226
     miner 8    :  359226
     miner 1    :  359227
     miner 9    :  359227
B1029:
recieved miner in round
     miner 1    :  359570
     miner 0    :  359570
     miner 4    :  359570
     miner 6    :  359570
     miner 7    :  359570
     miner 9    :  359570
     miner 2    :  359571
     miner 3    :  359571
     miner 8    :  359571
     miner 5    :  359572
B1030:
recieved miner in round
     miner 2    :  359910
     miner 0    :  359910
     miner 1    :  359910
     miner 3    :  359910
     miner 4    :  359910
     miner 5    :  359910
     miner 6    :  359910
     miner 7    :  359910
     miner 8    :  359910
     miner 9    :  359910
B1031:
recieved miner in round
     miner 6    :  360244
     miner 0    :  360244
     miner 1    :  360244
     miner 2    :  360244
     miner 3    :  360244
     miner 5    :  360244
     miner 7    :  360244
     miner 8    :  360244
     miner 9    :  360244
     miner 4    :  360245
B1032:
recieved miner in round
     miner 8    :  360579
     miner 2    :  360579
     miner 3    :  360579
     miner 4    :  360579
     miner 5    :  360579
     miner 6    :  360579
     miner 7    :  360579
     miner 9    :  360579
     miner 0    :  360580
     miner 1    :  360580
B1033:
recieved miner in round
     miner 0    :  360950
     miner 1    :  360950
     miner 2    :  360950
     miner 3    :  360950
     miner 4    :  360950
     miner 6    :  360950
     miner 5    :  360951
     miner 7    :  360951
     miner 8    :  360951
     miner 9    :  360951
B1034:
recieved miner in round
     miner 7    :  361285
     miner 0    :  361285
     miner 1    :  361285
     miner 2    :  361285
     miner 3    :  361285
     miner 4    :  361285
     miner 5    :  361285
     miner 6    :  361285
     miner 8    :  361285
     miner 9    :  361287
B1035:
recieved miner in round
     miner 2    :  361620
     miner 1    :  361620
     miner 3    :  361620
     miner 4    :  361620
     miner 6    :  361620
     miner 7    :  361620
     miner 9    :  361620
     miner 0    :  361621
     miner 8    :  361621
     miner 5    :  361622
B1036:
recieved miner in round
     miner 7    :  361970
     miner 0    :  361970
     miner 1    :  361970
     miner 2    :  361970
     miner 3    :  361970
     miner 4    :  361970
     miner 5    :  361970
     miner 8    :  361970
     miner 9    :  361970
     miner 6    :  361971
B1037:
recieved miner in round
     miner 2    :  362333
     miner 0    :  362333
     miner 1    :  362333
     miner 5    :  362333
     miner 6    :  362333
     miner 9    :  362333
     miner 3    :  362334
     miner 4    :  362334
     miner 7    :  362334
     miner 8    :  362334
B1038:
recieved miner in round
     miner 2    :  362676
     miner 3    :  362676
     miner 4    :  362676
     miner 5    :  362676
     miner 6    :  362676
     miner 7    :  362676
     miner 8    :  362676
     miner 9    :  362676
     miner 0    :  362677
     miner 1    :  362677
B1039:
recieved miner in round
     miner 7    :  363037
     miner 2    :  363037
     miner 3    :  363037
     miner 4    :  363037
     miner 5    :  363037
     miner 9    :  363037
     miner 0    :  363038
     miner 6    :  363038
     miner 1    :  363039
     miner 8    :  363039
B1040:
recieved miner in round
     miner 1    :  363425
     miner 0    :  363425
     miner 2    :  363425
     miner 3    :  363425
     miner 4    :  363425
     miner 5    :  363425
     miner 7    :  363425
     miner 8    :  363425
     miner 9    :  363425
     miner 6    :  363426
B1041:
recieved miner in round
     miner 7    :  363763
     miner 3    :  363763
     miner 4    :  363763
     miner 5    :  363763
     miner 8    :  363763
     miner 9    :  363763
     miner 0    :  363764
     miner 1    :  363764
     miner 2    :  363765
     miner 6    :  363765
B1042:
recieved miner in round
     miner 5    :  364100
     miner 0    :  364100
     miner 2    :  364100
     miner 3    :  364100
     miner 4    :  364100
     miner 6    :  364100
     miner 7    :  364100
     miner 8    :  364100
     miner 9    :  364100
     miner 1    :  364102
B1043:
recieved miner in round
     miner 6    :  364464
     miner 1    :  364464
     miner 2    :  364464
     miner 3    :  364464
     miner 4    :  364464
     miner 5    :  364464
     miner 8    :  364464
     miner 9    :  364464
     miner 7    :  364465
     miner 0    :  364466
B1044:
recieved miner in round
     miner 4    :  364816
     miner 0    :  364816
     miner 1    :  364816
     miner 2    :  364816
     miner 3    :  364816
     miner 7    :  364816
     miner 8    :  364816
     miner 9    :  364816
     miner 5    :  364817
     miner 6    :  364817
B1045:
recieved miner in round
     miner 6    :  365175
     miner 1    :  365175
     miner 2    :  365175
     miner 3    :  365175
     miner 5    :  365175
     miner 8    :  365175
     miner 9    :  365175
     miner 0    :  365176
     miner 4    :  365176
     miner 7    :  365176
B1046:
recieved miner in round
