B1:
recieved miner in round
     miner 5    :  146248
     miner 6    :  146248
     miner 7    :  146248
     miner 8    :  146248
     miner 9    :  146249
B839:
recieved miner in round
     miner 4    :  146417
     miner 0    :  146417
     miner 1    :  146417
     miner 2    :  146417
     miner 3    :  146417
     miner 5    :  146417
     miner 7    :  146417
     miner 8    :  146417
     miner 6    :  146418
     miner 9    :  146418
B840:
recieved miner in round
     miner 0    :  146602
     miner 1    :  146602
     miner 3    :  146602
     miner 4    :  146602
     miner 5    :  146602
     miner 6    :  146602
     miner 7    :  146602
     miner 8    :  146602
     miner 9    :  146602
     miner 2    :  146603
B841:
recieved miner in round
     miner 0    :  146783
     miner 1    :  146783
     miner 2    :  146783
     miner 3    :  146783
     miner 4    :  146783
     miner 6    :  146783
     miner 7    :  146783
     miner 8    :  146783
     miner 9    :  146783
     miner 5    :  146784
B842:
recieved miner in round
     miner 2    :  146957
     miner 0    :  146957
     miner 4    :  146957
     miner 6    :  146957
     miner 8    :  146957
     miner 9    :  146957
     miner 1    :  146958
     miner 3    :  146958
     miner 5    :  146958
     miner 7    :  146958
B843:
recieved miner in round
     miner 0    :  147127
     miner 1    :  147127
     miner 2    :  147127
     miner 5    :  147127
     miner 7    :  147127
     miner 9    :  147127
     miner 3    :  147128
     miner 4    :  147128
     miner 6    :  147128
     miner 8    :  147129
B844:
recieved miner in round
     miner 5    :  147313
     miner 1    :  147313
     miner 3    :  147313
     miner 4    :  147313
     miner 6    :  147313
     miner 7    :  147313
     miner 8    :  147313
     miner 9    :  147313
     miner 0    :  147314
     miner 2    :  147314
B845:
recieved miner in round
     miner 6    :  147480
     miner 0    :  147480
     miner 1    :  147480
     miner 3    :  147480
     miner 4    :  147480
     miner 5    :  147480
     miner 7    :  147480
     miner 8    :  147480
     miner 2    :  147481
     miner 9    :  147481
B846:
recieved miner in round
     miner 0    :  147654
     miner 2    :  147654
     miner 3    :  147654
     miner 4    :  147654
     miner 5    :  147654
     miner 6    :  147654
     miner 8    :  147654
     miner 9    :  147654
     miner 1    :  147655
     miner 7    :  147655
B847:
recieved miner in round
     miner 6    :  147827
     miner 0    :  147827
     miner 1    :  147827
     miner 3    :  147827
     miner 4    :  147827
     miner 5    :  147827
     miner 7    :  147827
     miner 8    :  147827
     miner 9    :  147827
     miner 2    :  147828
B848:
recieved miner in round
     miner 6    :  148003
     miner 1    :  148003
     miner 3    :  148003
     miner 4    :  148003
     miner 5    :  148003
     miner 8    :  148003
     miner 9    :  148003
     miner 0    :  148004
     miner 2    :  148004
     miner 7    :  148004
B849:
recieved miner in round
     miner 3    :  148178
     miner 0    :  148178
     miner 1    :  148178
     miner 2    :  148178
     miner 4    :  148178
     miner 5    :  148178
     miner 6    :  148178
     miner 7    :  148178
     miner 8    :  148178
     miner 9    :  148178
B850:
recieved miner in round
     miner 0    :  148349
     miner 1    :  148349
     miner 2    :  148349
     miner 3    :  148349
     miner 4    :  148349
     miner 5    :  148349
     miner 6    :  148349
     miner 7    :  148349
     miner 9    :  148349
     miner 8    :  148350
B851:
recieved miner in round
     miner 3    :  148536
     miner 0    :  148536
     miner 1    :  148536
     miner 4    :  148536
     miner 5    :  148536
     miner 6    :  148536
     miner 8    :  148536
     miner 9    :  148536
     miner 2    :  148537
     miner 7    :  148538
B852:
recieved miner in round
     miner 8    :  148708
     miner 0    :  148708
     miner 1    :  148708
     miner 2    :  148708
     miner 3    :  148708
     miner 5    :  148708
     miner 6    :  148708
     miner 7    :  148708
     miner 9    :  148708
     miner 4    :  148709
B853:
recieved miner in round
     miner 0    :  148887
     miner 1    :  148887
     miner 2    :  148887
     miner 5    :  148887
     miner 7    :  148887
     miner 8    :  148887
     miner 9    :  148887
     miner 3    :  148888
     miner 4    :  148888
     miner 6    :  148889
B854:
recieved miner in round
     miner 2    :  149064
     miner 0    :  149064
     miner 1    :  149064
     miner 3    :  149064
     miner 4    :  149064
     miner 5    :  149064
     miner 6    :  149064
     miner 7    :  149064
     miner 9    :  149064
     miner 8    :  149065
B855:
recieved miner in round
     miner 0    :  149257
     miner 1    :  149257
     miner 2    :  149257
     miner 3    :  149257
     miner 4    :  149257
     miner 5    :  149257
     miner 7    :  149257
     miner 8    :  149257
     miner 9    :  149257
     miner 6    :  149258
B856:
recieved miner in round
     miner 7    :  149433
     miner 0    :  149433
     miner 1    :  149433
     miner 2    :  149433
     miner 4    :  149433
     miner 5    :  149433
     miner 6    :  149433
     miner 8    :  149433
     miner 9    :  149433
     miner 3    :  149434
B857:
recieved miner in round
     miner 1    :  149626
     miner 0    :  149626
     miner 2    :  149626
     miner 3    :  149626
     miner 5    :  149626
     miner 6    :  149626
     miner 7    :  149626
     miner 8    :  149626
     miner 9    :  149626
     miner 4    :  149627
B858:
recieved miner in round
     miner 9    :  149794
     miner 0    :  149794
     miner 1    :  149794
     miner 2    :  149794
     miner 3    :  149794
     miner 4    :  149794
     miner 5    :  149794
     miner 6    :  149794
     miner 7    :  149794
     miner 8    :  149794
B859:
recieved miner in round
     miner 3    :  149962
     miner 0    :  149962
     miner 1    :  149962
     miner 2    :  149962
     miner 4    :  149962
     miner 6    :  149962
     miner 7    :  149962
     miner 8    :  149962
     miner 9    :  149962
     miner 5    :  149963
B860:
recieved miner in round
     miner 3    :  150129
     miner 0    :  150129
     miner 1    :  150129
     miner 2    :  150129
     miner 5    :  150129
     miner 6    :  150129
     miner 7    :  150129
     miner 8    :  150129
     miner 9    :  150129
     miner 4    :  150130
B861:
recieved miner in round
     miner 5    :  150297
     miner 1    :  150297
     miner 2    :  150297
     miner 3    :  150297
     miner 4    :  150297
     miner 6    :  150297
     miner 8    :  150297
     miner 9    :  150297
     miner 0    :  150298
     miner 7    :  150298
B862:
recieved miner in round
     miner 6    :  150476
     miner 0    :  150476
     miner 1    :  150476
     miner 2    :  150476
     miner 4    :  150476
     miner 7    :  150476
     miner 8    :  150476
     miner 9    :  150476
     miner 3    :  150477
     miner 5    :  150477
B863:
recieved miner in round
     miner 1    :  150643
     miner 0    :  150643
     miner 2    :  150643
     miner 3    :  150643
     miner 5    :  150643
     miner 6    :  150643
     miner 7    :  150643
     miner 8    :  150643
     miner 9    :  150643
     miner 4    :  150644
B864:
recieved miner in round
     miner 7    :  150825
     miner 1    :  150825
     miner 2    :  150825
     miner 5    :  150825
     miner 8    :  150825
     miner 0    :  150826
     miner 3    :  150826
     miner 4    :  150826
     miner 6    :  150826
     miner 9    :  150826
B865:
recieved miner in round
     miner 1    :  150995
     miner 3    :  150995
     miner 4    :  150995
     miner 6    :  150995
     miner 7    :  150995
     miner 8    :  150995
     miner 9    :  150995
     miner 0    :  150996
     miner 2    :  150996
     miner 5    :  150996
B866:
recieved miner in round
     miner 0    :  151176
     miner 2    :  151176
     miner 3    :  151176
     miner 4    :  151176
     miner 8    :  151176
     miner 9    :  151176
     miner 1    :  151177
     miner 5    :  151177
     miner 6    :  151177
     miner 7    :  151177
B867:
recieved miner in round
     miner 3    :  151347
     miner 0    :  151347
     miner 1    :  151347
     miner 2    :  151347
     miner 4    :  151347
     miner 6    :  151347
     miner 7    :  151347
     miner 8    :  151347
     miner 9    :  151347
     miner 5    :  151348
B868:
recieved miner in round
     miner 0    :  151514
     miner 1    :  151514
     miner 2    :  151514
     miner 3    :  151514
     miner 4    :  151514
     miner 6    :  151514
     miner 8    :  151514
     miner 9    :  151514
     miner 5    :  151515
     miner 7    :  151515
B869:
recieved miner in round
     miner 5    :  151515
     miner 2    :  151515
     miner 3    :  151515
     miner 4    :  151515
     miner 6    :  151515
     miner 7    :  151515
     miner 9    :  151515
     miner 1    :  151516
     miner 8    :  151516
     miner 0    :  151517
B870:
recieved miner in round
     miner 6    :  151687
     miner 0    :  151687
     miner 2    :  151687
     miner 5    :  151687
     miner 8    :  151687
     miner 9    :  151687
     miner 1    :  151688
     miner 3    :  151688
     miner 4    :  151688
     miner 7    :  151688
B871:
recieved miner in round
     miner 5    :  151853
     miner 0    :  151853
     miner 1    :  151853
     miner 2    :  151853
     miner 3    :  151853
     miner 4    :  151853
     miner 6    :  151853
     miner 7    :  151853
     miner 8    :  151853
     miner 9    :  151854
B872:
recieved miner in round
     miner 6    :  152026
     miner 1    :  152026
     miner 5    :  152026
     miner 7    :  152026
     miner 8    :  152026
     miner 9    :  152026
     miner 0    :  152027
     miner 2    :  152027
     miner 3    :  152027
     miner 4    :  152027
B873:
recieved miner in round
     miner 1    :  152204
     miner 0    :  152204
     miner 3    :  152204
     miner 4    :  152204
     miner 7    :  152204
     miner 8    :  152204
     miner 9    :  152204
     miner 2    :  152205
     miner 5    :  152205
     miner 6    :  152205
B874:
recieved miner in round
     miner 2    :  152376
     miner 0    :  152376
     miner 1    :  152376
     miner 3    :  152376
     miner 4    :  152376
     miner 5    :  152376
     miner 6    :  152376
     miner 7    :  152376
     miner 8    :  152376
     miner 9    :  152376
B875:
recieved miner in round
     miner 3    :  152552
     miner 0    :  152552
     miner 1    :  152552
     miner 2    :  152552
     miner 4    :  152552
     miner 5    :  152552
     miner 6    :  152552
     miner 8    :  152552
     miner 9    :  152552
     miner 7    :  152553
B876:
recieved miner in round
     miner 4    :  152743
     miner 0    :  152743
     miner 1    :  152743
     miner 5    :  152743
     miner 6    :  152743
     miner 7    :  152743
     miner 8    :  152743
     miner 9    :  152743
     miner 2    :  152744
     miner 3    :  152744
B877:
recieved miner in round
     miner 9    :  152923
     miner 0    :  152923
     miner 1    :  152923
     miner 2    :  152923
     miner 3    :  152923
     miner 4    :  152923
     miner 5    :  152923
     miner 6    :  152923
     miner 7    :  152923
     miner 8    :  152923
B878:
recieved miner in round
     miner 6    :  153092
     miner 1    :  153092
     miner 2    :  153092
     miner 3    :  153092
     miner 7    :  153092
     miner 9    :  153092
     miner 0    :  153093
     miner 4    :  153093
     miner 5    :  153093
     miner 8    :  153093
B879:
recieved miner in round
