B1:
recieved miner in round
B1025:
recieved miner in round
     miner 5    :  86753
     miner 2    :  86753
     miner 3    :  86753
     miner 4    :  86753
     miner 6    :  86753
     miner 8    :  86753
     miner 0    :  86754
     miner 7    :  86754
     miner 9    :  86754
     miner 1    :  86755
B1026:
recieved miner in round
     miner 7    :  86837
     miner 0    :  86837
     miner 1    :  86837
     miner 2    :  86837
     miner 3    :  86837
     miner 5    :  86837
     miner 6    :  86837
     miner 8    :  86837
     miner 9    :  86837
     miner 4    :  86838
B1027:
recieved miner in round
     miner 8    :  86921
     miner 0    :  86921
     miner 1    :  86921
     miner 2    :  86921
     miner 3    :  86921
     miner 5    :  86921
     miner 6    :  86921
     miner 7    :  86921
     miner 9    :  86921
     miner 4    :  86922
B1028:
recieved miner in round
     miner 3    :  87004
     miner 0    :  87004
     miner 1    :  87004
     miner 2    :  87004
     miner 4    :  87004
     miner 7    :  87004
     miner 8    :  87004
     miner 9    :  87004
     miner 5    :  87005
     miner 6    :  87005
B1029:
recieved miner in round
     miner 3    :  87089
     miner 0    :  87089
     miner 1    :  87089
     miner 2    :  87089
     miner 5    :  87089
     miner 6    :  87089
     miner 8    :  87089
     miner 4    :  87090
     miner 7    :  87090
     miner 9    :  87090
B1030:
recieved miner in round
     miner 7    :  87174
     miner 0    :  87174
     miner 1    :  87174
     miner 2    :  87174
     miner 3    :  87174
     miner 4    :  87174
     miner 5    :  87174
     miner 6    :  87174
     miner 8    :  87174
     miner 9    :  87174
B1031:
recieved miner in round
     miner 7    :  87268
     miner 0    :  87268
     miner 1    :  87268
     miner 3    :  87268
     miner 4    :  87268
     miner 5    :  87268
     miner 6    :  87268
     miner 8    :  87268
     miner 9    :  87268
     miner 2    :  87269
B1032:
recieved miner in round
     miner 2    :  87354
     miner 0    :  87354
     miner 3    :  87354
     miner 5    :  87354
     miner 6    :  87354
     miner 7    :  87354
     miner 8    :  87354
     miner 9    :  87354
     miner 1    :  87355
     miner 4    :  87355
B1033:
recieved miner in round
     miner 4    :  87438
     miner 0    :  87438
     miner 1    :  87438
     miner 5    :  87438
     miner 7    :  87438
     miner 8    :  87438
     miner 9    :  87438
     miner 2    :  87439
     miner 3    :  87439
     miner 6    :  87439
B1034:
recieved miner in round
     miner 5    :  87522
     miner 1    :  87522
     miner 2    :  87522
     miner 3    :  87522
     miner 4    :  87522
     miner 6    :  87522
     miner 8    :  87522
     miner 9    :  87522
     miner 0    :  87523
     miner 7    :  87523
B1035:
recieved miner in round
     miner 1    :  87618
     miner 3    :  87618
     miner 4    :  87618
     miner 5    :  87618
     miner 6    :  87618
     miner 7    :  87618
     miner 8    :  87618
     miner 9    :  87618
     miner 2    :  87619
     miner 0    :  87620
B1036:
recieved miner in round
     miner 1    :  87703
     miner 2    :  87703
     miner 3    :  87703
     miner 5    :  87703
     miner 6    :  87703
     miner 7    :  87703
     miner 8    :  87703
     miner 9    :  87703
     miner 0    :  87704
     miner 4    :  87704
B1037:
recieved miner in round
     miner 7    :  87800
     miner 0    :  87800
     miner 1    :  87800
     miner 2    :  87800
     miner 3    :  87800
     miner 4    :  87800
     miner 5    :  87800
     miner 6    :  87800
     miner 8    :  87800
     miner 9    :  87800
B1038:
recieved miner in round
     miner 1    :  87884
     miner 0    :  87884
     miner 3    :  87884
     miner 4    :  87884
     miner 5    :  87884
     miner 6    :  87884
     miner 7    :  87884
     miner 8    :  87884
     miner 9    :  87884
     miner 2    :  87885
B1039:
recieved miner in round
     miner 0    :  87967
     miner 1    :  87967
     miner 2    :  87967
     miner 3    :  87967
     miner 4    :  87967
     miner 5    :  87967
     miner 6    :  87967
     miner 7    :  87967
     miner 8    :  87967
     miner 9    :  87967
B1040:
recieved miner in round
     miner 8    :  88051
     miner 1    :  88051
     miner 2    :  88051
     miner 3    :  88051
     miner 4    :  88051
     miner 5    :  88051
     miner 6    :  88051
     miner 9    :  88051
     miner 0    :  88052
     miner 7    :  88052
B1041:
recieved miner in round
     miner 7    :  88154
     miner 0    :  88154
     miner 1    :  88154
     miner 2    :  88154
     miner 3    :  88154
     miner 4    :  88154
     miner 5    :  88154
     miner 8    :  88154
     miner 9    :  88154
     miner 6    :  88155
B1042:
recieved miner in round
     miner 5    :  88240
     miner 0    :  88240
     miner 1    :  88240
     miner 3    :  88240
     miner 4    :  88240
     miner 6    :  88240
     miner 7    :  88240
     miner 8    :  88240
     miner 9    :  88240
     miner 2    :  88242
B1043:
recieved miner in round
     miner 3    :  88324
     miner 1    :  88324
     miner 2    :  88324
     miner 4    :  88324
     miner 6    :  88324
     miner 7    :  88324
     miner 8    :  88324
     miner 9    :  88324
     miner 0    :  88325
     miner 5    :  88325
B1044:
recieved miner in round
     miner 6    :  88408
     miner 0    :  88408
     miner 1    :  88408
     miner 3    :  88408
     miner 4    :  88408
     miner 5    :  88408
     miner 7    :  88408
     miner 8    :  88408
     miner 9    :  88408
     miner 2    :  88409
B1045:
recieved miner in round
     miner 3    :  88491
     miner 0    :  88491
     miner 1    :  88491
     miner 2    :  88491
     miner 4    :  88491
     miner 5    :  88491
     miner 6    :  88491
     miner 7    :  88491
     miner 8    :  88491
     miner 9    :  88491
B1046:
recieved miner in round
     miner 7    :  88574
     miner 0    :  88574
     miner 1    :  88574
     miner 2    :  88574
     miner 3    :  88574
     miner 4    :  88574
     miner 5    :  88574
     miner 6    :  88574
     miner 8    :  88574
     miner 9    :  88574
B1047:
recieved miner in round
     miner 4    :  88664
     miner 0    :  88664
     miner 2    :  88664
     miner 3    :  88664
     miner 6    :  88664
     miner 7    :  88664
     miner 8    :  88664
     miner 1    :  88665
     miner 5    :  88665
     miner 9    :  88665
B1048:
recieved miner in round
     miner 6    :  88754
     miner 0    :  88754
     miner 1    :  88754
     miner 2    :  88754
     miner 3    :  88754
     miner 4    :  88754
     miner 5    :  88754
     miner 9    :  88754
     miner 7    :  88755
     miner 8    :  88755
B1049:
recieved miner in round
     miner 2    :  88841
     miner 3    :  88841
     miner 4    :  88841
     miner 5    :  88841
     miner 6    :  88841
     miner 7    :  88841
     miner 9    :  88841
     miner 0    :  88842
     miner 8    :  88842
     miner 1    :  88843
B1050:
recieved miner in round
     miner 8    :  88926
     miner 0    :  88926
     miner 4    :  88926
     miner 5    :  88926
     miner 6    :  88926
     miner 7    :  88926
     miner 9    :  88926
     miner 1    :  88927
     miner 2    :  88927
     miner 3    :  88927
B1051:
recieved miner in round
     miner 2    :  89025
     miner 0    :  89025
     miner 1    :  89025
     miner 3    :  89025
     miner 4    :  89025
     miner 5    :  89025
     miner 6    :  89025
     miner 7    :  89025
     miner 9    :  89025
     miner 8    :  89026
B1052:
recieved miner in round
     miner 4    :  89118
     miner 0    :  89118
     miner 1    :  89118
     miner 3    :  89118
     miner 5    :  89118
     miner 6    :  89118
     miner 7    :  89118
     miner 8    :  89118
     miner 9    :  89118
     miner 2    :  89119
B1053:
recieved miner in round
     miner 7    :  89201
     miner 1    :  89201
     miner 3    :  89201
     miner 4    :  89201
     miner 5    :  89201
     miner 6    :  89201
     miner 8    :  89201
     miner 9    :  89201
     miner 0    :  89202
     miner 2    :  89202
B1054:
recieved miner in round
     miner 6    :  89299
     miner 0    :  89299
     miner 5    :  89299
     miner 7    :  89299
     miner 9    :  89299
     miner 1    :  89300
     miner 2    :  89300
     miner 3    :  89300
     miner 4    :  89300
     miner 8    :  89300
B1055:
recieved miner in round
     miner 3    :  89384
     miner 0    :  89384
     miner 1    :  89384
     miner 2    :  89384
     miner 4    :  89384
     miner 5    :  89384
     miner 7    :  89384
     miner 8    :  89384
     miner 9    :  89384
     miner 6    :  89385
B1056:
recieved miner in round
     miner 8    :  89469
     miner 0    :  89469
     miner 2    :  89469
     miner 4    :  89469
     miner 5    :  89469
     miner 6    :  89469
     miner 7    :  89469
     miner 9    :  89469
     miner 3    :  89470
     miner 1    :  89471
B1057:
recieved miner in round
     miner 0    :  89560
     miner 1    :  89560
     miner 3    :  89560
     miner 4    :  89560
     miner 5    :  89560
     miner 6    :  89560
     miner 7    :  89560
     miner 9    :  89560
     miner 2    :  89561
     miner 8    :  89561
B1058:
recieved miner in round
     miner 9    :  89644
     miner 0    :  89644
     miner 3    :  89644
     miner 5    :  89644
     miner 7    :  89644
     miner 8    :  89644
     miner 1    :  89645
     miner 2    :  89645
     miner 4    :  89645
     miner 6    :  89645
B1059:
recieved miner in round
     miner 5    :  89729
     miner 0    :  89729
     miner 3    :  89729
     miner 4    :  89729
     miner 6    :  89729
     miner 7    :  89729
     miner 8    :  89729
     miner 9    :  89729
     miner 1    :  89730
     miner 2    :  89730
B1060:
recieved miner in round
     miner 0    :  89816
     miner 2    :  89816
     miner 3    :  89816
     miner 4    :  89816
     miner 5    :  89816
     miner 6    :  89816
     miner 7    :  89816
     miner 8    :  89816
     miner 1    :  89817
     miner 9    :  89817
B1061:
recieved miner in round
     miner 4    :  89902
     miner 0    :  89902
     miner 1    :  89902
     miner 2    :  89902
     miner 3    :  89902
     miner 6    :  89902
     miner 8    :  89902
     miner 9    :  89902
     miner 5    :  89903
     miner 7    :  89903
B1062:
recieved miner in round
     miner 0    :  89988
     miner 1    :  89988
     miner 4    :  89988
     miner 5    :  89988
     miner 6    :  89988
     miner 7    :  89988
     miner 9    :  89988
     miner 2    :  89989
     miner 3    :  89989
     miner 8    :  89989
B1063:
recieved miner in round
     miner 7    :  90072
     miner 0    :  90072
     miner 3    :  90072
     miner 5    :  90072
     miner 8    :  90072
     miner 1    :  90073
     miner 4    :  90073
     miner 6    :  90073
     miner 9    :  90073
     miner 2    :  90074
B1064:
recieved miner in round
     miner 8    :  90166
     miner 0    :  90166
     miner 1    :  90166
     miner 2    :  90166
     miner 3    :  90166
     miner 4    :  90166
     miner 5    :  90166
     miner 6    :  90166
     miner 9    :  90166
     miner 7    :  90167
B1065:
recieved miner in round
     miner 6    :  90261
     miner 1    :  90261
     miner 2    :  90261
     miner 3    :  90261
     miner 4    :  90261
     miner 5    :  90261
     miner 7    :  90261
     miner 9    :  90261
     miner 0    :  90262
     miner 8    :  90262
B1066:
recieved miner in round
     miner 0    :  90352
     miner 2    :  90352
     miner 3    :  90352
     miner 4    :  90352
     miner 5    :  90352
     miner 7    :  90352
     miner 8    :  90352
     miner 9    :  90352
     miner 1    :  90353
     miner 6    :  90354
B1067:
recieved miner in round
     miner 4    :  90440
     miner 0    :  90440
     miner 1    :  90440
     miner 2    :  90440
     miner 5    :  90440
     miner 6    :  90440
     miner 7    :  90440
     miner 9    :  90440
     miner 3    :  90441
     miner 8    :  90441
B1068:
recieved miner in round
     miner 8    :  90527
     miner 1    :  90527
     miner 3    :  90527
     miner 4    :  90527
     miner 5    :  90527
     miner 6    :  90527
     miner 7    :  90527
     miner 0    :  90528
     miner 2    :  90528
     miner 9    :  90528
B1069:
recieved miner in round
     miner 5    :  90621
     miner 2    :  90621
     miner 3    :  90621
     miner 4    :  90621
     miner 6    :  90621
     miner 8    :  90621
     miner 9    :  90621
     miner 0    :  90622
     miner 1    :  90622
     miner 7    :  90622
B1070:
recieved miner in round
     miner 3    :  90707
     miner 0    :  90707
     miner 1    :  90707
     miner 2    :  90707
     miner 4    :  90707
     miner 5    :  90707
     miner 6    :  90707
     miner 7    :  90707
     miner 8    :  90707
     miner 9    :  90708
B1071:
