B1:
recieved miner in round
     miner 8    :  352196
     miner 9    :  352196
B1004:
recieved miner in round
     miner 9    :  352196
     miner 0    :  352196
     miner 1    :  352196
     miner 2    :  352196
     miner 3    :  352196
     miner 4    :  352196
     miner 5    :  352196
     miner 6    :  352196
     miner 7    :  352196
     miner 8    :  352196
B1005:
recieved miner in round
     miner 5    :  352543
     miner 0    :  352543
     miner 1    :  352543
     miner 3    :  352543
     miner 4    :  352543
     miner 6    :  352543
     miner 7    :  352543
     miner 8    :  352543
     miner 9    :  352543
     miner 2    :  352544
B1006:
recieved miner in round
     miner 6    :  352906
     miner 0    :  352906
     miner 1    :  352906
     miner 2    :  352906
     miner 3    :  352906
     miner 4    :  352906
     miner 5    :  352906
     miner 7    :  352906
     miner 8    :  352906
     miner 9    :  352906
B1007:
recieved miner in round
     miner 5    :  353259
     miner 0    :  353259
     miner 1    :  353259
     miner 6    :  353259
     miner 7    :  353259
     miner 8    :  353259
     miner 9    :  353259
     miner 4    :  353260
     miner 2    :  353261
     miner 3    :  353261
B1008:
recieved miner in round
     miner 8    :  353607
     miner 1    :  353607
     miner 2    :  353607
     miner 3    :  353607
     miner 4    :  353607
     miner 5    :  353607
     miner 6    :  353607
     miner 7    :  353607
     miner 9    :  353607
     miner 0    :  353608
B1009:
recieved miner in round
     miner 1    :  353957
     miner 0    :  353957
     miner 2    :  353957
     miner 3    :  353957
     miner 4    :  353957
     miner 5    :  353957
     miner 6    :  353957
     miner 7    :  353957
     miner 8    :  353957
     miner 9    :  353957
B1010:
recieved miner in round
     miner 1    :  354332
     miner 0    :  354332
     miner 2    :  354332
     miner 4    :  354332
     miner 5    :  354332
     miner 6    :  354332
     miner 7    :  354332
     miner 8    :  354332
     miner 9    :  354332
     miner 3    :  354333
B1011:
recieved miner in round
     miner 7    :  354665
     miner 0    :  354665
     miner 1    :  354665
     miner 2    :  354665
     miner 3    :  354665
     miner 4    :  354665
     miner 5    :  354665
     miner 6    :  354665
     miner 8    :  354665
     miner 9    :  354667
B1012:
recieved miner in round
     miner 3    :  355029
     miner 0    :  355029
     miner 1    :  355029
     miner 2    :  355029
     miner 4    :  355029
     miner 6    :  355029
     miner 7    :  355029
     miner 8    :  355029
     miner 5    :  355030
     miner 9    :  355030
B1013:
recieved miner in round
     miner 6    :  355381
     miner 0    :  355381
     miner 1    :  355381
     miner 2    :  355381
     miner 3    :  355381
     miner 4    :  355381
     miner 5    :  355381
     miner 7    :  355381
     miner 9    :  355381
     miner 8    :  355383
B1014:
recieved miner in round
     miner 6    :  355723
     miner 0    :  355723
     miner 1    :  355723
     miner 3    :  355723
     miner 7    :  355723
     miner 8    :  355723
     miner 9    :  355723
     miner 2    :  355724
     miner 4    :  355724
     miner 5    :  355724
B1015:
recieved miner in round
     miner 3    :  356082
     miner 0    :  356082
     miner 1    :  356082
     miner 2    :  356082
     miner 4    :  356082
     miner 5    :  356082
     miner 6    :  356082
     miner 8    :  356082
     miner 9    :  356082
     miner 7    :  356083
B1016:
recieved miner in round
     miner 6    :  356425
     miner 0    :  356425
     miner 3    :  356425
     miner 4    :  356425
     miner 7    :  356425
     miner 8    :  356425
     miner 9    :  356425
     miner 1    :  356426
     miner 2    :  356426
     miner 5    :  356426
B1017:
recieved miner in round
     miner 7    :  356775
     miner 0    :  356775
     miner 1    :  356775
     miner 2    :  356775
     miner 3    :  356775
     miner 4    :  356775
     miner 5    :  356775
     miner 6    :  356775
     miner 9    :  356775
     miner 8    :  356776
B1018:
recieved miner in round
     miner 6    :  357137
     miner 1    :  357137
     miner 2    :  357137
     miner 3    :  357137
     miner 5    :  357137
     miner 7    :  357137
     miner 8    :  357137
     miner 9    :  357137
     miner 0    :  357138
     miner 4    :  357138
B1019:
recieved miner in round
     miner 3    :  357486
     miner 0    :  357486
     miner 2    :  357486
     miner 4    :  357486
     miner 6    :  357486
     miner 7    :  357486
     miner 8    :  357486
     miner 9    :  357486
     miner 1    :  357487
     miner 5    :  357487
B1020:
recieved miner in round
     miner 2    :  357832
     miner 0    :  357832
     miner 1    :  357832
     miner 3    :  357832
     miner 4    :  357832
     miner 5    :  357832
     miner 6    :  357832
     miner 7    :  357832
     miner 8    :  357832
     miner 9    :  357834
B1021:
recieved miner in round
     miner 2    :  358171
     miner 0    :  358171
     miner 1    :  358171
     miner 3    :  358171
     miner 5    :  358171
     miner 6    :  358171
     miner 7    :  358171
     miner 8    :  358171
     miner 9    :  358171
     miner 4    :  358172
B1022:
recieved miner in round
     miner 8    :  358512
     miner 1    :  358512
     miner 4    :  358512
     miner 5    :  358512
     miner 6    :  358512
     miner 0    :  358513
     miner 2    :  358513
     miner 3    :  358513
     miner 7    :  358513
     miner 9    :  358513
B1023:
recieved miner in round
     miner 9    :  358851
     miner 0    :  358851
     miner 1    :  358851
     miner 3    :  358851
     miner 6    :  358851
     miner 8    :  358851
     miner 2    :  358852
     miner 4    :  358852
     miner 5    :  358852
     miner 7    :  358852
B1024:
recieved miner in round
     miner 4    :  359205
     miner 0    :  359205
     miner 2    :  359205
     miner 3    :  359205
     miner 5    :  359205
     miner 6    :  359205
     miner 8    :  359205
     miner 9    :  359205
     miner 7    :  359206
     miner 1    :  359207
B1025:
recieved miner in round
     miner 4    :  359539
     miner 0    :  359539
     miner 1    :  359539
     miner 2    :  359539
     miner 6    :  359539
     miner 7    :  359539
     miner 8    :  359539
     miner 9    :  359539
     miner 5    :  359540
     miner 3    :  359541
B1026:
recieved miner in round
     miner 1    :  359943
     miner 0    :  359943
     miner 2    :  359943
     miner 3    :  359943
     miner 4    :  359943
     miner 5    :  359943
     miner 6    :  359943
     miner 7    :  359943
     miner 8    :  359943
     miner 9    :  359943
B1027:
recieved miner in round
     miner 5    :  360310
     miner 0    :  360310
     miner 1    :  360310
     miner 2    :  360310
     miner 3    :  360310
     miner 4    :  360310
     miner 7    :  360310
     miner 8    :  360310
     miner 9    :  360310
     miner 6    :  360311
B1028:
recieved miner in round
     miner 5    :  360651
     miner 0    :  360651
     miner 1    :  360651
     miner 2    :  360651
     miner 4    :  360651
     miner 6    :  360651
     miner 7    :  360651
     miner 8    :  360651
     miner 9    :  360651
     miner 3    :  360653
B1029:
recieved miner in round
     miner 1    :  360990
     miner 0    :  360990
     miner 2    :  360990
     miner 4    :  360990
     miner 5    :  360990
     miner 6    :  360990
     miner 7    :  360990
     miner 8    :  360990
     miner 3    :  360991
     miner 9    :  360991
B1030:
recieved miner in round
     miner 6    :  361325
     miner 0    :  361325
     miner 1    :  361325
     miner 2    :  361325
     miner 3    :  361325
     miner 4    :  361325
     miner 5    :  361325
     miner 7    :  361325
     miner 8    :  361325
     miner 9    :  361326
B1031:
recieved miner in round
     miner 0    :  361676
     miner 1    :  361676
     miner 2    :  361676
     miner 3    :  361676
     miner 4    :  361676
     miner 5    :  361676
     miner 6    :  361676
     miner 8    :  361676
     miner 9    :  361676
     miner 7    :  361677
B1032:
recieved miner in round
     miner 5    :  362013
     miner 0    :  362013
     miner 1    :  362013
     miner 2    :  362013
     miner 4    :  362013
     miner 6    :  362013
     miner 7    :  362013
     miner 8    :  362013
     miner 9    :  362013
     miner 3    :  362015
B1033:
recieved miner in round
     miner 2    :  362364
     miner 1    :  362364
     miner 3    :  362364
     miner 4    :  362364
     miner 6    :  362364
     miner 8    :  362364
     miner 0    :  362365
     miner 7    :  362365
     miner 9    :  362365
     miner 5    :  362366
B1034:
recieved miner in round
     miner 9    :  362705
     miner 0    :  362705
     miner 1    :  362705
     miner 2    :  362705
     miner 3    :  362705
     miner 4    :  362705
     miner 5    :  362705
     miner 7    :  362705
     miner 8    :  362706
     miner 6    :  362707
B1035:
recieved miner in round
     miner 0    :  363044
     miner 1    :  363044
     miner 2    :  363044
     miner 3    :  363044
     miner 4    :  363044
     miner 6    :  363044
     miner 7    :  363044
     miner 8    :  363044
     miner 9    :  363044
     miner 5    :  363045
B1036:
recieved miner in round
     miner 7    :  363425
     miner 0    :  363425
     miner 1    :  363425
     miner 2    :  363425
     miner 3    :  363425
     miner 4    :  363425
     miner 5    :  363425
     miner 6    :  363425
     miner 8    :  363425
     miner 9    :  363425
B1037:
recieved miner in round
     miner 8    :  363770
     miner 0    :  363770
     miner 1    :  363770
     miner 2    :  363770
     miner 3    :  363770
     miner 5    :  363770
     miner 6    :  363770
     miner 7    :  363770
     miner 9    :  363770
     miner 4    :  363771
B1038:
recieved miner in round
     miner 4    :  364121
     miner 2    :  364121
     miner 3    :  364121
     miner 5    :  364121
     miner 8    :  364121
     miner 9    :  364121
     miner 0    :  364122
     miner 1    :  364122
     miner 6    :  364122
     miner 7    :  364122
B1039:
recieved miner in round
     miner 7    :  364461
     miner 0    :  364461
     miner 1    :  364461
     miner 2    :  364461
     miner 3    :  364461
     miner 4    :  364461
     miner 5    :  364461
     miner 6    :  364461
     miner 8    :  364461
     miner 9    :  364461
B1040:
recieved miner in round
     miner 9    :  364846
     miner 0    :  364846
     miner 1    :  364846
     miner 2    :  364846
     miner 4    :  364846
     miner 5    :  364846
     miner 6    :  364846
     miner 7    :  364846
     miner 8    :  364846
     miner 3    :  364847
B1041:
recieved miner in round
     miner 1    :  365194
     miner 0    :  365194
     miner 2    :  365194
     miner 3    :  365194
     miner 4    :  365194
     miner 5    :  365194
     miner 6    :  365194
     miner 7    :  365194
     miner 8    :  365194
     miner 9    :  365195
B1042:
recieved miner in round
     miner 4    :  365571
     miner 0    :  365571
     miner 1    :  365571
     miner 2    :  365571
     miner 3    :  365571
     miner 5    :  365571
     miner 6    :  365571
     miner 7    :  365571
     miner 9    :  365572
     miner 8    :  365573
B1043:
recieved miner in round
     miner 0    :  365905
     miner 1    :  365905
     miner 2    :  365905
     miner 3    :  365905
     miner 5    :  365905
     miner 7    :  365905
     miner 4    :  365906
     miner 6    :  365906
     miner 8    :  365906
     miner 9    :  365906
B1044:
recieved miner in round
     miner 0    :  366262
     miner 1    :  366262
     miner 2    :  366262
