B1:
recieved miner in round
     miner 9    :  438101
     miner 7    :  438102
B831:
recieved miner in round
     miner 2    :  438613
     miner 0    :  438613
     miner 1    :  438613
     miner 3    :  438613
     miner 5    :  438613
     miner 6    :  438613
     miner 7    :  438613
     miner 8    :  438613
     miner 9    :  438613
     miner 4    :  438615
B832:
recieved miner in round
     miner 6    :  439195
     miner 0    :  439195
     miner 1    :  439195
     miner 2    :  439195
     miner 3    :  439195
     miner 4    :  439195
     miner 5    :  439195
     miner 7    :  439195
     miner 8    :  439195
     miner 9    :  439195
B833:
recieved miner in round
     miner 4    :  439780
     miner 2    :  439780
     miner 3    :  439780
     miner 5    :  439780
     miner 6    :  439780
     miner 7    :  439780
     miner 8    :  439780
     miner 9    :  439780
     miner 1    :  439781
     miner 0    :  439782
B834:
recieved miner in round
     miner 5    :  440284
     miner 1    :  440284
     miner 2    :  440284
     miner 3    :  440284
     miner 4    :  440284
     miner 6    :  440284
     miner 8    :  440284
     miner 9    :  440284
     miner 0    :  440285
     miner 7    :  440285
B835:
recieved miner in round
     miner 8    :  440793
     miner 0    :  440793
     miner 1    :  440793
     miner 2    :  440793
     miner 3    :  440793
     miner 4    :  440793
     miner 5    :  440793
     miner 9    :  440793
     miner 6    :  440794
     miner 7    :  440794
B836:
recieved miner in round
     miner 7    :  441358
     miner 0    :  441358
     miner 1    :  441358
     miner 2    :  441358
     miner 3    :  441358
     miner 4    :  441358
     miner 5    :  441358
     miner 6    :  441358
     miner 8    :  441359
     miner 9    :  441359
B837:
recieved miner in round
     miner 4    :  441898
     miner 0    :  441898
     miner 2    :  441898
     miner 3    :  441898
     miner 5    :  441898
     miner 6    :  441898
     miner 7    :  441898
     miner 8    :  441898
     miner 9    :  441898
     miner 1    :  441899
B838:
recieved miner in round
     miner 4    :  442414
     miner 0    :  442414
     miner 2    :  442414
     miner 3    :  442414
     miner 7    :  442414
     miner 8    :  442414
     miner 9    :  442414
     miner 1    :  442415
     miner 5    :  442415
     miner 6    :  442416
B839:
recieved miner in round
     miner 9    :  442990
     miner 2    :  442990
     miner 3    :  442990
     miner 4    :  442990
     miner 5    :  442990
     miner 7    :  442990
     miner 0    :  442991
     miner 1    :  442991
     miner 6    :  442991
     miner 8    :  442991
B840:
recieved miner in round
     miner 1    :  443512
     miner 0    :  443512
     miner 3    :  443512
     miner 4    :  443512
     miner 5    :  443512
     miner 6    :  443512
     miner 8    :  443512
     miner 9    :  443512
     miner 2    :  443513
     miner 7    :  443513
B841:
recieved miner in round
     miner 7    :  444040
     miner 0    :  444040
     miner 1    :  444040
     miner 2    :  444040
     miner 3    :  444040
     miner 4    :  444040
     miner 5    :  444040
     miner 6    :  444040
     miner 9    :  444040
     miner 8    :  444041
B842:
recieved miner in round
     miner 1    :  444576
     miner 2    :  444576
     miner 3    :  444576
     miner 5    :  444576
     miner 6    :  444576
     miner 7    :  444576
     miner 8    :  444576
     miner 9    :  444576
     miner 0    :  444577
     miner 4    :  444577
B843:
recieved miner in round
     miner 4    :  445094
     miner 3    :  445094
     miner 6    :  445094
     miner 7    :  445094
     miner 0    :  445095
     miner 1    :  445095
     miner 2    :  445095
     miner 5    :  445095
     miner 8    :  445095
     miner 9    :  445095
B844:
recieved miner in round
     miner 0    :  445628
     miner 1    :  445628
     miner 2    :  445628
     miner 3    :  445628
     miner 4    :  445628
     miner 5    :  445628
     miner 6    :  445628
     miner 7    :  445628
     miner 8    :  445628
     miner 9    :  445628
B845:
recieved miner in round
     miner 1    :  446143
     miner 0    :  446143
     miner 2    :  446143
     miner 3    :  446143
     miner 6    :  446143
     miner 8    :  446143
     miner 9    :  446143
     miner 4    :  446144
     miner 5    :  446144
     miner 7    :  446144
B846:
recieved miner in round
     miner 4    :  446669
     miner 0    :  446669
     miner 3    :  446669
     miner 6    :  446669
     miner 7    :  446669
     miner 8    :  446669
     miner 9    :  446669
     miner 1    :  446670
     miner 2    :  446670
     miner 5    :  446670
B847:
recieved miner in round
     miner 5    :  447184
     miner 0    :  447184
     miner 1    :  447184
     miner 2    :  447184
     miner 3    :  447184
     miner 6    :  447184
     miner 8    :  447184
     miner 9    :  447184
     miner 4    :  447185
     miner 7    :  447185
B848:
recieved miner in round
     miner 0    :  447723
     miner 1    :  447723
     miner 2    :  447723
     miner 3    :  447723
     miner 5    :  447723
     miner 6    :  447723
     miner 7    :  447723
     miner 8    :  447723
     miner 9    :  447723
     miner 4    :  447724
B849:
recieved miner in round
     miner 6    :  448238
     miner 0    :  448238
     miner 2    :  448238
     miner 4    :  448238
     miner 5    :  448238
     miner 7    :  448238
     miner 8    :  448238
     miner 9    :  448238
     miner 1    :  448239
     miner 3    :  448240
B850:
recieved miner in round
     miner 8    :  448806
     miner 1    :  448806
     miner 2    :  448806
     miner 4    :  448806
     miner 5    :  448806
     miner 6    :  448806
     miner 7    :  448806
     miner 9    :  448806
     miner 0    :  448807
     miner 3    :  448807
B851:
recieved miner in round
     miner 0    :  449326
     miner 1    :  449326
     miner 2    :  449326
     miner 3    :  449326
     miner 4    :  449326
     miner 5    :  449326
     miner 6    :  449326
     miner 7    :  449326
     miner 8    :  449326
     miner 9    :  449326
B852:
recieved miner in round
     miner 4    :  449846
     miner 0    :  449846
     miner 1    :  449846
     miner 2    :  449846
     miner 3    :  449846
     miner 5    :  449846
     miner 6    :  449846
     miner 8    :  449846
     miner 9    :  449846
     miner 7    :  449847
B853:
recieved miner in round
     miner 9    :  450393
     miner 0    :  450393
     miner 1    :  450393
     miner 2    :  450393
     miner 4    :  450393
     miner 5    :  450393
     miner 6    :  450393
     miner 7    :  450393
     miner 8    :  450393
     miner 3    :  450394
B854:
recieved miner in round
     miner 9    :  450894
     miner 0    :  450894
     miner 1    :  450894
     miner 2    :  450894
     miner 3    :  450894
     miner 4    :  450894
     miner 5    :  450894
     miner 6    :  450894
     miner 7    :  450894
     miner 8    :  450894
B855:
recieved miner in round
     miner 0    :  451513
     miner 1    :  451513
     miner 2    :  451513
     miner 5    :  451513
     miner 6    :  451513
     miner 7    :  451513
     miner 8    :  451513
     miner 3    :  451514
     miner 4    :  451514
     miner 9    :  451515
B856:
recieved miner in round
     miner 3    :  452058
     miner 0    :  452058
     miner 1    :  452058
     miner 2    :  452058
     miner 4    :  452058
     miner 5    :  452058
     miner 6    :  452058
     miner 7    :  452058
     miner 8    :  452058
     miner 9    :  452058
B857:
recieved miner in round
     miner 2    :  452610
     miner 0    :  452610
     miner 1    :  452610
     miner 3    :  452610
     miner 4    :  452610
     miner 5    :  452610
     miner 6    :  452610
     miner 7    :  452610
     miner 8    :  452610
     miner 9    :  452610
B858:
recieved miner in round
     miner 9    :  453177
     miner 0    :  453177
     miner 1    :  453177
     miner 2    :  453177
     miner 6    :  453177
     miner 7    :  453177
     miner 8    :  453177
     miner 3    :  453178
     miner 4    :  453178
     miner 5    :  453178
B859:
recieved miner in round
     miner 6    :  453712
     miner 0    :  453712
     miner 1    :  453712
     miner 2    :  453712
     miner 3    :  453712
     miner 5    :  453712
     miner 7    :  453712
     miner 4    :  453713
     miner 8    :  453713
     miner 9    :  453713
B860:
recieved miner in round
     miner 6    :  454284
     miner 0    :  454284
     miner 1    :  454284
     miner 2    :  454284
     miner 3    :  454284
     miner 4    :  454284
     miner 5    :  454284
     miner 7    :  454284
     miner 8    :  454284
     miner 9    :  454284
B861:
recieved miner in round
     miner 6    :  454809
     miner 0    :  454809
     miner 1    :  454809
     miner 2    :  454809
     miner 3    :  454809
     miner 4    :  454809
     miner 5    :  454809
     miner 7    :  454809
     miner 8    :  454809
     miner 9    :  454810
B862:
recieved miner in round
     miner 5    :  455321
     miner 0    :  455321
     miner 1    :  455321
     miner 2    :  455321
     miner 4    :  455321
     miner 6    :  455321
     miner 8    :  455321
     miner 9    :  455321
     miner 3    :  455322
     miner 7    :  455322
B863:
recieved miner in round
     miner 6    :  455822
     miner 1    :  455822
     miner 2    :  455822
     miner 4    :  455822
     miner 7    :  455822
     miner 8    :  455822
     miner 9    :  455822
     miner 0    :  455823
     miner 3    :  455823
     miner 5    :  455823
B864:
recieved miner in round
     miner 7    :  456359
     miner 1    :  456359
     miner 2    :  456359
     miner 3    :  456359
     miner 6    :  456359
     miner 8    :  456359
     miner 9    :  456359
     miner 0    :  456360
     miner 5    :  456360
     miner 4    :  456361
B865:
recieved miner in round
     miner 9    :  456892
     miner 0    :  456892
     miner 1    :  456892
     miner 3    :  456892
     miner 4    :  456892
     miner 7    :  456892
     miner 8    :  456892
     miner 2    :  456893
     miner 5    :  456893
     miner 6    :  456893
B866:
recieved miner in round
     miner 4    :  457462
     miner 2    :  457462
     miner 5    :  457462
     miner 6    :  457462
     miner 8    :  457462
     miner 9    :  457462
     miner 1    :  457463
     miner 3    :  457463
     miner 7    :  457463
     miner 0    :  457464
B867:
recieved miner in round
     miner 7    :  458066
     miner 0    :  458066
     miner 1    :  458066
     miner 2    :  458066
     miner 3    :  458066
     miner 5    :  458066
     miner 6    :  458066
     miner 8    :  458066
     miner 9    :  458066
     miner 4    :  458067
B868:
recieved miner in round
     miner 3    :  458597
     miner 1    :  458597
     miner 2    :  458597
     miner 5    :  458597
     miner 6    :  458597
     miner 8    :  458597
     miner 4    :  458598
     miner 7    :  458598
     miner 9    :  458598
     miner 0    :  458599
B869:
recieved miner in round
     miner 8    :  459128
     miner 2    :  459128
     miner 3    :  459128
     miner 4    :  459128
     miner 7    :  459128
     miner 9    :  459128
     miner 0    :  459129
     miner 1    :  459129
     miner 5    :  459129
     miner 6    :  459129
B870:
recieved miner in round
     miner 3    :  459668
     miner 0    :  459668
     miner 1    :  459668
     miner 2    :  459668
     miner 4    :  459668
     miner 5    :  459668
     miner 8    :  459668
     miner 9    :  459668
     miner 6    :  459669
     miner 7    :  459669
B871:
recieved miner in round
     miner 7    :  460189
     miner 0    :  460189
     miner 1    :  460189
