B1:
recieved miner in round
     miner 5    :  344197
     miner 7    :  344197
     miner 8    :  344197
     miner 9    :  344197
     miner 6    :  344198
B783:
recieved miner in round
     miner 7    :  344619
     miner 0    :  344619
     miner 1    :  344619
     miner 3    :  344619
     miner 4    :  344619
     miner 5    :  344619
     miner 6    :  344619
     miner 8    :  344619
     miner 9    :  344619
     miner 2    :  344620
B784:
recieved miner in round
     miner 2    :  345040
     miner 0    :  345040
     miner 1    :  345040
     miner 3    :  345040
     miner 4    :  345040
     miner 6    :  345040
     miner 7    :  345040
     miner 8    :  345040
     miner 9    :  345040
     miner 5    :  345041
B785:
recieved miner in round
     miner 5    :  345470
     miner 1    :  345470
     miner 2    :  345470
     miner 3    :  345470
     miner 4    :  345470
     miner 6    :  345470
     miner 8    :  345470
     miner 0    :  345471
     miner 7    :  345471
     miner 9    :  345471
B786:
recieved miner in round
     miner 0    :  345917
     miner 1    :  345917
     miner 2    :  345917
     miner 3    :  345917
     miner 4    :  345917
     miner 6    :  345917
     miner 7    :  345917
     miner 8    :  345917
     miner 9    :  345917
     miner 5    :  345918
B787:
recieved miner in round
     miner 4    :  346341
     miner 0    :  346341
     miner 1    :  346341
     miner 2    :  346341
     miner 3    :  346341
     miner 6    :  346341
     miner 7    :  346341
     miner 8    :  346341
     miner 5    :  346342
     miner 9    :  346342
B788:
recieved miner in round
     miner 1    :  346776
     miner 0    :  346776
     miner 2    :  346776
     miner 3    :  346776
     miner 4    :  346776
     miner 5    :  346776
     miner 6    :  346776
     miner 7    :  346776
     miner 8    :  346776
     miner 9    :  346776
B789:
recieved miner in round
     miner 6    :  347220
     miner 0    :  347220
     miner 1    :  347220
     miner 2    :  347220
     miner 4    :  347220
     miner 5    :  347220
     miner 7    :  347220
     miner 8    :  347220
     miner 9    :  347220
     miner 3    :  347221
B790:
recieved miner in round
     miner 5    :  347640
     miner 0    :  347640
     miner 1    :  347640
     miner 2    :  347640
     miner 4    :  347640
     miner 7    :  347640
     miner 8    :  347640
     miner 9    :  347640
     miner 3    :  347641
     miner 6    :  347641
B791:
recieved miner in round
     miner 7    :  348074
     miner 0    :  348074
     miner 1    :  348074
     miner 2    :  348074
     miner 3    :  348074
     miner 6    :  348074
     miner 8    :  348074
     miner 9    :  348074
     miner 5    :  348075
     miner 4    :  348076
B792:
recieved miner in round
     miner 7    :  348502
     miner 0    :  348502
     miner 1    :  348502
     miner 2    :  348502
     miner 3    :  348502
     miner 4    :  348502
     miner 5    :  348502
     miner 8    :  348502
     miner 9    :  348502
     miner 6    :  348503
B793:
recieved miner in round
     miner 8    :  348921
     miner 0    :  348921
     miner 1    :  348921
     miner 2    :  348921
     miner 3    :  348921
     miner 5    :  348921
     miner 6    :  348921
     miner 7    :  348921
     miner 9    :  348921
     miner 4    :  348922
B794:
recieved miner in round
     miner 8    :  349369
     miner 0    :  349369
     miner 2    :  349369
     miner 4    :  349369
     miner 5    :  349369
     miner 7    :  349369
     miner 9    :  349369
     miner 3    :  349370
     miner 6    :  349370
     miner 1    :  349371
B795:
recieved miner in round
     miner 9    :  349792
     miner 0    :  349792
     miner 1    :  349792
     miner 2    :  349792
     miner 4    :  349792
     miner 5    :  349792
     miner 6    :  349792
     miner 7    :  349792
     miner 3    :  349793
     miner 8    :  349793
B796:
recieved miner in round
     miner 3    :  350229
     miner 0    :  350229
     miner 1    :  350229
     miner 2    :  350229
     miner 4    :  350229
     miner 5    :  350229
     miner 6    :  350229
     miner 7    :  350229
     miner 8    :  350229
     miner 9    :  350231
B797:
recieved miner in round
     miner 2    :  350659
     miner 0    :  350659
     miner 1    :  350659
     miner 5    :  350659
     miner 6    :  350659
     miner 8    :  350659
     miner 3    :  350660
     miner 4    :  350660
     miner 7    :  350660
     miner 9    :  350660
B798:
recieved miner in round
     miner 7    :  351087
     miner 0    :  351087
     miner 1    :  351087
     miner 2    :  351087
     miner 4    :  351087
     miner 5    :  351087
     miner 6    :  351087
     miner 8    :  351087
     miner 9    :  351087
     miner 3    :  351088
B799:
recieved miner in round
     miner 5    :  351509
     miner 0    :  351509
     miner 2    :  351509
     miner 3    :  351509
     miner 4    :  351509
     miner 6    :  351509
     miner 7    :  351509
     miner 8    :  351509
     miner 9    :  351509
     miner 1    :  351510
B800:
recieved miner in round
     miner 5    :  351940
     miner 1    :  351940
     miner 2    :  351940
     miner 4    :  351940
     miner 6    :  351940
     miner 7    :  351940
     miner 8    :  351940
     miner 9    :  351940
     miner 0    :  351941
     miner 3    :  351941
B801:
recieved miner in round
     miner 4    :  352362
     miner 0    :  352362
     miner 3    :  352362
     miner 5    :  352362
     miner 6    :  352362
     miner 7    :  352362
     miner 8    :  352362
     miner 9    :  352362
     miner 1    :  352363
     miner 2    :  352363
B802:
recieved miner in round
     miner 7    :  352822
     miner 0    :  352822
     miner 1    :  352822
     miner 3    :  352822
     miner 4    :  352822
     miner 5    :  352822
     miner 6    :  352822
     miner 8    :  352822
     miner 9    :  352822
     miner 2    :  352823
B803:
recieved miner in round
     miner 3    :  353239
     miner 0    :  353239
     miner 1    :  353239
     miner 2    :  353239
     miner 4    :  353239
     miner 5    :  353239
     miner 6    :  353239
     miner 7    :  353239
     miner 8    :  353239
     miner 9    :  353239
B804:
recieved miner in round
     miner 9    :  353664
     miner 1    :  353664
     miner 2    :  353664
     miner 3    :  353664
     miner 5    :  353664
     miner 6    :  353664
     miner 7    :  353664
     miner 8    :  353664
     miner 0    :  353665
     miner 4    :  353665
B805:
recieved miner in round
     miner 4    :  354140
     miner 1    :  354140
     miner 3    :  354140
     miner 6    :  354140
     miner 7    :  354140
     miner 8    :  354140
     miner 9    :  354140
     miner 0    :  354141
     miner 2    :  354141
     miner 5    :  354142
B806:
recieved miner in round
     miner 1    :  354571
     miner 0    :  354571
     miner 2    :  354571
     miner 3    :  354571
     miner 4    :  354571
     miner 5    :  354571
     miner 6    :  354571
     miner 7    :  354571
     miner 9    :  354571
     miner 8    :  354572
B807:
recieved miner in round
     miner 0    :  354989
     miner 2    :  354989
     miner 3    :  354989
     miner 5    :  354989
     miner 6    :  354989
     miner 7    :  354989
     miner 8    :  354989
     miner 9    :  354989
     miner 1    :  354990
     miner 4    :  354990
B808:
recieved miner in round
     miner 3    :  355423
     miner 0    :  355423
     miner 1    :  355423
     miner 2    :  355423
     miner 4    :  355423
     miner 5    :  355423
     miner 6    :  355423
     miner 7    :  355423
     miner 9    :  355423
     miner 8    :  355424
B809:
recieved miner in round
     miner 0    :  355880
     miner 1    :  355880
     miner 2    :  355880
     miner 3    :  355880
     miner 4    :  355880
     miner 6    :  355880
     miner 7    :  355880
     miner 9    :  355880
     miner 5    :  355881
     miner 8    :  355881
B810:
recieved miner in round
     miner 9    :  356307
     miner 0    :  356307
     miner 1    :  356307
     miner 2    :  356307
     miner 3    :  356307
     miner 4    :  356307
     miner 5    :  356307
     miner 6    :  356308
     miner 7    :  356308
     miner 8    :  356308
B811:
recieved miner in round
     miner 4    :  356758
     miner 0    :  356758
     miner 1    :  356758
     miner 2    :  356758
     miner 3    :  356758
     miner 7    :  356758
     miner 8    :  356758
     miner 9    :  356758
     miner 5    :  356759
     miner 6    :  356759
B812:
recieved miner in round
     miner 0    :  357244
     miner 2    :  357244
     miner 3    :  357244
     miner 4    :  357244
     miner 5    :  357244
     miner 6    :  357244
     miner 7    :  357244
     miner 8    :  357244
     miner 9    :  357244
     miner 1    :  357245
B813:
recieved miner in round
     miner 5    :  357669
     miner 0    :  357669
     miner 1    :  357669
     miner 2    :  357669
     miner 4    :  357669
     miner 7    :  357669
     miner 9    :  357669
     miner 6    :  357670
     miner 8    :  357670
     miner 3    :  357671
B814:
recieved miner in round
     miner 3    :  358097
     miner 1    :  358097
     miner 2    :  358097
     miner 4    :  358097
     miner 5    :  358097
     miner 6    :  358097
     miner 7    :  358097
     miner 8    :  358097
     miner 9    :  358097
     miner 0    :  358099
B815:
recieved miner in round
     miner 3    :  358524
     miner 0    :  358524
     miner 1    :  358524
     miner 2    :  358524
     miner 4    :  358524
     miner 5    :  358524
     miner 7    :  358524
     miner 9    :  358524
     miner 6    :  358525
     miner 8    :  358526
B816:
recieved miner in round
     miner 0    :  358943
     miner 1    :  358943
     miner 4    :  358943
     miner 5    :  358943
     miner 6    :  358943
     miner 7    :  358943
     miner 8    :  358943
     miner 9    :  358943
     miner 2    :  358944
     miner 3    :  358944
B817:
recieved miner in round
     miner 4    :  359389
     miner 0    :  359389
     miner 2    :  359389
     miner 5    :  359389
     miner 6    :  359389
     miner 7    :  359389
     miner 8    :  359389
     miner 9    :  359389
     miner 1    :  359390
     miner 3    :  359391
B818:
recieved miner in round
     miner 3    :  359836
     miner 0    :  359836
     miner 1    :  359836
     miner 2    :  359836
     miner 4    :  359836
     miner 6    :  359836
     miner 8    :  359836
     miner 9    :  359836
     miner 5    :  359837
     miner 7    :  359837
B819:
recieved miner in round
     miner 8    :  360253
     miner 0    :  360253
     miner 1    :  360253
     miner 2    :  360253
     miner 3    :  360253
     miner 4    :  360253
     miner 5    :  360253
     miner 6    :  360253
     miner 7    :  360253
     miner 9    :  360253
B820:
recieved miner in round
     miner 6    :  360688
     miner 2    :  360688
     miner 3    :  360688
     miner 4    :  360688
     miner 5    :  360688
     miner 7    :  360688
     miner 8    :  360688
     miner 9    :  360688
     miner 0    :  360689
     miner 1    :  360689
B821:
recieved miner in round
     miner 5    :  361115
     miner 0    :  361115
     miner 1    :  361115
     miner 3    :  361115
     miner 4    :  361115
     miner 6    :  361115
     miner 7    :  361115
     miner 9    :  361115
     miner 8    :  361116
     miner 2    :  361117
B822:
recieved miner in round
     miner 4    :  361584
     miner 0    :  361584
     miner 1    :  361584
     miner 2    :  361584
     miner 3    :  361584
     miner 6    :  361584
     miner 8    :  361584
     miner 9    :  361584
     miner 5    :  361585
     miner 7    :  361586
B823:
recieved miner in round
