B1:
recieved miner in round
     miner 1    :  69743
     miner 2    :  69743
     miner 3    :  69743
     miner 4    :  69743
     miner 7    :  69743
     miner 10   :  69743
     miner 11   :  69743
     miner 13   :  69743
     miner 14   :  69743
     miner 15   :  69743
     miner 6    :  69744
     miner 9    :  69744
     miner 12   :  69744
     miner 8    :  69745
B861:
recieved miner in round
     miner 7    :  69828
     miner 0    :  69828
     miner 1    :  69828
     miner 2    :  69828
     miner 4    :  69828
     miner 5    :  69828
     miner 6    :  69828
     miner 8    :  69828
     miner 9    :  69828
     miner 10   :  69828
     miner 11   :  69828
     miner 14   :  69828
     miner 15   :  69828
     miner 3    :  69829
     miner 12   :  69829
     miner 13   :  69829
B862:
recieved miner in round
     miner 12   :  69829
     miner 1    :  69829
     miner 2    :  69829
     miner 3    :  69829
     miner 4    :  69829
     miner 5    :  69829
     miner 8    :  69829
     miner 9    :  69829
     miner 10   :  69829
     miner 11   :  69829
     miner 14   :  69829
     miner 15   :  69829
     miner 0    :  69830
     miner 6    :  69830
     miner 7    :  69830
     miner 13   :  69830
B863:
recieved miner in round
     miner 5    :  69912
     miner 0    :  69912
     miner 1    :  69912
     miner 2    :  69912
     miner 3    :  69912
     miner 4    :  69912
     miner 6    :  69912
     miner 7    :  69912
     miner 9    :  69912
     miner 10   :  69912
     miner 12   :  69912
     miner 13   :  69912
     miner 15   :  69912
     miner 8    :  69913
     miner 11   :  69913
     miner 14   :  69913
B864:
recieved miner in round
     miner 1    :  70003
     miner 0    :  70003
     miner 2    :  70003
     miner 3    :  70003
     miner 4    :  70003
     miner 6    :  70003
     miner 7    :  70003
     miner 8    :  70003
     miner 9    :  70003
     miner 10   :  70003
     miner 11   :  70003
     miner 12   :  70003
     miner 14   :  70003
     miner 15   :  70003
     miner 5    :  70004
     miner 13   :  70004
B865:
recieved miner in round
     miner 14   :  70095
     miner 0    :  70095
     miner 1    :  70095
     miner 4    :  70095
     miner 5    :  70095
     miner 6    :  70095
     miner 7    :  70095
     miner 8    :  70095
     miner 9    :  70095
     miner 10   :  70095
     miner 11   :  70095
     miner 12   :  70095
     miner 13   :  70095
     miner 15   :  70095
     miner 2    :  70096
     miner 3    :  70097
B866:
recieved miner in round
     miner 4    :  70179
     miner 0    :  70179
     miner 2    :  70179
     miner 3    :  70179
     miner 5    :  70179
     miner 7    :  70179
     miner 10   :  70179
     miner 11   :  70179
     miner 12   :  70179
     miner 13   :  70179
     miner 14   :  70179
     miner 6    :  70180
     miner 8    :  70180
     miner 9    :  70180
     miner 15   :  70180
     miner 1    :  70181
B867:
recieved miner in round
     miner 9    :  70180
     miner 0    :  70180
     miner 1    :  70180
     miner 2    :  70180
     miner 5    :  70180
     miner 6    :  70180
     miner 8    :  70180
     miner 11   :  70180
     miner 12   :  70180
     miner 13   :  70180
     miner 14   :  70180
     miner 3    :  70181
     miner 4    :  70181
     miner 7    :  70181
     miner 10   :  70181
     miner 15   :  70181
B868:
recieved miner in round
     miner 2    :  70262
     miner 0    :  70262
     miner 1    :  70262
     miner 3    :  70262
     miner 4    :  70262
     miner 5    :  70262
     miner 7    :  70262
     miner 8    :  70262
     miner 9    :  70262
     miner 14   :  70262
     miner 15   :  70262
     miner 6    :  70263
     miner 10   :  70263
     miner 11   :  70263
     miner 12   :  70263
     miner 13   :  70264
B869:
recieved miner in round
     miner 15   :  70352
     miner 0    :  70352
     miner 2    :  70352
     miner 3    :  70352
     miner 4    :  70352
     miner 7    :  70352
     miner 8    :  70352
     miner 9    :  70352
     miner 10   :  70352
     miner 11   :  70352
     miner 14   :  70352
     miner 6    :  70353
     miner 12   :  70353
     miner 13   :  70353
     miner 1    :  70354
     miner 5    :  70354
B870:
recieved miner in round
     miner 14   :  70441
     miner 0    :  70441
     miner 1    :  70441
     miner 2    :  70441
     miner 3    :  70441
     miner 4    :  70441
     miner 5    :  70441
     miner 6    :  70441
     miner 7    :  70441
     miner 9    :  70441
     miner 10   :  70441
     miner 11   :  70441
     miner 12   :  70441
     miner 13   :  70441
     miner 8    :  70442
     miner 15   :  70442
B871:
recieved miner in round
     miner 13   :  70526
     miner 0    :  70526
     miner 2    :  70526
     miner 3    :  70526
     miner 4    :  70526
     miner 5    :  70526
     miner 6    :  70526
     miner 7    :  70526
     miner 9    :  70526
     miner 10   :  70526
     miner 12   :  70526
     miner 14   :  70526
     miner 15   :  70526
     miner 1    :  70527
     miner 8    :  70527
     miner 11   :  70527
B872:
recieved miner in round
     miner 1    :  70611
     miner 2    :  70611
     miner 4    :  70611
     miner 5    :  70611
     miner 7    :  70611
     miner 8    :  70611
     miner 10   :  70611
     miner 11   :  70611
     miner 12   :  70611
     miner 13   :  70611
     miner 15   :  70611
     miner 0    :  70612
     miner 3    :  70612
     miner 6    :  70612
     miner 9    :  70612
     miner 14   :  70612
B873:
recieved miner in round
     miner 3    :  70696
     miner 0    :  70696
     miner 1    :  70696
     miner 4    :  70696
     miner 5    :  70696
     miner 6    :  70696
     miner 7    :  70696
     miner 8    :  70696
     miner 9    :  70696
     miner 10   :  70696
     miner 11   :  70696
     miner 12   :  70696
     miner 13   :  70696
     miner 14   :  70696
     miner 15   :  70696
     miner 2    :  70697
B874:
recieved miner in round
     miner 12   :  70781
     miner 0    :  70781
     miner 2    :  70781
     miner 3    :  70781
     miner 4    :  70781
     miner 5    :  70781
     miner 6    :  70781
     miner 7    :  70781
     miner 8    :  70781
     miner 9    :  70781
     miner 10   :  70781
     miner 11   :  70781
     miner 13   :  70781
     miner 14   :  70781
     miner 15   :  70781
     miner 1    :  70782
B875:
recieved miner in round
     miner 3    :  70864
     miner 0    :  70864
     miner 1    :  70864
     miner 2    :  70864
     miner 4    :  70864
     miner 5    :  70864
     miner 7    :  70864
     miner 8    :  70864
     miner 10   :  70864
     miner 11   :  70864
     miner 12   :  70864
     miner 13   :  70864
     miner 9    :  70865
     miner 14   :  70865
     miner 15   :  70865
     miner 6    :  70866
B876:
recieved miner in round
     miner 8    :  70951
     miner 1    :  70951
     miner 2    :  70951
     miner 3    :  70951
     miner 4    :  70951
     miner 5    :  70951
     miner 6    :  70951
     miner 7    :  70951
     miner 9    :  70951
     miner 10   :  70951
     miner 11   :  70951
     miner 12   :  70951
     miner 13   :  70951
     miner 14   :  70951
     miner 15   :  70951
     miner 0    :  70953
B877:
recieved miner in round
     miner 14   :  71043
     miner 0    :  71043
     miner 1    :  71043
     miner 2    :  71043
     miner 3    :  71043
     miner 4    :  71043
     miner 5    :  71043
     miner 6    :  71043
     miner 7    :  71043
     miner 8    :  71043
     miner 9    :  71043
     miner 10   :  71043
     miner 11   :  71043
     miner 13   :  71043
     miner 15   :  71043
     miner 12   :  71045
B878:
recieved miner in round
     miner 10   :  71131
     miner 0    :  71131
     miner 1    :  71131
     miner 3    :  71131
     miner 4    :  71131
     miner 5    :  71131
     miner 6    :  71131
     miner 7    :  71131
     miner 8    :  71131
     miner 11   :  71131
     miner 13   :  71131
     miner 14   :  71131
     miner 15   :  71131
     miner 2    :  71132
     miner 12   :  71132
     miner 9    :  71133
B879:
recieved miner in round
     miner 12   :  71219
     miner 1    :  71219
     miner 2    :  71219
     miner 3    :  71219
     miner 4    :  71219
     miner 5    :  71219
     miner 6    :  71219
     miner 7    :  71219
     miner 8    :  71219
     miner 10   :  71219
     miner 11   :  71219
     miner 13   :  71219
     miner 15   :  71219
     miner 0    :  71220
     miner 9    :  71220
     miner 14   :  71220
B880:
recieved miner in round
     miner 7    :  71303
     miner 1    :  71303
     miner 2    :  71303
     miner 3    :  71303
     miner 4    :  71303
     miner 5    :  71303
     miner 6    :  71303
     miner 8    :  71303
     miner 9    :  71303
     miner 10   :  71303
     miner 12   :  71303
     miner 13   :  71303
     miner 14   :  71303
     miner 15   :  71303
     miner 0    :  71304
     miner 11   :  71304
B881:
recieved miner in round
     miner 11   :  71304
     miner 0    :  71304
     miner 1    :  71304
     miner 2    :  71304
     miner 3    :  71304
     miner 4    :  71304
     miner 5    :  71304
     miner 6    :  71304
     miner 7    :  71304
     miner 8    :  71304
     miner 10   :  71304
     miner 12   :  71304
     miner 13   :  71304
     miner 14   :  71304
     miner 15   :  71304
     miner 9    :  71305
B882:
recieved miner in round
     miner 2    :  71390
     miner 0    :  71390
     miner 1    :  71390
     miner 3    :  71390
     miner 4    :  71390
     miner 5    :  71390
     miner 6    :  71390
     miner 7    :  71390
     miner 8    :  71390
     miner 9    :  71390
     miner 10   :  71390
     miner 11   :  71390
     miner 12   :  71390
     miner 13   :  71390
     miner 14   :  71390
     miner 15   :  71390
B883:
recieved miner in round
     miner 6    :  71476
     miner 0    :  71476
     miner 1    :  71476
     miner 3    :  71476
     miner 4    :  71476
     miner 5    :  71476
     miner 7    :  71476
     miner 8    :  71476
     miner 9    :  71476
     miner 10   :  71476
     miner 11   :  71476
     miner 12   :  71476
     miner 13   :  71476
     miner 15   :  71476
     miner 2    :  71477
     miner 14   :  71477
B884:
recieved miner in round
     miner 12   :  71559
     miner 0    :  71559
     miner 1    :  71559
     miner 2    :  71559
     miner 3    :  71559
     miner 4    :  71559
     miner 5    :  71559
     miner 6    :  71559
     miner 7    :  71559
     miner 8    :  71559
     miner 10   :  71559
     miner 11   :  71559
     miner 13   :  71559
     miner 14   :  71559
     miner 15   :  71559
     miner 9    :  71560
B885:
recieved miner in round
     miner 9    :  71644
     miner 0    :  71644
     miner 1    :  71644
     miner 2    :  71644
     miner 4    :  71644
     miner 5    :  71644
     miner 6    :  71644
     miner 7    :  71644
     miner 8    :  71644
     miner 10   :  71644
     miner 12   :  71644
     miner 13   :  71644
     miner 14   :  71644
     miner 15   :  71644
     miner 3    :  71645
     miner 11   :  71645
B886:
recieved miner in round
     miner 9    :  71729
     miner 0    :  71729
     miner 2    :  71729
     miner 3    :  71729
     miner 4    :  71729
     miner 5    :  71729
     miner 6    :  71729
     miner 7    :  71729
     miner 8    :  71729
     miner 10   :  71729
     miner 11   :  71729
     miner 12   :  71729
     miner 13   :  71729
     miner 14   :  71729
     miner 15   :  71729
     miner 1    :  71730
B887:
recieved miner in round
     miner 12   :  71814
     miner 0    :  71814
     miner 1    :  71814
     miner 2    :  71814
     miner 4    :  71814
     miner 5    :  71814
     miner 6    :  71814
     miner 7    :  71814
     miner 8    :  71814
     miner 9    :  71814
     miner 11   :  71814
     miner 13   :  71814
     miner 15   :  71814
     miner 3    :  71815
     miner 10   :  71815
     miner 14   :  71815
B888:
recieved miner in round
     miner 9    :  71899
     miner 1    :  71899
     miner 3    :  71899
     miner 4    :  71899
     miner 5    :  71899
     miner 6    :  71899
     miner 8    :  71899
     miner 10   :  71899
     miner 12   :  71899
     miner 13   :  71899
     miner 15   :  71899
     miner 0    :  71900
     miner 2    :  71900
     miner 7    :  71900
     miner 11   :  71901
     miner 14   :  71901
B889:
recieved miner in round
     miner 15   :  71982
     miner 1    :  71982
     miner 2    :  71982
     miner 3    :  71982
     miner 5    :  71982
     miner 6    :  71982
     miner 8    :  71982
     miner 9    :  71982
     miner 10   :  71982
     miner 13   :  71982
     miner 14   :  71982
     miner 0    :  71983
     miner 4    :  71983
     miner 11   :  71983
     miner 12   :  71983
     miner 7    :  71984
B890:
recieved miner in round
     miner 9    :  72073
     miner 0    :  72073
     miner 1    :  72073
     miner 3    :  72073
     miner 4    :  72073
     miner 5    :  72073
     miner 6    :  72073
