B1:
recieved miner in round
     miner 11   :  65677
     miner 12   :  65677
     miner 14   :  65677
     miner 15   :  65677
     miner 1    :  65678
     miner 3    :  65678
     miner 4    :  65678
B800:
recieved miner in round
     miner 4    :  65764
     miner 0    :  65764
     miner 1    :  65764
     miner 2    :  65764
     miner 5    :  65764
     miner 6    :  65764
     miner 7    :  65764
     miner 8    :  65764
     miner 9    :  65764
     miner 10   :  65764
     miner 11   :  65764
     miner 12   :  65764
     miner 13   :  65764
     miner 15   :  65764
     miner 3    :  65765
     miner 14   :  65765
B801:
recieved miner in round
     miner 14   :  65765
     miner 0    :  65765
     miner 1    :  65765
     miner 2    :  65765
     miner 3    :  65765
     miner 5    :  65765
     miner 6    :  65765
     miner 7    :  65765
     miner 8    :  65765
     miner 9    :  65765
     miner 10   :  65765
     miner 11   :  65765
     miner 13   :  65765
     miner 4    :  65766
     miner 12   :  65766
     miner 15   :  65766
B802:
recieved miner in round
     miner 7    :  65848
     miner 0    :  65848
     miner 1    :  65848
     miner 3    :  65848
     miner 4    :  65848
     miner 5    :  65848
     miner 8    :  65848
     miner 10   :  65848
     miner 14   :  65848
     miner 15   :  65848
     miner 2    :  65849
     miner 6    :  65849
     miner 9    :  65849
     miner 11   :  65849
     miner 12   :  65849
     miner 13   :  65849
B803:
recieved miner in round
     miner 4    :  65932
     miner 1    :  65932
     miner 2    :  65932
     miner 3    :  65932
     miner 5    :  65932
     miner 6    :  65932
     miner 7    :  65932
     miner 8    :  65932
     miner 9    :  65932
     miner 10   :  65932
     miner 11   :  65932
     miner 13   :  65932
     miner 14   :  65932
     miner 15   :  65932
     miner 0    :  65933
     miner 12   :  65933
B804:
recieved miner in round
     miner 0    :  65933
     miner 1    :  65933
     miner 2    :  65933
     miner 3    :  65933
     miner 5    :  65933
     miner 7    :  65933
     miner 8    :  65933
     miner 9    :  65933
     miner 10   :  65933
     miner 12   :  65933
     miner 13   :  65933
     miner 14   :  65933
     miner 11   :  65934
     miner 15   :  65934
     miner 4    :  65935
     miner 6    :  65935
B805:
recieved miner in round
     miner 6    :  66017
     miner 2    :  66017
     miner 3    :  66017
     miner 5    :  66017
     miner 7    :  66017
     miner 8    :  66017
     miner 9    :  66017
     miner 10   :  66017
     miner 11   :  66017
     miner 12   :  66017
     miner 13   :  66017
     miner 14   :  66017
     miner 15   :  66017
     miner 0    :  66018
     miner 1    :  66018
     miner 4    :  66019
B806:
recieved miner in round
     miner 13   :  66103
     miner 1    :  66103
     miner 3    :  66103
     miner 6    :  66103
     miner 7    :  66103
     miner 8    :  66103
     miner 9    :  66103
     miner 10   :  66103
     miner 11   :  66103
     miner 12   :  66103
     miner 14   :  66103
     miner 2    :  66104
     miner 4    :  66104
     miner 5    :  66104
     miner 0    :  66105
     miner 15   :  66105
B807:
recieved miner in round
     miner 6    :  66194
     miner 0    :  66194
     miner 1    :  66194
     miner 2    :  66194
     miner 4    :  66194
     miner 5    :  66194
     miner 7    :  66194
     miner 8    :  66194
     miner 9    :  66194
     miner 10   :  66194
     miner 11   :  66194
     miner 12   :  66194
     miner 13   :  66194
     miner 14   :  66194
     miner 15   :  66194
     miner 3    :  66195
B808:
recieved miner in round
     miner 13   :  66278
     miner 0    :  66278
     miner 1    :  66278
     miner 3    :  66278
     miner 5    :  66278
     miner 6    :  66278
     miner 7    :  66278
     miner 8    :  66278
     miner 9    :  66278
     miner 10   :  66278
     miner 11   :  66278
     miner 12   :  66278
     miner 14   :  66278
     miner 15   :  66278
     miner 2    :  66279
     miner 4    :  66279
B809:
recieved miner in round
     miner 15   :  66371
     miner 0    :  66371
     miner 1    :  66371
     miner 2    :  66371
     miner 4    :  66371
     miner 5    :  66371
     miner 6    :  66371
     miner 8    :  66371
     miner 9    :  66371
     miner 10   :  66371
     miner 11   :  66371
     miner 12   :  66371
     miner 13   :  66371
     miner 14   :  66371
     miner 7    :  66372
     miner 3    :  66373
B810:
recieved miner in round
     miner 9    :  66455
     miner 0    :  66455
     miner 1    :  66455
     miner 2    :  66455
     miner 3    :  66455
     miner 4    :  66455
     miner 5    :  66455
     miner 6    :  66455
     miner 7    :  66455
     miner 8    :  66455
     miner 11   :  66455
     miner 12   :  66455
     miner 13   :  66455
     miner 14   :  66455
     miner 15   :  66455
     miner 10   :  66456
B811:
recieved miner in round
     miner 11   :  66543
     miner 0    :  66543
     miner 3    :  66543
     miner 4    :  66543
     miner 5    :  66543
     miner 7    :  66543
     miner 8    :  66543
     miner 9    :  66543
     miner 10   :  66543
     miner 12   :  66543
     miner 14   :  66543
     miner 15   :  66543
     miner 1    :  66544
     miner 2    :  66544
     miner 6    :  66544
     miner 13   :  66544
B812:
recieved miner in round
     miner 11   :  66627
     miner 0    :  66627
     miner 1    :  66627
     miner 2    :  66627
     miner 3    :  66627
     miner 4    :  66627
     miner 5    :  66627
     miner 6    :  66627
     miner 7    :  66627
     miner 8    :  66627
     miner 12   :  66627
     miner 13   :  66627
     miner 14   :  66627
     miner 15   :  66627
     miner 9    :  66628
     miner 10   :  66628
B813:
recieved miner in round
     miner 1    :  66717
     miner 0    :  66717
     miner 2    :  66717
     miner 4    :  66717
     miner 6    :  66717
     miner 10   :  66717
     miner 11   :  66717
     miner 14   :  66717
     miner 3    :  66718
     miner 5    :  66718
     miner 7    :  66718
     miner 8    :  66718
     miner 9    :  66718
     miner 12   :  66718
     miner 13   :  66718
     miner 15   :  66718
B814:
recieved miner in round
     miner 14   :  66800
     miner 2    :  66800
     miner 3    :  66800
     miner 4    :  66800
     miner 5    :  66800
     miner 6    :  66800
     miner 7    :  66800
     miner 10   :  66800
     miner 11   :  66800
     miner 12   :  66800
     miner 13   :  66800
     miner 0    :  66801
     miner 1    :  66801
     miner 8    :  66801
     miner 9    :  66801
     miner 15   :  66801
B815:
recieved miner in round
     miner 8    :  66888
     miner 0    :  66888
     miner 1    :  66888
     miner 2    :  66888
     miner 3    :  66888
     miner 6    :  66888
     miner 7    :  66888
     miner 9    :  66888
     miner 10   :  66888
     miner 11   :  66888
     miner 12   :  66888
     miner 13   :  66888
     miner 14   :  66888
     miner 15   :  66888
     miner 4    :  66889
     miner 5    :  66890
B816:
recieved miner in round
     miner 2    :  66973
     miner 0    :  66973
     miner 1    :  66973
     miner 4    :  66973
     miner 6    :  66973
     miner 7    :  66973
     miner 8    :  66973
     miner 9    :  66973
     miner 11   :  66973
     miner 12   :  66973
     miner 13   :  66973
     miner 14   :  66973
     miner 3    :  66974
     miner 5    :  66974
     miner 10   :  66974
     miner 15   :  66974
B817:
recieved miner in round
     miner 6    :  67058
     miner 0    :  67058
     miner 2    :  67058
     miner 3    :  67058
     miner 4    :  67058
     miner 5    :  67058
     miner 7    :  67058
     miner 8    :  67058
     miner 9    :  67058
     miner 10   :  67058
     miner 11   :  67058
     miner 12   :  67058
     miner 13   :  67058
     miner 14   :  67058
     miner 15   :  67058
     miner 1    :  67059
B818:
recieved miner in round
     miner 14   :  67141
     miner 0    :  67141
     miner 1    :  67141
     miner 2    :  67141
     miner 4    :  67141
     miner 6    :  67141
     miner 8    :  67141
     miner 9    :  67141
     miner 10   :  67141
     miner 11   :  67141
     miner 12   :  67141
     miner 13   :  67141
     miner 15   :  67141
     miner 3    :  67142
     miner 5    :  67142
     miner 7    :  67143
B819:
recieved miner in round
     miner 2    :  67225
     miner 0    :  67225
     miner 1    :  67225
     miner 4    :  67225
     miner 5    :  67225
     miner 6    :  67225
     miner 7    :  67225
     miner 8    :  67225
     miner 9    :  67225
     miner 10   :  67225
     miner 11   :  67225
     miner 12   :  67225
     miner 13   :  67225
     miner 14   :  67225
     miner 15   :  67225
     miner 3    :  67226
B820:
recieved miner in round
     miner 8    :  67311
     miner 0    :  67311
     miner 1    :  67311
     miner 4    :  67311
     miner 5    :  67311
     miner 7    :  67311
     miner 10   :  67311
     miner 11   :  67311
     miner 12   :  67311
     miner 13   :  67311
     miner 15   :  67311
     miner 2    :  67312
     miner 3    :  67312
     miner 6    :  67312
     miner 9    :  67312
     miner 14   :  67312
B821:
recieved miner in round
     miner 2    :  67312
     miner 0    :  67312
     miner 3    :  67312
     miner 4    :  67312
     miner 5    :  67312
     miner 7    :  67312
     miner 9    :  67312
     miner 10   :  67312
     miner 11   :  67312
     miner 12   :  67312
     miner 13   :  67312
     miner 14   :  67312
     miner 15   :  67312
     miner 1    :  67313
     miner 6    :  67313
     miner 8    :  67313
B822:
recieved miner in round
     miner 2    :  67400
     miner 0    :  67400
     miner 1    :  67400
     miner 3    :  67400
     miner 4    :  67400
     miner 5    :  67400
     miner 6    :  67400
     miner 7    :  67400
     miner 8    :  67400
     miner 9    :  67400
     miner 10   :  67400
     miner 11   :  67400
     miner 12   :  67400
     miner 13   :  67400
     miner 14   :  67401
     miner 15   :  67402
B823:
recieved miner in round
     miner 6    :  67486
     miner 0    :  67486
     miner 1    :  67486
     miner 3    :  67486
     miner 4    :  67486
     miner 5    :  67486
     miner 7    :  67486
     miner 8    :  67486
     miner 9    :  67486
     miner 11   :  67486
     miner 12   :  67486
     miner 13   :  67486
     miner 15   :  67486
     miner 2    :  67487
     miner 10   :  67487
     miner 14   :  67487
B824:
recieved miner in round
     miner 12   :  67574
     miner 0    :  67574
     miner 1    :  67574
     miner 2    :  67574
     miner 4    :  67574
     miner 5    :  67574
     miner 6    :  67574
     miner 7    :  67574
     miner 8    :  67574
     miner 9    :  67574
     miner 10   :  67574
     miner 11   :  67574
     miner 13   :  67574
     miner 14   :  67574
     miner 15   :  67574
     miner 3    :  67575
B825:
recieved miner in round
     miner 7    :  67657
     miner 0    :  67657
     miner 1    :  67657
     miner 2    :  67657
     miner 4    :  67657
     miner 5    :  67657
     miner 6    :  67657
     miner 8    :  67657
     miner 9    :  67657
     miner 10   :  67657
     miner 11   :  67657
     miner 12   :  67657
     miner 13   :  67657
     miner 14   :  67657
     miner 15   :  67657
     miner 3    :  67658
B826:
recieved miner in round
     miner 2    :  67746
     miner 0    :  67746
     miner 1    :  67746
     miner 6    :  67746
     miner 7    :  67746
     miner 8    :  67746
     miner 10   :  67746
     miner 11   :  67746
     miner 12   :  67746
     miner 13   :  67746
     miner 14   :  67746
     miner 3    :  67747
     miner 4    :  67747
     miner 5    :  67747
     miner 9    :  67747
     miner 15   :  67748
B827:
recieved miner in round
     miner 3    :  67747
     miner 0    :  67747
     miner 1    :  67747
     miner 2    :  67747
     miner 4    :  67747
     miner 6    :  67747
     miner 7    :  67747
     miner 8    :  67747
     miner 9    :  67747
     miner 10   :  67747
     miner 11   :  67747
     miner 12   :  67747
     miner 13   :  67747
     miner 15   :  67747
     miner 5    :  67748
     miner 14   :  67748
B828:
recieved miner in round
     miner 8    :  67832
     miner 0    :  67832
     miner 1    :  67832
     miner 2    :  67832
     miner 3    :  67832
     miner 4    :  67832
     miner 5    :  67832
     miner 6    :  67832
     miner 7    :  67832
     miner 10   :  67832
     miner 12   :  67832
     miner 13   :  67832
     miner 14   :  67832
     miner 15   :  67832
     miner 9    :  67833
     miner 11   :  67833
B829:
recieved miner in round
     miner 11   :  67833
     miner 0    :  67833
     miner 2    :  67833
     miner 5    :  67833
     miner 7    :  67833
     miner 8    :  67833
     miner 10   :  67833
     miner 12   :  67833
     miner 13   :  67833
     miner 14   :  67833
     miner 15   :  67833
     miner 1    :  67834
     miner 3    :  67834
     miner 4    :  67834
     miner 6    :  67834
