B1:
recieved miner in round
     miner 3    :  597030
B850:
recieved miner in round
     miner 0    :  597739
     miner 1    :  597739
     miner 2    :  597739
     miner 3    :  597739
     miner 4    :  597739
     miner 5    :  597739
     miner 6    :  597739
     miner 7    :  597739
     miner 8    :  597739
     miner 9    :  597739
B851:
recieved miner in round
     miner 2    :  598409
     miner 0    :  598409
     miner 5    :  598409
     miner 6    :  598409
     miner 7    :  598409
     miner 8    :  598409
     miner 9    :  598409
     miner 1    :  598410
     miner 3    :  598410
     miner 4    :  598410
B852:
recieved miner in round
     miner 0    :  599189
     miner 1    :  599189
     miner 3    :  599189
     miner 4    :  599189
     miner 5    :  599189
     miner 6    :  599189
     miner 7    :  599189
     miner 8    :  599189
     miner 9    :  599189
     miner 2    :  599191
B853:
recieved miner in round
     miner 2    :  599191
     miner 1    :  599191
     miner 3    :  599191
     miner 4    :  599191
     miner 5    :  599191
     miner 6    :  599191
     miner 7    :  599191
     miner 8    :  599191
     miner 9    :  599191
     miner 0    :  599192
B854:
recieved miner in round
     miner 9    :  599879
     miner 1    :  599879
     miner 3    :  599879
     miner 4    :  599879
     miner 5    :  599879
     miner 7    :  599879
     miner 8    :  599879
     miner 0    :  599880
     miner 2    :  599880
     miner 6    :  599880
B855:
recieved miner in round
     miner 9    :  600572
     miner 0    :  600572
     miner 1    :  600572
     miner 2    :  600572
     miner 3    :  600572
     miner 4    :  600572
     miner 5    :  600572
     miner 6    :  600572
     miner 7    :  600572
     miner 8    :  600572
B856:
recieved miner in round
     miner 4    :  601270
     miner 3    :  601270
     miner 5    :  601270
     miner 6    :  601270
     miner 8    :  601270
     miner 9    :  601270
     miner 0    :  601271
     miner 1    :  601271
     miner 7    :  601271
     miner 2    :  601272
B857:
recieved miner in round
     miner 0    :  602010
     miner 1    :  602010
     miner 5    :  602010
     miner 6    :  602010
     miner 7    :  602010
     miner 8    :  602010
     miner 9    :  602010
     miner 2    :  602011
     miner 3    :  602011
     miner 4    :  602011
B858:
recieved miner in round
     miner 1    :  602689
     miner 0    :  602689
     miner 2    :  602689
     miner 3    :  602689
     miner 4    :  602689
     miner 5    :  602689
     miner 6    :  602689
     miner 7    :  602689
     miner 8    :  602689
     miner 9    :  602689
B859:
recieved miner in round
     miner 0    :  603376
     miner 2    :  603376
     miner 3    :  603376
     miner 4    :  603376
     miner 6    :  603376
     miner 7    :  603376
     miner 9    :  603376
     miner 1    :  603377
     miner 5    :  603377
     miner 8    :  603377
B860:
recieved miner in round
     miner 5    :  604123
     miner 0    :  604123
     miner 2    :  604123
     miner 4    :  604123
     miner 6    :  604123
     miner 8    :  604123
     miner 9    :  604123
     miner 1    :  604124
     miner 3    :  604124
     miner 7    :  604124
B861:
recieved miner in round
     miner 2    :  604830
     miner 0    :  604830
     miner 1    :  604830
     miner 3    :  604830
     miner 4    :  604830
     miner 5    :  604830
     miner 6    :  604830
     miner 7    :  604830
     miner 8    :  604830
     miner 9    :  604830
B862:
recieved miner in round
     miner 3    :  605519
     miner 0    :  605519
     miner 1    :  605519
     miner 4    :  605519
     miner 5    :  605519
     miner 6    :  605519
     miner 2    :  605520
     miner 7    :  605520
     miner 8    :  605520
     miner 9    :  605520
B863:
recieved miner in round
     miner 7    :  606280
     miner 0    :  606280
     miner 1    :  606280
     miner 2    :  606280
     miner 3    :  606280
     miner 4    :  606280
     miner 6    :  606280
     miner 8    :  606280
     miner 9    :  606280
     miner 5    :  606281
B864:
recieved miner in round
     miner 1    :  607116
     miner 2    :  607116
     miner 3    :  607116
     miner 7    :  607116
     miner 9    :  607116
     miner 0    :  607117
     miner 5    :  607117
     miner 8    :  607117
     miner 4    :  607118
     miner 6    :  607118
B865:
recieved miner in round
     miner 5    :  607835
     miner 0    :  607835
     miner 2    :  607835
     miner 3    :  607835
     miner 4    :  607835
     miner 6    :  607835
     miner 7    :  607835
     miner 8    :  607835
     miner 9    :  607835
     miner 1    :  607836
B866:
recieved miner in round
     miner 6    :  608524
     miner 0    :  608524
     miner 1    :  608524
     miner 2    :  608524
     miner 3    :  608524
     miner 4    :  608524
     miner 5    :  608524
     miner 8    :  608524
     miner 7    :  608525
     miner 9    :  608525
B867:
recieved miner in round
     miner 5    :  609216
     miner 0    :  609216
     miner 1    :  609216
     miner 2    :  609216
     miner 3    :  609216
     miner 4    :  609216
     miner 6    :  609216
     miner 7    :  609216
     miner 8    :  609216
     miner 9    :  609217
B868:
recieved miner in round
     miner 9    :  609902
     miner 0    :  609902
     miner 1    :  609902
     miner 2    :  609902
     miner 3    :  609902
     miner 4    :  609902
     miner 5    :  609902
     miner 6    :  609902
     miner 7    :  609903
     miner 8    :  609903
B869:
recieved miner in round
     miner 7    :  610620
     miner 0    :  610620
     miner 1    :  610620
     miner 2    :  610620
     miner 3    :  610620
     miner 4    :  610620
     miner 5    :  610620
     miner 6    :  610620
     miner 8    :  610620
     miner 9    :  610621
B870:
recieved miner in round
     miner 7    :  611288
     miner 0    :  611288
     miner 2    :  611288
     miner 3    :  611288
     miner 4    :  611288
     miner 5    :  611288
     miner 6    :  611288
     miner 9    :  611288
     miner 1    :  611289
     miner 8    :  611289
B871:
recieved miner in round
     miner 3    :  612039
     miner 0    :  612039
     miner 1    :  612039
     miner 4    :  612039
     miner 5    :  612039
     miner 7    :  612039
     miner 8    :  612039
     miner 6    :  612040
     miner 9    :  612040
     miner 2    :  612041
B872:
recieved miner in round
     miner 4    :  612717
     miner 0    :  612717
     miner 1    :  612717
     miner 2    :  612717
     miner 3    :  612717
     miner 5    :  612717
     miner 6    :  612717
     miner 8    :  612717
     miner 7    :  612718
     miner 9    :  612718
B873:
recieved miner in round
     miner 2    :  613397
     miner 0    :  613397
     miner 1    :  613397
     miner 3    :  613397
     miner 4    :  613397
     miner 5    :  613397
     miner 6    :  613397
     miner 7    :  613397
     miner 8    :  613398
     miner 9    :  613398
B874:
recieved miner in round
     miner 0    :  614072
     miner 1    :  614072
     miner 2    :  614072
     miner 3    :  614072
     miner 4    :  614072
     miner 6    :  614072
     miner 7    :  614072
     miner 8    :  614072
     miner 9    :  614072
     miner 5    :  614073
B875:
recieved miner in round
     miner 4    :  614750
     miner 0    :  614750
     miner 1    :  614750
     miner 2    :  614750
     miner 3    :  614750
     miner 5    :  614750
     miner 6    :  614750
     miner 7    :  614750
     miner 9    :  614750
     miner 8    :  614751
B876:
recieved miner in round
     miner 6    :  615439
     miner 0    :  615439
     miner 2    :  615439
     miner 3    :  615439
     miner 4    :  615439
     miner 5    :  615439
     miner 7    :  615439
     miner 8    :  615439
     miner 9    :  615439
     miner 1    :  615440
B877:
recieved miner in round
     miner 7    :  616117
     miner 0    :  616117
     miner 2    :  616117
     miner 3    :  616117
     miner 4    :  616117
     miner 5    :  616117
     miner 6    :  616117
     miner 8    :  616117
     miner 1    :  616118
     miner 9    :  616118
B878:
recieved miner in round
     miner 3    :  616794
     miner 0    :  616794
     miner 1    :  616794
     miner 2    :  616794
     miner 4    :  616794
     miner 5    :  616794
     miner 6    :  616794
     miner 8    :  616794
     miner 7    :  616795
     miner 9    :  616795
B879:
recieved miner in round
     miner 9    :  617570
     miner 0    :  617570
     miner 1    :  617570
     miner 2    :  617570
     miner 3    :  617570
     miner 4    :  617570
     miner 5    :  617570
     miner 7    :  617570
     miner 8    :  617570
     miner 6    :  617571
B880:
recieved miner in round
     miner 7    :  618280
     miner 0    :  618280
     miner 2    :  618280
     miner 3    :  618280
     miner 4    :  618280
     miner 6    :  618280
     miner 8    :  618280
     miner 9    :  618280
     miner 1    :  618281
     miner 5    :  618281
B881:
recieved miner in round
     miner 6    :  618962
     miner 0    :  618962
     miner 1    :  618962
     miner 2    :  618962
     miner 3    :  618962
     miner 7    :  618962
     miner 8    :  618962
     miner 4    :  618963
     miner 5    :  618963
     miner 9    :  618963
B882:
recieved miner in round
     miner 0    :  619685
     miner 1    :  619685
     miner 3    :  619685
     miner 4    :  619685
     miner 7    :  619685
     miner 8    :  619685
     miner 9    :  619685
     miner 2    :  619686
     miner 5    :  619686
     miner 6    :  619686
B883:
recieved miner in round
     miner 8    :  620397
     miner 0    :  620397
     miner 1    :  620397
     miner 2    :  620397
     miner 3    :  620397
     miner 5    :  620397
     miner 6    :  620397
     miner 7    :  620397
     miner 9    :  620397
     miner 4    :  620398
B884:
recieved miner in round
     miner 2    :  621075
     miner 0    :  621075
     miner 1    :  621075
     miner 3    :  621075
     miner 4    :  621075
     miner 5    :  621075
     miner 6    :  621075
     miner 7    :  621075
     miner 8    :  621075
     miner 9    :  621075
B885:
recieved miner in round
     miner 8    :  621747
     miner 0    :  621747
     miner 1    :  621747
     miner 2    :  621747
     miner 4    :  621747
     miner 5    :  621747
     miner 7    :  621747
     miner 9    :  621747
     miner 3    :  621748
     miner 6    :  621748
B886:
recieved miner in round
     miner 3    :  622477
     miner 1    :  622477
     miner 2    :  622477
     miner 5    :  622477
     miner 7    :  622477
     miner 8    :  622477
     miner 9    :  622477
     miner 0    :  622478
     miner 4    :  622478
     miner 6    :  622478
B887:
recieved miner in round
     miner 0    :  623223
     miner 1    :  623223
     miner 2    :  623223
     miner 3    :  623223
     miner 4    :  623223
     miner 5    :  623223
     miner 6    :  623223
     miner 7    :  623223
     miner 9    :  623223
     miner 8    :  623224
B888:
recieved miner in round
     miner 0    :  623983
     miner 2    :  623983
     miner 3    :  623983
     miner 5    :  623983
     miner 6    :  623983
     miner 7    :  623983
     miner 8    :  623983
     miner 9    :  623983
     miner 1    :  623984
     miner 4    :  623984
B889:
recieved miner in round
     miner 6    :  624749
     miner 0    :  624749
     miner 2    :  624749
     miner 3    :  624749
     miner 5    :  624749
     miner 7    :  624749
     miner 8    :  624749
     miner 1    :  624750
     miner 4    :  624750
     miner 9    :  624750
B890:
recieved miner in round
     miner 0    :  625442
     miner 2    :  625442
     miner 3    :  625442
     miner 4    :  625442
