B1:
recieved miner in round
     miner 8    :  130233
     miner 9    :  130233
     miner 10   :  130233
     miner 11   :  130233
     miner 12   :  130233
     miner 13   :  130233
     miner 14   :  130233
     miner 15   :  130233
     miner 7    :  130234
     miner 4    :  130235
B778:
recieved miner in round
     miner 14   :  130402
     miner 0    :  130402
     miner 1    :  130402
     miner 2    :  130402
     miner 3    :  130402
     miner 4    :  130402
     miner 6    :  130402
     miner 7    :  130402
     miner 8    :  130402
     miner 9    :  130402
     miner 10   :  130402
     miner 11   :  130402
     miner 12   :  130402
     miner 15   :  130402
     miner 5    :  130403
     miner 13   :  130403
B779:
recieved miner in round
     miner 13   :  130576
     miner 0    :  130576
     miner 1    :  130576
     miner 3    :  130576
     miner 4    :  130576
     miner 6    :  130576
     miner 8    :  130576
     miner 9    :  130576
     miner 14   :  130576
     miner 2    :  130577
     miner 5    :  130577
     miner 7    :  130577
     miner 10   :  130577
     miner 11   :  130577
     miner 12   :  130577
     miner 15   :  130578
B780:
recieved miner in round
     miner 0    :  130759
     miner 1    :  130759
     miner 2    :  130759
     miner 4    :  130759
     miner 5    :  130759
     miner 7    :  130759
     miner 8    :  130759
     miner 9    :  130759
     miner 10   :  130759
     miner 12   :  130759
     miner 13   :  130759
     miner 14   :  130759
     miner 15   :  130759
     miner 6    :  130760
     miner 11   :  130760
     miner 3    :  130761
B781:
recieved miner in round
     miner 3    :  130934
     miner 2    :  130934
     miner 5    :  130934
     miner 6    :  130934
     miner 7    :  130934
     miner 8    :  130934
     miner 9    :  130934
     miner 10   :  130934
     miner 11   :  130934
     miner 12   :  130934
     miner 13   :  130934
     miner 14   :  130934
     miner 15   :  130934
     miner 1    :  130935
     miner 4    :  130935
     miner 0    :  130936
B782:
recieved miner in round
     miner 9    :  131102
     miner 0    :  131102
     miner 1    :  131102
     miner 2    :  131102
     miner 3    :  131102
     miner 4    :  131102
     miner 5    :  131102
     miner 6    :  131102
     miner 8    :  131102
     miner 10   :  131102
     miner 11   :  131102
     miner 12   :  131102
     miner 13   :  131102
     miner 14   :  131102
     miner 15   :  131102
     miner 7    :  131103
B783:
recieved miner in round
     miner 10   :  131275
     miner 0    :  131275
     miner 1    :  131275
     miner 3    :  131275
     miner 4    :  131275
     miner 5    :  131275
     miner 6    :  131275
     miner 7    :  131275
     miner 8    :  131275
     miner 9    :  131275
     miner 13   :  131275
     miner 14   :  131275
     miner 15   :  131275
     miner 2    :  131276
     miner 11   :  131276
     miner 12   :  131276
B784:
recieved miner in round
     miner 15   :  131447
     miner 0    :  131447
     miner 1    :  131447
     miner 2    :  131447
     miner 3    :  131447
     miner 4    :  131447
     miner 5    :  131447
     miner 6    :  131447
     miner 8    :  131447
     miner 10   :  131447
     miner 12   :  131447
     miner 13   :  131447
     miner 14   :  131447
     miner 7    :  131448
     miner 9    :  131448
     miner 11   :  131448
B785:
recieved miner in round
     miner 15   :  131614
     miner 0    :  131614
     miner 1    :  131614
     miner 2    :  131614
     miner 3    :  131614
     miner 4    :  131614
     miner 5    :  131614
     miner 6    :  131614
     miner 8    :  131614
     miner 9    :  131614
     miner 10   :  131614
     miner 11   :  131614
     miner 12   :  131614
     miner 13   :  131614
     miner 14   :  131614
     miner 7    :  131615
B786:
recieved miner in round
     miner 3    :  131781
     miner 0    :  131781
     miner 1    :  131781
     miner 2    :  131781
     miner 4    :  131781
     miner 6    :  131781
     miner 7    :  131781
     miner 9    :  131781
     miner 10   :  131781
     miner 11   :  131781
     miner 13   :  131781
     miner 5    :  131782
     miner 8    :  131782
     miner 12   :  131782
     miner 14   :  131782
     miner 15   :  131782
B787:
recieved miner in round
     miner 6    :  131958
     miner 0    :  131958
     miner 1    :  131958
     miner 2    :  131958
     miner 3    :  131958
     miner 4    :  131958
     miner 7    :  131958
     miner 8    :  131958
     miner 9    :  131958
     miner 10   :  131958
     miner 11   :  131958
     miner 12   :  131958
     miner 13   :  131958
     miner 14   :  131958
     miner 15   :  131958
     miner 5    :  131959
B788:
recieved miner in round
     miner 8    :  132125
     miner 0    :  132125
     miner 2    :  132125
     miner 3    :  132125
     miner 4    :  132125
     miner 6    :  132125
     miner 7    :  132125
     miner 9    :  132125
     miner 10   :  132125
     miner 11   :  132125
     miner 12   :  132125
     miner 13   :  132125
     miner 14   :  132125
     miner 15   :  132125
     miner 1    :  132126
     miner 5    :  132126
B789:
recieved miner in round
     miner 3    :  132293
     miner 0    :  132293
     miner 1    :  132293
     miner 5    :  132293
     miner 6    :  132293
     miner 7    :  132293
     miner 9    :  132293
     miner 10   :  132293
     miner 11   :  132293
     miner 12   :  132293
     miner 13   :  132293
     miner 15   :  132293
     miner 2    :  132294
     miner 4    :  132294
     miner 8    :  132294
     miner 14   :  132294
B790:
recieved miner in round
     miner 10   :  132462
     miner 0    :  132462
     miner 1    :  132462
     miner 2    :  132462
     miner 3    :  132462
     miner 4    :  132462
     miner 5    :  132462
     miner 6    :  132462
     miner 7    :  132462
     miner 8    :  132462
     miner 9    :  132462
     miner 12   :  132462
     miner 13   :  132462
     miner 14   :  132462
     miner 15   :  132462
     miner 11   :  132463
B791:
recieved miner in round
     miner 3    :  132630
     miner 0    :  132630
     miner 1    :  132630
     miner 2    :  132630
     miner 4    :  132630
     miner 5    :  132630
     miner 6    :  132630
     miner 8    :  132630
     miner 9    :  132630
     miner 10   :  132630
     miner 11   :  132630
     miner 12   :  132630
     miner 13   :  132630
     miner 14   :  132630
     miner 15   :  132630
     miner 7    :  132631
B792:
recieved miner in round
     miner 15   :  132799
     miner 0    :  132799
     miner 1    :  132799
     miner 2    :  132799
     miner 4    :  132799
     miner 5    :  132799
     miner 6    :  132799
     miner 8    :  132799
     miner 9    :  132799
     miner 10   :  132799
     miner 11   :  132799
     miner 12   :  132799
     miner 13   :  132799
     miner 14   :  132799
     miner 3    :  132800
     miner 7    :  132800
B793:
recieved miner in round
     miner 6    :  132973
     miner 1    :  132973
     miner 2    :  132973
     miner 3    :  132973
     miner 4    :  132973
     miner 5    :  132973
     miner 7    :  132973
     miner 8    :  132973
     miner 9    :  132973
     miner 10   :  132973
     miner 11   :  132973
     miner 12   :  132973
     miner 13   :  132973
     miner 15   :  132973
     miner 0    :  132974
     miner 14   :  132974
B794:
recieved miner in round
     miner 3    :  133140
     miner 0    :  133140
     miner 1    :  133140
     miner 2    :  133140
     miner 4    :  133140
     miner 5    :  133140
     miner 7    :  133140
     miner 8    :  133140
     miner 9    :  133140
     miner 10   :  133140
     miner 11   :  133140
     miner 12   :  133140
     miner 14   :  133140
     miner 15   :  133140
     miner 6    :  133141
     miner 13   :  133142
B795:
recieved miner in round
     miner 1    :  133307
     miner 0    :  133307
     miner 2    :  133307
     miner 3    :  133307
     miner 4    :  133307
     miner 5    :  133307
     miner 7    :  133307
     miner 9    :  133307
     miner 11   :  133307
     miner 12   :  133307
     miner 13   :  133307
     miner 14   :  133307
     miner 15   :  133307
     miner 6    :  133308
     miner 8    :  133308
     miner 10   :  133308
B796:
recieved miner in round
     miner 3    :  133479
     miner 0    :  133479
     miner 1    :  133479
     miner 4    :  133479
     miner 5    :  133479
     miner 6    :  133479
     miner 7    :  133479
     miner 8    :  133479
     miner 9    :  133479
     miner 10   :  133479
     miner 11   :  133479
     miner 12   :  133479
     miner 13   :  133479
     miner 14   :  133479
     miner 15   :  133479
     miner 2    :  133480
B797:
recieved miner in round
     miner 13   :  133647
     miner 0    :  133647
     miner 1    :  133647
     miner 3    :  133647
     miner 4    :  133647
     miner 5    :  133647
     miner 6    :  133647
     miner 7    :  133647
     miner 8    :  133647
     miner 10   :  133647
     miner 11   :  133647
     miner 14   :  133647
     miner 15   :  133647
     miner 2    :  133648
     miner 9    :  133648
     miner 12   :  133648
B798:
recieved miner in round
     miner 4    :  133818
     miner 0    :  133818
     miner 1    :  133818
     miner 2    :  133818
     miner 3    :  133818
     miner 5    :  133818
     miner 6    :  133818
     miner 7    :  133818
     miner 8    :  133818
     miner 9    :  133818
     miner 11   :  133818
     miner 12   :  133818
     miner 13   :  133818
     miner 14   :  133818
     miner 15   :  133818
     miner 10   :  133819
B799:
recieved miner in round
     miner 1    :  133996
     miner 0    :  133996
     miner 2    :  133996
     miner 3    :  133996
     miner 4    :  133996
     miner 5    :  133996
     miner 6    :  133996
     miner 7    :  133996
     miner 9    :  133996
     miner 10   :  133996
     miner 11   :  133996
     miner 12   :  133996
     miner 13   :  133996
     miner 14   :  133996
     miner 15   :  133997
     miner 8    :  133998
B800:
recieved miner in round
     miner 8    :  134164
     miner 0    :  134164
     miner 1    :  134164
     miner 2    :  134164
     miner 3    :  134164
     miner 4    :  134164
     miner 5    :  134164
     miner 6    :  134164
     miner 9    :  134164
     miner 10   :  134164
     miner 11   :  134164
     miner 12   :  134164
     miner 14   :  134164
     miner 7    :  134165
     miner 13   :  134165
     miner 15   :  134166
B801:
recieved miner in round
     miner 8    :  134343
     miner 0    :  134343
     miner 2    :  134343
     miner 4    :  134343
     miner 5    :  134343
     miner 6    :  134343
     miner 9    :  134343
     miner 12   :  134343
     miner 13   :  134343
     miner 14   :  134343
     miner 15   :  134343
     miner 1    :  134344
     miner 3    :  134344
     miner 7    :  134344
     miner 10   :  134344
     miner 11   :  134344
B802:
recieved miner in round
     miner 2    :  134510
     miner 0    :  134510
     miner 1    :  134510
     miner 3    :  134510
     miner 4    :  134510
     miner 9    :  134510
     miner 10   :  134510
     miner 11   :  134510
     miner 12   :  134510
     miner 13   :  134510
     miner 15   :  134510
     miner 5    :  134511
     miner 6    :  134511
     miner 7    :  134511
     miner 14   :  134511
     miner 8    :  134512
B803:
recieved miner in round
     miner 3    :  134676
     miner 0    :  134676
     miner 1    :  134676
     miner 2    :  134676
     miner 4    :  134676
     miner 5    :  134676
     miner 6    :  134676
     miner 7    :  134676
     miner 8    :  134676
     miner 9    :  134676
     miner 10   :  134676
     miner 11   :  134676
     miner 12   :  134676
     miner 13   :  134676
     miner 14   :  134676
