B1:
recieved miner in round
     miner 3    :  79428
     miner 5    :  79428
     miner 8    :  79428
     miner 4    :  79429
     miner 6    :  79429
     miner 9    :  79430
B933:
recieved miner in round
     miner 8    :  79518
     miner 0    :  79518
     miner 1    :  79518
     miner 2    :  79518
     miner 4    :  79518
     miner 5    :  79518
     miner 7    :  79518
     miner 9    :  79518
     miner 3    :  79519
     miner 6    :  79519
B934:
recieved miner in round
     miner 0    :  79602
     miner 1    :  79602
     miner 2    :  79602
     miner 3    :  79602
     miner 4    :  79602
     miner 5    :  79602
     miner 8    :  79602
     miner 9    :  79602
     miner 6    :  79603
     miner 7    :  79603
B935:
recieved miner in round
     miner 2    :  79699
     miner 1    :  79699
     miner 3    :  79699
     miner 6    :  79699
     miner 8    :  79699
     miner 9    :  79699
     miner 0    :  79700
     miner 4    :  79700
     miner 5    :  79700
     miner 7    :  79700
B936:
recieved miner in round
     miner 6    :  79786
     miner 0    :  79786
     miner 1    :  79786
     miner 2    :  79786
     miner 4    :  79786
     miner 5    :  79786
     miner 7    :  79786
     miner 9    :  79786
     miner 3    :  79787
     miner 8    :  79787
B937:
recieved miner in round
     miner 2    :  79871
     miner 0    :  79871
     miner 1    :  79871
     miner 3    :  79871
     miner 4    :  79871
     miner 5    :  79871
     miner 6    :  79871
     miner 7    :  79871
     miner 8    :  79871
     miner 9    :  79871
B938:
recieved miner in round
     miner 3    :  79954
     miner 0    :  79954
     miner 2    :  79954
     miner 5    :  79954
     miner 7    :  79954
     miner 9    :  79954
     miner 4    :  79955
     miner 6    :  79955
     miner 8    :  79955
     miner 1    :  79956
B939:
recieved miner in round
     miner 7    :  80037
     miner 0    :  80037
     miner 3    :  80037
     miner 5    :  80037
     miner 6    :  80037
     miner 1    :  80038
     miner 2    :  80038
     miner 4    :  80038
     miner 8    :  80038
     miner 9    :  80038
B940:
recieved miner in round
     miner 7    :  80127
     miner 0    :  80127
     miner 1    :  80127
     miner 3    :  80127
     miner 6    :  80127
     miner 4    :  80128
     miner 5    :  80128
     miner 8    :  80128
     miner 9    :  80128
     miner 2    :  80129
B941:
recieved miner in round
     miner 9    :  80215
     miner 0    :  80215
     miner 1    :  80215
     miner 3    :  80215
     miner 5    :  80215
     miner 7    :  80215
     miner 2    :  80216
     miner 4    :  80216
     miner 6    :  80216
     miner 8    :  80216
B942:
recieved miner in round
     miner 5    :  80303
     miner 0    :  80303
     miner 1    :  80303
     miner 2    :  80303
     miner 3    :  80303
     miner 4    :  80303
     miner 6    :  80303
     miner 7    :  80303
     miner 8    :  80303
     miner 9    :  80304
B943:
recieved miner in round
     miner 3    :  80386
     miner 0    :  80386
     miner 1    :  80386
     miner 2    :  80386
     miner 4    :  80386
     miner 5    :  80386
     miner 7    :  80386
     miner 9    :  80386
     miner 6    :  80387
     miner 8    :  80387
B944:
recieved miner in round
     miner 0    :  80469
     miner 1    :  80469
     miner 2    :  80469
     miner 3    :  80469
     miner 4    :  80469
     miner 5    :  80469
     miner 6    :  80469
     miner 7    :  80469
     miner 8    :  80469
     miner 9    :  80469
B945:
recieved miner in round
     miner 9    :  80554
     miner 0    :  80554
     miner 1    :  80554
     miner 2    :  80554
     miner 4    :  80554
     miner 5    :  80554
     miner 6    :  80554
     miner 8    :  80554
     miner 3    :  80555
     miner 7    :  80555
B946:
recieved miner in round
     miner 3    :  80645
     miner 0    :  80645
     miner 1    :  80645
     miner 4    :  80645
     miner 7    :  80645
     miner 8    :  80645
     miner 2    :  80646
     miner 5    :  80646
     miner 6    :  80646
     miner 9    :  80646
B947:
recieved miner in round
     miner 1    :  80730
     miner 0    :  80730
     miner 3    :  80730
     miner 5    :  80730
     miner 6    :  80730
     miner 7    :  80730
     miner 9    :  80730
     miner 2    :  80731
     miner 4    :  80731
     miner 8    :  80731
B948:
recieved miner in round
     miner 8    :  80818
     miner 0    :  80818
     miner 1    :  80818
     miner 2    :  80818
     miner 3    :  80818
     miner 5    :  80818
     miner 6    :  80818
     miner 7    :  80818
     miner 9    :  80818
     miner 4    :  80819
B949:
recieved miner in round
     miner 2    :  80901
     miner 0    :  80901
     miner 1    :  80901
     miner 3    :  80901
     miner 4    :  80901
     miner 5    :  80901
     miner 6    :  80901
     miner 9    :  80901
     miner 7    :  80902
     miner 8    :  80902
B950:
recieved miner in round
     miner 0    :  80992
     miner 1    :  80992
     miner 2    :  80992
     miner 3    :  80992
     miner 4    :  80992
     miner 5    :  80992
     miner 6    :  80992
     miner 7    :  80992
     miner 8    :  80992
     miner 9    :  80993
B951:
recieved miner in round
     miner 4    :  81081
     miner 0    :  81081
     miner 1    :  81081
     miner 2    :  81081
     miner 3    :  81081
     miner 5    :  81081
     miner 7    :  81081
     miner 8    :  81081
     miner 9    :  81081
     miner 6    :  81083
B952:
recieved miner in round
     miner 9    :  81165
     miner 0    :  81165
     miner 1    :  81165
     miner 2    :  81165
     miner 3    :  81165
     miner 4    :  81165
     miner 5    :  81165
     miner 6    :  81165
     miner 8    :  81165
     miner 7    :  81166
B953:
recieved miner in round
     miner 5    :  81253
     miner 0    :  81253
     miner 1    :  81253
     miner 2    :  81253
     miner 3    :  81253
     miner 7    :  81253
     miner 8    :  81253
     miner 9    :  81253
     miner 4    :  81254
     miner 6    :  81254
B954:
recieved miner in round
     miner 9    :  81338
     miner 0    :  81338
     miner 1    :  81338
     miner 2    :  81338
     miner 3    :  81338
     miner 4    :  81338
     miner 5    :  81338
     miner 6    :  81338
     miner 7    :  81338
     miner 8    :  81338
B955:
recieved miner in round
     miner 2    :  81432
     miner 1    :  81432
     miner 4    :  81432
     miner 5    :  81432
     miner 6    :  81432
     miner 8    :  81432
     miner 9    :  81432
     miner 0    :  81433
     miner 3    :  81433
     miner 7    :  81433
B956:
recieved miner in round
     miner 8    :  81523
     miner 1    :  81523
     miner 4    :  81523
     miner 5    :  81523
     miner 6    :  81523
     miner 7    :  81523
     miner 9    :  81523
     miner 0    :  81524
     miner 3    :  81524
     miner 2    :  81525
B957:
recieved miner in round
     miner 5    :  81610
     miner 1    :  81610
     miner 2    :  81610
     miner 3    :  81610
     miner 4    :  81610
     miner 6    :  81610
     miner 7    :  81610
     miner 8    :  81610
     miner 9    :  81610
     miner 0    :  81611
B958:
recieved miner in round
     miner 2    :  81693
     miner 0    :  81693
     miner 1    :  81693
     miner 3    :  81693
     miner 4    :  81693
     miner 5    :  81693
     miner 7    :  81693
     miner 8    :  81693
     miner 9    :  81694
     miner 6    :  81695
B959:
recieved miner in round
     miner 7    :  81777
     miner 1    :  81777
     miner 2    :  81777
     miner 3    :  81777
     miner 4    :  81777
     miner 5    :  81777
     miner 8    :  81777
     miner 9    :  81777
     miner 0    :  81778
     miner 6    :  81779
B960:
recieved miner in round
     miner 8    :  81862
     miner 0    :  81862
     miner 1    :  81862
     miner 2    :  81862
     miner 3    :  81862
     miner 4    :  81862
     miner 5    :  81862
     miner 6    :  81862
     miner 7    :  81862
     miner 9    :  81862
B961:
recieved miner in round
     miner 3    :  81945
     miner 0    :  81945
     miner 1    :  81945
     miner 2    :  81945
     miner 4    :  81945
     miner 5    :  81945
     miner 7    :  81945
     miner 8    :  81945
     miner 9    :  81945
     miner 6    :  81946
B962:
recieved miner in round
     miner 1    :  82042
     miner 0    :  82042
     miner 2    :  82042
     miner 3    :  82042
     miner 5    :  82042
     miner 6    :  82042
     miner 7    :  82042
     miner 9    :  82042
     miner 4    :  82043
     miner 8    :  82043
B963:
recieved miner in round
     miner 8    :  82043
     miner 1    :  82043
     miner 2    :  82043
     miner 3    :  82043
     miner 4    :  82043
     miner 5    :  82043
     miner 6    :  82043
     miner 7    :  82043
     miner 0    :  82044
     miner 9    :  82045
B964:
recieved miner in round
     miner 1    :  82133
     miner 0    :  82133
     miner 5    :  82133
     miner 6    :  82133
     miner 7    :  82133
     miner 8    :  82133
     miner 2    :  82134
     miner 3    :  82134
     miner 4    :  82134
     miner 9    :  82134
B965:
recieved miner in round
     miner 7    :  82216
     miner 0    :  82216
     miner 1    :  82216
     miner 2    :  82216
     miner 3    :  82216
     miner 4    :  82216
     miner 5    :  82216
     miner 8    :  82216
     miner 6    :  82217
     miner 9    :  82217
B966:
recieved miner in round
     miner 9    :  82314
     miner 0    :  82314
     miner 1    :  82314
     miner 2    :  82314
     miner 3    :  82314
     miner 4    :  82314
     miner 5    :  82314
     miner 7    :  82314
     miner 8    :  82314
     miner 6    :  82315
B967:
recieved miner in round
     miner 5    :  82399
     miner 0    :  82399
     miner 2    :  82399
     miner 3    :  82399
     miner 4    :  82399
     miner 6    :  82399
     miner 8    :  82399
     miner 7    :  82400
     miner 9    :  82400
     miner 1    :  82401
B968:
recieved miner in round
     miner 0    :  82492
     miner 1    :  82492
     miner 2    :  82492
     miner 3    :  82492
     miner 4    :  82492
     miner 5    :  82492
     miner 6    :  82492
     miner 7    :  82492
     miner 8    :  82492
     miner 9    :  82492
B969:
recieved miner in round
     miner 5    :  82575
     miner 0    :  82575
     miner 2    :  82575
     miner 3    :  82575
     miner 4    :  82575
     miner 6    :  82575
     miner 7    :  82575
     miner 8    :  82575
     miner 1    :  82576
     miner 9    :  82576
B970:
recieved miner in round
     miner 2    :  82660
     miner 0    :  82660
     miner 1    :  82660
     miner 3    :  82660
     miner 5    :  82660
     miner 6    :  82660
     miner 7    :  82660
     miner 8    :  82660
     miner 9    :  82660
     miner 4    :  82661
B971:
recieved miner in round
     miner 1    :  82745
     miner 0    :  82745
     miner 2    :  82745
     miner 3    :  82745
     miner 4    :  82745
     miner 5    :  82745
     miner 7    :  82745
     miner 8    :  82745
     miner 9    :  82745
     miner 6    :  82746
B972:
recieved miner in round
     miner 9    :  82839
     miner 0    :  82839
     miner 1    :  82839
     miner 4    :  82839
     miner 5    :  82839
     miner 6    :  82839
     miner 7    :  82839
     miner 8    :  82839
     miner 2    :  82840
     miner 3    :  82840
B973:
recieved miner in round
     miner 4    :  82922
     miner 0    :  82922
     miner 1    :  82922
     miner 2    :  82922
     miner 3    :  82922
     miner 5    :  82922
     miner 6    :  82922
     miner 7    :  82922
     miner 9    :  82922
     miner 8    :  82923
B974:
recieved miner in round
     miner 5    :  83014
     miner 0    :  83014
     miner 2    :  83014
     miner 3    :  83014
     miner 4    :  83014
     miner 6    :  83014
     miner 7    :  83014
     miner 8    :  83014
     miner 9    :  83014
     miner 1    :  83015
B975:
recieved miner in round
     miner 3    :  83099
     miner 0    :  83099
     miner 1    :  83099
     miner 5    :  83099
     miner 7    :  83099
     miner 8    :  83099
     miner 9    :  83099
     miner 2    :  83100
     miner 4    :  83100
     miner 6    :  83100
B976:
recieved miner in round
     miner 6    :  83188
     miner 0    :  83188
     miner 1    :  83188
     miner 3    :  83188
     miner 5    :  83188
     miner 7    :  83188
     miner 8    :  83188
     miner 9    :  83188
     miner 2    :  83189
     miner 4    :  83189
B977:
recieved miner in round
     miner 4    :  83189
     miner 0    :  83189
     miner 2    :  83189
     miner 5    :  83189
     miner 6    :  83189
     miner 7    :  83189
     miner 8    :  83189
     miner 9    :  83189
     miner 1    :  83190
     miner 3    :  83190
B978:
recieved miner in round
     miner 3    :  83275
     miner 0    :  83275
     miner 1    :  83275
     miner 2    :  83275
     miner 5    :  83275
