B1:
recieved miner in round
B876:
recieved miner in round
     miner 1    :  695254
     miner 0    :  695254
     miner 2    :  695254
     miner 3    :  695254
     miner 4    :  695254
     miner 5    :  695254
     miner 6    :  695254
     miner 7    :  695254
     miner 9    :  695254
     miner 8    :  695255
B877:
recieved miner in round
     miner 9    :  696074
     miner 0    :  696074
     miner 3    :  696074
     miner 4    :  696074
     miner 5    :  696074
     miner 6    :  696074
     miner 7    :  696074
     miner 1    :  696075
     miner 2    :  696075
     miner 8    :  696075
B878:
recieved miner in round
     miner 6    :  696866
     miner 0    :  696866
     miner 1    :  696866
     miner 2    :  696866
     miner 4    :  696866
     miner 5    :  696866
     miner 7    :  696866
     miner 8    :  696866
     miner 9    :  696866
     miner 3    :  696868
B879:
recieved miner in round
     miner 0    :  697653
     miner 2    :  697653
     miner 4    :  697653
     miner 6    :  697653
     miner 7    :  697653
     miner 8    :  697653
     miner 1    :  697654
     miner 3    :  697654
     miner 9    :  697654
     miner 5    :  697655
B880:
recieved miner in round
     miner 4    :  698524
     miner 0    :  698524
     miner 2    :  698524
     miner 3    :  698524
     miner 5    :  698524
     miner 6    :  698524
     miner 7    :  698524
     miner 9    :  698524
     miner 1    :  698525
     miner 8    :  698525
B881:
recieved miner in round
     miner 8    :  699281
     miner 0    :  699281
     miner 1    :  699281
     miner 2    :  699281
     miner 5    :  699281
     miner 6    :  699281
     miner 7    :  699281
     miner 9    :  699281
     miner 3    :  699282
     miner 4    :  699282
B882:
recieved miner in round
     miner 4    :  700046
     miner 0    :  700046
     miner 1    :  700046
     miner 2    :  700046
     miner 3    :  700046
     miner 5    :  700046
     miner 7    :  700046
     miner 6    :  700047
     miner 8    :  700047
     miner 9    :  700047
B883:
recieved miner in round
     miner 9    :  700799
     miner 0    :  700799
     miner 1    :  700799
     miner 4    :  700799
     miner 5    :  700799
     miner 6    :  700799
     miner 7    :  700799
     miner 8    :  700799
     miner 2    :  700800
     miner 3    :  700800
B884:
recieved miner in round
     miner 1    :  701634
     miner 0    :  701634
     miner 2    :  701634
     miner 4    :  701634
     miner 5    :  701634
     miner 6    :  701634
     miner 7    :  701634
     miner 8    :  701634
     miner 3    :  701635
     miner 9    :  701635
B885:
recieved miner in round
     miner 5    :  702566
     miner 0    :  702566
     miner 1    :  702566
     miner 2    :  702566
     miner 3    :  702566
     miner 4    :  702566
     miner 6    :  702566
     miner 7    :  702566
     miner 8    :  702566
     miner 9    :  702568
B886:
recieved miner in round
     miner 2    :  703351
     miner 1    :  703351
     miner 3    :  703351
     miner 4    :  703351
     miner 5    :  703351
     miner 6    :  703351
     miner 7    :  703351
     miner 8    :  703351
     miner 9    :  703351
     miner 0    :  703352
B887:
recieved miner in round
     miner 9    :  704117
     miner 0    :  704117
     miner 1    :  704117
     miner 2    :  704117
     miner 3    :  704117
     miner 4    :  704117
     miner 5    :  704117
     miner 8    :  704117
     miner 7    :  704118
     miner 6    :  704119
B888:
recieved miner in round
     miner 2    :  704959
     miner 3    :  704959
     miner 5    :  704959
     miner 7    :  704959
     miner 9    :  704959
     miner 0    :  704960
     miner 1    :  704960
     miner 4    :  704960
     miner 6    :  704960
     miner 8    :  704960
B889:
recieved miner in round
     miner 9    :  705739
     miner 0    :  705739
     miner 1    :  705739
     miner 3    :  705739
     miner 4    :  705739
     miner 5    :  705739
     miner 6    :  705739
     miner 7    :  705739
     miner 8    :  705739
     miner 2    :  705740
B890:
recieved miner in round
     miner 7    :  706528
     miner 0    :  706528
     miner 1    :  706528
     miner 2    :  706528
     miner 3    :  706528
     miner 4    :  706528
     miner 5    :  706528
     miner 6    :  706528
     miner 8    :  706528
     miner 9    :  706529
B891:
recieved miner in round
     miner 0    :  707295
     miner 1    :  707295
     miner 2    :  707295
     miner 3    :  707295
     miner 4    :  707295
     miner 5    :  707295
     miner 6    :  707295
     miner 8    :  707295
     miner 9    :  707295
     miner 7    :  707296
B892:
recieved miner in round
     miner 0    :  708169
     miner 2    :  708169
     miner 3    :  708169
     miner 5    :  708169
     miner 6    :  708169
     miner 7    :  708169
     miner 8    :  708169
     miner 9    :  708169
     miner 1    :  708170
     miner 4    :  708170
B893:
recieved miner in round
     miner 1    :  708977
     miner 3    :  708977
     miner 5    :  708977
     miner 6    :  708977
     miner 8    :  708977
     miner 0    :  708978
     miner 2    :  708978
     miner 4    :  708978
     miner 7    :  708978
     miner 9    :  708978
B894:
recieved miner in round
     miner 7    :  709929
     miner 1    :  709929
     miner 2    :  709929
     miner 3    :  709929
     miner 4    :  709929
     miner 6    :  709929
     miner 9    :  709929
     miner 0    :  709930
     miner 8    :  709930
     miner 5    :  709931
B895:
recieved miner in round
     miner 8    :  710725
     miner 0    :  710725
     miner 1    :  710725
     miner 2    :  710725
     miner 3    :  710725
     miner 4    :  710725
     miner 5    :  710725
     miner 6    :  710725
     miner 7    :  710725
     miner 9    :  710726
B896:
recieved miner in round
     miner 9    :  711641
     miner 1    :  711641
     miner 2    :  711641
     miner 5    :  711641
     miner 8    :  711641
     miner 0    :  711642
     miner 3    :  711642
     miner 4    :  711642
     miner 6    :  711642
     miner 7    :  711642
B897:
recieved miner in round
     miner 6    :  712420
     miner 0    :  712420
     miner 2    :  712420
     miner 4    :  712420
     miner 5    :  712420
     miner 7    :  712420
     miner 8    :  712420
     miner 9    :  712420
     miner 1    :  712421
     miner 3    :  712421
B898:
recieved miner in round
     miner 5    :  713209
     miner 0    :  713209
     miner 1    :  713209
     miner 2    :  713209
     miner 3    :  713209
     miner 4    :  713209
     miner 6    :  713209
     miner 7    :  713209
     miner 8    :  713209
     miner 9    :  713209
B899:
recieved miner in round
     miner 9    :  714033
     miner 0    :  714033
     miner 1    :  714033
     miner 2    :  714033
     miner 3    :  714033
     miner 4    :  714033
     miner 5    :  714033
     miner 6    :  714033
     miner 7    :  714033
     miner 8    :  714033
B900:
recieved miner in round
     miner 5    :  714786
     miner 0    :  714786
     miner 1    :  714786
     miner 2    :  714786
     miner 3    :  714786
     miner 4    :  714786
     miner 7    :  714786
     miner 8    :  714786
     miner 9    :  714786
     miner 6    :  714787
B901:
recieved miner in round
     miner 9    :  715555
     miner 0    :  715555
     miner 1    :  715555
     miner 3    :  715555
     miner 4    :  715555
     miner 5    :  715555
     miner 7    :  715555
     miner 8    :  715555
     miner 2    :  715556
     miner 6    :  715556
B902:
recieved miner in round
     miner 2    :  716331
     miner 0    :  716331
     miner 1    :  716331
     miner 3    :  716331
     miner 5    :  716331
     miner 6    :  716331
     miner 8    :  716331
     miner 9    :  716331
     miner 4    :  716332
     miner 7    :  716332
B903:
recieved miner in round
     miner 3    :  717085
     miner 0    :  717085
     miner 2    :  717085
     miner 5    :  717085
     miner 6    :  717085
     miner 7    :  717085
     miner 8    :  717085
     miner 1    :  717086
     miner 4    :  717086
     miner 9    :  717086
B904:
recieved miner in round
     miner 2    :  717933
     miner 0    :  717933
     miner 1    :  717933
     miner 3    :  717933
     miner 5    :  717933
     miner 7    :  717933
     miner 8    :  717933
     miner 9    :  717933
     miner 4    :  717934
     miner 6    :  717934
B905:
recieved miner in round
     miner 5    :  718688
     miner 0    :  718688
     miner 3    :  718688
     miner 4    :  718688
     miner 6    :  718688
     miner 7    :  718688
     miner 8    :  718688
     miner 9    :  718688
     miner 1    :  718689
     miner 2    :  718689
B906:
recieved miner in round
     miner 9    :  719453
     miner 0    :  719453
     miner 1    :  719453
     miner 2    :  719453
     miner 3    :  719453
     miner 5    :  719453
     miner 6    :  719453
     miner 7    :  719453
     miner 8    :  719453
     miner 4    :  719454
B907:
recieved miner in round
     miner 9    :  720213
     miner 0    :  720213
     miner 2    :  720213
     miner 3    :  720213
     miner 4    :  720213
     miner 6    :  720213
     miner 7    :  720213
     miner 8    :  720213
     miner 1    :  720214
     miner 5    :  720214
B908:
recieved miner in round
     miner 6    :  721023
     miner 0    :  721023
     miner 1    :  721023
     miner 2    :  721023
     miner 3    :  721023
     miner 4    :  721023
     miner 5    :  721023
     miner 7    :  721023
     miner 8    :  721023
     miner 9    :  721023
B909:
recieved miner in round
     miner 5    :  721780
     miner 0    :  721780
     miner 2    :  721780
     miner 3    :  721780
     miner 4    :  721780
     miner 6    :  721780
     miner 7    :  721780
     miner 8    :  721780
     miner 9    :  721780
     miner 1    :  721782
B910:
recieved miner in round
     miner 7    :  722548
     miner 0    :  722548
     miner 1    :  722548
     miner 2    :  722548
     miner 5    :  722548
     miner 6    :  722548
     miner 8    :  722548
     miner 9    :  722548
     miner 3    :  722549
     miner 4    :  722549
B911:
recieved miner in round
     miner 7    :  723303
     miner 0    :  723303
     miner 1    :  723303
     miner 2    :  723303
     miner 3    :  723303
     miner 4    :  723303
     miner 5    :  723303
     miner 8    :  723303
     miner 9    :  723303
     miner 6    :  723305
B912:
recieved miner in round
     miner 1    :  724083
     miner 0    :  724083
     miner 2    :  724083
     miner 3    :  724083
     miner 4    :  724083
     miner 5    :  724083
     miner 6    :  724083
     miner 7    :  724083
     miner 8    :  724083
     miner 9    :  724083
B913:
recieved miner in round
     miner 4    :  724844
     miner 0    :  724844
     miner 1    :  724844
     miner 2    :  724844
     miner 3    :  724844
     miner 5    :  724844
     miner 7    :  724844
     miner 8    :  724844
     miner 6    :  724845
     miner 9    :  724845
B914:
recieved miner in round
     miner 9    :  725612
     miner 0    :  725612
     miner 1    :  725612
     miner 2    :  725612
     miner 3    :  725612
     miner 4    :  725612
     miner 5    :  725612
     miner 6    :  725612
     miner 7    :  725612
     miner 8    :  725612
B915:
recieved miner in round
     miner 9    :  726376
     miner 0    :  726376
     miner 1    :  726376
     miner 2    :  726376
     miner 5    :  726376
     miner 6    :  726376
     miner 8    :  726376
     miner 3    :  726377
     miner 4    :  726377
     miner 7    :  726377
B916:
recieved miner in round
     miner 2    :  727146
     miner 0    :  727146
     miner 1    :  727146
     miner 3    :  727146
     miner 5    :  727146
