B1:
recieved miner in round
     miner 8    :  288636
     miner 9    :  288636
     miner 10   :  288636
     miner 12   :  288636
     miner 13   :  288636
     miner 14   :  288636
     miner 3    :  288637
     miner 11   :  288637
B675:
recieved miner in round
     miner 9    :  289055
     miner 0    :  289055
     miner 1    :  289055
     miner 2    :  289055
     miner 3    :  289055
     miner 4    :  289055
     miner 5    :  289055
     miner 7    :  289055
     miner 11   :  289055
     miner 12   :  289055
     miner 13   :  289055
     miner 14   :  289055
     miner 6    :  289056
     miner 8    :  289056
     miner 10   :  289056
     miner 15   :  289056
B676:
recieved miner in round
     miner 11   :  289516
     miner 0    :  289516
     miner 1    :  289516
     miner 2    :  289516
     miner 3    :  289516
     miner 4    :  289516
     miner 5    :  289516
     miner 6    :  289516
     miner 7    :  289516
     miner 8    :  289516
     miner 10   :  289516
     miner 12   :  289516
     miner 14   :  289516
     miner 15   :  289516
     miner 9    :  289517
     miner 13   :  289517
B677:
recieved miner in round
     miner 0    :  289941
     miner 1    :  289941
     miner 3    :  289941
     miner 4    :  289941
     miner 5    :  289941
     miner 6    :  289941
     miner 7    :  289941
     miner 8    :  289941
     miner 10   :  289941
     miner 11   :  289941
     miner 12   :  289941
     miner 13   :  289941
     miner 14   :  289941
     miner 15   :  289941
     miner 2    :  289942
     miner 9    :  289942
B678:
recieved miner in round
     miner 12   :  290360
     miner 0    :  290360
     miner 1    :  290360
     miner 3    :  290360
     miner 5    :  290360
     miner 6    :  290360
     miner 7    :  290360
     miner 8    :  290360
     miner 9    :  290360
     miner 10   :  290360
     miner 11   :  290360
     miner 13   :  290360
     miner 15   :  290360
     miner 4    :  290361
     miner 14   :  290361
     miner 2    :  290362
B679:
recieved miner in round
     miner 8    :  290778
     miner 1    :  290778
     miner 3    :  290778
     miner 4    :  290778
     miner 5    :  290778
     miner 6    :  290778
     miner 7    :  290778
     miner 9    :  290778
     miner 10   :  290778
     miner 11   :  290778
     miner 12   :  290778
     miner 13   :  290778
     miner 14   :  290778
     miner 0    :  290779
     miner 2    :  290779
     miner 15   :  290779
B680:
recieved miner in round
     miner 0    :  291209
     miner 1    :  291209
     miner 2    :  291209
     miner 3    :  291209
     miner 4    :  291209
     miner 5    :  291209
     miner 6    :  291209
     miner 7    :  291209
     miner 9    :  291209
     miner 10   :  291209
     miner 11   :  291209
     miner 13   :  291209
     miner 14   :  291209
     miner 15   :  291209
     miner 8    :  291210
     miner 12   :  291210
B681:
recieved miner in round
     miner 4    :  291628
     miner 0    :  291628
     miner 1    :  291628
     miner 2    :  291628
     miner 5    :  291628
     miner 6    :  291628
     miner 7    :  291628
     miner 10   :  291628
     miner 11   :  291628
     miner 12   :  291628
     miner 13   :  291628
     miner 14   :  291628
     miner 15   :  291628
     miner 3    :  291629
     miner 8    :  291629
     miner 9    :  291629
B682:
recieved miner in round
     miner 4    :  292052
     miner 0    :  292052
     miner 1    :  292052
     miner 2    :  292052
     miner 3    :  292052
     miner 6    :  292052
     miner 7    :  292052
     miner 9    :  292052
     miner 10   :  292052
     miner 12   :  292052
     miner 13   :  292052
     miner 14   :  292052
     miner 5    :  292053
     miner 8    :  292053
     miner 15   :  292053
     miner 11   :  292054
B683:
recieved miner in round
     miner 11   :  292500
     miner 1    :  292500
     miner 2    :  292500
     miner 4    :  292500
     miner 6    :  292500
     miner 9    :  292500
     miner 12   :  292500
     miner 13   :  292500
     miner 14   :  292500
     miner 0    :  292501
     miner 3    :  292501
     miner 5    :  292501
     miner 7    :  292501
     miner 10   :  292501
     miner 15   :  292501
     miner 8    :  292502
B684:
recieved miner in round
     miner 1    :  292924
     miner 0    :  292924
     miner 3    :  292924
     miner 4    :  292924
     miner 5    :  292924
     miner 6    :  292924
     miner 7    :  292924
     miner 9    :  292924
     miner 10   :  292924
     miner 11   :  292924
     miner 12   :  292924
     miner 13   :  292924
     miner 14   :  292924
     miner 15   :  292924
     miner 2    :  292925
     miner 8    :  292925
B685:
recieved miner in round
     miner 7    :  293346
     miner 0    :  293346
     miner 1    :  293346
     miner 2    :  293346
     miner 3    :  293346
     miner 4    :  293346
     miner 5    :  293346
     miner 6    :  293346
     miner 8    :  293346
     miner 9    :  293346
     miner 10   :  293346
     miner 12   :  293346
     miner 13   :  293346
     miner 14   :  293346
     miner 15   :  293346
     miner 11   :  293347
B686:
recieved miner in round
     miner 2    :  293768
     miner 0    :  293768
     miner 1    :  293768
     miner 3    :  293768
     miner 4    :  293768
     miner 5    :  293768
     miner 6    :  293768
     miner 7    :  293768
     miner 10   :  293768
     miner 11   :  293768
     miner 12   :  293768
     miner 13   :  293768
     miner 14   :  293768
     miner 15   :  293768
     miner 8    :  293769
     miner 9    :  293769
B687:
recieved miner in round
     miner 9    :  294201
     miner 0    :  294201
     miner 1    :  294201
     miner 2    :  294201
     miner 3    :  294201
     miner 4    :  294201
     miner 5    :  294201
     miner 6    :  294201
     miner 7    :  294201
     miner 8    :  294201
     miner 10   :  294201
     miner 11   :  294201
     miner 12   :  294201
     miner 13   :  294201
     miner 14   :  294201
     miner 15   :  294201
B688:
recieved miner in round
     miner 5    :  294621
     miner 0    :  294621
     miner 1    :  294621
     miner 2    :  294621
     miner 3    :  294621
     miner 4    :  294621
     miner 9    :  294621
     miner 10   :  294621
     miner 11   :  294621
     miner 12   :  294621
     miner 13   :  294621
     miner 14   :  294621
     miner 6    :  294622
     miner 7    :  294622
     miner 8    :  294622
     miner 15   :  294623
B689:
recieved miner in round
     miner 14   :  295054
     miner 2    :  295054
     miner 3    :  295054
     miner 4    :  295054
     miner 5    :  295054
     miner 6    :  295054
     miner 8    :  295054
     miner 9    :  295054
     miner 10   :  295054
     miner 11   :  295054
     miner 12   :  295054
     miner 13   :  295054
     miner 15   :  295054
     miner 0    :  295055
     miner 1    :  295055
     miner 7    :  295055
B690:
recieved miner in round
     miner 3    :  295474
     miner 1    :  295474
     miner 2    :  295474
     miner 4    :  295474
     miner 5    :  295474
     miner 6    :  295474
     miner 7    :  295474
     miner 8    :  295474
     miner 9    :  295474
     miner 10   :  295474
     miner 11   :  295474
     miner 13   :  295474
     miner 14   :  295474
     miner 15   :  295474
     miner 12   :  295475
     miner 0    :  295476
B691:
recieved miner in round
     miner 4    :  295895
     miner 0    :  295895
     miner 1    :  295895
     miner 2    :  295895
     miner 3    :  295895
     miner 5    :  295895
     miner 6    :  295895
     miner 9    :  295895
     miner 10   :  295895
     miner 11   :  295895
     miner 12   :  295895
     miner 13   :  295895
     miner 14   :  295895
     miner 15   :  295895
     miner 7    :  295896
     miner 8    :  295896
B692:
recieved miner in round
     miner 2    :  296326
     miner 0    :  296326
     miner 1    :  296326
     miner 4    :  296326
     miner 5    :  296326
     miner 6    :  296326
     miner 7    :  296326
     miner 8    :  296326
     miner 9    :  296326
     miner 10   :  296326
     miner 12   :  296326
     miner 13   :  296326
     miner 14   :  296326
     miner 15   :  296326
     miner 3    :  296327
     miner 11   :  296327
B693:
recieved miner in round
     miner 12   :  296761
     miner 0    :  296761
     miner 1    :  296761
     miner 2    :  296761
     miner 3    :  296761
     miner 5    :  296761
     miner 7    :  296761
     miner 8    :  296761
     miner 9    :  296761
     miner 10   :  296761
     miner 13   :  296761
     miner 14   :  296761
     miner 15   :  296761
     miner 6    :  296762
     miner 11   :  296762
     miner 4    :  296763
B694:
recieved miner in round
     miner 15   :  297181
     miner 0    :  297181
     miner 1    :  297181
     miner 2    :  297181
     miner 3    :  297181
     miner 4    :  297181
     miner 5    :  297181
     miner 6    :  297181
     miner 7    :  297181
     miner 9    :  297181
     miner 10   :  297181
     miner 11   :  297181
     miner 12   :  297181
     miner 13   :  297181
     miner 8    :  297182
     miner 14   :  297182
B695:
recieved miner in round
     miner 9    :  297599
     miner 0    :  297599
     miner 2    :  297599
     miner 4    :  297599
     miner 5    :  297599
     miner 6    :  297599
     miner 7    :  297599
     miner 8    :  297599
     miner 10   :  297599
     miner 11   :  297599
     miner 12   :  297599
     miner 13   :  297599
     miner 14   :  297599
     miner 15   :  297599
     miner 1    :  297600
     miner 3    :  297600
B696:
recieved miner in round
     miner 8    :  298025
     miner 0    :  298025
     miner 2    :  298025
     miner 3    :  298025
     miner 5    :  298025
     miner 9    :  298025
     miner 10   :  298025
     miner 11   :  298025
     miner 13   :  298025
     miner 14   :  298025
     miner 15   :  298025
     miner 1    :  298026
     miner 4    :  298026
     miner 6    :  298026
     miner 7    :  298026
     miner 12   :  298026
B697:
recieved miner in round
     miner 14   :  298450
     miner 0    :  298450
     miner 1    :  298450
     miner 3    :  298450
     miner 4    :  298450
     miner 5    :  298450
     miner 6    :  298450
     miner 7    :  298450
     miner 8    :  298450
     miner 9    :  298450
     miner 10   :  298450
     miner 11   :  298450
     miner 13   :  298450
     miner 15   :  298450
     miner 12   :  298451
     miner 2    :  298452
B698:
recieved miner in round
     miner 9    :  298899
     miner 0    :  298899
     miner 1    :  298899
     miner 3    :  298899
     miner 4    :  298899
     miner 5    :  298899
     miner 7    :  298899
     miner 8    :  298899
     miner 13   :  298899
     miner 15   :  298899
     miner 2    :  298900
     miner 6    :  298900
     miner 10   :  298900
     miner 11   :  298900
     miner 12   :  298900
     miner 14   :  298900
B699:
recieved miner in round
     miner 8    :  299331
     miner 0    :  299331
     miner 1    :  299331
     miner 2    :  299331
     miner 3    :  299331
     miner 4    :  299331
     miner 5    :  299331
     miner 6    :  299331
     miner 7    :  299331
     miner 9    :  299331
     miner 10   :  299331
     miner 11   :  299331
     miner 13   :  299331
     miner 14   :  299331
     miner 15   :  299331
     miner 12   :  299332
B700:
recieved miner in round
     miner 15   :  299750
     miner 0    :  299750
     miner 1    :  299750
     miner 3    :  299750
     miner 4    :  299750
     miner 5    :  299750
     miner 6    :  299750
     miner 7    :  299750
     miner 9    :  299750
     miner 10   :  299750
     miner 12   :  299750
     miner 13   :  299750
     miner 2    :  299751
     miner 11   :  299751
     miner 14   :  299751
     miner 8    :  299752
B701:
recieved miner in round
     miner 5    :  300212
