B1:
recieved miner in round
     miner 4    :  222057
     miner 6    :  222057
     miner 7    :  222057
     miner 8    :  222057
     miner 9    :  222057
     miner 10   :  222057
     miner 12   :  222057
     miner 13   :  222057
     miner 14   :  222057
     miner 2    :  222058
     miner 11   :  222058
     miner 15   :  222058
B874:
recieved miner in round
     miner 9    :  222318
     miner 1    :  222318
     miner 2    :  222318
     miner 3    :  222318
     miner 5    :  222318
     miner 6    :  222318
     miner 7    :  222318
     miner 8    :  222318
     miner 10   :  222318
     miner 11   :  222318
     miner 12   :  222318
     miner 13   :  222318
     miner 14   :  222318
     miner 15   :  222318
     miner 0    :  222319
     miner 4    :  222319
B875:
recieved miner in round
     miner 1    :  222573
     miner 0    :  222573
     miner 2    :  222573
     miner 3    :  222573
     miner 4    :  222573
     miner 5    :  222573
     miner 6    :  222573
     miner 7    :  222573
     miner 9    :  222573
     miner 10   :  222573
     miner 11   :  222573
     miner 12   :  222573
     miner 13   :  222573
     miner 14   :  222573
     miner 15   :  222573
     miner 8    :  222574
B876:
recieved miner in round
     miner 4    :  222842
     miner 0    :  222842
     miner 1    :  222842
     miner 2    :  222842
     miner 3    :  222842
     miner 5    :  222842
     miner 7    :  222842
     miner 8    :  222842
     miner 9    :  222842
     miner 10   :  222842
     miner 11   :  222842
     miner 12   :  222842
     miner 13   :  222842
     miner 14   :  222842
     miner 15   :  222842
     miner 6    :  222843
B877:
recieved miner in round
     miner 3    :  223099
     miner 0    :  223099
     miner 1    :  223099
     miner 2    :  223099
     miner 8    :  223099
     miner 9    :  223099
     miner 11   :  223099
     miner 12   :  223099
     miner 13   :  223099
     miner 14   :  223099
     miner 15   :  223099
     miner 4    :  223100
     miner 5    :  223100
     miner 6    :  223100
     miner 7    :  223100
     miner 10   :  223100
B878:
recieved miner in round
     miner 1    :  223350
     miner 0    :  223350
     miner 2    :  223350
     miner 3    :  223350
     miner 5    :  223350
     miner 6    :  223350
     miner 7    :  223350
     miner 8    :  223350
     miner 10   :  223350
     miner 11   :  223350
     miner 13   :  223350
     miner 14   :  223350
     miner 4    :  223351
     miner 9    :  223351
     miner 12   :  223351
     miner 15   :  223351
B879:
recieved miner in round
     miner 10   :  223602
     miner 0    :  223602
     miner 1    :  223602
     miner 2    :  223602
     miner 3    :  223602
     miner 5    :  223602
     miner 6    :  223602
     miner 7    :  223602
     miner 8    :  223602
     miner 9    :  223602
     miner 11   :  223602
     miner 12   :  223602
     miner 13   :  223602
     miner 14   :  223602
     miner 15   :  223602
     miner 4    :  223603
B880:
recieved miner in round
     miner 14   :  223853
     miner 1    :  223853
     miner 2    :  223853
     miner 3    :  223853
     miner 5    :  223853
     miner 6    :  223853
     miner 7    :  223853
     miner 8    :  223853
     miner 9    :  223853
     miner 10   :  223853
     miner 11   :  223853
     miner 12   :  223853
     miner 13   :  223853
     miner 15   :  223853
     miner 0    :  223854
     miner 4    :  223854
B881:
recieved miner in round
     miner 8    :  224104
     miner 0    :  224104
     miner 3    :  224104
     miner 5    :  224104
     miner 6    :  224104
     miner 7    :  224104
     miner 9    :  224104
     miner 10   :  224104
     miner 11   :  224104
     miner 12   :  224104
     miner 13   :  224104
     miner 15   :  224104
     miner 1    :  224105
     miner 2    :  224105
     miner 4    :  224105
     miner 14   :  224105
B882:
recieved miner in round
     miner 13   :  224357
     miner 0    :  224357
     miner 2    :  224357
     miner 3    :  224357
     miner 4    :  224357
     miner 5    :  224357
     miner 9    :  224357
     miner 11   :  224357
     miner 12   :  224357
     miner 14   :  224357
     miner 15   :  224357
     miner 1    :  224358
     miner 6    :  224358
     miner 7    :  224358
     miner 8    :  224358
     miner 10   :  224358
B883:
recieved miner in round
     miner 5    :  224634
     miner 0    :  224634
     miner 1    :  224634
     miner 2    :  224634
     miner 3    :  224634
     miner 4    :  224634
     miner 6    :  224634
     miner 7    :  224634
     miner 8    :  224634
     miner 9    :  224634
     miner 10   :  224634
     miner 11   :  224634
     miner 13   :  224634
     miner 14   :  224634
     miner 12   :  224635
     miner 15   :  224635
B884:
recieved miner in round
     miner 12   :  224891
     miner 0    :  224891
     miner 2    :  224891
     miner 3    :  224891
     miner 4    :  224891
     miner 5    :  224891
     miner 6    :  224891
     miner 7    :  224891
     miner 9    :  224891
     miner 10   :  224891
     miner 11   :  224891
     miner 13   :  224891
     miner 14   :  224891
     miner 1    :  224892
     miner 8    :  224892
     miner 15   :  224892
B885:
recieved miner in round
     miner 10   :  225142
     miner 0    :  225142
     miner 2    :  225142
     miner 5    :  225142
     miner 7    :  225142
     miner 8    :  225142
     miner 9    :  225142
     miner 11   :  225142
     miner 12   :  225142
     miner 13   :  225142
     miner 14   :  225142
     miner 15   :  225142
     miner 1    :  225143
     miner 3    :  225143
     miner 4    :  225143
     miner 6    :  225143
B886:
recieved miner in round
     miner 1    :  225412
     miner 0    :  225412
     miner 2    :  225412
     miner 3    :  225412
     miner 4    :  225412
     miner 5    :  225412
     miner 6    :  225412
     miner 7    :  225412
     miner 8    :  225412
     miner 10   :  225412
     miner 11   :  225412
     miner 12   :  225412
     miner 13   :  225412
     miner 14   :  225412
     miner 15   :  225412
     miner 9    :  225413
B887:
recieved miner in round
     miner 5    :  225688
     miner 0    :  225688
     miner 1    :  225688
     miner 2    :  225688
     miner 3    :  225688
     miner 4    :  225688
     miner 6    :  225688
     miner 7    :  225688
     miner 8    :  225688
     miner 9    :  225688
     miner 10   :  225688
     miner 11   :  225688
     miner 12   :  225688
     miner 13   :  225688
     miner 14   :  225689
     miner 15   :  225689
B888:
recieved miner in round
     miner 1    :  225946
     miner 0    :  225946
     miner 3    :  225946
     miner 4    :  225946
     miner 6    :  225946
     miner 7    :  225946
     miner 9    :  225946
     miner 10   :  225946
     miner 11   :  225946
     miner 12   :  225946
     miner 13   :  225946
     miner 14   :  225946
     miner 15   :  225946
     miner 2    :  225947
     miner 5    :  225947
     miner 8    :  225947
B889:
recieved miner in round
     miner 8    :  225947
     miner 0    :  225947
     miner 1    :  225947
     miner 2    :  225947
     miner 3    :  225947
     miner 4    :  225947
     miner 5    :  225947
     miner 6    :  225947
     miner 7    :  225947
     miner 9    :  225947
     miner 10   :  225947
     miner 11   :  225947
     miner 12   :  225947
     miner 14   :  225947
     miner 15   :  225947
     miner 13   :  225948
B890:
recieved miner in round
     miner 6    :  226211
     miner 0    :  226211
     miner 1    :  226211
     miner 2    :  226211
     miner 4    :  226211
     miner 5    :  226211
     miner 8    :  226211
     miner 9    :  226211
     miner 10   :  226211
     miner 13   :  226211
     miner 15   :  226211
     miner 3    :  226212
     miner 7    :  226212
     miner 11   :  226212
     miner 12   :  226212
     miner 14   :  226212
B891:
recieved miner in round
     miner 1    :  226467
     miner 0    :  226467
     miner 2    :  226467
     miner 3    :  226467
     miner 4    :  226467
     miner 5    :  226467
     miner 6    :  226467
     miner 7    :  226467
     miner 8    :  226467
     miner 9    :  226467
     miner 10   :  226467
     miner 11   :  226467
     miner 12   :  226467
     miner 13   :  226467
     miner 15   :  226467
     miner 14   :  226468
B892:
recieved miner in round
     miner 2    :  226719
     miner 0    :  226719
     miner 1    :  226719
     miner 3    :  226719
     miner 5    :  226719
     miner 6    :  226719
     miner 8    :  226719
     miner 9    :  226719
     miner 10   :  226719
     miner 12   :  226719
     miner 13   :  226719
     miner 14   :  226719
     miner 4    :  226720
     miner 7    :  226720
     miner 11   :  226720
     miner 15   :  226720
B893:
recieved miner in round
     miner 12   :  226995
     miner 1    :  226995
     miner 2    :  226995
     miner 3    :  226995
     miner 4    :  226995
     miner 5    :  226995
     miner 6    :  226995
     miner 9    :  226995
     miner 11   :  226995
     miner 13   :  226995
     miner 14   :  226995
     miner 15   :  226995
     miner 0    :  226996
     miner 7    :  226996
     miner 8    :  226996
     miner 10   :  226997
B894:
recieved miner in round
     miner 1    :  227249
     miner 0    :  227249
     miner 3    :  227249
     miner 4    :  227249
     miner 5    :  227249
     miner 6    :  227249
     miner 7    :  227249
     miner 9    :  227249
     miner 10   :  227249
     miner 12   :  227249
     miner 13   :  227249
     miner 14   :  227249
     miner 2    :  227250
     miner 8    :  227250
     miner 11   :  227250
     miner 15   :  227250
B895:
recieved miner in round
     miner 1    :  227516
     miner 0    :  227516
     miner 2    :  227516
     miner 3    :  227516
     miner 4    :  227516
     miner 6    :  227516
     miner 7    :  227516
     miner 8    :  227516
     miner 9    :  227516
     miner 11   :  227516
     miner 12   :  227516
     miner 14   :  227516
     miner 15   :  227516
     miner 5    :  227517
     miner 10   :  227517
     miner 13   :  227517
B896:
recieved miner in round
     miner 12   :  227769
     miner 0    :  227769
     miner 2    :  227769
     miner 3    :  227769
     miner 5    :  227769
     miner 6    :  227769
     miner 7    :  227769
     miner 8    :  227769
     miner 9    :  227769
     miner 10   :  227769
     miner 13   :  227769
     miner 14   :  227769
     miner 15   :  227769
     miner 1    :  227770
     miner 4    :  227770
     miner 11   :  227770
B897:
recieved miner in round
     miner 0    :  228022
     miner 1    :  228022
     miner 2    :  228022
     miner 3    :  228022
     miner 4    :  228022
     miner 5    :  228022
     miner 6    :  228022
     miner 7    :  228022
     miner 8    :  228022
     miner 9    :  228022
     miner 10   :  228022
     miner 12   :  228022
     miner 14   :  228022
     miner 15   :  228022
     miner 11   :  228023
     miner 13   :  228023
B898:
recieved miner in round
     miner 14   :  228272
     miner 0    :  228272
     miner 1    :  228272
     miner 2    :  228272
     miner 3    :  228272
     miner 4    :  228272
     miner 5    :  228272
     miner 7    :  228272
     miner 8    :  228272
     miner 9    :  228272
     miner 10   :  228272
     miner 11   :  228272
     miner 12   :  228272
     miner 13   :  228272
     miner 15   :  228272
     miner 6    :  228273
B899:
recieved miner in round
     miner 0    :  228531
     miner 1    :  228531
     miner 2    :  228531
     miner 3    :  228531
     miner 4    :  228531
     miner 7    :  228531
     miner 8    :  228531
     miner 9    :  228531
     miner 10   :  228531
     miner 11   :  228531
     miner 12   :  228531
     miner 13   :  228531
     miner 14   :  228531
     miner 15   :  228531
